spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:19:26:05.524359464, PUSH_DATA,TOKEN:3fa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Qedv', 'ulID': '3fa5', 'tmst': 277916774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fa5', 'time': '19:26:05.524359464', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:06.669468641, PUSH_DATA,TOKEN:e464,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7puNL', 'ulID': 'e464', 'tmst': 279061729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e464', 'time': '19:26:06.669468641', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:07.089878082,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': 'e464', 'tmst': 280061729, 'items': [{'phyPayload': 'YJEAAAIgBADufLKb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:07.094482660,TX_ACK,TOKEN:00aa,Gateway:0001000000000002
Timestamp:19:26:07.464376926, PUSH_DATA,TOKEN:93d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATR43/', 'ulID': '93d6', 'tmst': 279860934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93d6', 'time': '19:26:07.464376926', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:09.339290380, PUSH_DATA,TOKEN:94e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': '94e4', 'tmst': 281726273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94e4', 'time': '19:26:09.339290380', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:09.409553527, PUSH_DATA,TOKEN:7576,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALH2bd', 'ulID': '7576', 'tmst': 281796357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7576', 'time': '19:26:09.409553527', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:09.474135398, PUSH_DATA,TOKEN:cc49,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABx9Nvm', 'ulID': 'cc49', 'tmst': 281866040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc49', 'time': '19:26:09.474135398', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:09.476584911, PUSH_DATA,TOKEN:952e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABx9Nvm', 'ulID': '952e', 'tmst': 281865897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '952e', 'time': '19:26:09.476584911', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:09.531757116, PUSH_DATA,TOKEN:daef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sNO1', 'ulID': 'daef', 'tmst': 281927686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'daef', 'time': '19:26:09.531757116', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:10.524368286, PUSH_DATA,TOKEN:4f00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/1Dk', 'ulID': '4f00', 'tmst': 282913027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f00', 'time': '19:26:10.524368286', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:14.666629791, PUSH_DATA,TOKEN:3318,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': '3318', 'tmst': 287060043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3318', 'time': '19:26:14.666629791', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:14.669303655, PUSH_DATA,TOKEN:3e00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': '3e00', 'tmst': 287060191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e00', 'time': '19:26:14.669303655', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:15.124342441,PULL_RESP,TOKEN:07e6, Downlink:{'downlinkId': '07e6', 'uplinkId': '3e00', 'tmst': 289060191, 'items': [{'phyPayload': 'YDsBAAIgAQBzkm6H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:15.128961324,TX_ACK,TOKEN:07e6,Gateway:0001000000000001
Timestamp:19:26:16.207285165, PUSH_DATA,TOKEN:820d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxi+t6', 'ulID': '820d', 'tmst': 288602902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '820d', 'time': '19:26:16.207285165', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:16.274761438, PUSH_DATA,TOKEN:8f2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfb7ju', 'ulID': '8f2b', 'tmst': 288667724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f2b', 'time': '19:26:16.274761438', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:16.569717884, PUSH_DATA,TOKEN:a4ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXG0B3', 'ulID': 'a4ce', 'tmst': 288964803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4ce', 'time': '19:26:16.569717884', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:16.944657564, PUSH_DATA,TOKEN:d088,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFpw/', 'ulID': 'd088', 'tmst': 289332163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd088', 'time': '19:26:16.944657564', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:18.059675216, PUSH_DATA,TOKEN:3363,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3UD8F', 'ulID': '3363', 'tmst': 290447240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3363', 'time': '19:26:18.059675216', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:18.982338666, PUSH_DATA,TOKEN:5fc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzxw2A', 'ulID': '5fc7', 'tmst': 291371479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fc7', 'time': '19:26:18.982338666', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:20.217374324, PUSH_DATA,TOKEN:47d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPsNM', 'ulID': '47d4', 'tmst': 292605052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d4', 'time': '19:26:20.217374324', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:25.954792976, PUSH_DATA,TOKEN:42f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjo7W7', 'ulID': '42f8', 'tmst': 298341861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42f8', 'time': '19:26:25.954792976', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:29.120085477, PUSH_DATA,TOKEN:c443,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/X0yU', 'ulID': 'c443', 'tmst': 301511953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c443', 'time': '19:26:29.120085477', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:29.665101051, PUSH_DATA,TOKEN:5df7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCHjIo', 'ulID': '5df7', 'tmst': 302059850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df7', 'time': '19:26:29.665101051', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:29.667662382, PUSH_DATA,TOKEN:5c9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCHjIo', 'ulID': '5c9b', 'tmst': 302059763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c9b', 'time': '19:26:29.667662382', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:30.083925008,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': '5c9b', 'tmst': 304059763, 'items': [{'phyPayload': 'YIEBAAIgBAAkHlSN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:30.088627815,TX_ACK,TOKEN:00ab,Gateway:0001000000000002
Timestamp:19:26:31.644543409, PUSH_DATA,TOKEN:a886,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8m8U6', 'ulID': 'a886', 'tmst': 304038693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a886', 'time': '19:26:31.644543409', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:33.692375421, PUSH_DATA,TOKEN:094d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': '094d', 'tmst': 306082959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '094d', 'time': '19:26:33.692375421', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:34.198831081,PULL_RESP,TOKEN:07e7, Downlink:{'downlinkId': '07e7', 'uplinkId': '094d', 'tmst': 308082959, 'items': [{'phyPayload': 'YFIAAAIgAwAopPza', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:34.203413009,TX_ACK,TOKEN:07e7,Gateway:0001000000000001
Timestamp:19:26:34.209499835, PUSH_DATA,TOKEN:d588,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxppg', 'ulID': 'd588', 'tmst': 306606050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd588', 'time': '19:26:34.209499835', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:34.217346191, PUSH_DATA,TOKEN:3c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABKxppg', 'ulID': '3c34', 'tmst': 306605982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c34', 'time': '19:26:34.217346191', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:34.700493574,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': 'd588', 'tmst': 307606050, 'items': [{'phyPayload': 'YDwAAAIgBgAVJS/e', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:34.705102205,TX_ACK,TOKEN:00ac,Gateway:0001000000000002
Timestamp:19:26:36.934287548, PUSH_DATA,TOKEN:4f83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC47Ec/', 'ulID': '4f83', 'tmst': 309323384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f83', 'time': '19:26:36.934287548', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:37.489250898, PUSH_DATA,TOKEN:088c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuSqrt', 'ulID': '088c', 'tmst': 309879752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '088c', 'time': '19:26:37.489250898', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:37.494900941, PUSH_DATA,TOKEN:9626,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuSqrt', 'ulID': '9626', 'tmst': 309879842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9626', 'time': '19:26:37.494900941', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:38.979794263, PUSH_DATA,TOKEN:5ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': '5ed8', 'tmst': 311374331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed8', 'time': '19:26:38.979794263', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:38.984849452, PUSH_DATA,TOKEN:1e20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1cFeo', 'ulID': '1e20', 'tmst': 311374409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e20', 'time': '19:26:38.984849452', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:39.419218301,PULL_RESP,TOKEN:07e8, Downlink:{'downlinkId': '07e8', 'uplinkId': '5ed8', 'tmst': 312374331, 'items': [{'phyPayload': 'YBcBAAIgBQA/DL+q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:26:39.423857688,TX_ACK,TOKEN:07e8,Gateway:0001000000000001
Timestamp:19:26:39.519754409, PUSH_DATA,TOKEN:9ce2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZnroj', 'ulID': '9ce2', 'tmst': 311907676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ce2', 'time': '19:26:39.519754409', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:39.714744567, PUSH_DATA,TOKEN:3060,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': '3060', 'tmst': 312101910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3060', 'time': '19:26:39.714744567', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:39.717240095, PUSH_DATA,TOKEN:268e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': '268e', 'tmst': 312101999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '268e', 'time': '19:26:39.717240095', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.651831388, PUSH_DATA,TOKEN:294f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SjZU', 'ulID': '294f', 'tmst': 314043802, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '294f', 'time': '19:26:41.651831388', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.657139778, PUSH_DATA,TOKEN:60d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SjZU', 'ulID': '60d2', 'tmst': 314043727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60d2', 'time': '19:26:41.657139778', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.751994371, PUSH_DATA,TOKEN:d669,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFImk8', 'ulID': 'd669', 'tmst': 314142223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd669', 'time': '19:26:41.751994371', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:41.846689462, PUSH_DATA,TOKEN:1f2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': '1f2b', 'tmst': 314235228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f2b', 'time': '19:26:41.846689462', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:42.926891803, PUSH_DATA,TOKEN:42f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVMDal', 'ulID': '42f4', 'tmst': 315313822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42f4', 'time': '19:26:42.926891803', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:43.261810064, PUSH_DATA,TOKEN:b37e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmQDdQ', 'ulID': 'b37e', 'tmst': 315650512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b37e', 'time': '19:26:43.261810064', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:44.446796178, PUSH_DATA,TOKEN:2902,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRBuQ2', 'ulID': '2902', 'tmst': 316838692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2902', 'time': '19:26:44.446796178', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
