spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_75_log_N_ED_400
Timestamp:05:19:48.382190942, PUSH_DATA,TOKEN:14bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '14bd', 'tmst': 1541035427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14bd', 'time': '05:19:48.382190942', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:48.384975433, PUSH_DATA,TOKEN:da66,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': 'da66', 'tmst': 1541035303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da66', 'time': '05:19:48.384975433', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:48.387385129, PUSH_DATA,TOKEN:a8a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': 'a8a4', 'tmst': 1541035367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8a4', 'time': '05:19:48.387385129', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:48.394968509, PUSH_DATA,TOKEN:b781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': 'b781', 'tmst': 1541035220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b781', 'time': '05:19:48.394968509', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:48.482079267, PUSH_DATA,TOKEN:9e21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': '9e21', 'tmst': 1541138738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e21', 'time': '05:19:48.482079267', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:48.620084285, PUSH_DATA,TOKEN:f6bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j/t8', 'ulID': 'f6bd', 'tmst': 1541274664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6bd', 'time': '05:19:48.620084285', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:48.622887849, PUSH_DATA,TOKEN:7f2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j/t8', 'ulID': '7f2b', 'tmst': 1541274614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2b', 'time': '05:19:48.622887849', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:48.827284336,PULL_RESP,TOKEN:16e8, Downlink:{'downlinkId': '16e8', 'uplinkId': 'b781', 'tmst': 1542035220, 'items': [{'phyPayload': 'YBYBAAIgAACsH4qj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:48.832004547,TX_ACK,TOKEN:16e8,Gateway:0001000000000001
Timestamp:05:19:48.991670370,PULL_RESP,TOKEN:046b, Downlink:{'downlinkId': '046b', 'uplinkId': '9e21', 'tmst': 1542138738, 'items': [{'phyPayload': 'YCUAAAIgBAAkx2J7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:48.996260881,TX_ACK,TOKEN:046b,Gateway:0001000000000002
Timestamp:05:19:49.267683744, PUSH_DATA,TOKEN:dc12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': 'dc12', 'tmst': 1541925335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc12', 'time': '05:19:49.267683744', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:49.272621154, PUSH_DATA,TOKEN:d8cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': 'd8cc', 'tmst': 1541925268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8cc', 'time': '05:19:49.272621154', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:49.277681589, PUSH_DATA,TOKEN:3fcc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': '3fcc', 'tmst': 1541925170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3fcc', 'time': '05:19:49.277681589', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:49.693164110,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': 'dc12', 'tmst': 1542925335, 'items': [{'phyPayload': 'YJYAAAIgBQDVayva', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:49.697747707,TX_ACK,TOKEN:00ba,Gateway:0001000000000003
Timestamp:05:19:51.087600708, PUSH_DATA,TOKEN:7e48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/6F7', 'ulID': '7e48', 'tmst': 1543737561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e48', 'time': '05:19:51.087600708', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:51.547117471, PUSH_DATA,TOKEN:cd98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'cd98', 'tmst': 1544205068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd98', 'time': '05:19:51.547117471', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:51.552633762, PUSH_DATA,TOKEN:c5be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'c5be', 'tmst': 1544204958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5be', 'time': '05:19:51.552633762', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:51.977565050, PUSH_DATA,TOKEN:7cd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '7cd5', 'tmst': 1544629837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cd5', 'time': '05:19:51.977565050', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:52.912068843, PUSH_DATA,TOKEN:3f33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': '3f33', 'tmst': 1545566031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f33', 'time': '05:19:52.912068843', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:52.914556264, PUSH_DATA,TOKEN:d7ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': 'd7ac', 'tmst': 1545565869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ac', 'time': '05:19:52.914556264', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:52.917077064, PUSH_DATA,TOKEN:56e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': '56e8', 'tmst': 1545565961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '56e8', 'time': '05:19:52.917077064', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:53.117166996, PUSH_DATA,TOKEN:cde3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHV8Ut', 'ulID': 'cde3', 'tmst': 1545774706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cde3', 'time': '05:19:53.117166996', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:53.122593164, PUSH_DATA,TOKEN:324c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHV8Ut', 'ulID': '324c', 'tmst': 1545774606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '324c', 'time': '05:19:53.122593164', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:53.325010299,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': '56e8', 'tmst': 1546565961, 'items': [{'phyPayload': 'YN0AAAIgAgD8pk7e', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:53.329621791,TX_ACK,TOKEN:00ad,Gateway:0001000000000004
Timestamp:05:19:54.702246189, PUSH_DATA,TOKEN:0e0e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKmI48', 'ulID': '0e0e', 'tmst': 1547356390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e0e', 'time': '05:19:54.702246189', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:54.704673290, PUSH_DATA,TOKEN:5fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKmI48', 'ulID': '5fe7', 'tmst': 1547356263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe7', 'time': '05:19:54.704673290', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:54.712167739, PUSH_DATA,TOKEN:db9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKmI48', 'ulID': 'db9e', 'tmst': 1547356477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db9e', 'time': '05:19:54.712167739', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:54.906977891, PUSH_DATA,TOKEN:b3a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu2ifN', 'ulID': 'b3a5', 'tmst': 1547561267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3a5', 'time': '05:19:54.906977891', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:54.912224054, PUSH_DATA,TOKEN:a631,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu2ifN', 'ulID': 'a631', 'tmst': 1547561162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a631', 'time': '05:19:54.912224054', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:55.114131450,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': 'db9e', 'tmst': 1549356477, 'items': [{'phyPayload': 'YJEAAAIgAgBE9XCy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:55.117104053, PUSH_DATA,TOKEN:ed73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': 'ed73', 'tmst': 1547771192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed73', 'time': '05:19:55.117104053', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:55.119696617, PUSH_DATA,TOKEN:c9b2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': 'c9b2', 'tmst': 1547771068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c9b2', 'time': '05:19:55.119696617', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:55.121905088, PUSH_DATA,TOKEN:32c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': '32c4', 'tmst': 1547771289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32c4', 'time': '05:19:55.121905088', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:55.126905441,TX_ACK,TOKEN:00bb,Gateway:0001000000000003
Timestamp:05:19:55.626394033,PULL_RESP,TOKEN:16e9, Downlink:{'downlinkId': '16e9', 'uplinkId': 'ed73', 'tmst': 1549771192, 'items': [{'phyPayload': 'YHsBAAIgAQDv8jbz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:55.630971431,TX_ACK,TOKEN:16e9,Gateway:0001000000000001
Timestamp:05:19:56.444375991, PUSH_DATA,TOKEN:8cae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMn9U', 'ulID': '8cae', 'tmst': 1549100409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8cae', 'time': '05:19:56.444375991', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:56.451714754, PUSH_DATA,TOKEN:99cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMn9U', 'ulID': '99cb', 'tmst': 1549100364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99cb', 'time': '05:19:56.451714754', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:56.856624126, PUSH_DATA,TOKEN:e1f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkm4n', 'ulID': 'e1f0', 'tmst': 1549507388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1f0', 'time': '05:19:56.856624126', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:58.229392051, PUSH_DATA,TOKEN:b3b8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': 'b3b8', 'tmst': 1550878650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3b8', 'time': '05:19:58.229392051', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:58.642999649,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': 'b3b8', 'tmst': 1552878650, 'items': [{'phyPayload': 'YAIBAAIgAwBo5c75', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:58.647624254,TX_ACK,TOKEN:00ae,Gateway:0001000000000004
Timestamp:05:19:59.804424285, PUSH_DATA,TOKEN:2d6a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsqNZm', 'ulID': '2d6a', 'tmst': 1552462462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2d6a', 'time': '05:19:59.804424285', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:00.011489868, PUSH_DATA,TOKEN:8460,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACedS1K', 'ulID': '8460', 'tmst': 1552660175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8460', 'time': '05:20:00.011489868', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:00.491826772, PUSH_DATA,TOKEN:b692,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'b692', 'tmst': 1553142815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b692', 'time': '05:20:00.491826772', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:00.636275053, PUSH_DATA,TOKEN:6e15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmJa90', 'ulID': '6e15', 'tmst': 1553287240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e15', 'time': '05:20:00.636275053', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:00.638762712, PUSH_DATA,TOKEN:7949,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmJa90', 'ulID': '7949', 'tmst': 1553287277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7949', 'time': '05:20:00.638762712', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:00.963439464, PUSH_DATA,TOKEN:b42c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR0bP/', 'ulID': 'b42c', 'tmst': 1553619253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b42c', 'time': '05:20:00.963439464', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:20:01.054453611,PULL_RESP,TOKEN:046c, Downlink:{'downlinkId': '046c', 'uplinkId': '6e15', 'tmst': 1555287240, 'items': [{'phyPayload': 'YI8AAAIgAgB1a/7V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:20:01.059068441,TX_ACK,TOKEN:046c,Gateway:0001000000000002
Timestamp:05:20:01.646141529, PUSH_DATA,TOKEN:5edc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': '5edc', 'tmst': 1554302904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5edc', 'time': '05:20:01.646141529', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
