spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_75_log_N_ED_400
Timestamp:02:28:33.542783975, PUSH_DATA,TOKEN:5180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': '5180', 'tmst': 4151097473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5180', 'time': '02:28:33.542783975', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:38.037744522, PUSH_DATA,TOKEN:26b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQNcO', 'ulID': '26b4', 'tmst': 4155590197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26b4', 'time': '02:28:38.037744522', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:38.506121873,PULL_RESP,TOKEN:119c, Downlink:{'downlinkId': '119c', 'uplinkId': '26b4', 'tmst': 4156590197, 'items': [{'phyPayload': 'YIgBAAIgAgBg0DF5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:38.510729789,TX_ACK,TOKEN:119c,Gateway:0001000000000001
Timestamp:02:28:40.802682399, PUSH_DATA,TOKEN:3442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': '3442', 'tmst': 4158357719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3442', 'time': '02:28:40.802682399', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:40.977779388, PUSH_DATA,TOKEN:86cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '86cf', 'tmst': 4158533355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86cf', 'time': '02:28:40.977779388', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:42.072894334, PUSH_DATA,TOKEN:76a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': '76a5', 'tmst': 4159625784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76a5', 'time': '02:28:42.072894334', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:46.687821626, PUSH_DATA,TOKEN:d743,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsqwzY', 'ulID': 'd743', 'tmst': 4164245015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd743', 'time': '02:28:46.687821626', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:49.372739076, PUSH_DATA,TOKEN:2016,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': '2016', 'tmst': 4166930811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2016', 'time': '02:28:49.372739076', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:49.667780160, PUSH_DATA,TOKEN:111f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqobrt', 'ulID': '111f', 'tmst': 4167226693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '111f', 'time': '02:28:49.667780160', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:49.850894927,PULL_RESP,TOKEN:119d, Downlink:{'downlinkId': '119d', 'uplinkId': '2016', 'tmst': 4167930811, 'items': [{'phyPayload': 'YC4BAAIgAQDoNIwa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:49.855470180,TX_ACK,TOKEN:119d,Gateway:0001000000000001
Timestamp:02:28:50.152135610,PULL_RESP,TOKEN:119e, Downlink:{'downlinkId': '119e', 'uplinkId': '111f', 'tmst': 4169226693, 'items': [{'phyPayload': 'YB8BAAIgAQCvhxl9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:50.156725406,TX_ACK,TOKEN:119e,Gateway:0001000000000001
Timestamp:02:28:50.162645816, PUSH_DATA,TOKEN:a249,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMQJiC', 'ulID': 'a249', 'tmst': 4167721556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a249', 'time': '02:28:50.162645816', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:58.277472496, PUSH_DATA,TOKEN:7eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': '7eb6', 'tmst': 4175836703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eb6', 'time': '02:28:58.277472496', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:59.297174692, PUSH_DATA,TOKEN:5c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPwpuo', 'ulID': '5c15', 'tmst': 4176848285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c15', 'time': '02:28:59.297174692', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:00.832175016, PUSH_DATA,TOKEN:f615,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZq2lO', 'ulID': 'f615', 'tmst': 4178391144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f615', 'time': '02:29:00.832175016', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:03.827219009, PUSH_DATA,TOKEN:95d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': '95d7', 'tmst': 4181382630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95d7', 'time': '02:29:03.827219009', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:04.122362613, PUSH_DATA,TOKEN:fbb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArlC8k', 'ulID': 'fbb6', 'tmst': 4181679290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbb6', 'time': '02:29:04.122362613', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:04.305132865,PULL_RESP,TOKEN:119f, Downlink:{'downlinkId': '119f', 'uplinkId': '95d7', 'tmst': 4183382630, 'items': [{'phyPayload': 'YHkAAAIgAAAf9ADb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:04.309767007,TX_ACK,TOKEN:119f,Gateway:0001000000000001
Timestamp:02:29:04.467294454, PUSH_DATA,TOKEN:d62f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': 'd62f', 'tmst': 4182022427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd62f', 'time': '02:29:04.467294454', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:05.812323570, PUSH_DATA,TOKEN:f95c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': 'f95c', 'tmst': 4183369585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f95c', 'time': '02:29:05.812323570', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:08.397460699, PUSH_DATA,TOKEN:fe6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': 'fe6f', 'tmst': 4185953049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe6f', 'time': '02:29:08.397460699', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:08.824237823,PULL_RESP,TOKEN:11a0, Downlink:{'downlinkId': '11a0', 'uplinkId': 'fe6f', 'tmst': 4186953049, 'items': [{'phyPayload': 'YCsBAAIgAQCxka0H', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:08.828848361,TX_ACK,TOKEN:11a0,Gateway:0001000000000001
Timestamp:02:29:09.952534198, PUSH_DATA,TOKEN:01d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNgUxt', 'ulID': '01d6', 'tmst': 4187511621, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d6', 'time': '02:29:09.952534198', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:11.937514066, PUSH_DATA,TOKEN:b221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABcAHbc', 'ulID': 'b221', 'tmst': 4189495329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b221', 'time': '02:29:11.937514066', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:13.462610006, PUSH_DATA,TOKEN:418e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': '418e', 'tmst': 4191020364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '418e', 'time': '02:29:13.462610006', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:17.127534627, PUSH_DATA,TOKEN:0d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '0d3a', 'tmst': 4194681080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d3a', 'time': '02:29:17.127534627', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:17.362572908, PUSH_DATA,TOKEN:2c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': '2c8b', 'tmst': 4194920530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c8b', 'time': '02:29:17.362572908', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:17.560574293,PULL_RESP,TOKEN:11a1, Downlink:{'downlinkId': '11a1', 'uplinkId': '0d3a', 'tmst': 4195681080, 'items': [{'phyPayload': 'YF0BAAIgAwCOc0yy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:17.565214633,TX_ACK,TOKEN:11a1,Gateway:0001000000000001
Timestamp:02:29:19.377513885, PUSH_DATA,TOKEN:f0c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': 'f0c7', 'tmst': 4196937159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0c7', 'time': '02:29:19.377513885', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:19.662482976, PUSH_DATA,TOKEN:024c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '024c', 'tmst': 4197216760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '024c', 'time': '02:29:19.662482976', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:19.868406295,PULL_RESP,TOKEN:11a2, Downlink:{'downlinkId': '11a2', 'uplinkId': 'f0c7', 'tmst': 4198937159, 'items': [{'phyPayload': 'YGoAAAIgAwDVo2mg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:19.872994422,TX_ACK,TOKEN:11a2,Gateway:0001000000000001
Timestamp:02:29:21.267505645, PUSH_DATA,TOKEN:dcf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': 'dcf8', 'tmst': 4198826310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf8', 'time': '02:29:21.267505645', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:21.352577924, PUSH_DATA,TOKEN:618c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '618c', 'tmst': 4198910524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '618c', 'time': '02:29:21.352577924', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:23.577650547, PUSH_DATA,TOKEN:3ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADb0ybP', 'ulID': '3ff7', 'tmst': 4201129870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ff7', 'time': '02:29:23.577650547', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:24.089646339,PULL_RESP,TOKEN:11a3, Downlink:{'downlinkId': '11a3', 'uplinkId': '3ff7', 'tmst': 4202129870, 'items': [{'phyPayload': 'YAwBAAIgAgBhy2PK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:24.094216823,TX_ACK,TOKEN:11a3,Gateway:0001000000000001
Timestamp:02:29:24.392642259, PUSH_DATA,TOKEN:ad3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': 'ad3a', 'tmst': 4201946290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad3a', 'time': '02:29:24.392642259', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:26.928073406, PUSH_DATA,TOKEN:6aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWh+Ez', 'ulID': '6aa6', 'tmst': 4204482905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aa6', 'time': '02:29:26.928073406', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:26.928073406, PUSH_DATA,TOKEN:6aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': '6aa6', 'tmst': 4204482990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aa6', 'time': '02:29:26.928073406', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:27.972989320, PUSH_DATA,TOKEN:9669,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiGRpI', 'ulID': '9669', 'tmst': 4205532185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9669', 'time': '02:29:27.972989320', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:28.997980833, PUSH_DATA,TOKEN:1598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': '1598', 'tmst': 4206557768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1598', 'time': '02:29:28.997980833', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:30.247759342, PUSH_DATA,TOKEN:b92b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOppCc', 'ulID': 'b92b', 'tmst': 4207801019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b92b', 'time': '02:29:30.247759342', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:31.632750511, PUSH_DATA,TOKEN:8bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZWg8v', 'ulID': '8bfa', 'tmst': 4209184505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bfa', 'time': '02:29:31.632750511', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:31.947686433, PUSH_DATA,TOKEN:b998,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWX1nC', 'ulID': 'b998', 'tmst': 4209505777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b998', 'time': '02:29:31.947686433', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:32.032728433, PUSH_DATA,TOKEN:34e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxL/2J', 'ulID': '34e6', 'tmst': 4209584679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e6', 'time': '02:29:32.032728433', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:32.124735832,PULL_RESP,TOKEN:11a4, Downlink:{'downlinkId': '11a4', 'uplinkId': '8bfa', 'tmst': 4211184505, 'items': [{'phyPayload': 'YJEAAAIgAABG+1yw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:32.129450321,TX_ACK,TOKEN:11a4,Gateway:0001000000000001
Timestamp:02:29:34.947784185, PUSH_DATA,TOKEN:ad25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABx91E', 'ulID': 'ad25', 'tmst': 4212500640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad25', 'time': '02:29:34.947784185', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
