spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_25_log_N_ED_400
Timestamp:04:12:43.244769573, PUSH_DATA,TOKEN:f3c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFiS1M', 'ulID': 'f3c8', 'tmst': 1310214403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3c8', 'time': '04:12:43.244769573', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:43.247232913, PUSH_DATA,TOKEN:c980,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFiS1M', 'ulID': 'c980', 'tmst': 1310214585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c980', 'time': '04:12:43.247232913', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:45.434649229, PUSH_DATA,TOKEN:2c75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHCZox', 'ulID': '2c75', 'tmst': 1312397840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c75', 'time': '04:12:45.434649229', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:45.884588956,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '2c75', 'tmst': 1313397840, 'items': [{'phyPayload': 'YE0AAAIgAQAvFY0C', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:12:45.889221191,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:04:12:47.351919651, PUSH_DATA,TOKEN:9628,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIGSGd', 'ulID': '9628', 'tmst': 1314321575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9628', 'time': '04:12:47.351919651', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:47.356904745, PUSH_DATA,TOKEN:32e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIGSGd', 'ulID': '32e0', 'tmst': 1314321498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e0', 'time': '04:12:47.356904745', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:51.051767110, PUSH_DATA,TOKEN:e2a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsiAYh', 'ulID': 'e2a5', 'tmst': 1318013975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a5', 'time': '04:12:51.051767110', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:51.259563446, PUSH_DATA,TOKEN:97d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Sgck', 'ulID': '97d3', 'tmst': 1318228655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97d3', 'time': '04:12:51.259563446', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:52.481363058, PUSH_DATA,TOKEN:524f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR2bys', 'ulID': '524f', 'tmst': 1319451810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '524f', 'time': '04:12:52.481363058', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:52.483856201, PUSH_DATA,TOKEN:f2e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR2bys', 'ulID': 'f2e5', 'tmst': 1319452003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e5', 'time': '04:12:52.483856201', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:52.492026567, PUSH_DATA,TOKEN:b7e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR2bys', 'ulID': 'b7e6', 'tmst': 1319451921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7e6', 'time': '04:12:52.492026567', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:53.326776266, PUSH_DATA,TOKEN:ad80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': 'ad80', 'tmst': 1320291001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad80', 'time': '04:12:53.326776266', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:53.329207658, PUSH_DATA,TOKEN:66d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': '66d9', 'tmst': 1320291092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66d9', 'time': '04:12:53.329207658', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:54.561557054, PUSH_DATA,TOKEN:f575,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASDTFc', 'ulID': 'f575', 'tmst': 1321529140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f575', 'time': '04:12:54.561557054', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:54.566549062, PUSH_DATA,TOKEN:3b8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASDTFc', 'ulID': '3b8c', 'tmst': 1321529062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b8c', 'time': '04:12:54.566549062', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:54.826580286, PUSH_DATA,TOKEN:9d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtg62w', 'ulID': '9d6e', 'tmst': 1321788118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6e', 'time': '04:12:54.826580286', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:55.174305915, PUSH_DATA,TOKEN:6c40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEB3UX', 'ulID': '6c40', 'tmst': 1322138584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c40', 'time': '04:12:55.174305915', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:55.324920415,PULL_RESP,TOKEN:04f2, Downlink:{'downlinkId': '04f2', 'uplinkId': '9d6e', 'tmst': 1322788118, 'items': [{'phyPayload': 'YCcBAAIgBQA+rCB+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:12:55.329511880,TX_ACK,TOKEN:04f2,Gateway:0001000000000001
Timestamp:04:12:55.721470117, PUSH_DATA,TOKEN:452e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjF90i', 'ulID': '452e', 'tmst': 1322686467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '452e', 'time': '04:12:55.721470117', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:57.061620950, PUSH_DATA,TOKEN:d32e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4peAz', 'ulID': 'd32e', 'tmst': 1324029992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd32e', 'time': '04:12:57.061620950', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:57.066786050, PUSH_DATA,TOKEN:faea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4peAz', 'ulID': 'faea', 'tmst': 1324030075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faea', 'time': '04:12:57.066786050', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:58.819201946, PUSH_DATA,TOKEN:9ac1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoYBy5', 'ulID': '9ac1', 'tmst': 1325784305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ac1', 'time': '04:12:58.819201946', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:00.051506280, PUSH_DATA,TOKEN:93ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': '93ec', 'tmst': 1327021619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93ec', 'time': '04:13:00.051506280', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:00.054072141, PUSH_DATA,TOKEN:1085,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': '1085', 'tmst': 1327021573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1085', 'time': '04:13:00.054072141', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:00.056512117, PUSH_DATA,TOKEN:d2c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': 'd2c7', 'tmst': 1327021637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2c7', 'time': '04:13:00.056512117', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:00.706777572, PUSH_DATA,TOKEN:6b7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhLvE', 'ulID': '6b7f', 'tmst': 1327674338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b7f', 'time': '04:13:00.706777572', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:00.961546182, PUSH_DATA,TOKEN:47d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': '47d1', 'tmst': 1327930143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47d1', 'time': '04:13:00.961546182', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:00.966863870, PUSH_DATA,TOKEN:593d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': '593d', 'tmst': 1327930201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '593d', 'time': '04:13:00.966863870', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:00.969453573, PUSH_DATA,TOKEN:4794,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': '4794', 'tmst': 1327930188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4794', 'time': '04:13:00.969453573', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:01.147097826, PUSH_DATA,TOKEN:c9e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM1HoV', 'ulID': 'c9e4', 'tmst': 1328117851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9e4', 'time': '04:13:01.147097826', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:01.154108524, PUSH_DATA,TOKEN:0235,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM1HoV', 'ulID': '0235', 'tmst': 1328117905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0235', 'time': '04:13:01.154108524', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:01.156487464, PUSH_DATA,TOKEN:2547,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM1HoV', 'ulID': '2547', 'tmst': 1328117890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2547', 'time': '04:13:01.156487464', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:01.683520317, PUSH_DATA,TOKEN:6f36,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo2fEB', 'ulID': '6f36', 'tmst': 1328653436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f36', 'time': '04:13:01.683520317', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:01.691925764, PUSH_DATA,TOKEN:ea69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo2fEB', 'ulID': 'ea69', 'tmst': 1328653396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea69', 'time': '04:13:01.691925764', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:03.251136064, PUSH_DATA,TOKEN:213e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpugqt', 'ulID': '213e', 'tmst': 1330219699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '213e', 'time': '04:13:03.251136064', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:03.256726741, PUSH_DATA,TOKEN:11bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpugqt', 'ulID': '11bb', 'tmst': 1330219726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11bb', 'time': '04:13:03.256726741', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:03.576106548, PUSH_DATA,TOKEN:00a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': '00a4', 'tmst': 1330544798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00a4', 'time': '04:13:03.576106548', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:03.581622600, PUSH_DATA,TOKEN:a710,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': 'a710', 'tmst': 1330544843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a710', 'time': '04:13:03.581622600', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:05.246515989, PUSH_DATA,TOKEN:2a79,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7BZP', 'ulID': '2a79', 'tmst': 1332210298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a79', 'time': '04:13:05.246515989', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:05.818791866, PUSH_DATA,TOKEN:d895,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': 'd895', 'tmst': 1332785732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd895', 'time': '04:13:05.818791866', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:05.818791866, PUSH_DATA,TOKEN:d895,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': 'd895', 'tmst': 1332788877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd895', 'time': '04:13:05.818791866', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:05.821370124, PUSH_DATA,TOKEN:f91f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': 'f91f', 'tmst': 1332788852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f91f', 'time': '04:13:05.821370124', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:06.246484279, PUSH_DATA,TOKEN:6752,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': '6752', 'tmst': 1333214534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6752', 'time': '04:13:06.246484279', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:06.249234199, PUSH_DATA,TOKEN:5cae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': '5cae', 'tmst': 1333214487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cae', 'time': '04:13:06.249234199', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:06.251964569, PUSH_DATA,TOKEN:e625,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxM8U8', 'ulID': 'e625', 'tmst': 1333214551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e625', 'time': '04:13:06.251964569', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:07.351742744, PUSH_DATA,TOKEN:5bb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '5bb7', 'tmst': 1334322597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bb7', 'time': '04:13:07.351742744', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:13:07.359174966, PUSH_DATA,TOKEN:30be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '30be', 'tmst': 1334322651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30be', 'time': '04:13:07.359174966', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
