spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_50_log_N_ED_400
Timestamp:01:04:01.127940177,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '9e61', 'tmst': 2372924289, 'items': [{'phyPayload': 'YCwAAAIgAwA2kWdW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:01.132557868,TX_ACK,TOKEN:00b7,Gateway:0001000000000004
Timestamp:01:04:01.532015323,PULL_RESP,TOKEN:09ff, Downlink:{'downlinkId': '09ff', 'uplinkId': '6f32', 'tmst': 2374253617, 'items': [{'phyPayload': 'YC0BAAIgBgBw1bhK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:01.536612272,TX_ACK,TOKEN:09ff,Gateway:0001000000000001
Timestamp:01:04:03.594844818, PUSH_DATA,TOKEN:d42c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0e9eh', 'ulID': 'd42c', 'tmst': 2374805250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd42c', 'time': '01:04:03.594844818', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:04.332349538, PUSH_DATA,TOKEN:6d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '6d4c', 'tmst': 2375550255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d4c', 'time': '01:04:04.332349538', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:04.337541341, PUSH_DATA,TOKEN:9906,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '9906', 'tmst': 2375550280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9906', 'time': '01:04:04.337541341', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:04.339936971, PUSH_DATA,TOKEN:39ae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '39ae', 'tmst': 2375550210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '39ae', 'time': '01:04:04.339936971', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:04.748507261,PULL_RESP,TOKEN:0251, Downlink:{'downlinkId': '0251', 'uplinkId': '9906', 'tmst': 2376550280, 'items': [{'phyPayload': 'YEoAAAIgAwDyZyWi', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:04.753123760,TX_ACK,TOKEN:0251,Gateway:0001000000000003
Timestamp:01:04:05.214631319, PUSH_DATA,TOKEN:87f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACnxYrk', 'ulID': '87f9', 'tmst': 2376427684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87f9', 'time': '01:04:05.214631319', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:05.217374801, PUSH_DATA,TOKEN:8c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACnxYrk', 'ulID': '8c3b', 'tmst': 2376427796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c3b', 'time': '01:04:05.217374801', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:06.354960441, PUSH_DATA,TOKEN:4b2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': '4b2a', 'tmst': 2377572290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b2a', 'time': '01:04:06.354960441', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:06.357415437, PUSH_DATA,TOKEN:9cbb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': '9cbb', 'tmst': 2377572403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9cbb', 'time': '01:04:06.357415437', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:06.857096195,PULL_RESP,TOKEN:03e3, Downlink:{'downlinkId': '03e3', 'uplinkId': '4b2a', 'tmst': 2378572290, 'items': [{'phyPayload': 'YIYBAAIgBAAU6wA8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:06.861738681,TX_ACK,TOKEN:03e3,Gateway:0001000000000002
Timestamp:01:04:08.082721948, PUSH_DATA,TOKEN:874a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA90UWj', 'ulID': '874a', 'tmst': 2379292006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '874a', 'time': '01:04:08.082721948', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:09.824430227, PUSH_DATA,TOKEN:3524,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': '3524', 'tmst': 2381042503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3524', 'time': '01:04:09.824430227', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:09.826910018, PUSH_DATA,TOKEN:4c68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': '4c68', 'tmst': 2381042381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c68', 'time': '01:04:09.826910018', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:10.653796434, PUSH_DATA,TOKEN:8d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '8d1d', 'tmst': 2381869386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d1d', 'time': '01:04:10.653796434', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:11.077643632,PULL_RESP,TOKEN:0a00, Downlink:{'downlinkId': '0a00', 'uplinkId': '8d1d', 'tmst': 2382869386, 'items': [{'phyPayload': 'YHgBAAIgBwCQFonU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:11.082264423,TX_ACK,TOKEN:0a00,Gateway:0001000000000001
Timestamp:01:04:13.797712564, PUSH_DATA,TOKEN:97a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': '97a4', 'tmst': 2385012578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97a4', 'time': '01:04:13.797712564', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:14.293784379,PULL_RESP,TOKEN:0252, Downlink:{'downlinkId': '0252', 'uplinkId': '97a4', 'tmst': 2387012578, 'items': [{'phyPayload': 'YA0BAAIgAgCN51vd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:14.298426628,TX_ACK,TOKEN:0252,Gateway:0001000000000003
Timestamp:01:04:14.762678623, PUSH_DATA,TOKEN:a531,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBQOti', 'ulID': 'a531', 'tmst': 2385972913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a531', 'time': '01:04:14.762678623', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:16.151639938, PUSH_DATA,TOKEN:aade,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': 'aade', 'tmst': 2387363943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aade', 'time': '01:04:16.151639938', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:16.154231786, PUSH_DATA,TOKEN:df31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': 'df31', 'tmst': 2387363844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df31', 'time': '01:04:16.154231786', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:16.603401899,PULL_RESP,TOKEN:03e4, Downlink:{'downlinkId': '03e4', 'uplinkId': 'df31', 'tmst': 2389363844, 'items': [{'phyPayload': 'YAsAAAIgAgDNaQM/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:16.608075380,TX_ACK,TOKEN:03e4,Gateway:0001000000000002
Timestamp:01:04:17.117752075, PUSH_DATA,TOKEN:d76b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': 'd76b', 'tmst': 2388335939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd76b', 'time': '01:04:17.117752075', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:17.120212316, PUSH_DATA,TOKEN:6c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': '6c23', 'tmst': 2388336069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c23', 'time': '01:04:17.120212316', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:17.168823957, PUSH_DATA,TOKEN:def1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAASYY8A', 'ulID': 'def1', 'tmst': 2388382279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'def1', 'time': '01:04:17.168823957', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:17.171494722, PUSH_DATA,TOKEN:5b65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAASYY8A', 'ulID': '5b65', 'tmst': 2388382192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b65', 'time': '01:04:17.171494722', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:17.608772516,PULL_RESP,TOKEN:0a01, Downlink:{'downlinkId': '0a01', 'uplinkId': '6c23', 'tmst': 2389336069, 'items': [{'phyPayload': 'YJIAAAIgBgBLHELO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:17.613343000,TX_ACK,TOKEN:0a01,Gateway:0001000000000001
Timestamp:01:04:17.613758802,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': 'def1', 'tmst': 2389382279, 'items': [{'phyPayload': 'YAIAAAIgBQB3Z7YB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:17.618317604,TX_ACK,TOKEN:00b8,Gateway:0001000000000004
Timestamp:01:04:18.484765768, PUSH_DATA,TOKEN:3c91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '3c91', 'tmst': 2389703433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c91', 'time': '01:04:18.484765768', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:18.487281084, PUSH_DATA,TOKEN:8988,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '8988', 'tmst': 2389703360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8988', 'time': '01:04:18.487281084', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:18.914579391,PULL_RESP,TOKEN:0253, Downlink:{'downlinkId': '0253', 'uplinkId': '3c91', 'tmst': 2390703433, 'items': [{'phyPayload': 'YCcBAAIgAwB9Eqbx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:18.919166326,TX_ACK,TOKEN:0253,Gateway:0001000000000003
Timestamp:01:04:19.468806028, PUSH_DATA,TOKEN:f916,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJeiea', 'ulID': 'f916', 'tmst': 2390682505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f916', 'time': '01:04:19.468806028', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:19.474170684, PUSH_DATA,TOKEN:a534,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJeiea', 'ulID': 'a534', 'tmst': 2390682559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a534', 'time': '01:04:19.474170684', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:19.737223863, PUSH_DATA,TOKEN:e22a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': 'e22a', 'tmst': 2390946669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e22a', 'time': '01:04:19.737223863', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:19.862361907, PUSH_DATA,TOKEN:a019,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcwOe6', 'ulID': 'a019', 'tmst': 2391077583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a019', 'time': '01:04:19.862361907', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:19.862361907, PUSH_DATA,TOKEN:a019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': 'a019', 'tmst': 2391078775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a019', 'time': '01:04:19.862361907', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:19.864928960, PUSH_DATA,TOKEN:8237,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcwOe6', 'ulID': '8237', 'tmst': 2391077442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8237', 'time': '01:04:19.864928960', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:19.871702432, PUSH_DATA,TOKEN:bd27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': 'bd27', 'tmst': 2391078899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd27', 'time': '01:04:19.871702432', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:20.221500396,PULL_RESP,TOKEN:0a02, Downlink:{'downlinkId': '0a02', 'uplinkId': 'e22a', 'tmst': 2392946669, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:20.226118087,TX_ACK,TOKEN:0a02,Gateway:0001000000000001
Timestamp:01:04:20.856644630, PUSH_DATA,TOKEN:6867,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk/2lU', 'ulID': '6867', 'tmst': 2392075338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6867', 'time': '01:04:20.856644630', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:20.861624717, PUSH_DATA,TOKEN:99dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk/2lU', 'ulID': '99dd', 'tmst': 2392075398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99dd', 'time': '01:04:20.861624717', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:20.866796493, PUSH_DATA,TOKEN:0648,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk/2lU', 'ulID': '0648', 'tmst': 2392075431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0648', 'time': '01:04:20.866796493', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:21.954790592, PUSH_DATA,TOKEN:0049,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADseHGZ', 'ulID': '0049', 'tmst': 2393170163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0049', 'time': '01:04:21.954790592', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:22.189765691, PUSH_DATA,TOKEN:0ede,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '0ede', 'tmst': 2393405673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ede', 'time': '01:04:22.189765691', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:22.196385622, PUSH_DATA,TOKEN:3a69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '3a69', 'tmst': 2393405596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a69', 'time': '01:04:22.196385622', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:22.634417772,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '0ede', 'tmst': 2395405673, 'items': [{'phyPayload': 'YGsAAAIgBQB3/FB9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
