spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_25_log_N_ED_400
Timestamp:07:36:28.789960622, PUSH_DATA,TOKEN:a472,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': 'a472', 'tmst': 3154128237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a472', 'time': '07:36:28.789960622', 'rssi': -77, 'snr': 39.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:29.827212572, PUSH_DATA,TOKEN:05af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt1Xhp', 'ulID': '05af', 'tmst': 3155166828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05af', 'time': '07:36:29.827212572', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:29.834904193, PUSH_DATA,TOKEN:f41a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt1Xhp', 'ulID': 'f41a', 'tmst': 3155166522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f41a', 'time': '07:36:29.834904193', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:31.462121009, PUSH_DATA,TOKEN:2659,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACedS1K', 'ulID': '2659', 'tmst': 3156801542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2659', 'time': '07:36:31.462121009', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:31.820061206, PUSH_DATA,TOKEN:2da5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACX0AYy', 'ulID': '2da5', 'tmst': 3157152249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2da5', 'time': '07:36:31.820061206', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:32.017102479, PUSH_DATA,TOKEN:dfd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANGL9y', 'ulID': 'dfd5', 'tmst': 3157351188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfd5', 'time': '07:36:32.017102479', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:32.019628763, PUSH_DATA,TOKEN:4c03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANGL9y', 'ulID': '4c03', 'tmst': 3157351262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c03', 'time': '07:36:32.019628763', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:32.427109956, PUSH_DATA,TOKEN:65fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': '65fa', 'tmst': 3157765504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65fa', 'time': '07:36:32.427109956', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:32.432444334, PUSH_DATA,TOKEN:2585,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': '2585', 'tmst': 3157765442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2585', 'time': '07:36:32.432444334', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:32.433219194,PULL_RESP,TOKEN:0290, Downlink:{'downlinkId': '0290', 'uplinkId': 'dfd5', 'tmst': 3159351188, 'items': [{'phyPayload': 'YGcAAAIgAwCzIJmY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:32.440280675,TX_ACK,TOKEN:0290,Gateway:0001000000000002
Timestamp:07:36:35.815200805, PUSH_DATA,TOKEN:00c6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACYxheX', 'ulID': '00c6', 'tmst': 3161150004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00c6', 'time': '07:36:35.815200805', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:35.817497253, PUSH_DATA,TOKEN:4f53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACYxheX', 'ulID': '4f53', 'tmst': 3161149921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f53', 'time': '07:36:35.817497253', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:36.834962368, PUSH_DATA,TOKEN:eff4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANZ/Ml', 'ulID': 'eff4', 'tmst': 3162172314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eff4', 'time': '07:36:36.834962368', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:38.255070686, PUSH_DATA,TOKEN:c5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'c5f5', 'tmst': 3163594292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f5', 'time': '07:36:38.255070686', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:38.262198209, PUSH_DATA,TOKEN:a3b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'a3b9', 'tmst': 3163594135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3b9', 'time': '07:36:38.262198209', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:38.370293378, PUSH_DATA,TOKEN:0f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '0f82', 'tmst': 3163708242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f82', 'time': '07:36:38.370293378', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:38.372756719, PUSH_DATA,TOKEN:0435,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '0435', 'tmst': 3163708412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0435', 'time': '07:36:38.372756719', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:38.764371633,PULL_RESP,TOKEN:1dab, Downlink:{'downlinkId': '1dab', 'uplinkId': 'c5f5', 'tmst': 3164594292, 'items': [{'phyPayload': 'YK4AAAIgAwCQqisQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:38.768984794,TX_ACK,TOKEN:1dab,Gateway:0001000000000001
Timestamp:07:36:38.864737272,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': '0435', 'tmst': 3164708412, 'items': [{'phyPayload': 'YG4BAAIgBABQM5wm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:38.869343280,TX_ACK,TOKEN:0052,Gateway:0001000000000004
Timestamp:07:36:40.357220649, PUSH_DATA,TOKEN:db4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiME6q', 'ulID': 'db4b', 'tmst': 3165691733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db4b', 'time': '07:36:40.357220649', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:41.830077409, PUSH_DATA,TOKEN:f0a1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNWkHN', 'ulID': 'f0a1', 'tmst': 3167166325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f0a1', 'time': '07:36:41.830077409', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:41.832388877, PUSH_DATA,TOKEN:dd3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNWkHN', 'ulID': 'dd3c', 'tmst': 3167166249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd3c', 'time': '07:36:41.832388877', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:42.127491712, PUSH_DATA,TOKEN:a442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'a442', 'tmst': 3167460572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a442', 'time': '07:36:42.127491712', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:42.129950284, PUSH_DATA,TOKEN:37c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '37c9', 'tmst': 3167460743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37c9', 'time': '07:36:42.129950284', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:42.137045860, PUSH_DATA,TOKEN:c847,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'c847', 'tmst': 3167460897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c847', 'time': '07:36:42.137045860', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:42.583383321,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': '37c9', 'tmst': 3168460743, 'items': [{'phyPayload': 'YLkAAAIgAABPZuxd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:42.587990283,TX_ACK,TOKEN:0179,Gateway:0001000000000003
Timestamp:07:36:42.652033329, PUSH_DATA,TOKEN:e7fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZCvW', 'ulID': 'e7fa', 'tmst': 3167982651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7fa', 'time': '07:36:42.652033329', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:43.391405820, PUSH_DATA,TOKEN:b8b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlwVeS', 'ulID': 'b8b4', 'tmst': 3168729382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8b4', 'time': '07:36:43.391405820', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:43.396950483, PUSH_DATA,TOKEN:edbd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlwVeS', 'ulID': 'edbd', 'tmst': 3168729561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'edbd', 'time': '07:36:43.396950483', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:44.806282043, PUSH_DATA,TOKEN:08ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': '08ab', 'tmst': 3170142171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ab', 'time': '07:36:44.806282043', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:44.808914422, PUSH_DATA,TOKEN:d1f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': 'd1f8', 'tmst': 3170142036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1f8', 'time': '07:36:44.808914422', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:44.811490058, PUSH_DATA,TOKEN:4caf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': '4caf', 'tmst': 3170142117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4caf', 'time': '07:36:44.811490058', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:46.176294088, PUSH_DATA,TOKEN:f16c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1A1qq', 'ulID': 'f16c', 'tmst': 3171514730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16c', 'time': '07:36:46.176294088', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:46.181822061, PUSH_DATA,TOKEN:b9b9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1A1qq', 'ulID': 'b9b9', 'tmst': 3171514937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b9b9', 'time': '07:36:46.181822061', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:46.376653432, PUSH_DATA,TOKEN:b3a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZUb6q', 'ulID': 'b3a0', 'tmst': 3171711293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3a0', 'time': '07:36:46.376653432', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:46.379430770, PUSH_DATA,TOKEN:b437,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZUb6q', 'ulID': 'b437', 'tmst': 3171710963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b437', 'time': '07:36:46.379430770', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:46.386813879, PUSH_DATA,TOKEN:8774,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZUb6q', 'ulID': '8774', 'tmst': 3171711136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8774', 'time': '07:36:46.386813879', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:46.511138677, PUSH_DATA,TOKEN:0bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS5Ktp', 'ulID': '0bc1', 'tmst': 3171843846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc1', 'time': '07:36:46.511138677', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:46.774514436, PUSH_DATA,TOKEN:24d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBzwh', 'ulID': '24d3', 'tmst': 3172111124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '24d3', 'time': '07:36:46.774514436', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:47.204862117,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': '24d3', 'tmst': 3174111124, 'items': [{'phyPayload': 'YJQAAAIgBADYXptF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:36:47.209413051,TX_ACK,TOKEN:0053,Gateway:0001000000000004
Timestamp:07:36:47.561586618, PUSH_DATA,TOKEN:c0c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS9Bu0', 'ulID': 'c0c9', 'tmst': 3172897334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0c9', 'time': '07:36:47.561586618', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:47.586049079, PUSH_DATA,TOKEN:3e78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABA0mEX', 'ulID': '3e78', 'tmst': 3172924330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e78', 'time': '07:36:47.586049079', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:47.588895320, PUSH_DATA,TOKEN:7d2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABA0mEX', 'ulID': '7d2c', 'tmst': 3172924159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d2c', 'time': '07:36:47.588895320', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:48.509554624, PUSH_DATA,TOKEN:3566,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzvgdO', 'ulID': '3566', 'tmst': 3173849250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3566', 'time': '07:36:48.509554624', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:49.046579837, PUSH_DATA,TOKEN:f53d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': 'f53d', 'tmst': 3174384001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f53d', 'time': '07:36:49.046579837', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:36:49.051757812, PUSH_DATA,TOKEN:11c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': '11c6', 'tmst': 3174384052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11c6', 'time': '07:36:49.051757812', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
