spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_50_log_N_ED_400
Timestamp:18:29:48.207664966, PUSH_DATA,TOKEN:c4b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABMnqLN', 'ulID': 'c4b6', 'tmst': 3198185731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4b6', 'time': '18:29:48.207664966', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:49.342641115, PUSH_DATA,TOKEN:4e6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sX56', 'ulID': '4e6e', 'tmst': 3199322341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e6e', 'time': '18:29:49.342641115', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:50.367717027, PUSH_DATA,TOKEN:a9e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': 'a9e2', 'tmst': 3200343189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9e2', 'time': '18:29:50.367717027', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:52.702473878, PUSH_DATA,TOKEN:9228,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OwNx', 'ulID': '9228', 'tmst': 3202678313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9228', 'time': '18:29:52.702473878', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:52.707597970, PUSH_DATA,TOKEN:49b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OwNx', 'ulID': '49b0', 'tmst': 3202678469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49b0', 'time': '18:29:52.707597970', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:53.127320051,PULL_RESP,TOKEN:022f, Downlink:{'downlinkId': '022f', 'uplinkId': '9228', 'tmst': 3203678313, 'items': [{'phyPayload': 'YPgAAAIgAwCmuNUh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:53.131980895,TX_ACK,TOKEN:022f,Gateway:0001000000000002
Timestamp:18:29:53.415107727, PUSH_DATA,TOKEN:55bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': '55bf', 'tmst': 3203389298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55bf', 'time': '18:29:53.415107727', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:53.828418970,PULL_RESP,TOKEN:07e4, Downlink:{'downlinkId': '07e4', 'uplinkId': '55bf', 'tmst': 3204389298, 'items': [{'phyPayload': 'YIUBAAIgBACjaYsl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:53.833063602,TX_ACK,TOKEN:07e4,Gateway:0001000000000001
Timestamp:18:29:55.372510194, PUSH_DATA,TOKEN:bc1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMzsZ', 'ulID': 'bc1f', 'tmst': 3205344478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc1f', 'time': '18:29:55.372510194', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:55.838474750,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': 'bc1f', 'tmst': 3207344478, 'items': [{'phyPayload': 'YHwAAAIgBQCTT/c7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:29:55.843069314,TX_ACK,TOKEN:009e,Gateway:0001000000000003
Timestamp:18:29:56.044835805, PUSH_DATA,TOKEN:90a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '90a5', 'tmst': 3206017095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90a5', 'time': '18:29:56.044835805', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:56.537446737, PUSH_DATA,TOKEN:4d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADR126', 'ulID': '4d88', 'tmst': 3206507964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d88', 'time': '18:29:56.537446737', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:56.547531366, PUSH_DATA,TOKEN:0f12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHe8Jj', 'ulID': '0f12', 'tmst': 3206524114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f12', 'time': '18:29:56.547531366', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:57.222542285, PUSH_DATA,TOKEN:3e5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADeI3LB', 'ulID': '3e5d', 'tmst': 3207202743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e5d', 'time': '18:29:57.222542285', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:57.229670047, PUSH_DATA,TOKEN:80e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADeI3LB', 'ulID': '80e7', 'tmst': 3207202583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80e7', 'time': '18:29:57.229670047', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:59.722307682, PUSH_DATA,TOKEN:3f13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': '3f13', 'tmst': 3209698370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f13', 'time': '18:29:59.722307682', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:29:59.724777460, PUSH_DATA,TOKEN:0f89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': '0f89', 'tmst': 3209698439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f89', 'time': '18:29:59.724777460', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:00.077344417, PUSH_DATA,TOKEN:c365,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADg/zU', 'ulID': 'c365', 'tmst': 3210054055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c365', 'time': '18:30:00.077344417', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:00.083086013, PUSH_DATA,TOKEN:48be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADg/zU', 'ulID': '48be', 'tmst': 3210053983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48be', 'time': '18:30:00.083086013', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:00.158673524,PULL_RESP,TOKEN:0230, Downlink:{'downlinkId': '0230', 'uplinkId': '0f89', 'tmst': 3211698439, 'items': [{'phyPayload': 'YEkAAAIgAQCKrGPV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:00.163251399,TX_ACK,TOKEN:0230,Gateway:0001000000000002
Timestamp:18:30:00.602505207, PUSH_DATA,TOKEN:bce2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP9j8s', 'ulID': 'bce2', 'tmst': 3210578297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bce2', 'time': '18:30:00.602505207', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:00.607844114, PUSH_DATA,TOKEN:b3dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP9j8s', 'ulID': 'b3dd', 'tmst': 3210578374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3dd', 'time': '18:30:00.607844114', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:01.382885694, PUSH_DATA,TOKEN:f99d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': 'f99d', 'tmst': 3211362782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f99d', 'time': '18:30:01.382885694', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:01.387979507, PUSH_DATA,TOKEN:9bb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': '9bb5', 'tmst': 3211362947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bb5', 'time': '18:30:01.387979507', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:01.392883539, PUSH_DATA,TOKEN:bc36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': 'bc36', 'tmst': 3211363088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc36', 'time': '18:30:01.392883539', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:01.487839221, PUSH_DATA,TOKEN:a34e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0d6Zy', 'ulID': 'a34e', 'tmst': 3211461413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a34e', 'time': '18:30:01.487839221', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:01.870479106,PULL_RESP,TOKEN:07e5, Downlink:{'downlinkId': '07e5', 'uplinkId': 'bc36', 'tmst': 3213363088, 'items': [{'phyPayload': 'YC8AAAIgAgAi0BEa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:01.875182867,TX_ACK,TOKEN:07e5,Gateway:0001000000000001
Timestamp:18:30:02.407721519, PUSH_DATA,TOKEN:7b33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': '7b33', 'tmst': 3212387008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b33', 'time': '18:30:02.407721519', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:03.382669687, PUSH_DATA,TOKEN:f4c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': 'f4c9', 'tmst': 3213355269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c9', 'time': '18:30:03.382669687', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:03.922766685, PUSH_DATA,TOKEN:bb03,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ69Ld', 'ulID': 'bb03', 'tmst': 3213902618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb03', 'time': '18:30:03.922766685', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:05.597725629, PUSH_DATA,TOKEN:dbf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': 'dbf9', 'tmst': 3215575097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbf9', 'time': '18:30:05.597725629', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:05.600224018, PUSH_DATA,TOKEN:605b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '605b', 'tmst': 3215574970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '605b', 'time': '18:30:05.600224018', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:05.607389688, PUSH_DATA,TOKEN:e0a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': 'e0a0', 'tmst': 3215575044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0a0', 'time': '18:30:05.607389688', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:05.947155714, PUSH_DATA,TOKEN:5571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '5571', 'tmst': 3215926588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5571', 'time': '18:30:05.947155714', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:05.954966783, PUSH_DATA,TOKEN:f011,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': 'f011', 'tmst': 3215926401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f011', 'time': '18:30:05.954966783', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:07.772382736, PUSH_DATA,TOKEN:ee4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTn2C9', 'ulID': 'ee4c', 'tmst': 3217750921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee4c', 'time': '18:30:07.772382736', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:07.779837846, PUSH_DATA,TOKEN:4189,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTn2C9', 'ulID': '4189', 'tmst': 3217750733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4189', 'time': '18:30:07.779837846', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:08.072021007, PUSH_DATA,TOKEN:01fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC07dJu', 'ulID': '01fd', 'tmst': 3218049641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01fd', 'time': '18:30:08.072021007', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:08.157339334, PUSH_DATA,TOKEN:bfa4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYU5IU', 'ulID': 'bfa4', 'tmst': 3218130739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfa4', 'time': '18:30:08.157339334', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:08.592202186, PUSH_DATA,TOKEN:4c3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC87Zg', 'ulID': '4c3b', 'tmst': 3218567454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c3b', 'time': '18:30:08.592202186', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:08.598889827,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': 'bfa4', 'tmst': 3219130739, 'items': [{'phyPayload': 'YNcAAAIgAwBn4Gex', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:08.603495359,TX_ACK,TOKEN:009f,Gateway:0001000000000003
Timestamp:18:30:09.286913156, PUSH_DATA,TOKEN:d840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFOTC6', 'ulID': 'd840', 'tmst': 3219266960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd840', 'time': '18:30:09.286913156', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:09.712322950,PULL_RESP,TOKEN:07e6, Downlink:{'downlinkId': '07e6', 'uplinkId': 'd840', 'tmst': 3220266960, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:09.716925621,TX_ACK,TOKEN:07e6,Gateway:0001000000000001
Timestamp:18:30:09.841949939, PUSH_DATA,TOKEN:0493,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '0493', 'tmst': 3219818686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0493', 'time': '18:30:09.841949939', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:09.844625234, PUSH_DATA,TOKEN:43df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '43df', 'tmst': 3219818882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43df', 'time': '18:30:09.844625234', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:09.847168445, PUSH_DATA,TOKEN:8da3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '8da3', 'tmst': 3219819048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8da3', 'time': '18:30:09.847168445', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
