spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_25_log_N_ED_400
Timestamp:21:48:47.020681142, PUSH_DATA,TOKEN:29c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASa07d', 'ulID': '29c5', 'tmst': 2752744893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29c5', 'time': '21:48:47.020681142', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:47.732595205, PUSH_DATA,TOKEN:e9e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABS/Vha', 'ulID': 'e9e8', 'tmst': 2753464648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9e8', 'time': '21:48:47.732595205', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:47.737725496, PUSH_DATA,TOKEN:18c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABS/Vha', 'ulID': '18c4', 'tmst': 2753464726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c4', 'time': '21:48:47.737725496', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:48.332627296, PUSH_DATA,TOKEN:f13a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': 'f13a', 'tmst': 2754059213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f13a', 'time': '21:48:48.332627296', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:48.752346277,PULL_RESP,TOKEN:00a0, Downlink:{'downlinkId': '00a0', 'uplinkId': 'f13a', 'tmst': 2755059213, 'items': [{'phyPayload': 'YIsBAAIgBADy5JhR', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:48.756996631,TX_ACK,TOKEN:00a0,Gateway:0001000000000002
Timestamp:21:48:50.627633333, PUSH_DATA,TOKEN:fd03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfkXQs', 'ulID': 'fd03', 'tmst': 2756358519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd03', 'time': '21:48:50.627633333', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:53.227741003, PUSH_DATA,TOKEN:5771,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEORQ', 'ulID': '5771', 'tmst': 2758956420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5771', 'time': '21:48:53.227741003', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:53.232679128, PUSH_DATA,TOKEN:a20a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEORQ', 'ulID': 'a20a', 'tmst': 2758956501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a20a', 'time': '21:48:53.232679128', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:56.162746906, PUSH_DATA,TOKEN:da8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD47imO', 'ulID': 'da8e', 'tmst': 2761891166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da8e', 'time': '21:48:56.162746906', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:56.167814970, PUSH_DATA,TOKEN:640e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD47imO', 'ulID': '640e', 'tmst': 2761891010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '640e', 'time': '21:48:56.167814970', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:58.647519350, PUSH_DATA,TOKEN:8106,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYdYaY', 'ulID': '8106', 'tmst': 2764377827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8106', 'time': '21:48:58.647519350', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:58.652828216, PUSH_DATA,TOKEN:a305,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYdYaY', 'ulID': 'a305', 'tmst': 2764377671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a305', 'time': '21:48:58.652828216', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:01.852630138, PUSH_DATA,TOKEN:cb1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': 'cb1c', 'tmst': 2767575105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb1c', 'time': '21:49:01.852630138', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:02.987659215, PUSH_DATA,TOKEN:b5e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxF+Xh', 'ulID': 'b5e3', 'tmst': 2768718046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e3', 'time': '21:49:02.987659215', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:03.857743740, PUSH_DATA,TOKEN:e0a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACX9mCe', 'ulID': 'e0a7', 'tmst': 2769580192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0a7', 'time': '21:49:03.857743740', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:04.842574596, PUSH_DATA,TOKEN:1d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '1d18', 'tmst': 2770570176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d18', 'time': '21:49:04.842574596', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:04.844971179, PUSH_DATA,TOKEN:651b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '651b', 'tmst': 2770570236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '651b', 'time': '21:49:04.844971179', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:06.539804697, PUSH_DATA,TOKEN:1bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': '1bbd', 'tmst': 2772270344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bbd', 'time': '21:49:06.539804697', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:06.542188882, PUSH_DATA,TOKEN:8cbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': '8cbd', 'tmst': 2772270419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cbd', 'time': '21:49:06.542188882', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:09.687147617, PUSH_DATA,TOKEN:4b2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': '4b2b', 'tmst': 2775410989, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b2b', 'time': '21:49:09.687147617', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:10.131720304,PULL_RESP,TOKEN:35bf, Downlink:{'downlinkId': '35bf', 'uplinkId': '4b2b', 'tmst': 2776410989, 'items': [{'phyPayload': 'YMgAAAIgBAAYsuy2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:10.136294364,TX_ACK,TOKEN:35bf,Gateway:0001000000000001
Timestamp:21:49:13.899637699, PUSH_DATA,TOKEN:ae23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1U4Pi', 'ulID': 'ae23', 'tmst': 2779627163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae23', 'time': '21:49:13.899637699', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:16.504684925, PUSH_DATA,TOKEN:dc91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': 'dc91', 'tmst': 2782228031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc91', 'time': '21:49:16.504684925', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:16.609706640, PUSH_DATA,TOKEN:1c5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACAr2WK', 'ulID': '1c5d', 'tmst': 2782333292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c5d', 'time': '21:49:16.609706640', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:16.882123470, PUSH_DATA,TOKEN:63c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': '63c9', 'tmst': 2782604452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63c9', 'time': '21:49:16.882123470', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:17.066972017, PUSH_DATA,TOKEN:8c2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '8c2e', 'tmst': 2782798300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c2e', 'time': '21:49:17.066972017', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:17.261974096, PUSH_DATA,TOKEN:e542,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABPMvTF', 'ulID': 'e542', 'tmst': 2782984793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e542', 'time': '21:49:17.261974096', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:17.359291315,PULL_RESP,TOKEN:35c0, Downlink:{'downlinkId': '35c0', 'uplinkId': '63c9', 'tmst': 2783604452, 'items': [{'phyPayload': 'YMgAAAIgBQDyW6Fx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:17.363944530,TX_ACK,TOKEN:35c0,Gateway:0001000000000001
Timestamp:21:49:19.144588470, PUSH_DATA,TOKEN:11c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0RFn', 'ulID': '11c5', 'tmst': 2784871103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11c5', 'time': '21:49:19.144588470', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:21.076886177, PUSH_DATA,TOKEN:e92f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRBuQ2', 'ulID': 'e92f', 'tmst': 2786799484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e92f', 'time': '21:49:21.076886177', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:22.171850442, PUSH_DATA,TOKEN:de4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADQMDAv', 'ulID': 'de4e', 'tmst': 2787896348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de4e', 'time': '21:49:22.171850442', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:22.249507665, PUSH_DATA,TOKEN:4af9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB63KdC', 'ulID': '4af9', 'tmst': 2787981217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4af9', 'time': '21:49:22.249507665', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:24.066727876, PUSH_DATA,TOKEN:b7d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': 'b7d2', 'tmst': 2789789397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7d2', 'time': '21:49:24.066727876', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:29.369551420, PUSH_DATA,TOKEN:d6bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': 'd6bd', 'tmst': 2795098908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6bd', 'time': '21:49:29.369551420', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:29.371977329, PUSH_DATA,TOKEN:3df2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': '3df2', 'tmst': 2795099007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3df2', 'time': '21:49:29.371977329', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:29.813803672,PULL_RESP,TOKEN:35c1, Downlink:{'downlinkId': '35c1', 'uplinkId': 'd6bd', 'tmst': 2797098908, 'items': [{'phyPayload': 'YIABAAIgAwD8xLKf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:29.818548917,TX_ACK,TOKEN:35c1,Gateway:0001000000000001
Timestamp:21:49:33.648912429, PUSH_DATA,TOKEN:1bd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm/Li', 'ulID': '1bd4', 'tmst': 2799371997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bd4', 'time': '21:49:33.648912429', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:35.273880004, PUSH_DATA,TOKEN:9d3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAj9e++', 'ulID': '9d3e', 'tmst': 2800997540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d3e', 'time': '21:49:35.273880004', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:36.048789978, PUSH_DATA,TOKEN:ac83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBFD3Y', 'ulID': 'ac83', 'tmst': 2801778385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac83', 'time': '21:49:36.048789978', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:39.886695146, PUSH_DATA,TOKEN:4869,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPfNOg', 'ulID': '4869', 'tmst': 2805616405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4869', 'time': '21:49:39.886695146', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:41.033798933, PUSH_DATA,TOKEN:ec26,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': 'ec26', 'tmst': 2806763253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec26', 'time': '21:49:41.033798933', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:43.048864364, PUSH_DATA,TOKEN:b736,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABLbez', 'ulID': 'b736', 'tmst': 2808777495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b736', 'time': '21:49:43.048864364', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:43.383798360, PUSH_DATA,TOKEN:20c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhA9d', 'ulID': '20c3', 'tmst': 2809111586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20c3', 'time': '21:49:43.383798360', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:43.863569974,PULL_RESP,TOKEN:00a1, Downlink:{'downlinkId': '00a1', 'uplinkId': '20c3', 'tmst': 2811111586, 'items': [{'phyPayload': 'YAgBAAIgAwAio4G5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:43.868169069,TX_ACK,TOKEN:00a1,Gateway:0001000000000002
Timestamp:21:49:47.811878681, PUSH_DATA,TOKEN:954a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABcmX2C', 'ulID': '954a', 'tmst': 2813540433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '954a', 'time': '21:49:47.811878681', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:48.726777315, PUSH_DATA,TOKEN:fdbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIlBmB', 'ulID': 'fdbb', 'tmst': 2814456162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdbb', 'time': '21:49:48.726777315', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
