spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_75_log_N_ED_400
Timestamp:04:27:39.620458364,TX_ACK,TOKEN:00f9,Gateway:0001000000000003
Timestamp:04:27:40.716401576, PUSH_DATA,TOKEN:2aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': '2aa8', 'tmst': 2708332161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa8', 'time': '04:27:40.716401576', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:40.721332788, PUSH_DATA,TOKEN:e40d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': 'e40d', 'tmst': 2708332339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e40d', 'time': '04:27:40.721332788', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:41.224953413,PULL_RESP,TOKEN:1553, Downlink:{'downlinkId': '1553', 'uplinkId': '2aa8', 'tmst': 2709332161, 'items': [{'phyPayload': 'YE4BAAIgAgAEbK/5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:41.229562520,TX_ACK,TOKEN:1553,Gateway:0001000000000001
Timestamp:04:27:41.996590614, PUSH_DATA,TOKEN:2f7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm0HS', 'ulID': '2f7b', 'tmst': 2709621790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f7b', 'time': '04:27:41.996590614', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:44.941269159, PUSH_DATA,TOKEN:4161,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOuh3c', 'ulID': '4161', 'tmst': 2712564708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4161', 'time': '04:27:44.941269159', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:44.943998813, PUSH_DATA,TOKEN:2648,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOuh3c', 'ulID': '2648', 'tmst': 2712564898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2648', 'time': '04:27:44.943998813', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:44.948419332, PUSH_DATA,TOKEN:ca0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOuh3c', 'ulID': 'ca0e', 'tmst': 2712565050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca0e', 'time': '04:27:44.948419332', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:45.263351440, PUSH_DATA,TOKEN:b6bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5jnl', 'ulID': 'b6bc', 'tmst': 2712882413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6bc', 'time': '04:27:45.263351440', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:45.744503021,PULL_RESP,TOKEN:02de, Downlink:{'downlinkId': '02de', 'uplinkId': 'b6bc', 'tmst': 2713882413, 'items': [{'phyPayload': 'YAMBAAIgAADP3gpw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:45.749120950,TX_ACK,TOKEN:02de,Gateway:0001000000000002
Timestamp:04:27:46.105954408, PUSH_DATA,TOKEN:31e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtXB/+', 'ulID': '31e2', 'tmst': 2713729546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31e2', 'time': '04:27:46.105954408', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:47.498562812, PUSH_DATA,TOKEN:8ae8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACCROs1', 'ulID': '8ae8', 'tmst': 2715123025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ae8', 'time': '04:27:47.498562812', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:47.928423166, PUSH_DATA,TOKEN:1706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': '1706', 'tmst': 2715549305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1706', 'time': '04:27:47.928423166', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:48.356063127,PULL_RESP,TOKEN:1554, Downlink:{'downlinkId': '1554', 'uplinkId': '1706', 'tmst': 2717549305, 'items': [{'phyPayload': 'YD8BAAIgBABe7jOg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:48.360716581,TX_ACK,TOKEN:1554,Gateway:0001000000000001
Timestamp:04:27:48.853536605, PUSH_DATA,TOKEN:9abe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': '9abe', 'tmst': 2716472386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9abe', 'time': '04:27:48.853536605', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:49.138690710, PUSH_DATA,TOKEN:f531,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': 'f531', 'tmst': 2716759743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f531', 'time': '04:27:49.138690710', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:52.520248889, PUSH_DATA,TOKEN:243a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': '243a', 'tmst': 2720141778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '243a', 'time': '04:27:52.520248889', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:52.955270290, PUSH_DATA,TOKEN:afae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': 'afae', 'tmst': 2720578923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afae', 'time': '04:27:52.955270290', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:52.961001634,PULL_RESP,TOKEN:02df, Downlink:{'downlinkId': '02df', 'uplinkId': '243a', 'tmst': 2721141778, 'items': [{'phyPayload': 'YGUAAAIgBACQTnvM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:52.965601205,TX_ACK,TOKEN:02df,Gateway:0001000000000002
Timestamp:04:27:53.050121307, PUSH_DATA,TOKEN:3af1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '3af1', 'tmst': 2720673958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3af1', 'time': '04:27:53.050121307', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:53.057496547, PUSH_DATA,TOKEN:1061,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '1061', 'tmst': 2720673764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1061', 'time': '04:27:53.057496547', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:53.214577913, PUSH_DATA,TOKEN:39da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDVDzJ', 'ulID': '39da', 'tmst': 2720839192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39da', 'time': '04:27:53.214577913', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:53.359671354, PUSH_DATA,TOKEN:6fef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpyWRF', 'ulID': '6fef', 'tmst': 2720980981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fef', 'time': '04:27:53.359671354', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:53.362254142, PUSH_DATA,TOKEN:96a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': '96a0', 'tmst': 2720979391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96a0', 'time': '04:27:53.362254142', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:53.364876985, PUSH_DATA,TOKEN:d121,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpyWRF', 'ulID': 'd121', 'tmst': 2720980800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd121', 'time': '04:27:53.364876985', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:53.478304386,PULL_RESP,TOKEN:00fa, Downlink:{'downlinkId': '00fa', 'uplinkId': '1061', 'tmst': 2721673764, 'items': [{'phyPayload': 'YNIAAAIgAgB4CJUu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:53.482955694,TX_ACK,TOKEN:00fa,Gateway:0001000000000003
Timestamp:04:27:53.780451297,PULL_RESP,TOKEN:02e0, Downlink:{'downlinkId': '02e0', 'uplinkId': '96a0', 'tmst': 2722979391, 'items': [{'phyPayload': 'YEwAAAIgBAAF13KQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:53.785116434,TX_ACK,TOKEN:02e0,Gateway:0001000000000002
Timestamp:04:27:56.294610977, PUSH_DATA,TOKEN:c76d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwRjKt', 'ulID': 'c76d', 'tmst': 2723910469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c76d', 'time': '04:27:56.294610977', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:56.359674453, PUSH_DATA,TOKEN:5ebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADmYuu9', 'ulID': '5ebc', 'tmst': 2723980963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ebc', 'time': '04:27:56.359674453', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:56.724639654, PUSH_DATA,TOKEN:9f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3fns/', 'ulID': '9f22', 'tmst': 2724345773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f22', 'time': '04:27:56.724639654', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:57.195520162,PULL_RESP,TOKEN:1555, Downlink:{'downlinkId': '1555', 'uplinkId': '9f22', 'tmst': 2725345773, 'items': [{'phyPayload': 'YO8AAAIgAwCftgvL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:57.200153589,TX_ACK,TOKEN:1555,Gateway:0001000000000001
Timestamp:04:27:57.309656858, PUSH_DATA,TOKEN:db79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': 'db79', 'tmst': 2724929371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db79', 'time': '04:27:57.309656858', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:57.312212467, PUSH_DATA,TOKEN:cb08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': 'cb08', 'tmst': 2724929296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb08', 'time': '04:27:57.312212467', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:57.797323226,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': 'db79', 'tmst': 2726929371, 'items': [{'phyPayload': 'YDwAAAIgBQC4R9Kx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:27:57.801931619,TX_ACK,TOKEN:00fb,Gateway:0001000000000003
Timestamp:04:27:57.917394161, PUSH_DATA,TOKEN:4231,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHif4Z', 'ulID': '4231', 'tmst': 2725539165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4231', 'time': '04:27:57.917394161', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:27:57.922827243, PUSH_DATA,TOKEN:9d7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHif4Z', 'ulID': '9d7d', 'tmst': 2725539050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d7d', 'time': '04:27:57.922827243', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:01.877568721, PUSH_DATA,TOKEN:22ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/v1gp', 'ulID': '22ad', 'tmst': 2729500096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22ad', 'time': '04:28:01.877568721', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:01.880255699, PUSH_DATA,TOKEN:de5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/v1gp', 'ulID': 'de5b', 'tmst': 2729500187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de5b', 'time': '04:28:01.880255699', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:02.422597408, PUSH_DATA,TOKEN:884d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8xHQR', 'ulID': '884d', 'tmst': 2730040910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '884d', 'time': '04:28:02.422597408', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:03.017542839, PUSH_DATA,TOKEN:4a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLZhw', 'ulID': '4a1e', 'tmst': 2730642744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a1e', 'time': '04:28:03.017542839', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:03.022675752, PUSH_DATA,TOKEN:ed1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLZhw', 'ulID': 'ed1b', 'tmst': 2730642784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed1b', 'time': '04:28:03.022675752', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:03.523125886,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': 'ed1b', 'tmst': 2731642784, 'items': [{'phyPayload': 'YAUBAAIgAgDpJB3g', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:03.527697563,TX_ACK,TOKEN:00fc,Gateway:0001000000000003
Timestamp:04:28:05.712701320, PUSH_DATA,TOKEN:15a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '15a4', 'tmst': 2733335492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a4', 'time': '04:28:05.712701320', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:05.717761993, PUSH_DATA,TOKEN:8073,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '8073', 'tmst': 2733335598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8073', 'time': '04:28:05.717761993', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:05.802750587, PUSH_DATA,TOKEN:611f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '611f', 'tmst': 2733427890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '611f', 'time': '04:28:05.802750587', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:05.804995536, PUSH_DATA,TOKEN:963c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '963c', 'tmst': 2733427978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '963c', 'time': '04:28:05.804995536', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:06.135646820,PULL_RESP,TOKEN:1556, Downlink:{'downlinkId': '1556', 'uplinkId': '15a4', 'tmst': 2735335492, 'items': [{'phyPayload': 'YJUAAAIgAQBEBnn1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:06.140283107,TX_ACK,TOKEN:1556,Gateway:0001000000000001
