spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_25_log_N_ED_400
Timestamp:21:15:35.204654693, PUSH_DATA,TOKEN:9d67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': '9d67', 'tmst': 2552625325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d67', 'time': '21:15:35.204654693', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:35.673227548,PULL_RESP,TOKEN:0280, Downlink:{'downlinkId': '0280', 'uplinkId': '9d67', 'tmst': 2554625325, 'items': [{'phyPayload': 'YLMAAAIgAwCcspRE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:35.677865028,TX_ACK,TOKEN:0280,Gateway:0001000000000002
Timestamp:21:15:35.879593849, PUSH_DATA,TOKEN:f8c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': 'f8c3', 'tmst': 2553302200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8c3', 'time': '21:15:35.879593849', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:36.494884252, PUSH_DATA,TOKEN:8aa0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+hvSt', 'ulID': '8aa0', 'tmst': 2553922994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8aa0', 'time': '21:15:36.494884252', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:36.499780893, PUSH_DATA,TOKEN:f994,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': 'f994', 'tmst': 2553928456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f994', 'time': '21:15:36.499780893', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:36.504660129, PUSH_DATA,TOKEN:faf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': 'faf3', 'tmst': 2553928395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faf3', 'time': '21:15:36.504660129', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:37.259701490, PUSH_DATA,TOKEN:445b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': '445b', 'tmst': 2554679065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '445b', 'time': '21:15:37.259701490', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:37.644742727, PUSH_DATA,TOKEN:46e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZmwIX', 'ulID': '46e2', 'tmst': 2555067457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '46e2', 'time': '21:15:37.644742727', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:37.652103424, PUSH_DATA,TOKEN:984c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfkXQs', 'ulID': '984c', 'tmst': 2555072106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '984c', 'time': '21:15:37.652103424', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:39.856944084, PUSH_DATA,TOKEN:10c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '10c3', 'tmst': 2557278404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10c3', 'time': '21:15:39.856944084', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:40.879661798, PUSH_DATA,TOKEN:68aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': '68aa', 'tmst': 2558301505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68aa', 'time': '21:15:40.879661798', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:40.881852865, PUSH_DATA,TOKEN:ca1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': 'ca1a', 'tmst': 2558301358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca1a', 'time': '21:15:40.881852865', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:41.256428241, PUSH_DATA,TOKEN:7cab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7M0/k', 'ulID': '7cab', 'tmst': 2558682572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cab', 'time': '21:15:41.256428241', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:41.259172916, PUSH_DATA,TOKEN:4da2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7M0/k', 'ulID': '4da2', 'tmst': 2558682401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4da2', 'time': '21:15:41.259172916', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:41.261626720, PUSH_DATA,TOKEN:279b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7M0/k', 'ulID': '279b', 'tmst': 2558682713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '279b', 'time': '21:15:41.261626720', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:41.334690809, PUSH_DATA,TOKEN:9ac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dHKH', 'ulID': '9ac4', 'tmst': 2558761484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac4', 'time': '21:15:41.334690809', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:41.566341638, PUSH_DATA,TOKEN:0292,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAI98an', 'ulID': '0292', 'tmst': 2558988942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0292', 'time': '21:15:41.566341638', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:41.638626337, PUSH_DATA,TOKEN:878c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': '878c', 'tmst': 2559067452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '878c', 'time': '21:15:41.638626337', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:42.479641437, PUSH_DATA,TOKEN:212d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9T3j5', 'ulID': '212d', 'tmst': 2559902302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '212d', 'time': '21:15:42.479641437', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:42.482401609, PUSH_DATA,TOKEN:7465,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9T3j5', 'ulID': '7465', 'tmst': 2559902007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7465', 'time': '21:15:42.482401609', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:42.487164497, PUSH_DATA,TOKEN:88ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9T3j5', 'ulID': '88ba', 'tmst': 2559902167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88ba', 'time': '21:15:42.487164497', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:42.911547899,PULL_RESP,TOKEN:0044, Downlink:{'downlinkId': '0044', 'uplinkId': '7465', 'tmst': 2560902007, 'items': [{'phyPayload': 'YG8AAAIgAwDCl4Gd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:42.916162967,TX_ACK,TOKEN:0044,Gateway:0001000000000004
Timestamp:21:15:43.193614244, PUSH_DATA,TOKEN:0658,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWDffJ', 'ulID': '0658', 'tmst': 2560618917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0658', 'time': '21:15:43.193614244', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:43.608758449, PUSH_DATA,TOKEN:e46e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': 'e46e', 'tmst': 2561034119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e46e', 'time': '21:15:43.608758449', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:43.614184141, PUSH_DATA,TOKEN:02af,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': '02af', 'tmst': 2561034280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '02af', 'time': '21:15:43.614184141', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:45.414852142, PUSH_DATA,TOKEN:8843,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMuqc', 'ulID': '8843', 'tmst': 2562838688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8843', 'time': '21:15:45.414852142', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:45.417519569, PUSH_DATA,TOKEN:3005,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMuqc', 'ulID': '3005', 'tmst': 2562838549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3005', 'time': '21:15:45.417519569', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:45.422309637, PUSH_DATA,TOKEN:ee7e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMuqc', 'ulID': 'ee7e', 'tmst': 2562838635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee7e', 'time': '21:15:45.422309637', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:47.343784093, PUSH_DATA,TOKEN:1941,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJY2IF', 'ulID': '1941', 'tmst': 2564772812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1941', 'time': '21:15:47.343784093', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:47.349587917, PUSH_DATA,TOKEN:d91c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJY2IF', 'ulID': 'd91c', 'tmst': 2564772629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd91c', 'time': '21:15:47.349587917', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:48.394430875, PUSH_DATA,TOKEN:d360,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB356QX', 'ulID': 'd360', 'tmst': 2565823598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd360', 'time': '21:15:48.394430875', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:48.843125104,PULL_RESP,TOKEN:0045, Downlink:{'downlinkId': '0045', 'uplinkId': 'd360', 'tmst': 2566823598, 'items': [{'phyPayload': 'YI0BAAIgAQDDJ9al', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:48.847719669,TX_ACK,TOKEN:0045,Gateway:0001000000000004
Timestamp:21:15:50.785972595, PUSH_DATA,TOKEN:0f76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '0f76', 'tmst': 2568213893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f76', 'time': '21:15:50.785972595', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:50.790902137, PUSH_DATA,TOKEN:dc15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': 'dc15', 'tmst': 2568220277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc15', 'time': '21:15:50.790902137', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:50.796400785, PUSH_DATA,TOKEN:cec1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': 'cec1', 'tmst': 2568220127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cec1', 'time': '21:15:50.796400785', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:51.165829420, PUSH_DATA,TOKEN:83d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaY7Jl', 'ulID': '83d0', 'tmst': 2568594493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83d0', 'time': '21:15:51.165829420', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:51.173668861, PUSH_DATA,TOKEN:700b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaY7Jl', 'ulID': '700b', 'tmst': 2568594578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '700b', 'time': '21:15:51.173668861', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:51.188527584, PUSH_DATA,TOKEN:14a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjO7QP', 'ulID': '14a0', 'tmst': 2568615098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14a0', 'time': '21:15:51.188527584', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:51.253414869,PULL_RESP,TOKEN:09e2, Downlink:{'downlinkId': '09e2', 'uplinkId': 'cec1', 'tmst': 2569220127, 'items': [{'phyPayload': 'YFIAAAIgAgAMvduT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:15:51.258097171,TX_ACK,TOKEN:09e2,Gateway:0001000000000001
Timestamp:21:15:51.870806217, PUSH_DATA,TOKEN:1eb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeo0/l', 'ulID': '1eb8', 'tmst': 2569292402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1eb8', 'time': '21:15:51.870806217', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:51.873591661, PUSH_DATA,TOKEN:1838,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeo0/l', 'ulID': '1838', 'tmst': 2569292508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1838', 'time': '21:15:51.873591661', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:51.961256265, PUSH_DATA,TOKEN:f9f1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzNK', 'ulID': 'f9f1', 'tmst': 2569382880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f9f1', 'time': '21:15:51.961256265', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:52.311138868, PUSH_DATA,TOKEN:54cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKSNKj', 'ulID': '54cd', 'tmst': 2569735713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54cd', 'time': '21:15:52.311138868', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:52.313611507, PUSH_DATA,TOKEN:52fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKSNKj', 'ulID': '52fc', 'tmst': 2569735830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52fc', 'time': '21:15:52.313611507', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:52.809122562, PUSH_DATA,TOKEN:d333,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6o+lJ', 'ulID': 'd333', 'tmst': 2570235818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd333', 'time': '21:15:52.809122562', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:15:53.779041528, PUSH_DATA,TOKEN:c197,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfWJgW', 'ulID': 'c197', 'tmst': 2571207404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c197', 'time': '21:15:53.779041528', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
