spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_75_log_N_ED_400
Timestamp:19:30:43.404585599,TX_ACK,TOKEN:00f8,Gateway:0001000000000002
Timestamp:19:30:43.702484607,PULL_RESP,TOKEN:00f9, Downlink:{'downlinkId': '00f9', 'uplinkId': '98ce', 'tmst': 1057258820, 'items': [{'phyPayload': 'YKYAAAIgAgB1Scgs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:43.707101583,TX_ACK,TOKEN:00f9,Gateway:0001000000000002
Timestamp:19:30:44.257722139, PUSH_DATA,TOKEN:3ece,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': '3ece', 'tmst': 1057305046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ece', 'time': '19:30:44.257722139', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:44.912737369, PUSH_DATA,TOKEN:cd29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQXzzT', 'ulID': 'cd29', 'tmst': 1057954331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd29', 'time': '19:30:44.912737369', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:47.017764091, PUSH_DATA,TOKEN:e10e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCI2qU', 'ulID': 'e10e', 'tmst': 1060060081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e10e', 'time': '19:30:47.017764091', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:47.518133640,PULL_RESP,TOKEN:2da1, Downlink:{'downlinkId': '2da1', 'uplinkId': 'e10e', 'tmst': 1061060081, 'items': [{'phyPayload': 'YKEAAAIgAwCI45o7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:47.522702217,TX_ACK,TOKEN:2da1,Gateway:0001000000000001
Timestamp:19:30:49.177619218, PUSH_DATA,TOKEN:05b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQvwCF', 'ulID': '05b6', 'tmst': 1062224141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05b6', 'time': '19:30:49.177619218', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:50.002860069, PUSH_DATA,TOKEN:5f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': '5f58', 'tmst': 1063052265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f58', 'time': '19:30:50.002860069', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:52.157858610, PUSH_DATA,TOKEN:0b12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRrX49', 'ulID': '0b12', 'tmst': 1065204988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b12', 'time': '19:30:52.157858610', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:52.162719011, PUSH_DATA,TOKEN:bcfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRrX49', 'ulID': 'bcfd', 'tmst': 1065204839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcfd', 'time': '19:30:52.162719011', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:52.447794914, PUSH_DATA,TOKEN:1e54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '1e54', 'tmst': 1065495299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e54', 'time': '19:30:52.447794914', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:52.452887058, PUSH_DATA,TOKEN:13e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '13e1', 'tmst': 1065495138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e1', 'time': '19:30:52.452887058', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:52.640241384,PULL_RESP,TOKEN:2da2, Downlink:{'downlinkId': '2da2', 'uplinkId': '0b12', 'tmst': 1067204988, 'items': [{'phyPayload': 'YGcAAAIgAgCe69T6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:52.644880056,TX_ACK,TOKEN:2da2,Gateway:0001000000000001
Timestamp:19:30:53.192910194, PUSH_DATA,TOKEN:2034,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': '2034', 'tmst': 1066238540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2034', 'time': '19:30:53.192910194', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:53.197893619, PUSH_DATA,TOKEN:4989,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': '4989', 'tmst': 1066238716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4989', 'time': '19:30:53.197893619', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:54.117796659, PUSH_DATA,TOKEN:56e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '56e1', 'tmst': 1067167037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56e1', 'time': '19:30:54.117796659', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:54.122710704, PUSH_DATA,TOKEN:5779,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '5779', 'tmst': 1067167192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5779', 'time': '19:30:54.122710704', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:57.102622509, PUSH_DATA,TOKEN:75b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '75b7', 'tmst': 1070150131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75b7', 'time': '19:30:57.102622509', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:57.187428712, PUSH_DATA,TOKEN:2b53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Y1W/', 'ulID': '2b53', 'tmst': 1070236928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b53', 'time': '19:30:57.187428712', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:57.517617940, PUSH_DATA,TOKEN:880c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '880c', 'tmst': 1070558393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '880c', 'time': '19:30:57.517617940', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:57.523441314,PULL_RESP,TOKEN:00fa, Downlink:{'downlinkId': '00fa', 'uplinkId': '75b7', 'tmst': 1072150131, 'items': [{'phyPayload': 'YL4AAAIgAQAh1Efo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:57.528012037,TX_ACK,TOKEN:00fa,Gateway:0001000000000002
Timestamp:19:30:57.752499103, PUSH_DATA,TOKEN:628d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': '628d', 'tmst': 1070793364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '628d', 'time': '19:30:57.752499103', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:30:57.960365533,PULL_RESP,TOKEN:2da3, Downlink:{'downlinkId': '2da3', 'uplinkId': '880c', 'tmst': 1071558393, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:30:57.964970588,TX_ACK,TOKEN:2da3,Gateway:0001000000000001
Timestamp:19:31:04.407500267, PUSH_DATA,TOKEN:c2c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': 'c2c1', 'tmst': 1077457856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2c1', 'time': '19:31:04.407500267', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:04.412853479, PUSH_DATA,TOKEN:e6cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': 'e6cd', 'tmst': 1077457671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6cd', 'time': '19:31:04.412853479', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:04.897164106,PULL_RESP,TOKEN:2da4, Downlink:{'downlinkId': '2da4', 'uplinkId': 'c2c1', 'tmst': 1078457856, 'items': [{'phyPayload': 'YFMBAAIgAgBVuC4m', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:31:04.901739358,TX_ACK,TOKEN:2da4,Gateway:0001000000000001
Timestamp:19:31:06.882793426, PUSH_DATA,TOKEN:d316,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqgzkR', 'ulID': 'd316', 'tmst': 1079933266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd316', 'time': '19:31:06.882793426', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:07.067675590, PUSH_DATA,TOKEN:131c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHJVLB', 'ulID': '131c', 'tmst': 1080114257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '131c', 'time': '19:31:07.067675590', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:07.867703914, PUSH_DATA,TOKEN:fdf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAATrnch', 'ulID': 'fdf6', 'tmst': 1080915644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdf6', 'time': '19:31:07.867703914', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:07.873199462, PUSH_DATA,TOKEN:e3c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAATrnch', 'ulID': 'e3c0', 'tmst': 1080915796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3c0', 'time': '19:31:07.873199462', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:08.098079919, PUSH_DATA,TOKEN:9dcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jCLl', 'ulID': '9dcc', 'tmst': 1081147075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dcc', 'time': '19:31:08.098079919', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:08.306148052,PULL_RESP,TOKEN:2da5, Downlink:{'downlinkId': '2da5', 'uplinkId': 'fdf6', 'tmst': 1082915644, 'items': [{'phyPayload': 'YPkAAAIgAgB8kdtb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:31:08.310828208,TX_ACK,TOKEN:2da5,Gateway:0001000000000001
Timestamp:19:31:09.132769584, PUSH_DATA,TOKEN:c212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': 'c212', 'tmst': 1082175020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c212', 'time': '19:31:09.132769584', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:11.547765970, PUSH_DATA,TOKEN:83ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': '83ed', 'tmst': 1084596161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83ed', 'time': '19:31:11.547765970', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:11.553016662, PUSH_DATA,TOKEN:650c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': '650c', 'tmst': 1084596222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '650c', 'time': '19:31:11.553016662', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:12.067801952, PUSH_DATA,TOKEN:f9c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': 'f9c7', 'tmst': 1085115706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9c7', 'time': '19:31:12.067801952', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:12.530801296,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': 'f9c7', 'tmst': 1087115706, 'items': [{'phyPayload': 'YAYAAAIgAwCDyZN7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:31:12.535379648,TX_ACK,TOKEN:00fb,Gateway:0001000000000002
Timestamp:19:31:12.772775173, PUSH_DATA,TOKEN:99bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '99bb', 'tmst': 1085816396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99bb', 'time': '19:31:12.772775173', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:12.842783451, PUSH_DATA,TOKEN:887f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcwCk', 'ulID': '887f', 'tmst': 1085884822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '887f', 'time': '19:31:12.842783451', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:14.027805089, PUSH_DATA,TOKEN:895b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFnqqO', 'ulID': '895b', 'tmst': 1087073076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '895b', 'time': '19:31:14.027805089', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:15.137871265, PUSH_DATA,TOKEN:2154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': '2154', 'tmst': 1088188029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2154', 'time': '19:31:15.137871265', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:17.282881259, PUSH_DATA,TOKEN:3220,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsculT', 'ulID': '3220', 'tmst': 1090327359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3220', 'time': '19:31:17.282881259', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:17.302764415, PUSH_DATA,TOKEN:2e45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwMbME', 'ulID': '2e45', 'tmst': 1090348172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e45', 'time': '19:31:17.302764415', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:19.457700014, PUSH_DATA,TOKEN:af39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': 'af39', 'tmst': 1092499425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af39', 'time': '19:31:19.457700014', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:19.967274188,PULL_RESP,TOKEN:2da6, Downlink:{'downlinkId': '2da6', 'uplinkId': 'af39', 'tmst': 1094499425, 'items': [{'phyPayload': 'YBkAAAIgAgAoTmD1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:31:19.971889734,TX_ACK,TOKEN:2da6,Gateway:0001000000000001
Timestamp:19:31:20.017779111, PUSH_DATA,TOKEN:c492,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': 'c492', 'tmst': 1093064544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c492', 'time': '19:31:20.017779111', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:31:21.412586212, PUSH_DATA,TOKEN:fa61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/i5kw', 'ulID': 'fa61', 'tmst': 1094461977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa61', 'time': '19:31:21.412586212', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
