spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_25_log_N_ED_400
Timestamp:07:56:25.066073656, PUSH_DATA,TOKEN:5dd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': '5dd8', 'tmst': 1056736745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dd8', 'time': '07:56:25.066073656', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:26.260051965, PUSH_DATA,TOKEN:94df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFD5/K', 'ulID': '94df', 'tmst': 1057931318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94df', 'time': '07:56:26.260051965', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:26.544911623, PUSH_DATA,TOKEN:6032,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADhs4A9', 'ulID': '6032', 'tmst': 1058217260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6032', 'time': '07:56:26.544911623', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:26.589869737, PUSH_DATA,TOKEN:0998,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': '0998', 'tmst': 1058269999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0998', 'time': '07:56:26.589869737', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:26.966440916,PULL_RESP,TOKEN:17de, Downlink:{'downlinkId': '17de', 'uplinkId': '6032', 'tmst': 1060217260, 'items': [{'phyPayload': 'YNcAAAIgAAAA9Trj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:26.971023082,TX_ACK,TOKEN:17de,Gateway:0001000000000001
Timestamp:07:56:27.029572248, PUSH_DATA,TOKEN:c09a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6wDlA', 'ulID': 'c09a', 'tmst': 1058707796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c09a', 'time': '07:56:27.029572248', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.034467935, PUSH_DATA,TOKEN:1b2e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6wDlA', 'ulID': '1b2e', 'tmst': 1058707852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b2e', 'time': '07:56:27.034467935', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.039910078, PUSH_DATA,TOKEN:f728,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6wDlA', 'ulID': 'f728', 'tmst': 1058707709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f728', 'time': '07:56:27.039910078', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.404505014, PUSH_DATA,TOKEN:39ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '39ea', 'tmst': 1059083961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39ea', 'time': '07:56:27.404505014', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.406972408, PUSH_DATA,TOKEN:2796,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '2796', 'tmst': 1059084159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2796', 'time': '07:56:27.406972408', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.466655969,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': '1b2e', 'tmst': 1059707852, 'items': [{'phyPayload': 'YFkBAAIgAwBB6TEo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:27.471273899,TX_ACK,TOKEN:004f,Gateway:0001000000000004
Timestamp:07:56:27.717076778, PUSH_DATA,TOKEN:d339,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTWJDu', 'ulID': 'd339', 'tmst': 1059397237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd339', 'time': '07:56:27.717076778', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.719453573, PUSH_DATA,TOKEN:2930,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTWJDu', 'ulID': '2930', 'tmst': 1059397286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2930', 'time': '07:56:27.719453573', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:27.722124814, PUSH_DATA,TOKEN:11ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTWJDu', 'ulID': '11ba', 'tmst': 1059397161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11ba', 'time': '07:56:27.722124814', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:28.196915388, PUSH_DATA,TOKEN:9e7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': '9e7b', 'tmst': 1059870434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e7b', 'time': '07:56:28.196915388', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:28.677226305,PULL_RESP,TOKEN:029c, Downlink:{'downlinkId': '029c', 'uplinkId': '9e7b', 'tmst': 1060870434, 'items': [{'phyPayload': 'YMkAAAIgBgBsWL8i', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:28.682752847,TX_ACK,TOKEN:029c,Gateway:0001000000000002
Timestamp:07:56:29.451853513, PUSH_DATA,TOKEN:9b6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBK2aV', 'ulID': '9b6f', 'tmst': 1061123335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b6f', 'time': '07:56:29.451853513', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:30.974524259, PUSH_DATA,TOKEN:6a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '6a2e', 'tmst': 1062650437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a2e', 'time': '07:56:30.974524259', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:31.831847190, PUSH_DATA,TOKEN:9cfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': '9cfe', 'tmst': 1063511376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cfe', 'time': '07:56:31.831847190', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:31.836728811, PUSH_DATA,TOKEN:0dfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': '0dfd', 'tmst': 1063511762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0dfd', 'time': '07:56:31.836728811', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:31.879586696, PUSH_DATA,TOKEN:3117,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABMAxUM', 'ulID': '3117', 'tmst': 1063555524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3117', 'time': '07:56:31.879586696', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:32.295051097,PULL_RESP,TOKEN:029d, Downlink:{'downlinkId': '029d', 'uplinkId': '9cfe', 'tmst': 1065511376, 'items': [{'phyPayload': 'YB0AAAIgAwB9RijX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:32.299598932,TX_ACK,TOKEN:029d,Gateway:0001000000000002
Timestamp:07:56:34.129543066, PUSH_DATA,TOKEN:b1b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiGZOV', 'ulID': 'b1b0', 'tmst': 1065804332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1b0', 'time': '07:56:34.129543066', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:35.536839723, PUSH_DATA,TOKEN:d858,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZUb6q', 'ulID': 'd858', 'tmst': 1067216075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd858', 'time': '07:56:35.536839723', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:35.861765384, PUSH_DATA,TOKEN:ef66,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMZCvW', 'ulID': 'ef66', 'tmst': 1067537981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef66', 'time': '07:56:35.861765384', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:37.021631002, PUSH_DATA,TOKEN:3918,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Y71G', 'ulID': '3918', 'tmst': 1068692696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3918', 'time': '07:56:37.021631002', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:37.286814451, PUSH_DATA,TOKEN:964a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADj7ltW', 'ulID': '964a', 'tmst': 1068962398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '964a', 'time': '07:56:37.286814451', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:37.871732711, PUSH_DATA,TOKEN:d234,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkDpME', 'ulID': 'd234', 'tmst': 1069548546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd234', 'time': '07:56:37.871732711', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:39.104462623, PUSH_DATA,TOKEN:c66e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': 'c66e', 'tmst': 1070781036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c66e', 'time': '07:56:39.104462623', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:39.106966733, PUSH_DATA,TOKEN:240e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': '240e', 'tmst': 1070780990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '240e', 'time': '07:56:39.106966733', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:39.114630460, PUSH_DATA,TOKEN:a415,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': 'a415', 'tmst': 1070780924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a415', 'time': '07:56:39.114630460', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:39.686714887, PUSH_DATA,TOKEN:0c50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe68gS', 'ulID': '0c50', 'tmst': 1071361452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c50', 'time': '07:56:39.686714887', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:41.271752119, PUSH_DATA,TOKEN:be3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXCR59', 'ulID': 'be3d', 'tmst': 1072950639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be3d', 'time': '07:56:41.271752119', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:41.274442911, PUSH_DATA,TOKEN:6753,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXCR59', 'ulID': '6753', 'tmst': 1072950699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6753', 'time': '07:56:41.274442911', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:41.579241514, PUSH_DATA,TOKEN:2f19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': '2f19', 'tmst': 1073254081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f19', 'time': '07:56:41.579241514', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:41.581714868, PUSH_DATA,TOKEN:034e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': '034e', 'tmst': 1073254043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '034e', 'time': '07:56:41.581714868', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:42.089262962, PUSH_DATA,TOKEN:c1dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f0Va', 'ulID': 'c1dc', 'tmst': 1073763577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1dc', 'time': '07:56:42.089262962', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:42.091928958, PUSH_DATA,TOKEN:a754,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f0Va', 'ulID': 'a754', 'tmst': 1073763527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a754', 'time': '07:56:42.091928958', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:42.819399595, PUSH_DATA,TOKEN:ba14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': 'ba14', 'tmst': 1074499537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba14', 'time': '07:56:42.819399595', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:42.826578617, PUSH_DATA,TOKEN:ae50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': 'ae50', 'tmst': 1074499687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae50', 'time': '07:56:42.826578617', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:42.829170465, PUSH_DATA,TOKEN:5f81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '5f81', 'tmst': 1074499622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f81', 'time': '07:56:42.829170465', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:43.247888565,PULL_RESP,TOKEN:17df, Downlink:{'downlinkId': '17df', 'uplinkId': 'ba14', 'tmst': 1075499537, 'items': [{'phyPayload': 'YL8AAAIgAwC2s9HD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:43.252518177,TX_ACK,TOKEN:17df,Gateway:0001000000000001
Timestamp:07:56:45.838984489, PUSH_DATA,TOKEN:3a13,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': '3a13', 'tmst': 1077512608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a13', 'time': '07:56:45.838984489', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:45.853757619, PUSH_DATA,TOKEN:377d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABamVyf', 'ulID': '377d', 'tmst': 1077534297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '377d', 'time': '07:56:45.853757619', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:45.856314182, PUSH_DATA,TOKEN:d443,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABamVyf', 'ulID': 'd443', 'tmst': 1077534256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd443', 'time': '07:56:45.856314182', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:45.858773469, PUSH_DATA,TOKEN:cd92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABamVyf', 'ulID': 'cd92', 'tmst': 1077534315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd92', 'time': '07:56:45.858773469', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:46.362894296,PULL_RESP,TOKEN:029e, Downlink:{'downlinkId': '029e', 'uplinkId': '377d', 'tmst': 1079534297, 'items': [{'phyPayload': 'YMYAAAIgBwAKg3HF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:46.367558479,TX_ACK,TOKEN:029e,Gateway:0001000000000002
