spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_100_log_N_ED_400
Timestamp:09:15:26.777467012,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': 'a8e4', 'tmst': 2795035438, 'items': [{'phyPayload': 'YLwAAAIgAgC2qerx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:26.782078027,TX_ACK,TOKEN:0098,Gateway:0001000000000002
Timestamp:09:15:27.350851058, PUSH_DATA,TOKEN:92c6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGzuV', 'ulID': '92c6', 'tmst': 2795100850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '92c6', 'time': '09:15:27.350851058', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:27.781044483,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': '92c6', 'tmst': 2796100850, 'items': [{'phyPayload': 'YA4AAAIgAwA8v10n', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:27.785676240,TX_ACK,TOKEN:009f,Gateway:0001000000000004
Timestamp:09:15:30.052886724, PUSH_DATA,TOKEN:a882,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHdIg', 'ulID': 'a882', 'tmst': 2797800980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a882', 'time': '09:15:30.052886724', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:30.315959930, PUSH_DATA,TOKEN:489f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmkEEU', 'ulID': '489f', 'tmst': 2798065520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '489f', 'time': '09:15:30.315959930', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:30.318135261, PUSH_DATA,TOKEN:85f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmkEEU', 'ulID': '85f3', 'tmst': 2798065355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85f3', 'time': '09:15:30.318135261', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:31.812561750, PUSH_DATA,TOKEN:db9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': 'db9b', 'tmst': 2799568357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db9b', 'time': '09:15:31.812561750', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:31.814986705, PUSH_DATA,TOKEN:da07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': 'da07', 'tmst': 2799568503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da07', 'time': '09:15:31.814986705', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:31.817378997, PUSH_DATA,TOKEN:5f82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '5f82', 'tmst': 2799568170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f82', 'time': '09:15:31.817378997', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:31.819914817, PUSH_DATA,TOKEN:ec56,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': 'ec56', 'tmst': 2799568648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec56', 'time': '09:15:31.819914817', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:32.314015150,PULL_RESP,TOKEN:1edd, Downlink:{'downlinkId': '1edd', 'uplinkId': 'da07', 'tmst': 2800568503, 'items': [{'phyPayload': 'YJIAAAIgAACK3dNx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:32.318741083,TX_ACK,TOKEN:1edd,Gateway:0001000000000001
Timestamp:09:15:34.792800426, PUSH_DATA,TOKEN:2941,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzbGoM', 'ulID': '2941', 'tmst': 2802544362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2941', 'time': '09:15:34.792800426', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:34.797823905, PUSH_DATA,TOKEN:10d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzbGoM', 'ulID': '10d1', 'tmst': 2802544190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d1', 'time': '09:15:34.797823905', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:35.222814559,PULL_RESP,TOKEN:00a0, Downlink:{'downlinkId': '00a0', 'uplinkId': '2941', 'tmst': 2804544362, 'items': [{'phyPayload': 'YCcAAAIgAQBzgbaG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:35.227429389,TX_ACK,TOKEN:00a0,Gateway:0001000000000004
Timestamp:09:15:35.965594530, PUSH_DATA,TOKEN:c358,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': 'c358', 'tmst': 2803719438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c358', 'time': '09:15:35.965594530', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:35.972636938, PUSH_DATA,TOKEN:7048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': '7048', 'tmst': 2803719238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7048', 'time': '09:15:35.972636938', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:36.030663728, PUSH_DATA,TOKEN:4bc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7g/d', 'ulID': '4bc0', 'tmst': 2803779888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bc0', 'time': '09:15:36.030663728', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:36.047724008, PUSH_DATA,TOKEN:160d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': '160d', 'tmst': 2803799126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '160d', 'time': '09:15:36.047724008', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:36.049966812, PUSH_DATA,TOKEN:5235,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': '5235', 'tmst': 2803799276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5235', 'time': '09:15:36.049966812', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:36.429842472,PULL_RESP,TOKEN:1ede, Downlink:{'downlinkId': '1ede', 'uplinkId': '7048', 'tmst': 2805719238, 'items': [{'phyPayload': 'YIABAAIgAQCDSXpP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:36.434474229,TX_ACK,TOKEN:1ede,Gateway:0001000000000001
Timestamp:09:15:36.530718326,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': '4bc0', 'tmst': 2804779888, 'items': [{'phyPayload': 'YEcBAAIgAAA2+PLL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:36.535285711,TX_ACK,TOKEN:0099,Gateway:0001000000000002
Timestamp:09:15:36.535872697,PULL_RESP,TOKEN:029e, Downlink:{'downlinkId': '029e', 'uplinkId': '5235', 'tmst': 2804799276, 'items': [{'phyPayload': 'YMMAAAIgAwCB/wLM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:36.540451526,TX_ACK,TOKEN:029e,Gateway:0001000000000003
Timestamp:09:15:39.504989624, PUSH_DATA,TOKEN:2c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rUdP', 'ulID': '2c0b', 'tmst': 2807258255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c0b', 'time': '09:15:39.504989624', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:39.509870767, PUSH_DATA,TOKEN:194f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rUdP', 'ulID': '194f', 'tmst': 2807258177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '194f', 'time': '09:15:39.509870767', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:39.644756793, PUSH_DATA,TOKEN:16f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': '16f4', 'tmst': 2807397657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '16f4', 'time': '09:15:39.644756793', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:39.647272109, PUSH_DATA,TOKEN:ebf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': 'ebf0', 'tmst': 2807397491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebf0', 'time': '09:15:39.647272109', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:40.014561176, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': 'fb4a', 'tmst': 2807770678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb4a', 'time': '09:15:40.014561176', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:40.019760608, PUSH_DATA,TOKEN:73e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': '73e7', 'tmst': 2807770758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e7', 'time': '09:15:40.019760608', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:40.349747657, PUSH_DATA,TOKEN:a022,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': 'a022', 'tmst': 2808097645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a022', 'time': '09:15:40.349747657', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:40.446928977,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': 'fb4a', 'tmst': 2809770678, 'items': [{'phyPayload': 'YOcAAAIgAgDOscPm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:40.451519727,TX_ACK,TOKEN:009a,Gateway:0001000000000002
Timestamp:09:15:41.614560127, PUSH_DATA,TOKEN:6341,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '6341', 'tmst': 2809368581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6341', 'time': '09:15:41.614560127', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:41.619877815, PUSH_DATA,TOKEN:9b26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '9b26', 'tmst': 2809368701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b26', 'time': '09:15:41.619877815', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:41.622256755, PUSH_DATA,TOKEN:990b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '990b', 'tmst': 2809368650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '990b', 'time': '09:15:41.622256755', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:42.056157350,PULL_RESP,TOKEN:1edf, Downlink:{'downlinkId': '1edf', 'uplinkId': '6341', 'tmst': 2810368581, 'items': [{'phyPayload': 'YAkAAAIgAwC5ipj7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:42.060761451,TX_ACK,TOKEN:1edf,Gateway:0001000000000001
Timestamp:09:15:44.134663105, PUSH_DATA,TOKEN:cc84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': 'cc84', 'tmst': 2811887869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc84', 'time': '09:15:44.134663105', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:44.226958513, PUSH_DATA,TOKEN:f11e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': 'f11e', 'tmst': 2811978329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f11e', 'time': '09:15:44.226958513', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:44.229537010, PUSH_DATA,TOKEN:b989,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': 'b989', 'tmst': 2811978250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b989', 'time': '09:15:44.229537010', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:44.669532537,PULL_RESP,TOKEN:029f, Downlink:{'downlinkId': '029f', 'uplinkId': 'f11e', 'tmst': 2812978329, 'items': [{'phyPayload': 'YCIAAAIgAQDbNetz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:44.674179792,TX_ACK,TOKEN:029f,Gateway:0001000000000003
Timestamp:09:15:45.877632141, PUSH_DATA,TOKEN:949b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6Gay', 'ulID': '949b', 'tmst': 2813633680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '949b', 'time': '09:15:45.877632141', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:45.880496978, PUSH_DATA,TOKEN:35aa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6Gay', 'ulID': '35aa', 'tmst': 2813633601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '35aa', 'time': '09:15:45.880496978', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:46.105079412, PUSH_DATA,TOKEN:8f20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': '8f20', 'tmst': 2813855519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f20', 'time': '09:15:46.105079412', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:46.297161102, PUSH_DATA,TOKEN:9a8a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '9a8a', 'tmst': 2814047654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a8a', 'time': '09:15:46.297161102', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:46.302306652, PUSH_DATA,TOKEN:6a0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '6a0d', 'tmst': 2814047738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a0d', 'time': '09:15:46.302306652', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:46.497068166, PUSH_DATA,TOKEN:720a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '720a', 'tmst': 2814245858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '720a', 'time': '09:15:46.497068166', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:46.499521970, PUSH_DATA,TOKEN:2fa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '2fa3', 'tmst': 2814245784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fa3', 'time': '09:15:46.499521970', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:46.510324478,PULL_RESP,TOKEN:009b, Downlink:{'downlinkId': '009b', 'uplinkId': '8f20', 'tmst': 2814855519, 'items': [{'phyPayload': 'YDIAAAIgBAAxuvHV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:46.514970064,TX_ACK,TOKEN:009b,Gateway:0001000000000002
Timestamp:09:15:46.706847667,PULL_RESP,TOKEN:00a1, Downlink:{'downlinkId': '00a1', 'uplinkId': '9a8a', 'tmst': 2815047654, 'items': [{'phyPayload': 'YCwAAAIgAgCBJF8q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
