spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_400
Timestamp:08:05:43.669652938, PUSH_DATA,TOKEN:899c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '899c', 'tmst': 2405735231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '899c', 'time': '08:05:43.669652938', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.674407243, PUSH_DATA,TOKEN:96e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '96e8', 'tmst': 2405735175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96e8', 'time': '08:05:43.674407243', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.909902572, PUSH_DATA,TOKEN:4a6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '4a6d', 'tmst': 2405973552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a6d', 'time': '08:05:43.909902572', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.915106534, PUSH_DATA,TOKEN:6b7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '6b7c', 'tmst': 2405973610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b7c', 'time': '08:05:43.915106534', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:44.117358446,PULL_RESP,TOKEN:0215, Downlink:{'downlinkId': '0215', 'uplinkId': '899c', 'tmst': 2407735231, 'items': [{'phyPayload': 'YHYBAAIgAgBJTLo1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:44.121971607,TX_ACK,TOKEN:0215,Gateway:0001000000000002
Timestamp:08:05:44.310137033, PUSH_DATA,TOKEN:6e42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6hCgK', 'ulID': '6e42', 'tmst': 2406374538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e42', 'time': '08:05:44.310137033', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:44.444184064, PUSH_DATA,TOKEN:fb66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': 'fb66', 'tmst': 2406506943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb66', 'time': '08:05:44.444184064', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:44.446648597, PUSH_DATA,TOKEN:719b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': '719b', 'tmst': 2406507065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '719b', 'time': '08:05:44.446648597', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:47.714870929, PUSH_DATA,TOKEN:cfdb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': 'cfdb', 'tmst': 2409779816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfdb', 'time': '08:05:47.714870929', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:48.141124725,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': 'cfdb', 'tmst': 2411779816, 'items': [{'phyPayload': 'YE0BAAIgAQBY/Ava', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:48.145755529,TX_ACK,TOKEN:0080,Gateway:0001000000000003
Timestamp:08:05:48.249879837, PUSH_DATA,TOKEN:7653,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKYB9A', 'ulID': '7653', 'tmst': 2410313689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7653', 'time': '08:05:48.249879837', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:48.252368211, PUSH_DATA,TOKEN:044f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKYB9A', 'ulID': '044f', 'tmst': 2410313550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '044f', 'time': '08:05:48.252368211', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:49.447399377, PUSH_DATA,TOKEN:e59e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaITgg', 'ulID': 'e59e', 'tmst': 2411509573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e59e', 'time': '08:05:49.447399377', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:49.449893712, PUSH_DATA,TOKEN:67fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaITgg', 'ulID': '67fc', 'tmst': 2411509505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67fc', 'time': '08:05:49.449893712', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:49.727589130, PUSH_DATA,TOKEN:b892,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACu4/HO', 'ulID': 'b892', 'tmst': 2411791126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b892', 'time': '08:05:49.727589130', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:51.092598676, PUSH_DATA,TOKEN:3de2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHe8Jj', 'ulID': '3de2', 'tmst': 2413160691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de2', 'time': '08:05:51.092598676', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:51.214562416, PUSH_DATA,TOKEN:c7d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBK2aV', 'ulID': 'c7d3', 'tmst': 2413277618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7d3', 'time': '08:05:51.214562416', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:51.219817161, PUSH_DATA,TOKEN:ca11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBK2aV', 'ulID': 'ca11', 'tmst': 2413277763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca11', 'time': '08:05:51.219817161', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:53.024701595, PUSH_DATA,TOKEN:8dae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjHXI', 'ulID': '8dae', 'tmst': 2415088323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dae', 'time': '08:05:53.024701595', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:53.779691457, PUSH_DATA,TOKEN:7789,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': '7789', 'tmst': 2415839764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7789', 'time': '08:05:53.779691457', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:54.384605884, PUSH_DATA,TOKEN:15e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuAVM3', 'ulID': '15e8', 'tmst': 2416444537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15e8', 'time': '08:05:54.384605884', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:55.919488906, PUSH_DATA,TOKEN:240f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': '240f', 'tmst': 2417989014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '240f', 'time': '08:05:55.919488906', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:55.922092199, PUSH_DATA,TOKEN:09f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': '09f3', 'tmst': 2417989084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09f3', 'time': '08:05:55.922092199', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:56.326880693, PUSH_DATA,TOKEN:ea80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZFom8', 'ulID': 'ea80', 'tmst': 2418387855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea80', 'time': '08:05:56.326880693', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:56.332041025,PULL_RESP,TOKEN:0a26, Downlink:{'downlinkId': '0a26', 'uplinkId': '240f', 'tmst': 2418989014, 'items': [{'phyPayload': 'YNYAAAIgAgBUtEr/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:56.336627721,TX_ACK,TOKEN:0a26,Gateway:0001000000000001
Timestamp:08:05:57.549518823, PUSH_DATA,TOKEN:47ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': '47ef', 'tmst': 2419611986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47ef', 'time': '08:05:57.549518823', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:57.552107572, PUSH_DATA,TOKEN:cf2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': 'cf2c', 'tmst': 2419611922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2c', 'time': '08:05:57.552107572', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:57.985959053,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': '47ef', 'tmst': 2420611986, 'items': [{'phyPayload': 'YFgAAAIgAQCUKiYm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:57.990609884,TX_ACK,TOKEN:0081,Gateway:0001000000000003
Timestamp:08:05:58.544576406, PUSH_DATA,TOKEN:2845,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': '2845', 'tmst': 2420613725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2845', 'time': '08:05:58.544576406', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:58.992679595,PULL_RESP,TOKEN:0216, Downlink:{'downlinkId': '0216', 'uplinkId': '2845', 'tmst': 2422613725, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:58.997300148,TX_ACK,TOKEN:0216,Gateway:0001000000000002
Timestamp:08:05:59.329485893, PUSH_DATA,TOKEN:c880,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC516bc', 'ulID': 'c880', 'tmst': 2421391808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c880', 'time': '08:05:59.329485893', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:59.624468088, PUSH_DATA,TOKEN:7005,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '7005', 'tmst': 2421689607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7005', 'time': '08:05:59.624468088', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:59.627133369, PUSH_DATA,TOKEN:6238,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '6238', 'tmst': 2421689501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6238', 'time': '08:05:59.627133369', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:59.629770755, PUSH_DATA,TOKEN:d92d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'd92d', 'tmst': 2421689366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd92d', 'time': '08:05:59.629770755', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:00.819462776, PUSH_DATA,TOKEN:4919,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5I+V', 'ulID': '4919', 'tmst': 2422885155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4919', 'time': '08:06:00.819462776', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:08.879253864, PUSH_DATA,TOKEN:4cbf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32lwa', 'ulID': '4cbf', 'tmst': 2430946995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cbf', 'time': '08:06:08.879253864', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:08.881982564, PUSH_DATA,TOKEN:c61b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32lwa', 'ulID': 'c61b', 'tmst': 2430947141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c61b', 'time': '08:06:08.881982564', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:09.334641695,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': 'c61b', 'tmst': 2432947141, 'items': [{'phyPayload': 'YDYAAAIgAQAmEt1Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:09.339230537,TX_ACK,TOKEN:0082,Gateway:0001000000000003
Timestamp:08:06:09.496775388, PUSH_DATA,TOKEN:eb53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f0Va', 'ulID': 'eb53', 'tmst': 2431565284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb53', 'time': '08:06:09.496775388', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:09.504752397, PUSH_DATA,TOKEN:5213,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f0Va', 'ulID': '5213', 'tmst': 2431565363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5213', 'time': '08:06:09.504752397', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:10.451793432, PUSH_DATA,TOKEN:991a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjMeF', 'ulID': '991a', 'tmst': 2432513378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '991a', 'time': '08:06:10.451793432', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:10.806944608, PUSH_DATA,TOKEN:9309,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': '9309', 'tmst': 2432874031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9309', 'time': '08:06:10.806944608', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:10.809285402, PUSH_DATA,TOKEN:20f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': '20f6', 'tmst': 2432873868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20f6', 'time': '08:06:10.809285402', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:10.812166213, PUSH_DATA,TOKEN:41f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': '41f9', 'tmst': 2432874160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f9', 'time': '08:06:10.812166213', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:10.944725036,PULL_RESP,TOKEN:0217, Downlink:{'downlinkId': '0217', 'uplinkId': '991a', 'tmst': 2433513378, 'items': [{'phyPayload': 'YPQAAAIgAgAcq/Ip', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:10.949326992,TX_ACK,TOKEN:0217,Gateway:0001000000000002
Timestamp:08:06:13.597155332, PUSH_DATA,TOKEN:1285,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': '1285', 'tmst': 2435664701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1285', 'time': '08:06:13.597155332', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:13.599720001, PUSH_DATA,TOKEN:62da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': '62da', 'tmst': 2435664630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62da', 'time': '08:06:13.599720001', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
