spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_25_log_N_ED_400
Timestamp:14:46:49.117200136, PUSH_DATA,TOKEN:04cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '04cd', 'tmst': 3705297781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04cd', 'time': '14:46:49.117200136', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:51.267014741, PUSH_DATA,TOKEN:19bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '19bb', 'tmst': 3707456973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19bb', 'time': '14:46:51.267014741', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:51.271983861, PUSH_DATA,TOKEN:5299,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '5299', 'tmst': 3707456932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5299', 'time': '14:46:51.271983861', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:51.276858568, PUSH_DATA,TOKEN:8eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '8eca', 'tmst': 3707456875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eca', 'time': '14:46:51.276858568', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:53.021787881, PUSH_DATA,TOKEN:55f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPYAFW', 'ulID': '55f9', 'tmst': 3709208224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55f9', 'time': '14:46:53.021787881', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:53.026926994, PUSH_DATA,TOKEN:52c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPYAFW', 'ulID': '52c1', 'tmst': 3709208319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52c1', 'time': '14:46:53.026926994', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:54.576236009, PUSH_DATA,TOKEN:e350,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtEtlR', 'ulID': 'e350', 'tmst': 3710766717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e350', 'time': '14:46:54.576236009', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:54.578829288, PUSH_DATA,TOKEN:58bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtEtlR', 'ulID': '58bf', 'tmst': 3710766516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58bf', 'time': '14:46:54.578829288', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:54.581470012, PUSH_DATA,TOKEN:2a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtEtlR', 'ulID': '2a16', 'tmst': 3710766882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a16', 'time': '14:46:54.581470012', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:54.769469499, PUSH_DATA,TOKEN:26be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1GNf9', 'ulID': '26be', 'tmst': 3710958010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26be', 'time': '14:46:54.769469499', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:54.776646852, PUSH_DATA,TOKEN:602b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1GNf9', 'ulID': '602b', 'tmst': 3710957831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '602b', 'time': '14:46:54.776646852', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:55.141472101, PUSH_DATA,TOKEN:8b7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7o8iS', 'ulID': '8b7a', 'tmst': 3711325933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b7a', 'time': '14:46:55.141472101', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:55.146509885, PUSH_DATA,TOKEN:e6de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7o8iS', 'ulID': 'e6de', 'tmst': 3711325752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6de', 'time': '14:46:55.146509885', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:58.731363296, PUSH_DATA,TOKEN:a82d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACRkcaZ', 'ulID': 'a82d', 'tmst': 3714918591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a82d', 'time': '14:46:58.731363296', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.176319122, PUSH_DATA,TOKEN:8ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '8ecb', 'tmst': 3715365411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ecb', 'time': '14:46:59.176319122', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.178916692, PUSH_DATA,TOKEN:91e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '91e4', 'tmst': 3715365204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91e4', 'time': '14:46:59.178916692', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.182234764,PULL_RESP,TOKEN:50dd, Downlink:{'downlinkId': '50dd', 'uplinkId': 'a82d', 'tmst': 3715918591, 'items': [{'phyPayload': 'YEUBAAIgAgAGPgkO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:46:59.188959121,TX_ACK,TOKEN:50dd,Gateway:0001000000000001
Timestamp:14:46:59.724440336, PUSH_DATA,TOKEN:c4e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACxV7nB', 'ulID': 'c4e3', 'tmst': 3715914602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4e3', 'time': '14:46:59.724440336', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.726901531, PUSH_DATA,TOKEN:a51e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACxV7nB', 'ulID': 'a51e', 'tmst': 3715914415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a51e', 'time': '14:46:59.726901531', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:46:59.921871900, PUSH_DATA,TOKEN:5b33,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAABINej', 'ulID': '5b33', 'tmst': 3716111337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b33', 'time': '14:46:59.921871900', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:00.576901435, PUSH_DATA,TOKEN:dedb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApf+op', 'ulID': 'dedb', 'tmst': 3716764519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dedb', 'time': '14:47:00.576901435', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:01.592481136, PUSH_DATA,TOKEN:aec1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpDzVA', 'ulID': 'aec1', 'tmst': 3717781950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aec1', 'time': '14:47:01.592481136', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:01.594378709, PUSH_DATA,TOKEN:2b06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpDzVA', 'ulID': '2b06', 'tmst': 3717781807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b06', 'time': '14:47:01.594378709', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:01.809433460, PUSH_DATA,TOKEN:8055,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2reTq', 'ulID': '8055', 'tmst': 3717996398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8055', 'time': '14:47:01.809433460', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:01.814461231, PUSH_DATA,TOKEN:1ca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2reTq', 'ulID': '1ca7', 'tmst': 3717996318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca7', 'time': '14:47:01.814461231', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:05.179307699, PUSH_DATA,TOKEN:f7b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': 'f7b8', 'tmst': 3721367069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7b8', 'time': '14:47:05.179307699', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:05.182120084, PUSH_DATA,TOKEN:7c0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '7c0a', 'tmst': 3721367017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c0a', 'time': '14:47:05.182120084', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:05.643487691,PULL_RESP,TOKEN:50de, Downlink:{'downlinkId': '50de', 'uplinkId': 'f7b8', 'tmst': 3723367069, 'items': [{'phyPayload': 'YFUBAAIgAQA4+wN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:05.648160219,TX_ACK,TOKEN:50de,Gateway:0001000000000001
Timestamp:14:47:06.877625226, PUSH_DATA,TOKEN:2d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '2d25', 'tmst': 3723060413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d25', 'time': '14:47:06.877625226', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:06.880142211, PUSH_DATA,TOKEN:37bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '37bb', 'tmst': 3723060498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37bb', 'time': '14:47:06.880142211', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:07.350257635,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': '37bb', 'tmst': 3724060498, 'items': [{'phyPayload': 'YIgBAAIgAwC8glkO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:07.354866504,TX_ACK,TOKEN:0178,Gateway:0001000000000002
Timestamp:14:47:08.784300565, PUSH_DATA,TOKEN:f0c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': 'f0c9', 'tmst': 3724969841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0c9', 'time': '14:47:08.784300565', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:08.789213895, PUSH_DATA,TOKEN:9fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': '9fb4', 'tmst': 3724969795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fb4', 'time': '14:47:08.789213895', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:09.199204683, PUSH_DATA,TOKEN:ac45,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfsNGS', 'ulID': 'ac45', 'tmst': 3725387832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac45', 'time': '14:47:09.199204683', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:09.207177162, PUSH_DATA,TOKEN:d207,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfsNGS', 'ulID': 'd207', 'tmst': 3725387907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd207', 'time': '14:47:09.207177162', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:09.424031257, PUSH_DATA,TOKEN:78b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIv15Q', 'ulID': '78b0', 'tmst': 3725612319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78b0', 'time': '14:47:09.424031257', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:10.349005937, PUSH_DATA,TOKEN:720d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Ys1m', 'ulID': '720d', 'tmst': 3726535301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '720d', 'time': '14:47:10.349005937', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:10.354734420, PUSH_DATA,TOKEN:2cf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Ys1m', 'ulID': '2cf2', 'tmst': 3726535210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cf2', 'time': '14:47:10.354734420', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:10.359520912, PUSH_DATA,TOKEN:6248,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcih9W', 'ulID': '6248', 'tmst': 3726547684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6248', 'time': '14:47:10.359520912', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:10.744291305, PUSH_DATA,TOKEN:9975,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': '9975', 'tmst': 3726933514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9975', 'time': '14:47:10.744291305', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:11.169034957,PULL_RESP,TOKEN:005d, Downlink:{'downlinkId': '005d', 'uplinkId': '9975', 'tmst': 3727933514, 'items': [{'phyPayload': 'YFsAAAIgAwAe4JyA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:11.173680305,TX_ACK,TOKEN:005d,Gateway:0001000000000003
Timestamp:14:47:11.434055089, PUSH_DATA,TOKEN:c56b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': 'c56b', 'tmst': 3727624191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c56b', 'time': '14:47:11.434055089', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:11.436456918, PUSH_DATA,TOKEN:14bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': '14bc', 'tmst': 3727624034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14bc', 'time': '14:47:11.436456918', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:11.443916559, PUSH_DATA,TOKEN:2490,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': '2490', 'tmst': 3727624128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2490', 'time': '14:47:11.443916559', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:12.171385526, PUSH_DATA,TOKEN:c751,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn0R/G', 'ulID': 'c751', 'tmst': 3728359255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c751', 'time': '14:47:12.171385526', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:12.174037456, PUSH_DATA,TOKEN:b5fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn0R/G', 'ulID': 'b5fe', 'tmst': 3728359171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5fe', 'time': '14:47:12.174037456', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
