spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_100_log_N_ED_400
Timestamp:18:03:20.117546081, PUSH_DATA,TOKEN:f6ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': 'f6ce', 'tmst': 3112057368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ce', 'time': '18:03:20.117546081', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:20.283155918,PULL_RESP,TOKEN:28da, Downlink:{'downlinkId': '28da', 'uplinkId': '9a66', 'tmst': 3112720744, 'items': [{'phyPayload': 'YPUAAAIgBAD3gaKk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:20.287739753,TX_ACK,TOKEN:28da,Gateway:0001000000000001
Timestamp:18:03:21.562475204, PUSH_DATA,TOKEN:5bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '5bbe', 'tmst': 3113503869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbe', 'time': '18:03:21.562475204', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.565118789, PUSH_DATA,TOKEN:4107,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '4107', 'tmst': 3113504012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4107', 'time': '18:03:21.565118789', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.992562055,PULL_RESP,TOKEN:28db, Downlink:{'downlinkId': '28db', 'uplinkId': '5bbe', 'tmst': 3115503869, 'items': [{'phyPayload': 'YIMBAAIgAgAwcad+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:21.997168302,TX_ACK,TOKEN:28db,Gateway:0001000000000001
Timestamp:18:03:22.273042201, PUSH_DATA,TOKEN:5829,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': '5829', 'tmst': 3114207060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5829', 'time': '18:03:22.273042201', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:22.360261678, PUSH_DATA,TOKEN:99f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '99f7', 'tmst': 3114297502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f7', 'time': '18:03:22.360261678', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.375146389, PUSH_DATA,TOKEN:77e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '77e8', 'tmst': 3117314912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77e8', 'time': '18:03:25.375146389', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.877963066, PUSH_DATA,TOKEN:cda3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': 'cda3', 'tmst': 3117814990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cda3', 'time': '18:03:25.877963066', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:25.880443811, PUSH_DATA,TOKEN:70c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '70c3', 'tmst': 3117814822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70c3', 'time': '18:03:25.880443811', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:28.297937631, PUSH_DATA,TOKEN:2ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '2ecf', 'tmst': 3120232664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ecf', 'time': '18:03:28.297937631', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:28.775509357, PUSH_DATA,TOKEN:6abb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACplvLh', 'ulID': '6abb', 'tmst': 3120713605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6abb', 'time': '18:03:28.775509357', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:29.227029800,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': '6abb', 'tmst': 3121713605, 'items': [{'phyPayload': 'YEEAAAIgAQAqZPcW', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:29.231628894,TX_ACK,TOKEN:00fb,Gateway:0001000000000002
Timestamp:18:03:29.320582151, PUSH_DATA,TOKEN:51f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD83cF2', 'ulID': '51f3', 'tmst': 3121256869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51f3', 'time': '18:03:29.320582151', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:29.322930097, PUSH_DATA,TOKEN:7be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD83cF2', 'ulID': '7be1', 'tmst': 3121256807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be1', 'time': '18:03:29.322930097', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:29.830944061,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '51f3', 'tmst': 3123256869, 'items': [{'phyPayload': 'YJ0AAAIgAQCwaGi6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:29.835662841,TX_ACK,TOKEN:00fc,Gateway:0001000000000002
Timestamp:18:03:30.398266792, PUSH_DATA,TOKEN:ca15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn+n', 'ulID': 'ca15', 'tmst': 3122337654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca15', 'time': '18:03:30.398266792', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:30.400677442, PUSH_DATA,TOKEN:47c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn+n', 'ulID': '47c0', 'tmst': 3122337813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47c0', 'time': '18:03:30.400677442', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:31.235495328, PUSH_DATA,TOKEN:e31d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': 'e31d', 'tmst': 3123171736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e31d', 'time': '18:03:31.235495328', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:32.787781000, PUSH_DATA,TOKEN:dcba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': 'dcba', 'tmst': 3124724539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcba', 'time': '18:03:32.787781000', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:32.872777938, PUSH_DATA,TOKEN:4634,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACdeS9D', 'ulID': '4634', 'tmst': 3124812080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4634', 'time': '18:03:32.872777938', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:36.587707042, PUSH_DATA,TOKEN:e3df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1O4bC', 'ulID': 'e3df', 'tmst': 3128528799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3df', 'time': '18:03:36.587707042', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:36.592697858, PUSH_DATA,TOKEN:2b5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1O4bC', 'ulID': '2b5a', 'tmst': 3128524953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b5a', 'time': '18:03:36.592697858', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:36.952631711, PUSH_DATA,TOKEN:c7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': 'c7f8', 'tmst': 3128892020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7f8', 'time': '18:03:36.952631711', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:36.957583189, PUSH_DATA,TOKEN:fd37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': 'fd37', 'tmst': 3128891944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd37', 'time': '18:03:36.957583189', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:37.066639423,PULL_RESP,TOKEN:28dc, Downlink:{'downlinkId': '28dc', 'uplinkId': 'e3df', 'tmst': 3129528799, 'items': [{'phyPayload': 'YHEAAAIgAgD6mN6V', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:37.071256875,TX_ACK,TOKEN:28dc,Gateway:0001000000000001
Timestamp:18:03:39.242651224, PUSH_DATA,TOKEN:a5b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pcXT', 'ulID': 'a5b0', 'tmst': 3131182845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5b0', 'time': '18:03:39.242651224', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:39.679278850,PULL_RESP,TOKEN:28dd, Downlink:{'downlinkId': '28dd', 'uplinkId': 'a5b0', 'tmst': 3133182845, 'items': [{'phyPayload': 'YGoAAAIgBAAljujl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:39.683867692,TX_ACK,TOKEN:28dd,Gateway:0001000000000001
Timestamp:18:03:39.687544584, PUSH_DATA,TOKEN:c120,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': 'c120', 'tmst': 3131621526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c120', 'time': '18:03:39.687544584', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:44.067663192, PUSH_DATA,TOKEN:35d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': '35d8', 'tmst': 3136003342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d8', 'time': '18:03:44.067663192', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:44.552487850, PUSH_DATA,TOKEN:4b19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': '4b19', 'tmst': 3136492364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b19', 'time': '18:03:44.552487850', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.002799749,PULL_RESP,TOKEN:28de, Downlink:{'downlinkId': '28de', 'uplinkId': '4b19', 'tmst': 3137492364, 'items': [{'phyPayload': 'YGgAAAIgAgAdstHh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:45.007384777,TX_ACK,TOKEN:28de,Gateway:0001000000000001
Timestamp:18:03:45.182370185, PUSH_DATA,TOKEN:f6c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': 'f6c4', 'tmst': 3137123478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6c4', 'time': '18:03:45.182370185', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:45.606262445,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': 'f6c4', 'tmst': 3139123478, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:45.610857963,TX_ACK,TOKEN:00fd,Gateway:0001000000000002
Timestamp:18:03:46.237359523, PUSH_DATA,TOKEN:57d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': '57d2', 'tmst': 3138177013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57d2', 'time': '18:03:46.237359523', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:46.240068674, PUSH_DATA,TOKEN:7e9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': '7e9d', 'tmst': 3138176933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e9d', 'time': '18:03:46.240068674', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:46.647128105, PUSH_DATA,TOKEN:0661,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MkR8', 'ulID': '0661', 'tmst': 3138588285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0661', 'time': '18:03:46.647128105', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:46.654734134, PUSH_DATA,TOKEN:7d32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MkR8', 'ulID': '7d32', 'tmst': 3138588389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d32', 'time': '18:03:46.654734134', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:46.910809278, PUSH_DATA,TOKEN:bb44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': 'bb44', 'tmst': 3138844799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb44', 'time': '18:03:46.910809278', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:46.913322687, PUSH_DATA,TOKEN:2ab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': '2ab8', 'tmst': 3138844879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ab8', 'time': '18:03:46.913322687', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.090567588, PUSH_DATA,TOKEN:7ce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '7ce6', 'tmst': 3140031582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce6', 'time': '18:03:48.090567588', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:49.558123588, PUSH_DATA,TOKEN:49df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': '49df', 'tmst': 3141499274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49df', 'time': '18:03:49.558123588', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:49.565436363, PUSH_DATA,TOKEN:d0a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': 'd0a8', 'tmst': 3141499361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a8', 'time': '18:03:49.565436363', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:50.028280735,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': '49df', 'tmst': 3142499274, 'items': [{'phyPayload': 'YGYBAAIgAQALAL85', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:50.032891035,TX_ACK,TOKEN:00fe,Gateway:0001000000000002
Timestamp:18:03:50.580347061, PUSH_DATA,TOKEN:ac75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGzuV', 'ulID': 'ac75', 'tmst': 3142521489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac75', 'time': '18:03:50.580347061', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:52.872886657, PUSH_DATA,TOKEN:f8cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDqARP', 'ulID': 'f8cb', 'tmst': 3144809525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8cb', 'time': '18:03:52.872886657', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
