spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:15:57:29.889742374, PUSH_DATA,TOKEN:21ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOYt1p', 'ulID': '21ff', 'tmst': 146526961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21ff', 'time': '15:57:29.889742374', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:29.894312620,TX_ACK,TOKEN:21ec,Gateway:0001000000000001
Timestamp:15:57:29.899202108, PUSH_DATA,TOKEN:63ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOYt1p', 'ulID': '63ce', 'tmst': 146527105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63ce', 'time': '15:57:29.899202108', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:30.294083595, PUSH_DATA,TOKEN:d79f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBcCg', 'ulID': 'd79f', 'tmst': 146938080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd79f', 'time': '15:57:30.294083595', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:30.299097299, PUSH_DATA,TOKEN:f331,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBcCg', 'ulID': 'f331', 'tmst': 146937904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f331', 'time': '15:57:30.299097299', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:32.799123525, PUSH_DATA,TOKEN:6254,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYdYaY', 'ulID': '6254', 'tmst': 149434628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6254', 'time': '15:57:32.799123525', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:33.138957977, PUSH_DATA,TOKEN:acbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': 'acbe', 'tmst': 149776612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acbe', 'time': '15:57:33.138957977', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:33.582768440,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': 'acbe', 'tmst': 150776612, 'items': [{'phyPayload': 'YBcAAAIgAgCSVyBH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:33.587398052,TX_ACK,TOKEN:0081,Gateway:0001000000000003
Timestamp:15:57:33.594017267, PUSH_DATA,TOKEN:0d4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADy9iBe', 'ulID': '0d4b', 'tmst': 150235207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d4b', 'time': '15:57:33.594017267', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:33.634258270, PUSH_DATA,TOKEN:676b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXiODg', 'ulID': '676b', 'tmst': 150278241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '676b', 'time': '15:57:33.634258270', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:36.168396949, PUSH_DATA,TOKEN:7cdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '7cdd', 'tmst': 152809906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cdd', 'time': '15:57:36.168396949', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:36.595579385,PULL_RESP,TOKEN:0224, Downlink:{'downlinkId': '0224', 'uplinkId': '7cdd', 'tmst': 154809906, 'items': [{'phyPayload': 'YCwBAAIgAgD0aEUX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:36.600176572,TX_ACK,TOKEN:0224,Gateway:0001000000000002
Timestamp:15:57:40.853029966, PUSH_DATA,TOKEN:fee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqZYVm', 'ulID': 'fee2', 'tmst': 157489653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fee2', 'time': '15:57:40.853029966', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:40.855499029, PUSH_DATA,TOKEN:4361,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqZYVm', 'ulID': '4361', 'tmst': 157489734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4361', 'time': '15:57:40.855499029', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:41.311947584,PULL_RESP,TOKEN:21ed, Downlink:{'downlinkId': '21ed', 'uplinkId': 'fee2', 'tmst': 159489653, 'items': [{'phyPayload': 'YEMBAAIgAwA/tUik', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:41.316643238,TX_ACK,TOKEN:21ed,Gateway:0001000000000001
Timestamp:15:57:41.570754528, PUSH_DATA,TOKEN:b01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA413/+', 'ulID': 'b01a', 'tmst': 158210347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b01a', 'time': '15:57:41.570754528', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:41.573302507, PUSH_DATA,TOKEN:00a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA413/+', 'ulID': '00a3', 'tmst': 158210440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00a3', 'time': '15:57:41.573302507', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:41.655881643, PUSH_DATA,TOKEN:4ce5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': '4ce5', 'tmst': 158293840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ce5', 'time': '15:57:41.655881643', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:41.868337631, PUSH_DATA,TOKEN:35ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yMiQ', 'ulID': '35ae', 'tmst': 158511677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35ae', 'time': '15:57:41.868337631', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:42.074167966,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': '4ce5', 'tmst': 160293840, 'items': [{'phyPayload': 'YAIBAAIgAADO6MY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:42.078743219,TX_ACK,TOKEN:0082,Gateway:0001000000000003
Timestamp:15:57:42.233181715, PUSH_DATA,TOKEN:39e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': '39e1', 'tmst': 158875038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39e1', 'time': '15:57:42.233181715', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:42.448237895, PUSH_DATA,TOKEN:6c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqTSkI', 'ulID': '6c46', 'tmst': 159085743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c46', 'time': '15:57:42.448237895', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:42.450827360, PUSH_DATA,TOKEN:2cd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqTSkI', 'ulID': '2cd3', 'tmst': 159085922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cd3', 'time': '15:57:42.450827360', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:42.548262357, PUSH_DATA,TOKEN:b18b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': 'b18b', 'tmst': 159192505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b18b', 'time': '15:57:42.548262357', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:42.550817966, PUSH_DATA,TOKEN:b194,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': 'b194', 'tmst': 159192301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b194', 'time': '15:57:42.550817966', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:42.578495979, PUSH_DATA,TOKEN:b913,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoNH6o', 'ulID': 'b913', 'tmst': 159220337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b913', 'time': '15:57:42.578495979', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:42.585359573, PUSH_DATA,TOKEN:5c55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoNH6o', 'ulID': '5c55', 'tmst': 159220152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c55', 'time': '15:57:42.585359573', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:42.590981721, PUSH_DATA,TOKEN:d7d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoNH6o', 'ulID': 'd7d8', 'tmst': 159220494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7d8', 'time': '15:57:42.590981721', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:43.023261547,PULL_RESP,TOKEN:0225, Downlink:{'downlinkId': '0225', 'uplinkId': 'b18b', 'tmst': 160192505, 'items': [{'phyPayload': 'YHYBAAIgAQCyuU51', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:43.027787208,TX_ACK,TOKEN:0225,Gateway:0001000000000002
Timestamp:15:57:46.000336885, PUSH_DATA,TOKEN:7b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4cN0s', 'ulID': '7b5e', 'tmst': 162639672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5e', 'time': '15:57:46.000336885', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:46.285356044, PUSH_DATA,TOKEN:912b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS5Ktp', 'ulID': '912b', 'tmst': 162922079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '912b', 'time': '15:57:46.285356044', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:46.440222978,PULL_RESP,TOKEN:21ee, Downlink:{'downlinkId': '21ee', 'uplinkId': '7b5e', 'tmst': 163639672, 'items': [{'phyPayload': 'YA8BAAIgAQCz9i/F', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:46.444803237,TX_ACK,TOKEN:21ee,Gateway:0001000000000001
Timestamp:15:57:49.043322324, PUSH_DATA,TOKEN:7992,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB61+bI', 'ulID': '7992', 'tmst': 165685772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7992', 'time': '15:57:49.043322324', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:49.208308935, PUSH_DATA,TOKEN:cfc5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1pTZh', 'ulID': 'cfc5', 'tmst': 165849889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfc5', 'time': '15:57:49.208308935', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:49.213799238, PUSH_DATA,TOKEN:7704,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1pTZh', 'ulID': '7704', 'tmst': 165849933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7704', 'time': '15:57:49.213799238', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:49.233319282, PUSH_DATA,TOKEN:73b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzbGoM', 'ulID': '73b0', 'tmst': 165873757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73b0', 'time': '15:57:49.233319282', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:49.238594770, PUSH_DATA,TOKEN:e5e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzbGoM', 'ulID': 'e5e0', 'tmst': 165873718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e0', 'time': '15:57:49.238594770', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:50.205869436, PUSH_DATA,TOKEN:b3a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAJ/or', 'ulID': 'b3a7', 'tmst': 166849031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3a7', 'time': '15:57:50.205869436', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:51.763545989, PUSH_DATA,TOKEN:9c65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMjec5', 'ulID': '9c65', 'tmst': 168406748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c65', 'time': '15:57:51.763545989', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:51.768926858, PUSH_DATA,TOKEN:3b55,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMjec5', 'ulID': '3b55', 'tmst': 168406702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b55', 'time': '15:57:51.768926858', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:53.459082841, PUSH_DATA,TOKEN:aa4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLlF88', 'ulID': 'aa4f', 'tmst': 170101194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa4f', 'time': '15:57:53.459082841', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:53.461051940, PUSH_DATA,TOKEN:6fdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLlF88', 'ulID': '6fdc', 'tmst': 170101287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fdc', 'time': '15:57:53.461051940', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:57.846336841, PUSH_DATA,TOKEN:0c63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgOtyZ', 'ulID': '0c63', 'tmst': 174481119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c63', 'time': '15:57:57.846336841', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:58.283533811,PULL_RESP,TOKEN:21ef, Downlink:{'downlinkId': '21ef', 'uplinkId': '0c63', 'tmst': 175481119, 'items': [{'phyPayload': 'YBEAAAIgAgBTwKEJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:57:58.288183689,TX_ACK,TOKEN:21ef,Gateway:0001000000000001
Timestamp:15:57:58.313758611, PUSH_DATA,TOKEN:e99e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSqCK8', 'ulID': 'e99e', 'tmst': 174956488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e99e', 'time': '15:57:58.313758611', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:58.318624973, PUSH_DATA,TOKEN:8e62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSqCK8', 'ulID': '8e62', 'tmst': 174956404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e62', 'time': '15:57:58.318624973', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:57:58.321219682, PUSH_DATA,TOKEN:305d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSqCK8', 'ulID': '305d', 'tmst': 174956545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '305d', 'time': '15:57:58.321219682', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
