spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_75_log_N_ED_400
Timestamp:03:06:52.808861017,TX_ACK,TOKEN:010f,Gateway:0001000000000002
Timestamp:03:06:52.900377988,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': '4243', 'tmst': 1154745748, 'items': [{'phyPayload': 'YAEBAAIgAgCszcd1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:52.904975175,TX_ACK,TOKEN:0110,Gateway:0001000000000002
Timestamp:03:06:53.184982061, PUSH_DATA,TOKEN:e042,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': 'e042', 'tmst': 1154468993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e042', 'time': '03:06:53.184982061', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:53.417216062, PUSH_DATA,TOKEN:9300,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': '9300', 'tmst': 1154701581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9300', 'time': '03:06:53.417216062', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:56.579788446, PUSH_DATA,TOKEN:a9b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'a9b3', 'tmst': 1157859976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9b3', 'time': '03:06:56.579788446', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:57.294767379, PUSH_DATA,TOKEN:1e37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHnILz', 'ulID': '1e37', 'tmst': 1158570772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e37', 'time': '03:06:57.294767379', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:57.719989538,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': '1e37', 'tmst': 1159570772, 'items': [{'phyPayload': 'YOEAAAIgBAATXzrB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:57.724581956,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:03:06:58.607183694, PUSH_DATA,TOKEN:f881,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': 'f881', 'tmst': 1159885832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f881', 'time': '03:06:58.607183694', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:06:59.026915788,PULL_RESP,TOKEN:0d86, Downlink:{'downlinkId': '0d86', 'uplinkId': 'f881', 'tmst': 1160885832, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:06:59.031550168,TX_ACK,TOKEN:0d86,Gateway:0001000000000001
Timestamp:03:07:01.639740228, PUSH_DATA,TOKEN:a21e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYHBB', 'ulID': 'a21e', 'tmst': 1162918323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a21e', 'time': '03:07:01.639740228', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:04.274777173, PUSH_DATA,TOKEN:172c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT4s3Q', 'ulID': '172c', 'tmst': 1165549428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '172c', 'time': '03:07:04.274777173', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:04.748774051,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': '172c', 'tmst': 1166549428, 'items': [{'phyPayload': 'YAYAAAIgBAC+ysuH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:04.753411769,TX_ACK,TOKEN:0112,Gateway:0001000000000002
Timestamp:03:07:05.139781951, PUSH_DATA,TOKEN:e84b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': 'e84b', 'tmst': 1166417853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e84b', 'time': '03:07:05.139781951', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:05.202220439, PUSH_DATA,TOKEN:79b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3vAE', 'ulID': '79b7', 'tmst': 1166477629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b7', 'time': '03:07:05.202220439', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:05.554772853,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': 'e84b', 'tmst': 1168417853, 'items': [{'phyPayload': 'YLEAAAIgAQDTCnQx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:05.559352397,TX_ACK,TOKEN:0113,Gateway:0001000000000002
Timestamp:03:07:05.656324148,PULL_RESP,TOKEN:0d87, Downlink:{'downlinkId': '0d87', 'uplinkId': '79b7', 'tmst': 1167477629, 'items': [{'phyPayload': 'YKoAAAIgAACZJuCY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:05.661034822,TX_ACK,TOKEN:0d87,Gateway:0001000000000001
Timestamp:03:07:06.494680166, PUSH_DATA,TOKEN:08bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfkXQs', 'ulID': '08bb', 'tmst': 1167772390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08bb', 'time': '03:07:06.494680166', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:06.649807214, PUSH_DATA,TOKEN:fae8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': 'fae8', 'tmst': 1167926235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fae8', 'time': '03:07:06.649807214', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:08.467096567, PUSH_DATA,TOKEN:fd8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': 'fd8d', 'tmst': 1169747078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd8d', 'time': '03:07:08.467096567', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:08.968243122,PULL_RESP,TOKEN:0d88, Downlink:{'downlinkId': '0d88', 'uplinkId': 'fd8d', 'tmst': 1171747078, 'items': [{'phyPayload': 'YG4BAAIgAQD26hwi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:08.972829580,TX_ACK,TOKEN:0d88,Gateway:0001000000000001
Timestamp:03:07:13.134864568, PUSH_DATA,TOKEN:00b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': '00b5', 'tmst': 1174416573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00b5', 'time': '03:07:13.134864568', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:13.682174444, PUSH_DATA,TOKEN:15c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': '15c8', 'tmst': 1174966735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c8', 'time': '03:07:13.682174444', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:13.689788818, PUSH_DATA,TOKEN:3bbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': '3bbe', 'tmst': 1174966680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bbe', 'time': '03:07:13.689788818', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:14.157103776, PUSH_DATA,TOKEN:7c59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPM6V9', 'ulID': '7c59', 'tmst': 1175435350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c59', 'time': '03:07:14.157103776', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:14.161982536,PULL_RESP,TOKEN:0d89, Downlink:{'downlinkId': '0d89', 'uplinkId': '15c8', 'tmst': 1175966735, 'items': [{'phyPayload': 'YAMBAAIgAwBmcc/5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:14.166615724,TX_ACK,TOKEN:0d89,Gateway:0001000000000001
Timestamp:03:07:15.854681730, PUSH_DATA,TOKEN:f674,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V2CS', 'ulID': 'f674', 'tmst': 1177130574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f674', 'time': '03:07:15.854681730', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:16.359565496, PUSH_DATA,TOKEN:6d7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQtL2I', 'ulID': '6d7d', 'tmst': 1177642926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d7d', 'time': '03:07:16.359565496', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:17.491922140, PUSH_DATA,TOKEN:a384,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': 'a384', 'tmst': 1178770220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a384', 'time': '03:07:17.491922140', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:19.154560565, PUSH_DATA,TOKEN:a955,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': 'a955', 'tmst': 1180431843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a955', 'time': '03:07:19.154560565', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:19.616128921,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': 'a955', 'tmst': 1182431843, 'items': [{'phyPayload': 'YLAAAAIgAQACOdbn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:19.620717763,TX_ACK,TOKEN:0114,Gateway:0001000000000002
Timestamp:03:07:20.196849584, PUSH_DATA,TOKEN:ce92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': 'ce92', 'tmst': 1181481457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce92', 'time': '03:07:20.196849584', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:20.371775388, PUSH_DATA,TOKEN:a047,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8e1/', 'ulID': 'a047', 'tmst': 1181648297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a047', 'time': '03:07:20.371775388', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:20.621610641,PULL_RESP,TOKEN:0d8a, Downlink:{'downlinkId': '0d8a', 'uplinkId': 'ce92', 'tmst': 1183481457, 'items': [{'phyPayload': 'YDIBAAIgAQAMTsnz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:20.626206874,TX_ACK,TOKEN:0d8a,Gateway:0001000000000001
Timestamp:03:07:21.716760635, PUSH_DATA,TOKEN:0343,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABG217h', 'ulID': '0343', 'tmst': 1182999229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0343', 'time': '03:07:21.716760635', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:24.068983078, PUSH_DATA,TOKEN:b3d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': 'b3d0', 'tmst': 1185351708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d0', 'time': '03:07:24.068983078', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:24.344017744, PUSH_DATA,TOKEN:2dc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMzVm', 'ulID': '2dc8', 'tmst': 1185621511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dc8', 'time': '03:07:24.344017744', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:24.816645622, PUSH_DATA,TOKEN:9868,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '9868', 'tmst': 1186095391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9868', 'time': '03:07:24.816645622', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:24.822539091,PULL_RESP,TOKEN:0d8b, Downlink:{'downlinkId': '0d8b', 'uplinkId': '2dc8', 'tmst': 1186621511, 'items': [{'phyPayload': 'YAwBAAIgAwC3+pTV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:24.827176094,TX_ACK,TOKEN:0d8b,Gateway:0001000000000001
Timestamp:03:07:26.061726093, PUSH_DATA,TOKEN:8614,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0BJNt', 'ulID': '8614', 'tmst': 1187338737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8614', 'time': '03:07:26.061726093', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:27.489052534, PUSH_DATA,TOKEN:889b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADTf9kw', 'ulID': '889b', 'tmst': 1188771983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889b', 'time': '03:07:27.489052534', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:27.496719837, PUSH_DATA,TOKEN:01f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADTf9kw', 'ulID': '01f6', 'tmst': 1188771922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01f6', 'time': '03:07:27.496719837', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:27.904055356, PUSH_DATA,TOKEN:18a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13tbX', 'ulID': '18a4', 'tmst': 1189187318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18a4', 'time': '03:07:27.904055356', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:27.911508798, PUSH_DATA,TOKEN:7ac2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13tbX', 'ulID': '7ac2', 'tmst': 1189187241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ac2', 'time': '03:07:27.911508798', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:28.706358671, PUSH_DATA,TOKEN:f948,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAw6H6', 'ulID': 'f948', 'tmst': 1189989835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f948', 'time': '03:07:28.706358671', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:29.501403808, PUSH_DATA,TOKEN:5499,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8VE7R', 'ulID': '5499', 'tmst': 1190779356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5499', 'time': '03:07:29.501403808', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:30.738968372, PUSH_DATA,TOKEN:909d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXG0B3', 'ulID': '909d', 'tmst': 1192016798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '909d', 'time': '03:07:30.738968372', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:31.804040193, PUSH_DATA,TOKEN:e0d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': 'e0d1', 'tmst': 1193085822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d1', 'time': '03:07:31.804040193', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
