spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_25_log_N_ED_400
Timestamp:13:26:19.651535749, PUSH_DATA,TOKEN:e215,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': 'e215', 'tmst': 667533435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e215', 'time': '13:26:19.651535749', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:20.157973289,PULL_RESP,TOKEN:005e, Downlink:{'downlinkId': '005e', 'uplinkId': 'aafb', 'tmst': 669533315, 'items': [{'phyPayload': 'YBQBAAIgBQAqcXSh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:20.162539482,TX_ACK,TOKEN:005e,Gateway:0001000000000004
Timestamp:13:26:20.290203809, PUSH_DATA,TOKEN:7bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXG0B3', 'ulID': '7bb0', 'tmst': 668175716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bb0', 'time': '13:26:20.290203809', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:20.295293331, PUSH_DATA,TOKEN:36d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXG0B3', 'ulID': '36d9', 'tmst': 668175809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36d9', 'time': '13:26:20.295293331', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:20.300537824, PUSH_DATA,TOKEN:940e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXG0B3', 'ulID': '940e', 'tmst': 668175890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '940e', 'time': '13:26:20.300537824', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:20.785118341, PUSH_DATA,TOKEN:db24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': 'db24', 'tmst': 668670805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db24', 'time': '13:26:20.785118341', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:20.790476322, PUSH_DATA,TOKEN:f08e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': 'f08e', 'tmst': 668670929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f08e', 'time': '13:26:20.790476322', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:24.605329036, PUSH_DATA,TOKEN:de1b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': 'de1b', 'tmst': 672489870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'de1b', 'time': '13:26:24.605329036', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:24.607761144, PUSH_DATA,TOKEN:18ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': '18ef', 'tmst': 672489997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18ef', 'time': '13:26:24.607761144', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:25.080827236,PULL_RESP,TOKEN:005f, Downlink:{'downlinkId': '005f', 'uplinkId': 'de1b', 'tmst': 673489870, 'items': [{'phyPayload': 'YNUAAAIgBAAhN2wN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:25.085442781,TX_ACK,TOKEN:005f,Gateway:0001000000000004
Timestamp:13:26:25.980102300, PUSH_DATA,TOKEN:9f93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '9f93', 'tmst': 673864180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f93', 'time': '13:26:25.980102300', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:25.985267162, PUSH_DATA,TOKEN:4cd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '4cd7', 'tmst': 673864244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cd7', 'time': '13:26:25.985267162', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:26.475279331, PUSH_DATA,TOKEN:2ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABv244', 'ulID': '2ff7', 'tmst': 674353935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ff7', 'time': '13:26:26.475279331', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:26.481663703,PULL_RESP,TOKEN:2416, Downlink:{'downlinkId': '2416', 'uplinkId': '9f93', 'tmst': 674864180, 'items': [{'phyPayload': 'YBABAAIgBABd99fI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:26.486259698,TX_ACK,TOKEN:2416,Gateway:0001000000000001
Timestamp:13:26:28.712443590, PUSH_DATA,TOKEN:d212,Gateway:0001000000000004, Uplink:{'phyPayload': 'QM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQSWtQ', 'ulID': 'd212', 'tmst': 676598161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd212', 'time': '13:26:28.712443590', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:28.720242023, PUSH_DATA,TOKEN:0c41,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQSWtQ', 'ulID': '0c41', 'tmst': 676598216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c41', 'time': '13:26:28.720242023', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.305225610, PUSH_DATA,TOKEN:f170,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': 'f170', 'tmst': 678188382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f170', 'time': '13:26:30.305225610', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.307576179, PUSH_DATA,TOKEN:6186,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '6186', 'tmst': 678188064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6186', 'time': '13:26:30.307576179', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.314484596, PUSH_DATA,TOKEN:aa6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': 'aa6f', 'tmst': 678188287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa6f', 'time': '13:26:30.314484596', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.319698810, PUSH_DATA,TOKEN:7e3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '7e3c', 'tmst': 678188188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e3c', 'time': '13:26:30.319698810', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.689323902, PUSH_DATA,TOKEN:caff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkYc9A', 'ulID': 'caff', 'tmst': 678574377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caff', 'time': '13:26:30.689323902', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.694437742, PUSH_DATA,TOKEN:06c7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkYc9A', 'ulID': '06c7', 'tmst': 678574502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06c7', 'time': '13:26:30.694437742', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.972568988, PUSH_DATA,TOKEN:8021,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '8021', 'tmst': 678858519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8021', 'time': '13:26:30.972568988', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.974566936, PUSH_DATA,TOKEN:3dbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '3dbe', 'tmst': 678858294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dbe', 'time': '13:26:30.974566936', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.979299068, PUSH_DATA,TOKEN:4edc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '4edc', 'tmst': 678858424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4edc', 'time': '13:26:30.979299068', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:30.981941938, PUSH_DATA,TOKEN:a65e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': 'a65e', 'tmst': 678858611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a65e', 'time': '13:26:30.981941938', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:31.189315080, PUSH_DATA,TOKEN:519a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': '519a', 'tmst': 679074963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '519a', 'time': '13:26:31.189315080', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:31.191759824, PUSH_DATA,TOKEN:b381,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': 'b381', 'tmst': 679075131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b381', 'time': '13:26:31.191759824', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:31.196707963, PUSH_DATA,TOKEN:9186,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': '9186', 'tmst': 679075262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9186', 'time': '13:26:31.196707963', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:31.698988914, PUSH_DATA,TOKEN:939e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUumUa', 'ulID': '939e', 'tmst': 679584219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '939e', 'time': '13:26:31.698988914', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:31.701591253, PUSH_DATA,TOKEN:c7cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUumUa', 'ulID': 'c7cc', 'tmst': 679584323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7cc', 'time': '13:26:31.701591253', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:31.704018831, PUSH_DATA,TOKEN:25b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUumUa', 'ulID': '25b9', 'tmst': 679584075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25b9', 'time': '13:26:31.704018831', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:32.061045169, PUSH_DATA,TOKEN:3c86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dHKH', 'ulID': '3c86', 'tmst': 679946292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c86', 'time': '13:26:32.061045169', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:33.090497732, PUSH_DATA,TOKEN:e830,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNWkHN', 'ulID': 'e830', 'tmst': 680965841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e830', 'time': '13:26:33.090497732', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:36.616724252, PUSH_DATA,TOKEN:5369,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '5369', 'tmst': 684503726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5369', 'time': '13:26:36.616724252', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:36.623302221, PUSH_DATA,TOKEN:51f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '51f9', 'tmst': 684503603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51f9', 'time': '13:26:36.623302221', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:37.036971092,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': '51f9', 'tmst': 685503603, 'items': [{'phyPayload': 'YD4AAAIgBACfh2LT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:37.041603565,TX_ACK,TOKEN:028a,Gateway:0001000000000002
Timestamp:13:26:37.779049396, PUSH_DATA,TOKEN:c78e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACYxheX', 'ulID': 'c78e', 'tmst': 685665394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c78e', 'time': '13:26:37.779049396', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:37.781670331, PUSH_DATA,TOKEN:b815,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACYxheX', 'ulID': 'b815', 'tmst': 685665455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b815', 'time': '13:26:37.781670331', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:38.146260023, PUSH_DATA,TOKEN:6b09,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCGEvk', 'ulID': '6b09', 'tmst': 686028390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b09', 'time': '13:26:38.146260023', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:38.151227712, PUSH_DATA,TOKEN:b01e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCGEvk', 'ulID': 'b01e', 'tmst': 686028138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b01e', 'time': '13:26:38.151227712', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:39.288235902, PUSH_DATA,TOKEN:8a41,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMEWks', 'ulID': '8a41', 'tmst': 687174336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a41', 'time': '13:26:39.288235902', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:39.296102285, PUSH_DATA,TOKEN:a41d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMEWks', 'ulID': 'a41d', 'tmst': 687174268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a41d', 'time': '13:26:39.296102285', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:39.633087873, PUSH_DATA,TOKEN:df6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTJXIu', 'ulID': 'df6c', 'tmst': 687519126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df6c', 'time': '13:26:39.633087873', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:39.641130447, PUSH_DATA,TOKEN:ea05,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTJXIu', 'ulID': 'ea05', 'tmst': 687519189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea05', 'time': '13:26:39.641130447', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:39.768200159, PUSH_DATA,TOKEN:2526,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': '2526', 'tmst': 687654515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2526', 'time': '13:26:39.768200159', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:39.770859718, PUSH_DATA,TOKEN:8b64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': '8b64', 'tmst': 687654446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b64', 'time': '13:26:39.770859718', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
