spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_75_log_N_ED_400
Timestamp:15:43:58.574365615, PUSH_DATA,TOKEN:67a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChh/9Q', 'ulID': '67a2', 'tmst': 2339134701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67a2', 'time': '15:43:58.574365615', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:58.579216480, PUSH_DATA,TOKEN:8f44,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChh/9Q', 'ulID': '8f44', 'tmst': 2339134641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8f44', 'time': '15:43:58.579216480', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.042874574,PULL_RESP,TOKEN:2ac5, Downlink:{'downlinkId': '2ac5', 'uplinkId': '03c8', 'tmst': 2341134731, 'items': [{'phyPayload': 'YDgBAAIgCQCDy73c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:59.047532558,TX_ACK,TOKEN:2ac5,Gateway:0001000000000001
Timestamp:15:43:59.384209394, PUSH_DATA,TOKEN:74f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': '74f1', 'tmst': 2339953100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74f1', 'time': '15:43:59.384209394', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.386827945, PUSH_DATA,TOKEN:6d3c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': '6d3c', 'tmst': 2339953234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6d3c', 'time': '15:43:59.386827945', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:01.209527730, PUSH_DATA,TOKEN:ef8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': 'ef8b', 'tmst': 2341777543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef8b', 'time': '15:44:01.209527730', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:02.144336462, PUSH_DATA,TOKEN:1b98,Gateway:0001000000000004, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': '1b98', 'tmst': 2342712178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b98', 'time': '15:44:02.144336462', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:02.150080680, PUSH_DATA,TOKEN:3a94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': '3a94', 'tmst': 2342712258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a94', 'time': '15:44:02.150080680', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.144371747, PUSH_DATA,TOKEN:c025,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': 'c025', 'tmst': 2343708655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c025', 'time': '15:44:03.144371747', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.149508476, PUSH_DATA,TOKEN:e3c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': 'e3c3', 'tmst': 2343708753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3c3', 'time': '15:44:03.149508476', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.154448270, PUSH_DATA,TOKEN:ed4a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': 'ed4a', 'tmst': 2343708792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ed4a', 'time': '15:44:03.154448270', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.254374742, PUSH_DATA,TOKEN:667c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': '667c', 'tmst': 2343821533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '667c', 'time': '15:44:03.254374742', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.259391069, PUSH_DATA,TOKEN:8fda,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': '8fda', 'tmst': 2343821587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8fda', 'time': '15:44:03.259391069', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.319338083, PUSH_DATA,TOKEN:6dfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': '6dfc', 'tmst': 2343878032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dfc', 'time': '15:44:03.319338083', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.564115762,PULL_RESP,TOKEN:02a4, Downlink:{'downlinkId': '02a4', 'uplinkId': 'c025', 'tmst': 2345708655, 'items': [{'phyPayload': 'YIABAAIgAwD8xLKf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:03.568731784,TX_ACK,TOKEN:02a4,Gateway:0001000000000003
Timestamp:15:44:03.764363050,PULL_RESP,TOKEN:047a, Downlink:{'downlinkId': '047a', 'uplinkId': '667c', 'tmst': 2344821533, 'items': [{'phyPayload': 'YB0BAAIgBQBbD7Rj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:03.768980741,TX_ACK,TOKEN:047a,Gateway:0001000000000002
Timestamp:15:44:05.064303874, PUSH_DATA,TOKEN:1674,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': '1674', 'tmst': 2345626534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1674', 'time': '15:44:05.064303874', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:05.067097663, PUSH_DATA,TOKEN:bf9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': 'bf9b', 'tmst': 2345626395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf9b', 'time': '15:44:05.067097663', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:05.572217702,PULL_RESP,TOKEN:00d2, Downlink:{'downlinkId': '00d2', 'uplinkId': '1674', 'tmst': 2347626534, 'items': [{'phyPayload': 'YMkAAAIgBgBsWL8i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:05.576797485,TX_ACK,TOKEN:00d2,Gateway:0001000000000004
Timestamp:15:44:06.254469633, PUSH_DATA,TOKEN:65c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '65c4', 'tmst': 2346816421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65c4', 'time': '15:44:06.254469633', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:06.404359340, PUSH_DATA,TOKEN:4923,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': '4923', 'tmst': 2346970151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4923', 'time': '15:44:06.404359340', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:06.409458637, PUSH_DATA,TOKEN:3338,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': '3338', 'tmst': 2346970219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3338', 'time': '15:44:06.409458637', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:06.675895214,PULL_RESP,TOKEN:2ac6, Downlink:{'downlinkId': '2ac6', 'uplinkId': '65c4', 'tmst': 2347816421, 'items': [{'phyPayload': 'YHgBAAIgBgCe/vCw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:06.680467605,TX_ACK,TOKEN:2ac6,Gateway:0001000000000001
Timestamp:15:44:07.649475574, PUSH_DATA,TOKEN:ae4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': 'ae4e', 'tmst': 2348212576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae4e', 'time': '15:44:07.649475574', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:07.914396524, PUSH_DATA,TOKEN:d1e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClcbQ1', 'ulID': 'd1e8', 'tmst': 2348473287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1e8', 'time': '15:44:07.914396524', 'rssi': -81, 'snr': 36.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:08.082080364,PULL_RESP,TOKEN:047b, Downlink:{'downlinkId': '047b', 'uplinkId': 'ae4e', 'tmst': 2350212576, 'items': [{'phyPayload': 'YKgAAAIgBAC+XLNV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:08.086645841,TX_ACK,TOKEN:047b,Gateway:0001000000000002
Timestamp:15:44:08.779242992, PUSH_DATA,TOKEN:a9a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': 'a9a2', 'tmst': 2349344191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9a2', 'time': '15:44:08.779242992', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:08.781934499, PUSH_DATA,TOKEN:088c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '088c', 'tmst': 2349344337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '088c', 'time': '15:44:08.781934499', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:08.848875045, PUSH_DATA,TOKEN:66f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': '66f6', 'tmst': 2349415486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66f6', 'time': '15:44:08.848875045', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:08.856539964, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': 'd6cc', 'tmst': 2349415631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6cc', 'time': '15:44:08.856539964', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:09.296906232,PULL_RESP,TOKEN:02a5, Downlink:{'downlinkId': '02a5', 'uplinkId': '66f6', 'tmst': 2350415486, 'items': [{'phyPayload': 'YCAAAAIgAwBelozL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:09.301602840,TX_ACK,TOKEN:02a5,Gateway:0001000000000003
Timestamp:15:44:10.142000198, PUSH_DATA,TOKEN:a6e0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': 'a6e0', 'tmst': 2350706628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a6e0', 'time': '15:44:10.142000198', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:10.144496917, PUSH_DATA,TOKEN:61bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': '61bc', 'tmst': 2350706677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61bc', 'time': '15:44:10.144496917', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:10.594533920,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': 'a6e0', 'tmst': 2351706628, 'items': [{'phyPayload': 'YHEAAAIgAQBHrdiQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:10.599088430,TX_ACK,TOKEN:00d3,Gateway:0001000000000004
Timestamp:15:44:10.989306688, PUSH_DATA,TOKEN:5421,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '5421', 'tmst': 2351557007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5421', 'time': '15:44:10.989306688', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:10.991755962, PUSH_DATA,TOKEN:36bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '36bd', 'tmst': 2351556970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36bd', 'time': '15:44:10.991755962', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:10.994422912, PUSH_DATA,TOKEN:585d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '585d', 'tmst': 2351556902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '585d', 'time': '15:44:10.994422912', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:11.432077169, PUSH_DATA,TOKEN:2280,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoqA+5', 'ulID': '2280', 'tmst': 2351996400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2280', 'time': '15:44:11.432077169', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:11.434459924, PUSH_DATA,TOKEN:e055,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoqA+5', 'ulID': 'e055', 'tmst': 2351996237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e055', 'time': '15:44:11.434459924', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:11.436925888, PUSH_DATA,TOKEN:b88f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoqA+5', 'ulID': 'b88f', 'tmst': 2351996534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b88f', 'time': '15:44:11.436925888', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:11.452231407, PUSH_DATA,TOKEN:a389,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQOq1X', 'ulID': 'a389', 'tmst': 2352018955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a389', 'time': '15:44:11.452231407', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:11.454440116, PUSH_DATA,TOKEN:7786,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQOq1X', 'ulID': '7786', 'tmst': 2352019093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7786', 'time': '15:44:11.454440116', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:11.459300994, PUSH_DATA,TOKEN:6d20,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQOq1X', 'ulID': '6d20', 'tmst': 2352019216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6d20', 'time': '15:44:11.459300994', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:11.904661417,PULL_RESP,TOKEN:2ac7, Downlink:{'downlinkId': '2ac7', 'uplinkId': '7786', 'tmst': 2353019093, 'items': [{'phyPayload': 'YEkBAAIgAwB5dCkQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:11.909260511,TX_ACK,TOKEN:2ac7,Gateway:0001000000000001
Timestamp:15:44:12.944037675, PUSH_DATA,TOKEN:2875,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACXa+7Z', 'ulID': '2875', 'tmst': 2353511824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2875', 'time': '15:44:12.944037675', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:14.556310892, PUSH_DATA,TOKEN:6b83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYh2w7', 'ulID': '6b83', 'tmst': 2355120960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b83', 'time': '15:44:14.556310892', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
