spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_25_log_N_ED_400
Timestamp:05:13:22.508929729, PUSH_DATA,TOKEN:dbbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': 'dbbd', 'tmst': 654507570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbbd', 'time': '05:13:22.508929729', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:22.511441469, PUSH_DATA,TOKEN:871d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '871d', 'tmst': 654507383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '871d', 'time': '05:13:22.511441469', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:22.936789512,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': '871d', 'tmst': 655507383, 'items': [{'phyPayload': 'YCsBAAIgAwCFZ1sF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:22.941400766,TX_ACK,TOKEN:0069,Gateway:0001000000000004
Timestamp:05:13:23.486235141, PUSH_DATA,TOKEN:970b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': '970b', 'tmst': 655483689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '970b', 'time': '05:13:23.486235141', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:23.488609552, PUSH_DATA,TOKEN:f3f2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': 'f3f2', 'tmst': 655483319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f3f2', 'time': '05:13:23.488609552', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:23.491367578, PUSH_DATA,TOKEN:73f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': '73f5', 'tmst': 655483521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73f5', 'time': '05:13:23.491367578', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:24.368841409, PUSH_DATA,TOKEN:92a3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': '92a3', 'tmst': 656366984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '92a3', 'time': '05:13:24.368841409', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:24.371586561, PUSH_DATA,TOKEN:a124,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': 'a124', 'tmst': 656367185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a124', 'time': '05:13:24.371586561', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:24.411172866, PUSH_DATA,TOKEN:a0f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLBP/s', 'ulID': 'a0f5', 'tmst': 656407246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0f5', 'time': '05:13:24.411172866', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:24.636717319, PUSH_DATA,TOKEN:4d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': '4d4a', 'tmst': 656637724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d4a', 'time': '05:13:24.636717319', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:24.843916654,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': 'a124', 'tmst': 657367185, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:24.848543882,TX_ACK,TOKEN:0168,Gateway:0001000000000003
Timestamp:05:13:25.236243724, PUSH_DATA,TOKEN:4b39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KcPH', 'ulID': '4b39', 'tmst': 657237574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b39', 'time': '05:13:25.236243724', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:26.291636466, PUSH_DATA,TOKEN:3955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '3955', 'tmst': 658295410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3955', 'time': '05:13:26.291636466', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:26.301145553, PUSH_DATA,TOKEN:1fc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '1fc9', 'tmst': 658295325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fc9', 'time': '05:13:26.301145553', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:26.753304481,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': '1fc9', 'tmst': 659295325, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:26.757920742,TX_ACK,TOKEN:028a,Gateway:0001000000000002
Timestamp:05:13:27.506511211, PUSH_DATA,TOKEN:f275,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+JKki', 'ulID': 'f275', 'tmst': 659505767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f275', 'time': '05:13:27.506511211', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:27.801541805, PUSH_DATA,TOKEN:a6ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ7YcJ', 'ulID': 'a6ce', 'tmst': 659802264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6ce', 'time': '05:13:27.801541805', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:27.806785821, PUSH_DATA,TOKEN:322e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ7YcJ', 'ulID': '322e', 'tmst': 659802330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '322e', 'time': '05:13:27.806785821', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:28.728779315, PUSH_DATA,TOKEN:eb6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAf0oEx', 'ulID': 'eb6d', 'tmst': 660730233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb6d', 'time': '05:13:28.728779315', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:28.736092805, PUSH_DATA,TOKEN:f8be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAf0oEx', 'ulID': 'f8be', 'tmst': 660730196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8be', 'time': '05:13:28.736092805', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:30.710960149, PUSH_DATA,TOKEN:ab8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBarQm', 'ulID': 'ab8f', 'tmst': 662712920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab8f', 'time': '05:13:30.710960149', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:30.713634729, PUSH_DATA,TOKEN:84bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBarQm', 'ulID': '84bc', 'tmst': 662712965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84bc', 'time': '05:13:30.713634729', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:30.716115713, PUSH_DATA,TOKEN:c91e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBarQm', 'ulID': 'c91e', 'tmst': 662712851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c91e', 'time': '05:13:30.716115713', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:32.603830814, PUSH_DATA,TOKEN:5fb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': '5fb1', 'tmst': 664606172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fb1', 'time': '05:13:32.603830814', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:32.606395959, PUSH_DATA,TOKEN:3a00,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': '3a00', 'tmst': 664606120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a00', 'time': '05:13:32.606395959', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:32.611195325, PUSH_DATA,TOKEN:a687,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': 'a687', 'tmst': 664606035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a687', 'time': '05:13:32.611195325', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:33.916202783, PUSH_DATA,TOKEN:4d3a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f0Va', 'ulID': '4d3a', 'tmst': 665916248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4d3a', 'time': '05:13:33.916202783', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:33.921346902, PUSH_DATA,TOKEN:55f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f0Va', 'ulID': '55f3', 'tmst': 665916323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55f3', 'time': '05:13:33.921346902', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:34.846542596, PUSH_DATA,TOKEN:0887,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '0887', 'tmst': 666848991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0887', 'time': '05:13:34.846542596', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:34.849221944, PUSH_DATA,TOKEN:21f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '21f3', 'tmst': 666849030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21f3', 'time': '05:13:34.849221944', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:35.293912887,PULL_RESP,TOKEN:05e6, Downlink:{'downlinkId': '05e6', 'uplinkId': '0887', 'tmst': 667848991, 'items': [{'phyPayload': 'YEsAAAIgBgDlj5vB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:35.298535585,TX_ACK,TOKEN:05e6,Gateway:0001000000000001
Timestamp:05:13:36.901313781, PUSH_DATA,TOKEN:f419,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwYuSS', 'ulID': 'f419', 'tmst': 668902969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f419', 'time': '05:13:36.901313781', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:37.463773965, PUSH_DATA,TOKEN:b19f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': 'b19f', 'tmst': 669460783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b19f', 'time': '05:13:37.463773965', 'rssi': -76, 'snr': 41.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:38.808974742, PUSH_DATA,TOKEN:a97a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': 'a97a', 'tmst': 670813022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a97a', 'time': '05:13:38.808974742', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:38.816281795, PUSH_DATA,TOKEN:bd2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': 'bd2d', 'tmst': 670813080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd2d', 'time': '05:13:38.816281795', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:39.481307983, PUSH_DATA,TOKEN:36ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA65Oh8', 'ulID': '36ce', 'tmst': 671485389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36ce', 'time': '05:13:39.481307983', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:39.486329078, PUSH_DATA,TOKEN:7f7e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA65Oh8', 'ulID': '7f7e', 'tmst': 671485231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f7e', 'time': '05:13:39.486329078', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:39.491395473, PUSH_DATA,TOKEN:4496,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA65Oh8', 'ulID': '4496', 'tmst': 671485326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4496', 'time': '05:13:39.491395473', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:39.919104576,PULL_RESP,TOKEN:028b, Downlink:{'downlinkId': '028b', 'uplinkId': '4496', 'tmst': 673485326, 'items': [{'phyPayload': 'YEABAAIgBACmJXAf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:13:39.923719406,TX_ACK,TOKEN:028b,Gateway:0001000000000002
Timestamp:05:13:39.981092929, PUSH_DATA,TOKEN:9626,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '9626', 'tmst': 671983797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9626', 'time': '05:13:39.981092929', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:39.984087467, PUSH_DATA,TOKEN:06e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '06e0', 'tmst': 671983729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e0', 'time': '05:13:39.984087467', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:39.986280202, PUSH_DATA,TOKEN:18c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '18c7', 'tmst': 671983780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c7', 'time': '05:13:39.986280202', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:40.791702747, PUSH_DATA,TOKEN:645f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': '645f', 'tmst': 672790268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '645f', 'time': '05:13:40.791702747', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:40.794220924, PUSH_DATA,TOKEN:a7b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': 'a7b1', 'tmst': 672790176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7b1', 'time': '05:13:40.794220924', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:43.242231607, PUSH_DATA,TOKEN:83c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': '83c6', 'tmst': 675237426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83c6', 'time': '05:13:43.242231607', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:43.486310720, PUSH_DATA,TOKEN:9577,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '9577', 'tmst': 675483414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9577', 'time': '05:13:43.486310720', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:13:43.488946676, PUSH_DATA,TOKEN:e046,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': 'e046', 'tmst': 675483465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e046', 'time': '05:13:43.488946676', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
