spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_400
Timestamp:00:27:52.606835603,PULL_RESP,TOKEN:36f4, Downlink:{'downlinkId': '36f4', 'uplinkId': '4b37', 'tmst': 1707315772, 'items': [{'phyPayload': 'YH4AAAIgAQB71eTi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:52.611414909,TX_ACK,TOKEN:36f4,Gateway:0001000000000001
Timestamp:00:27:53.614815235, PUSH_DATA,TOKEN:feaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': 'feaf', 'tmst': 1706793747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feaf', 'time': '00:27:53.614815235', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:54.891302585, PUSH_DATA,TOKEN:24b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/njs', 'ulID': '24b4', 'tmst': 1708062962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24b4', 'time': '00:27:54.891302585', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:55.319462060,PULL_RESP,TOKEN:02d7, Downlink:{'downlinkId': '02d7', 'uplinkId': '24b4', 'tmst': 1709062962, 'items': [{'phyPayload': 'YH0BAAIgAQBAeoy3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:55.324066877,TX_ACK,TOKEN:02d7,Gateway:0001000000000002
Timestamp:00:27:57.679760456, PUSH_DATA,TOKEN:ae05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': 'ae05', 'tmst': 1710860953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae05', 'time': '00:27:57.679760456', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:57.686292648, PUSH_DATA,TOKEN:3b44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': '3b44', 'tmst': 1710860886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b44', 'time': '00:27:57.686292648', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:58.130403518,PULL_RESP,TOKEN:36f5, Downlink:{'downlinkId': '36f5', 'uplinkId': 'ae05', 'tmst': 1711860953, 'items': [{'phyPayload': 'YDQAAAIgAgAmiUHV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:58.135055065,TX_ACK,TOKEN:36f5,Gateway:0001000000000001
Timestamp:00:27:58.611210584, PUSH_DATA,TOKEN:fd57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': 'fd57', 'tmst': 1711786132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd57', 'time': '00:27:58.611210584', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:00.840097427, PUSH_DATA,TOKEN:7dff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACz12dW', 'ulID': '7dff', 'tmst': 1714016178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dff', 'time': '00:28:00.840097427', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:03.255121707, PUSH_DATA,TOKEN:7d34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': '7d34', 'tmst': 1716428639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d34', 'time': '00:28:03.255121707', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:03.257629156, PUSH_DATA,TOKEN:9ed1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': '9ed1', 'tmst': 1716428563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ed1', 'time': '00:28:03.257629156', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:03.753178834,PULL_RESP,TOKEN:02d8, Downlink:{'downlinkId': '02d8', 'uplinkId': '9ed1', 'tmst': 1718428563, 'items': [{'phyPayload': 'YJQAAAIgAQArplv6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:03.757760763,TX_ACK,TOKEN:02d8,Gateway:0001000000000002
Timestamp:00:28:04.574634552, PUSH_DATA,TOKEN:08ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': '08ef', 'tmst': 1717751667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ef', 'time': '00:28:04.574634552', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:04.580295801, PUSH_DATA,TOKEN:f0e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': 'f0e7', 'tmst': 1717751595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0e7', 'time': '00:28:04.580295801', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:05.060322284,PULL_RESP,TOKEN:36f6, Downlink:{'downlinkId': '36f6', 'uplinkId': '08ef', 'tmst': 1719751667, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:05.065006494,TX_ACK,TOKEN:36f6,Gateway:0001000000000001
Timestamp:00:28:05.359514236, PUSH_DATA,TOKEN:1f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '1f48', 'tmst': 1718536201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f48', 'time': '00:28:05.359514236', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:06.564491748, PUSH_DATA,TOKEN:f7a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASE6DW', 'ulID': 'f7a9', 'tmst': 1719744784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7a9', 'time': '00:28:06.564491748', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:07.142670392, PUSH_DATA,TOKEN:cf1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': 'cf1b', 'tmst': 1720314984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf1b', 'time': '00:28:07.142670392', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:07.571845769,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': 'cf1b', 'tmst': 1721314984, 'items': [{'phyPayload': 'YAMAAAIgBABI4R62', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:07.576447248,TX_ACK,TOKEN:00d8,Gateway:0001000000000003
Timestamp:00:28:10.990528345, PUSH_DATA,TOKEN:50ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFskvZ', 'ulID': '50ba', 'tmst': 1724171229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ba', 'time': '00:28:10.990528345', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:11.474804639, PUSH_DATA,TOKEN:57cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': '57cd', 'tmst': 1724651768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57cd', 'time': '00:28:11.474804639', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:11.889018297,PULL_RESP,TOKEN:02d9, Downlink:{'downlinkId': '02d9', 'uplinkId': '57cd', 'tmst': 1725651768, 'items': [{'phyPayload': 'YNEAAAIgAgBVM8Yp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:11.893626451,TX_ACK,TOKEN:02d9,Gateway:0001000000000002
Timestamp:00:28:12.079898357, PUSH_DATA,TOKEN:fb37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABUPtrE', 'ulID': 'fb37', 'tmst': 1725255829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb37', 'time': '00:28:12.079898357', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:13.484871625, PUSH_DATA,TOKEN:d899,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWCiz', 'ulID': 'd899', 'tmst': 1726663706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd899', 'time': '00:28:13.484871625', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:14.789952754, PUSH_DATA,TOKEN:08e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '08e0', 'tmst': 1727971041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08e0', 'time': '00:28:14.789952754', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:14.797565221, PUSH_DATA,TOKEN:89f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '89f8', 'tmst': 1727971194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89f8', 'time': '00:28:14.797565221', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:15.205928325,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': '89f8', 'tmst': 1729971194, 'items': [{'phyPayload': 'YOwAAAIgAQDweh3N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:15.210545063,TX_ACK,TOKEN:00d9,Gateway:0001000000000003
Timestamp:00:28:18.295609235, PUSH_DATA,TOKEN:2258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': '2258', 'tmst': 1731472831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2258', 'time': '00:28:18.295609235', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:18.390821933, PUSH_DATA,TOKEN:041a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '041a', 'tmst': 1731570018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041a', 'time': '00:28:18.390821933', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:18.396407604, PUSH_DATA,TOKEN:01d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vsgj', 'ulID': '01d4', 'tmst': 1731570163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01d4', 'time': '00:28:18.396407604', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:18.723391532,PULL_RESP,TOKEN:36f7, Downlink:{'downlinkId': '36f7', 'uplinkId': '2258', 'tmst': 1732472831, 'items': [{'phyPayload': 'YIgBAAIgAgBg0DF5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:18.728036165,TX_ACK,TOKEN:36f7,Gateway:0001000000000001
Timestamp:00:28:18.822986125,PULL_RESP,TOKEN:36f8, Downlink:{'downlinkId': '36f8', 'uplinkId': '041a', 'tmst': 1733570018, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:18.827597856,TX_ACK,TOKEN:36f8,Gateway:0001000000000001
Timestamp:00:28:19.332461357, PUSH_DATA,TOKEN:355f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAko4xf', 'ulID': '355f', 'tmst': 1732508871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '355f', 'time': '00:28:19.332461357', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:19.828988552,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': '355f', 'tmst': 1733508871, 'items': [{'phyPayload': 'YA4BAAIgAwDalO2x', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:19.833644866,TX_ACK,TOKEN:00da,Gateway:0001000000000003
Timestamp:00:28:20.101339101, PUSH_DATA,TOKEN:8cfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': '8cfa', 'tmst': 1733280648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cfa', 'time': '00:28:20.101339101', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:20.127540111, PUSH_DATA,TOKEN:6a49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt0L0s', 'ulID': '6a49', 'tmst': 1733306828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a49', 'time': '00:28:20.127540111', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:20.232536792, PUSH_DATA,TOKEN:fbba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': 'fbba', 'tmst': 1733406510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbba', 'time': '00:28:20.232536792', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:20.535251140,PULL_RESP,TOKEN:02da, Downlink:{'downlinkId': '02da', 'uplinkId': '8cfa', 'tmst': 1735280648, 'items': [{'phyPayload': 'YB0BAAIgAAA6LkOT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:20.539938211,TX_ACK,TOKEN:02da,Gateway:0001000000000002
Timestamp:00:28:21.546280384, PUSH_DATA,TOKEN:0452,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4/dd', 'ulID': '0452', 'tmst': 1734722447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0452', 'time': '00:28:21.546280384', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:24.281176567, PUSH_DATA,TOKEN:f682,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': 'f682', 'tmst': 1737457214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f682', 'time': '00:28:24.281176567', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:26.205796241, PUSH_DATA,TOKEN:f5cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCBDgq', 'ulID': 'f5cf', 'tmst': 1739382343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5cf', 'time': '00:28:26.205796241', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:26.211095333, PUSH_DATA,TOKEN:1cfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCBDgq', 'ulID': '1cfd', 'tmst': 1739382438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cfd', 'time': '00:28:26.211095333', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:26.286343336, PUSH_DATA,TOKEN:afa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': 'afa5', 'tmst': 1739467534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afa5', 'time': '00:28:26.286343336', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:26.296086788, PUSH_DATA,TOKEN:f577,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': 'f577', 'tmst': 1739467593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f577', 'time': '00:28:26.296086788', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.040926456, PUSH_DATA,TOKEN:5ea2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '5ea2', 'tmst': 1740214255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ea2', 'time': '00:28:27.040926456', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.046280622, PUSH_DATA,TOKEN:8263,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '8263', 'tmst': 1740214171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8263', 'time': '00:28:27.046280622', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
