spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_100_log_N_ED_400
Timestamp:16:59:43.606368303, PUSH_DATA,TOKEN:8b49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '8b49', 'tmst': 3590515105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b49', 'time': '16:59:43.606368303', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:52.921461105, PUSH_DATA,TOKEN:7e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPr26O', 'ulID': '7e95', 'tmst': 3599822434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e95', 'time': '16:59:52.921461105', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:54.476411819, PUSH_DATA,TOKEN:78cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo8mNf', 'ulID': '78cf', 'tmst': 3601383767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78cf', 'time': '16:59:54.476411819', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:54.641558170, PUSH_DATA,TOKEN:6bb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhC13', 'ulID': '6bb3', 'tmst': 3601541434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb3', 'time': '16:59:54.641558170', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:59:54.936452627,PULL_RESP,TOKEN:26bd, Downlink:{'downlinkId': '26bd', 'uplinkId': '78cf', 'tmst': 3603383767, 'items': [{'phyPayload': 'YIMAAAIgAAA+7gw1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:59:54.941111564,TX_ACK,TOKEN:26bd,Gateway:0001000000000001
Timestamp:17:00:04.306484937, PUSH_DATA,TOKEN:72b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': '72b8', 'tmst': 3611212907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72b8', 'time': '17:00:04.306484937', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:09.921476125, PUSH_DATA,TOKEN:d04b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': 'd04b', 'tmst': 3616825957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd04b', 'time': '17:00:09.921476125', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:10.387391328,PULL_RESP,TOKEN:26be, Downlink:{'downlinkId': '26be', 'uplinkId': 'd04b', 'tmst': 3618825957, 'items': [{'phyPayload': 'YGEAAAIgAAAhxhLu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:10.392107248,TX_ACK,TOKEN:26be,Gateway:0001000000000001
Timestamp:17:00:11.546516418, PUSH_DATA,TOKEN:24e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6k59e', 'ulID': '24e5', 'tmst': 3618446371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e5', 'time': '17:00:11.546516418', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:15.496310234, PUSH_DATA,TOKEN:ef9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': 'ef9d', 'tmst': 3622396157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef9d', 'time': '17:00:15.496310234', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:15.831357955, PUSH_DATA,TOKEN:6e83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': '6e83', 'tmst': 3622740709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e83', 'time': '17:00:15.831357955', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:16.156294584, PUSH_DATA,TOKEN:5fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAZBt+', 'ulID': '5fde', 'tmst': 3623063457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fde', 'time': '17:00:16.156294584', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:18.371337413, PUSH_DATA,TOKEN:faa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': 'faa9', 'tmst': 3625276289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faa9', 'time': '17:00:18.371337413', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:18.818233728,PULL_RESP,TOKEN:26bf, Downlink:{'downlinkId': '26bf', 'uplinkId': 'faa9', 'tmst': 3626276289, 'items': [{'phyPayload': 'YHkBAAIgAACnTcKD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:18.822853565,TX_ACK,TOKEN:26bf,Gateway:0001000000000001
Timestamp:17:00:22.486460685, PUSH_DATA,TOKEN:f2f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL0O0z', 'ulID': 'f2f4', 'tmst': 3629394486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f4', 'time': '17:00:22.486460685', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:22.933928728,PULL_RESP,TOKEN:26c0, Downlink:{'downlinkId': '26c0', 'uplinkId': 'f2f4', 'tmst': 3631394486, 'items': [{'phyPayload': 'YH8BAAIgAAClzfhF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:22.938664913,TX_ACK,TOKEN:26c0,Gateway:0001000000000001
Timestamp:17:00:23.411497354, PUSH_DATA,TOKEN:de70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': 'de70', 'tmst': 3630320448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de70', 'time': '17:00:23.411497354', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:24.226524591, PUSH_DATA,TOKEN:8956,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '8956', 'tmst': 3631132406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8956', 'time': '17:00:24.226524591', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:26.371407985, PUSH_DATA,TOKEN:40f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJtYPl', 'ulID': '40f4', 'tmst': 3633271281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40f4', 'time': '17:00:26.371407985', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:27.926339864, PUSH_DATA,TOKEN:09a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtPVg', 'ulID': '09a6', 'tmst': 3634827647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09a6', 'time': '17:00:27.926339864', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:29.061362266, PUSH_DATA,TOKEN:5e3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '5e3b', 'tmst': 3635968516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e3b', 'time': '17:00:29.061362266', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:29.563204765,PULL_RESP,TOKEN:26c1, Downlink:{'downlinkId': '26c1', 'uplinkId': '5e3b', 'tmst': 3636968516, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:29.567816734,TX_ACK,TOKEN:26c1,Gateway:0001000000000001
Timestamp:17:00:31.386280059, PUSH_DATA,TOKEN:812f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '812f', 'tmst': 3638293320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '812f', 'time': '17:00:31.386280059', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:31.831293582, PUSH_DATA,TOKEN:87a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '87a6', 'tmst': 3638740592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87a6', 'time': '17:00:31.831293582', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:32.266255140, PUSH_DATA,TOKEN:147c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '147c', 'tmst': 3639173933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '147c', 'time': '17:00:32.266255140', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:33.251277923, PUSH_DATA,TOKEN:9903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABgc5eK', 'ulID': '9903', 'tmst': 3640155661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9903', 'time': '17:00:33.251277923', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:41.556522846, PUSH_DATA,TOKEN:8679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADERW8p', 'ulID': '8679', 'tmst': 3648462776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8679', 'time': '17:00:41.556522846', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:42.008576393,PULL_RESP,TOKEN:26c2, Downlink:{'downlinkId': '26c2', 'uplinkId': '8679', 'tmst': 3650462776, 'items': [{'phyPayload': 'YD8BAAIgAADK9nPq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:42.013179779,TX_ACK,TOKEN:26c2,Gateway:0001000000000001
Timestamp:17:00:48.676497936, PUSH_DATA,TOKEN:2201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjL0T', 'ulID': '2201', 'tmst': 3655584957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2201', 'time': '17:00:48.676497936', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:50.811623811, PUSH_DATA,TOKEN:f5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7uC+Q', 'ulID': 'f5e5', 'tmst': 3657720489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5e5', 'time': '17:00:50.811623811', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:51.296694040, PUSH_DATA,TOKEN:857e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '857e', 'tmst': 3658201406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '857e', 'time': '17:00:51.296694040', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:51.746960163,PULL_RESP,TOKEN:26c3, Downlink:{'downlinkId': '26c3', 'uplinkId': '857e', 'tmst': 3659201406, 'items': [{'phyPayload': 'YDsAAAIgAQDPFO95', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:51.751568317,TX_ACK,TOKEN:26c3,Gateway:0001000000000001
Timestamp:17:00:52.971647977, PUSH_DATA,TOKEN:3bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADItyPX', 'ulID': '3bc5', 'tmst': 3659878371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc5', 'time': '17:00:52.971647977', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:55.216649293, PUSH_DATA,TOKEN:7245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '7245', 'tmst': 3662126039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7245', 'time': '17:00:55.216649293', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:55.658760309,PULL_RESP,TOKEN:26c4, Downlink:{'downlinkId': '26c4', 'uplinkId': '7245', 'tmst': 3664126039, 'items': [{'phyPayload': 'YBcAAAIgAABGlbG+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:55.663423299,TX_ACK,TOKEN:26c4,Gateway:0001000000000001
Timestamp:17:00:59.491528749, PUSH_DATA,TOKEN:6b1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD3HDz', 'ulID': '6b1f', 'tmst': 3666395787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b1f', 'time': '17:00:59.491528749', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:00.256681680, PUSH_DATA,TOKEN:c0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': 'c0c9', 'tmst': 3667157101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0c9', 'time': '17:01:00.256681680', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:00.676634550,PULL_RESP,TOKEN:26c5, Downlink:{'downlinkId': '26c5', 'uplinkId': 'c0c9', 'tmst': 3668157101, 'items': [{'phyPayload': 'YAYBAAIgAgCe7YoY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:00.681266069,TX_ACK,TOKEN:26c5,Gateway:0001000000000001
Timestamp:17:01:00.921739101, PUSH_DATA,TOKEN:f8e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': 'f8e2', 'tmst': 3667825568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8e2', 'time': '17:01:00.921739101', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:03.806826114, PUSH_DATA,TOKEN:e80c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': 'e80c', 'tmst': 3670713338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e80c', 'time': '17:01:03.806826114', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:05.711812019, PUSH_DATA,TOKEN:5e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPgr5Q', 'ulID': '5e81', 'tmst': 3672619665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e81', 'time': '17:01:05.711812019', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:06.036853075, PUSH_DATA,TOKEN:0f78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': '0f78', 'tmst': 3672940355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f78', 'time': '17:01:06.036853075', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:06.291800022, PUSH_DATA,TOKEN:8996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdoXlt', 'ulID': '8996', 'tmst': 3673194323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8996', 'time': '17:01:06.291800022', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:09.706654071, PUSH_DATA,TOKEN:f16f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lci+', 'ulID': 'f16f', 'tmst': 3676616035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16f', 'time': '17:01:09.706654071', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:10.219418525,PULL_RESP,TOKEN:26c6, Downlink:{'downlinkId': '26c6', 'uplinkId': 'f16f', 'tmst': 3678616035, 'items': [{'phyPayload': 'YFcAAAIgAABVdAw4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:10.224020004,TX_ACK,TOKEN:26c6,Gateway:0001000000000001
Timestamp:17:01:10.461734294, PUSH_DATA,TOKEN:1713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': '1713', 'tmst': 3677369828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1713', 'time': '17:01:10.461734294', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
