spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_50_log_N_ED_400
Timestamp:19:25:03.260567188, PUSH_DATA,TOKEN:5acd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN8J89', 'ulID': '5acd', 'tmst': 2218268549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5acd', 'time': '19:25:03.260567188', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:03.265307903, PUSH_DATA,TOKEN:1d7a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN8J89', 'ulID': '1d7a', 'tmst': 2218268638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d7a', 'time': '19:25:03.265307903', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:03.534673452, PUSH_DATA,TOKEN:651e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ogo2', 'ulID': '651e', 'tmst': 2218546952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '651e', 'time': '19:25:03.534673452', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:03.540033340, PUSH_DATA,TOKEN:780f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ogo2', 'ulID': '780f', 'tmst': 2218547040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '780f', 'time': '19:25:03.540033340', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:03.542559623, PUSH_DATA,TOKEN:2ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ogo2', 'ulID': '2ed0', 'tmst': 2218547088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed0', 'time': '19:25:03.542559623', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:03.683068752,PULL_RESP,TOKEN:0388, Downlink:{'downlinkId': '0388', 'uplinkId': '5acd', 'tmst': 2219268549, 'items': [{'phyPayload': 'YEoBAAIgAgBclSo0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:03.687636613,TX_ACK,TOKEN:0388,Gateway:0001000000000002
Timestamp:19:25:03.977240562,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '780f', 'tmst': 2220547040, 'items': [{'phyPayload': 'YNEAAAIgAQBwHpZz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:03.981885910,TX_ACK,TOKEN:006d,Gateway:0001000000000004
Timestamp:19:25:04.359496355, PUSH_DATA,TOKEN:0157,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '0157', 'tmst': 2219368238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0157', 'time': '19:25:04.359496355', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:04.361959218, PUSH_DATA,TOKEN:242d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '242d', 'tmst': 2219368303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '242d', 'time': '19:25:04.361959218', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:04.956704616, PUSH_DATA,TOKEN:9b3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV/f9G', 'ulID': '9b3c', 'tmst': 2219966053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b3c', 'time': '19:25:04.956704616', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:04.959072113, PUSH_DATA,TOKEN:4f82,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV/f9G', 'ulID': '4f82', 'tmst': 2219965856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f82', 'time': '19:25:04.959072113', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:04.966693878, PUSH_DATA,TOKEN:09f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV/f9G', 'ulID': '09f4', 'tmst': 2219965946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f4', 'time': '19:25:04.966693878', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:05.603835344, PUSH_DATA,TOKEN:88a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': '88a3', 'tmst': 2220616400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88a3', 'time': '19:25:05.603835344', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:06.088654994,PULL_RESP,TOKEN:01ed, Downlink:{'downlinkId': '01ed', 'uplinkId': '88a3', 'tmst': 2221616400, 'items': [{'phyPayload': 'YF8BAAIgAgATYu/M', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:06.093302726,TX_ACK,TOKEN:01ed,Gateway:0001000000000003
Timestamp:19:25:07.315325975, PUSH_DATA,TOKEN:37cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKknKy', 'ulID': '37cd', 'tmst': 2222324906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37cd', 'time': '19:25:07.315325975', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:07.320372343, PUSH_DATA,TOKEN:5ea2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKknKy', 'ulID': '5ea2', 'tmst': 2222325102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ea2', 'time': '19:25:07.320372343', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:07.910575866, PUSH_DATA,TOKEN:b536,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'b536', 'tmst': 2222921504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b536', 'time': '19:25:07.910575866', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:07.915961980, PUSH_DATA,TOKEN:0436,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '0436', 'tmst': 2222926901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0436', 'time': '19:25:07.915961980', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:07.918482303, PUSH_DATA,TOKEN:190f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '190f', 'tmst': 2222921794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '190f', 'time': '19:25:07.918482303', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:07.923619747, PUSH_DATA,TOKEN:8969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '8969', 'tmst': 2222927233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8969', 'time': '19:25:07.923619747', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:08.400672197,PULL_RESP,TOKEN:0389, Downlink:{'downlinkId': '0389', 'uplinkId': 'b536', 'tmst': 2223921504, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:08.405295848,TX_ACK,TOKEN:0389,Gateway:0001000000000002
Timestamp:19:25:08.406001091,PULL_RESP,TOKEN:093d, Downlink:{'downlinkId': '093d', 'uplinkId': '8969', 'tmst': 2224927233, 'items': [{'phyPayload': 'YA0AAAIgAwC9k2xn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:08.410599231,TX_ACK,TOKEN:093d,Gateway:0001000000000001
Timestamp:19:25:12.085756540, PUSH_DATA,TOKEN:7983,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': '7983', 'tmst': 2227097469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7983', 'time': '19:25:12.085756540', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:12.090751647, PUSH_DATA,TOKEN:d1f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': 'd1f4', 'tmst': 2227097661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f4', 'time': '19:25:12.090751647', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:12.093199968, PUSH_DATA,TOKEN:0ad3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': '0ad3', 'tmst': 2227097830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ad3', 'time': '19:25:12.093199968', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:12.798335552, PUSH_DATA,TOKEN:00e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '00e7', 'tmst': 2227810117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00e7', 'time': '19:25:12.798335552', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:13.158499479, PUSH_DATA,TOKEN:6b4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnDZdD', 'ulID': '6b4f', 'tmst': 2228169025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b4f', 'time': '19:25:13.158499479', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:13.160931110, PUSH_DATA,TOKEN:6974,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnDZdD', 'ulID': '6974', 'tmst': 2228168924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6974', 'time': '19:25:13.160931110', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:13.163492202, PUSH_DATA,TOKEN:43f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnDZdD', 'ulID': '43f2', 'tmst': 2228169085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43f2', 'time': '19:25:13.163492202', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:13.222922563,PULL_RESP,TOKEN:01ee, Downlink:{'downlinkId': '01ee', 'uplinkId': '00e7', 'tmst': 2228810117, 'items': [{'phyPayload': 'YF8BAAIgAwBxsdj2', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:13.227540254,TX_ACK,TOKEN:01ee,Gateway:0001000000000003
Timestamp:19:25:13.580180644, PUSH_DATA,TOKEN:bf75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': 'bf75', 'tmst': 2228589581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf75', 'time': '19:25:13.580180644', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:14.023851156,PULL_RESP,TOKEN:038a, Downlink:{'downlinkId': '038a', 'uplinkId': 'bf75', 'tmst': 2229589581, 'items': [{'phyPayload': 'YD0AAAIgAQDM0Kwk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:14.028460741,TX_ACK,TOKEN:038a,Gateway:0001000000000002
Timestamp:19:25:14.245049715, PUSH_DATA,TOKEN:ab36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': 'ab36', 'tmst': 2229257461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab36', 'time': '19:25:14.245049715', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:14.251413583, PUSH_DATA,TOKEN:83af,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': '83af', 'tmst': 2229257268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '83af', 'time': '19:25:14.251413583', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:14.708026409, PUSH_DATA,TOKEN:6d0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAudtua', 'ulID': '6d0c', 'tmst': 2229716038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d0c', 'time': '19:25:14.708026409', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:14.712876796, PUSH_DATA,TOKEN:19c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAudtua', 'ulID': '19c2', 'tmst': 2229716236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19c2', 'time': '19:25:14.712876796', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:14.714934349,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': '83af', 'tmst': 2230257268, 'items': [{'phyPayload': 'YDcBAAIgAgDfK3hI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:14.719711780,TX_ACK,TOKEN:006e,Gateway:0001000000000004
Timestamp:19:25:16.323040246, PUSH_DATA,TOKEN:0d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '0d92', 'tmst': 2231332822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d92', 'time': '19:25:16.323040246', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:16.328174591, PUSH_DATA,TOKEN:45df,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '45df', 'tmst': 2231333012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '45df', 'time': '19:25:16.328174591', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:16.739443778,PULL_RESP,TOKEN:093e, Downlink:{'downlinkId': '093e', 'uplinkId': '0d92', 'tmst': 2232332822, 'items': [{'phyPayload': 'YDUBAAIgAQAIX8bi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:16.744064092,TX_ACK,TOKEN:093e,Gateway:0001000000000001
Timestamp:19:25:18.537938833, PUSH_DATA,TOKEN:0222,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '0222', 'tmst': 2233547023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0222', 'time': '19:25:18.537938833', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:18.540626525, PUSH_DATA,TOKEN:5c45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '5c45', 'tmst': 2233547185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c45', 'time': '19:25:18.540626525', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:18.945345878, PUSH_DATA,TOKEN:1473,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgF3n8', 'ulID': '1473', 'tmst': 2233958058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1473', 'time': '19:25:18.945345878', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:19.048176050,PULL_RESP,TOKEN:01ef, Downlink:{'downlinkId': '01ef', 'uplinkId': '5c45', 'tmst': 2235547185, 'items': [{'phyPayload': 'YFcBAAIgAgB2migu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:19.052818298,TX_ACK,TOKEN:01ef,Gateway:0001000000000003
Timestamp:19:25:20.415104389, PUSH_DATA,TOKEN:c0d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyzCC4', 'ulID': 'c0d4', 'tmst': 2235426950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d4', 'time': '19:25:20.415104389', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:20.420209169, PUSH_DATA,TOKEN:e8dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyzCC4', 'ulID': 'e8dd', 'tmst': 2235426740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e8dd', 'time': '19:25:20.420209169', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
