spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_25_log_N_ED_400
Timestamp:23:42:01.688802242, PUSH_DATA,TOKEN:f32a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DENS', 'ulID': 'f32a', 'tmst': 957479257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f32a', 'time': '23:42:01.688802242', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:02.793564081, PUSH_DATA,TOKEN:781d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': '781d', 'tmst': 958587798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '781d', 'time': '23:42:02.793564081', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:02.796200275, PUSH_DATA,TOKEN:6723,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': '6723', 'tmst': 958587638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6723', 'time': '23:42:02.796200275', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:02.800846576, PUSH_DATA,TOKEN:5cee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': '5cee', 'tmst': 958587452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cee', 'time': '23:42:02.800846576', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:07.028614997, PUSH_DATA,TOKEN:0448,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABBV9MG', 'ulID': '0448', 'tmst': 962820719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0448', 'time': '23:42:07.028614997', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:07.490672588, PUSH_DATA,TOKEN:4331,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQgnG', 'ulID': '4331', 'tmst': 963282251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4331', 'time': '23:42:07.490672588', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:07.495867252, PUSH_DATA,TOKEN:f403,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQgnG', 'ulID': 'f403', 'tmst': 963282467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f403', 'time': '23:42:07.495867252', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:07.989648342,PULL_RESP,TOKEN:37d8, Downlink:{'downlinkId': '37d8', 'uplinkId': 'f403', 'tmst': 965282467, 'items': [{'phyPayload': 'YDQAAAIgBQB6UjuI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:07.994258403,TX_ACK,TOKEN:37d8,Gateway:0001000000000001
Timestamp:23:42:09.125609159, PUSH_DATA,TOKEN:6aa4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSktyk', 'ulID': '6aa4', 'tmst': 964917472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6aa4', 'time': '23:42:09.125609159', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.115823030, PUSH_DATA,TOKEN:670f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': '670f', 'tmst': 966913453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '670f', 'time': '23:42:11.115823030', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.118504524, PUSH_DATA,TOKEN:969d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': '969d', 'tmst': 966913424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '969d', 'time': '23:42:11.118504524', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.120958805, PUSH_DATA,TOKEN:2ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': '2ab2', 'tmst': 966913439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ab2', 'time': '23:42:11.120958805', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.123637437, PUSH_DATA,TOKEN:bf94,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': 'bf94', 'tmst': 966913373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf94', 'time': '23:42:11.123637437', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.743874311, PUSH_DATA,TOKEN:bea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': 'bea2', 'tmst': 967537380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bea2', 'time': '23:42:11.743874311', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.746168375, PUSH_DATA,TOKEN:cf26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': 'cf26', 'tmst': 967537461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf26', 'time': '23:42:11.746168375', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.991593122, PUSH_DATA,TOKEN:c52b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': 'c52b', 'tmst': 967783768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c52b', 'time': '23:42:11.991593122', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:11.993968248, PUSH_DATA,TOKEN:145f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': '145f', 'tmst': 967783855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '145f', 'time': '23:42:11.993968248', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:12.198193311,PULL_RESP,TOKEN:37d9, Downlink:{'downlinkId': '37d9', 'uplinkId': 'bea2', 'tmst': 968537380, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:12.202817440,TX_ACK,TOKEN:37d9,Gateway:0001000000000001
Timestamp:23:42:12.228756189, PUSH_DATA,TOKEN:c755,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVDYSs', 'ulID': 'c755', 'tmst': 968018967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c755', 'time': '23:42:12.228756189', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:12.479365110, PUSH_DATA,TOKEN:042a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': '042a', 'tmst': 968272027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '042a', 'time': '23:42:12.479365110', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:12.481707572, PUSH_DATA,TOKEN:7f09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': '7f09', 'tmst': 968272153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f09', 'time': '23:42:12.481707572', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:12.484341859, PUSH_DATA,TOKEN:72c2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': '72c2', 'tmst': 968272102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '72c2', 'time': '23:42:12.484341859', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:12.910619020,PULL_RESP,TOKEN:005b, Downlink:{'downlinkId': '005b', 'uplinkId': '72c2', 'tmst': 970272102, 'items': [{'phyPayload': 'YF8AAAIgBACHB+Su', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:12.915226697,TX_ACK,TOKEN:005b,Gateway:0001000000000004
Timestamp:23:42:13.541494846, PUSH_DATA,TOKEN:3a66,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXr0Es', 'ulID': '3a66', 'tmst': 969333719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a66', 'time': '23:42:13.541494846', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:14.174188852, PUSH_DATA,TOKEN:c5a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpUIh7', 'ulID': 'c5a4', 'tmst': 969971369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5a4', 'time': '23:42:14.174188852', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:14.176758050, PUSH_DATA,TOKEN:0af5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpUIh7', 'ulID': '0af5', 'tmst': 969971424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0af5', 'time': '23:42:14.176758050', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:15.084401130, PUSH_DATA,TOKEN:f371,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Fis/', 'ulID': 'f371', 'tmst': 970874766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f371', 'time': '23:42:15.084401130', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:15.522928237,PULL_RESP,TOKEN:029c, Downlink:{'downlinkId': '029c', 'uplinkId': 'f371', 'tmst': 971874766, 'items': [{'phyPayload': 'YD0BAAIgAADlvrxL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:15.527531623,TX_ACK,TOKEN:029c,Gateway:0001000000000002
Timestamp:23:42:16.181744337, PUSH_DATA,TOKEN:0589,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8dOuT', 'ulID': '0589', 'tmst': 971978536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0589', 'time': '23:42:16.181744337', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:16.184207916, PUSH_DATA,TOKEN:0ec4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8dOuT', 'ulID': '0ec4', 'tmst': 971978685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ec4', 'time': '23:42:16.184207916', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:16.448912858, PUSH_DATA,TOKEN:7016,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '7016', 'tmst': 972239503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7016', 'time': '23:42:16.448912858', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:17.273915767, PUSH_DATA,TOKEN:6b04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '6b04', 'tmst': 973070088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b04', 'time': '23:42:17.273915767', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:17.279593944, PUSH_DATA,TOKEN:61ea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '61ea', 'tmst': 973070168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '61ea', 'time': '23:42:17.279593944', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:17.734095335,PULL_RESP,TOKEN:37da, Downlink:{'downlinkId': '37da', 'uplinkId': '6b04', 'tmst': 974070088, 'items': [{'phyPayload': 'YOkAAAIgAgAUcjm7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:17.738635063,TX_ACK,TOKEN:37da,Gateway:0001000000000001
Timestamp:23:42:17.939021348, PUSH_DATA,TOKEN:3972,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUkU1f', 'ulID': '3972', 'tmst': 973733411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3972', 'time': '23:42:17.939021348', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:17.944502592, PUSH_DATA,TOKEN:ec43,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUkU1f', 'ulID': 'ec43', 'tmst': 973733472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec43', 'time': '23:42:17.944502592', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:19.034159421, PUSH_DATA,TOKEN:68e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': '68e0', 'tmst': 974831223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68e0', 'time': '23:42:19.034159421', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:19.349079608, PUSH_DATA,TOKEN:b56d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKvLUf', 'ulID': 'b56d', 'tmst': 975139045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b56d', 'time': '23:42:19.349079608', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:19.543022632,PULL_RESP,TOKEN:015c, Downlink:{'downlinkId': '015c', 'uplinkId': '68e0', 'tmst': 975831223, 'items': [{'phyPayload': 'YK4AAAIgBABI/wxp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:19.547684431,TX_ACK,TOKEN:015c,Gateway:0001000000000003
Timestamp:23:42:19.929391622, PUSH_DATA,TOKEN:69c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '69c3', 'tmst': 975717437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '69c3', 'time': '23:42:19.929391622', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:20.006885766, PUSH_DATA,TOKEN:3187,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '3187', 'tmst': 975802214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3187', 'time': '23:42:20.006885766', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:20.014476776, PUSH_DATA,TOKEN:fca7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': 'fca7', 'tmst': 975802186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fca7', 'time': '23:42:20.014476776', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:20.179335355, PUSH_DATA,TOKEN:63d8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvUllY', 'ulID': '63d8', 'tmst': 975975545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '63d8', 'time': '23:42:20.179335355', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:20.184273481, PUSH_DATA,TOKEN:ec65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvUllY', 'ulID': 'ec65', 'tmst': 975975490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec65', 'time': '23:42:20.184273481', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:20.349408388,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': '69c3', 'tmst': 976717437, 'items': [{'phyPayload': 'YL8AAAIgAwC2s9HD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:42:20.354042291,TX_ACK,TOKEN:005c,Gateway:0001000000000004
Timestamp:23:42:20.864195346, PUSH_DATA,TOKEN:795c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNWkHN', 'ulID': '795c', 'tmst': 976661523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '795c', 'time': '23:42:20.864195346', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:42:20.869125366, PUSH_DATA,TOKEN:7b79,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '7b79', 'tmst': 976661970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b79', 'time': '23:42:20.869125366', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
