spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_50_log_N_ED_400
Timestamp:12:01:07.285010099, PUSH_DATA,TOKEN:e2c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': 'e2c7', 'tmst': 2854063367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2c7', 'time': '12:01:07.285010099', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:07.739652156, PUSH_DATA,TOKEN:af4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': 'af4b', 'tmst': 2854511570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af4b', 'time': '12:01:07.739652156', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:07.742169618, PUSH_DATA,TOKEN:55fa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': '55fa', 'tmst': 2854511731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '55fa', 'time': '12:01:07.742169618', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:07.749282598, PUSH_DATA,TOKEN:824f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': '824f', 'tmst': 2854511381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '824f', 'time': '12:01:07.749282598', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:08.240995883,PULL_RESP,TOKEN:03cc, Downlink:{'downlinkId': '03cc', 'uplinkId': 'af4b', 'tmst': 2855511570, 'items': [{'phyPayload': 'YH8AAAIgAwANJidQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:08.245577573,TX_ACK,TOKEN:03cc,Gateway:0001000000000002
Timestamp:12:01:08.817869424, PUSH_DATA,TOKEN:7943,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAClSICp', 'ulID': '7943', 'tmst': 2855590858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7943', 'time': '12:01:08.817869424', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:09.054261445, PUSH_DATA,TOKEN:4043,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '4043', 'tmst': 2855832580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4043', 'time': '12:01:09.054261445', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:09.062797784, PUSH_DATA,TOKEN:796a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '796a', 'tmst': 2855832765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '796a', 'time': '12:01:09.062797784', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:09.129295825, PUSH_DATA,TOKEN:db77,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNWkHN', 'ulID': 'db77', 'tmst': 2855906145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'db77', 'time': '12:01:09.129295825', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:09.549237251,PULL_RESP,TOKEN:1de8, Downlink:{'downlinkId': '1de8', 'uplinkId': '796a', 'tmst': 2856832765, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:09.553834199,TX_ACK,TOKEN:1de8,Gateway:0001000000000001
Timestamp:12:01:09.784160852, PUSH_DATA,TOKEN:58c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Baw', 'ulID': '58c8', 'tmst': 2856558550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '58c8', 'time': '12:01:09.784160852', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:09.787031888, PUSH_DATA,TOKEN:d0fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Baw', 'ulID': 'd0fe', 'tmst': 2856558343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0fe', 'time': '12:01:09.787031888', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:10.149189233, PUSH_DATA,TOKEN:5ad7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': '5ad7', 'tmst': 2856925459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ad7', 'time': '12:01:10.149189233', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:10.151769399, PUSH_DATA,TOKEN:3595,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': '3595', 'tmst': 2856925516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3595', 'time': '12:01:10.151769399', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:10.154057025, PUSH_DATA,TOKEN:0878,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADb+FBU', 'ulID': '0878', 'tmst': 2856925564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0878', 'time': '12:01:10.154057025', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:10.598987817, PUSH_DATA,TOKEN:6308,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': '6308', 'tmst': 2857373514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6308', 'time': '12:01:10.598987817', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:10.603972196, PUSH_DATA,TOKEN:de38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': 'de38', 'tmst': 2857373609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de38', 'time': '12:01:10.603972196', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:10.693860769, PUSH_DATA,TOKEN:8ac0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': '8ac0', 'tmst': 2857468901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ac0', 'time': '12:01:10.693860769', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:10.698860645, PUSH_DATA,TOKEN:ff39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': 'ff39', 'tmst': 2857468820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff39', 'time': '12:01:10.698860645', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:11.059639453,PULL_RESP,TOKEN:03cd, Downlink:{'downlinkId': '03cd', 'uplinkId': 'de38', 'tmst': 2859373609, 'items': [{'phyPayload': 'YFsBAAIgAgCRZE7w', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:11.064223766,TX_ACK,TOKEN:03cd,Gateway:0001000000000002
Timestamp:12:01:13.237706661, PUSH_DATA,TOKEN:0b81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': '0b81', 'tmst': 2860012424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b81', 'time': '12:01:13.237706661', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:13.672661542,PULL_RESP,TOKEN:1de9, Downlink:{'downlinkId': '1de9', 'uplinkId': '0b81', 'tmst': 2861012424, 'items': [{'phyPayload': 'YCoBAAIgBQDoR7WA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:13.677235364,TX_ACK,TOKEN:1de9,Gateway:0001000000000001
Timestamp:12:01:14.241630554, PUSH_DATA,TOKEN:8861,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmGvc8', 'ulID': '8861', 'tmst': 2861019122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8861', 'time': '12:01:14.241630554', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:14.466651678, PUSH_DATA,TOKEN:7c01,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgC5Z4', 'ulID': '7c01', 'tmst': 2861245273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7c01', 'time': '12:01:14.466651678', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:18.368938207, PUSH_DATA,TOKEN:e865,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yMiQ', 'ulID': 'e865', 'tmst': 2865146958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e865', 'time': '12:01:18.368938207', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:20.263972759, PUSH_DATA,TOKEN:7c42,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhHeHq', 'ulID': '7c42', 'tmst': 2867034256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c42', 'time': '12:01:20.263972759', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:22.472621917, PUSH_DATA,TOKEN:3cb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHsY5h', 'ulID': '3cb2', 'tmst': 2869250013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cb2', 'time': '12:01:22.472621917', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:22.478360652, PUSH_DATA,TOKEN:d844,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHsY5h', 'ulID': 'd844', 'tmst': 2869249965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd844', 'time': '12:01:22.478360652', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:22.483884334, PUSH_DATA,TOKEN:2a3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHsY5h', 'ulID': '2a3b', 'tmst': 2869249894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a3b', 'time': '12:01:22.483884334', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:22.661652803, PUSH_DATA,TOKEN:4d08,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxobCe', 'ulID': '4d08', 'tmst': 2869437846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4d08', 'time': '12:01:22.661652803', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:22.667627334, PUSH_DATA,TOKEN:73d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxobCe', 'ulID': '73d7', 'tmst': 2869437809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73d7', 'time': '12:01:22.667627334', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:22.913385868,PULL_RESP,TOKEN:0240, Downlink:{'downlinkId': '0240', 'uplinkId': '2a3b', 'tmst': 2870249894, 'items': [{'phyPayload': 'YJIAAAIgBAB1Zi3A', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:22.918035507,TX_ACK,TOKEN:0240,Gateway:0001000000000003
Timestamp:12:01:23.653336048, PUSH_DATA,TOKEN:c872,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCRnr4', 'ulID': 'c872', 'tmst': 2870430580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c872', 'time': '12:01:23.653336048', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:23.658822536, PUSH_DATA,TOKEN:10d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCRnr4', 'ulID': '10d4', 'tmst': 2870430656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10d4', 'time': '12:01:23.658822536', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:24.946637868, PUSH_DATA,TOKEN:f498,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': 'f498', 'tmst': 2871722730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f498', 'time': '12:01:24.946637868', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:24.952583789, PUSH_DATA,TOKEN:3570,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '3570', 'tmst': 2871722678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3570', 'time': '12:01:24.952583789', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:25.426586627,PULL_RESP,TOKEN:1dea, Downlink:{'downlinkId': '1dea', 'uplinkId': '3570', 'tmst': 2873722678, 'items': [{'phyPayload': 'YIsAAAIgAgDBAfzz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:25.431245565,TX_ACK,TOKEN:1dea,Gateway:0001000000000001
Timestamp:12:01:25.581638574, PUSH_DATA,TOKEN:2cde,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABr7cSP', 'ulID': '2cde', 'tmst': 2872357498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2cde', 'time': '12:01:25.581638574', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:25.588205575, PUSH_DATA,TOKEN:f752,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABr7cSP', 'ulID': 'f752', 'tmst': 2872357459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f752', 'time': '12:01:25.588205575', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:25.647437572, PUSH_DATA,TOKEN:fe8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAtT8S', 'ulID': 'fe8c', 'tmst': 2872419346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe8c', 'time': '12:01:25.647437572', 'rssi': -81, 'snr': 36.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:26.172364711, PUSH_DATA,TOKEN:d1e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YBdz', 'ulID': 'd1e7', 'tmst': 2872943981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e7', 'time': '12:01:26.172364711', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:26.177954912, PUSH_DATA,TOKEN:f14d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YBdz', 'ulID': 'f14d', 'tmst': 2872943930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f14d', 'time': '12:01:26.177954912', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:26.632282257,PULL_RESP,TOKEN:0241, Downlink:{'downlinkId': '0241', 'uplinkId': 'f14d', 'tmst': 2874943930, 'items': [{'phyPayload': 'YAoBAAIgCwAylzLf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:26.636850118,TX_ACK,TOKEN:0241,Gateway:0001000000000003
Timestamp:12:01:26.640086650, PUSH_DATA,TOKEN:292d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEPJnE', 'ulID': '292d', 'tmst': 2873410760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '292d', 'time': '12:01:26.640086650', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:26.707444190, PUSH_DATA,TOKEN:722a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '722a', 'tmst': 2873479258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '722a', 'time': '12:01:26.707444190', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:27.136797428,PULL_RESP,TOKEN:00a2, Downlink:{'downlinkId': '00a2', 'uplinkId': '292d', 'tmst': 2874410760, 'items': [{'phyPayload': 'YIkBAAIgAwAaa9bS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:27.141424655,TX_ACK,TOKEN:00a2,Gateway:0001000000000004
