spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_25_log_N_ED_400
Timestamp:14:26:31.699229478, PUSH_DATA,TOKEN:43e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB756HA', 'ulID': '43e3', 'tmst': 1486573868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43e3', 'time': '14:26:31.699229478', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:31.701833248, PUSH_DATA,TOKEN:61c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB756HA', 'ulID': '61c6', 'tmst': 1486573933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61c6', 'time': '14:26:31.701833248', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:32.666705131, PUSH_DATA,TOKEN:bae7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACen84u', 'ulID': 'bae7', 'tmst': 1487545236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bae7', 'time': '14:26:32.666705131', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:32.721774816, PUSH_DATA,TOKEN:f303,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3GR+3', 'ulID': 'f303', 'tmst': 1487603164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f303', 'time': '14:26:32.721774816', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:32.726713657, PUSH_DATA,TOKEN:e82e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3GR+3', 'ulID': 'e82e', 'tmst': 1487603250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e82e', 'time': '14:26:32.726713657', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:32.732007265, PUSH_DATA,TOKEN:964e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3GR+3', 'ulID': '964e', 'tmst': 1487603219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '964e', 'time': '14:26:32.732007265', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:33.140950918,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': 'bae7', 'tmst': 1488545236, 'items': [{'phyPayload': 'YOQAAAIgAgC2VOQT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:33.145543098,TX_ACK,TOKEN:0171,Gateway:0001000000000002
Timestamp:14:26:33.466798543, PUSH_DATA,TOKEN:2ca6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Ep1t', 'ulID': '2ca6', 'tmst': 1488346981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ca6', 'time': '14:26:33.466798543', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:33.472036600, PUSH_DATA,TOKEN:28bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Ep1t', 'ulID': '28bc', 'tmst': 1488346913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28bc', 'time': '14:26:33.472036600', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:34.436794519, PUSH_DATA,TOKEN:54ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '54ae', 'tmst': 1489315208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54ae', 'time': '14:26:34.436794519', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:34.442097902, PUSH_DATA,TOKEN:9b96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '9b96', 'tmst': 1489315321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b96', 'time': '14:26:34.442097902', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:34.607175588, PUSH_DATA,TOKEN:de10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACtCkjA', 'ulID': 'de10', 'tmst': 1489487856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de10', 'time': '14:26:34.607175588', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:34.613016366, PUSH_DATA,TOKEN:c58b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACtCkjA', 'ulID': 'c58b', 'tmst': 1489487741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c58b', 'time': '14:26:34.613016366', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:36.992148399, PUSH_DATA,TOKEN:f03f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2reTq', 'ulID': 'f03f', 'tmst': 1491866594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f03f', 'time': '14:26:36.992148399', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:37.427106142, PUSH_DATA,TOKEN:a2b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSVJwX', 'ulID': 'a2b2', 'tmst': 1492307042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b2', 'time': '14:26:37.427106142', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:38.971683979, PUSH_DATA,TOKEN:5d03,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkkWuM', 'ulID': '5d03', 'tmst': 1493849896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d03', 'time': '14:26:38.971683979', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:38.974163293, PUSH_DATA,TOKEN:7818,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkkWuM', 'ulID': '7818', 'tmst': 1493850021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7818', 'time': '14:26:38.974163293', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:39.548002958, PUSH_DATA,TOKEN:ea6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsfs5Y', 'ulID': 'ea6b', 'tmst': 1494425856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea6b', 'time': '14:26:39.548002958', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:39.553519725, PUSH_DATA,TOKEN:1bd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsfs5Y', 'ulID': '1bd2', 'tmst': 1494426005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bd2', 'time': '14:26:39.553519725', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:39.948911905, PUSH_DATA,TOKEN:99b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': '99b1', 'tmst': 1494826430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99b1', 'time': '14:26:39.948911905', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:39.954085826, PUSH_DATA,TOKEN:20c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': '20c5', 'tmst': 1494826315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20c5', 'time': '14:26:39.954085826', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:40.068380117, PUSH_DATA,TOKEN:5749,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA413/+', 'ulID': '5749', 'tmst': 1494949164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5749', 'time': '14:26:40.068380117', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:40.618963956, PUSH_DATA,TOKEN:38d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': '38d5', 'tmst': 1495500803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38d5', 'time': '14:26:40.618963956', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:40.624123334, PUSH_DATA,TOKEN:84d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': '84d4', 'tmst': 1495500740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84d4', 'time': '14:26:40.624123334', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:41.076835393,PULL_RESP,TOKEN:02a7, Downlink:{'downlinkId': '02a7', 'uplinkId': '84d4', 'tmst': 1497500740, 'items': [{'phyPayload': 'YAcBAAIgAgAWnAbE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:41.081440210,TX_ACK,TOKEN:02a7,Gateway:0001000000000001
Timestamp:14:26:42.003893613, PUSH_DATA,TOKEN:6c63,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbu+k6', 'ulID': '6c63', 'tmst': 1496881134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c63', 'time': '14:26:42.003893613', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:42.123949289, PUSH_DATA,TOKEN:e431,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFe99r', 'ulID': 'e431', 'tmst': 1497003555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e431', 'time': '14:26:42.123949289', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:42.128965377, PUSH_DATA,TOKEN:eed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFe99r', 'ulID': 'eed4', 'tmst': 1497003685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed4', 'time': '14:26:42.128965377', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:42.518781900, PUSH_DATA,TOKEN:705e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N2Ed', 'ulID': '705e', 'tmst': 1497396456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '705e', 'time': '14:26:42.518781900', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:42.521337747, PUSH_DATA,TOKEN:4e12,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N2Ed', 'ulID': '4e12', 'tmst': 1497396519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e12', 'time': '14:26:42.521337747', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:42.525881052, PUSH_DATA,TOKEN:10ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeiV5a', 'ulID': '10ac', 'tmst': 1497407325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10ac', 'time': '14:26:42.525881052', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:42.530470132, PUSH_DATA,TOKEN:1589,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeiV5a', 'ulID': '1589', 'tmst': 1497407379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1589', 'time': '14:26:42.530470132', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:42.988821744,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': '10ac', 'tmst': 1499407325, 'items': [{'phyPayload': 'YEMBAAIgBwBMz2D9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:42.993556499,TX_ACK,TOKEN:0055,Gateway:0001000000000003
Timestamp:14:26:43.025795459, PUSH_DATA,TOKEN:c4ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKYB9A', 'ulID': 'c4ff', 'tmst': 1497899739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4ff', 'time': '14:26:43.025795459', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:43.360718250, PUSH_DATA,TOKEN:f4df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': 'f4df', 'tmst': 1498241295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4df', 'time': '14:26:43.360718250', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:43.368611097, PUSH_DATA,TOKEN:d18e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': 'd18e', 'tmst': 1498241148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd18e', 'time': '14:26:43.368611097', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:43.794193267,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': 'd18e', 'tmst': 1499241148, 'items': [{'phyPayload': 'YBQAAAIgAgAFHfZ2', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:43.798803091,TX_ACK,TOKEN:0172,Gateway:0001000000000002
Timestamp:14:26:44.163750410, PUSH_DATA,TOKEN:90f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABeawO9', 'ulID': '90f1', 'tmst': 1499036647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90f1', 'time': '14:26:44.163750410', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:44.478794813, PUSH_DATA,TOKEN:53e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5AwRs', 'ulID': '53e7', 'tmst': 1499357996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53e7', 'time': '14:26:44.478794813', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:46.040256023, PUSH_DATA,TOKEN:a42b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': 'a42b', 'tmst': 1500922055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a42b', 'time': '14:26:46.040256023', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:46.222572565, PUSH_DATA,TOKEN:4793,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADf45zi', 'ulID': '4793', 'tmst': 1501102676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4793', 'time': '14:26:46.222572565', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:46.227972030, PUSH_DATA,TOKEN:00b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADf45zi', 'ulID': '00b7', 'tmst': 1501102620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b7', 'time': '14:26:46.227972030', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:49.707644701, PUSH_DATA,TOKEN:c901,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApjUK3', 'ulID': 'c901', 'tmst': 1504585307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c901', 'time': '14:26:49.707644701', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:50.125481128,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': 'c901', 'tmst': 1505585307, 'items': [{'phyPayload': 'YK0AAAIgAgAoeKZN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:26:50.130094528,TX_ACK,TOKEN:0056,Gateway:0001000000000003
Timestamp:14:26:50.142713069, PUSH_DATA,TOKEN:fade,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': 'fade', 'tmst': 1505023554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fade', 'time': '14:26:50.142713069', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:50.145202636, PUSH_DATA,TOKEN:8abe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': '8abe', 'tmst': 1505023681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8abe', 'time': '14:26:50.145202636', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:26:50.626747846,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': '8abe', 'tmst': 1507023681, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
