spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_75_log_N_ED_400
Timestamp:13:51:06.581359148,PULL_RESP,TOKEN:0127, Downlink:{'downlinkId': '0127', 'uplinkId': '5615', 'tmst': 4157668900, 'items': [{'phyPayload': 'YEIAAAIgAwCGZyEQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:06.585951328,TX_ACK,TOKEN:0127,Gateway:0001000000000002
Timestamp:13:51:06.938951015,PULL_RESP,TOKEN:2758, Downlink:{'downlinkId': '2758', 'uplinkId': 'f1b2', 'tmst': 4158002885, 'items': [{'phyPayload': 'YC4BAAIgAQDoNIwa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:06.943559408,TX_ACK,TOKEN:2758,Gateway:0001000000000001
Timestamp:13:51:07.470864295, PUSH_DATA,TOKEN:d1d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': 'd1d6', 'tmst': 4157972869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1d6', 'time': '13:51:07.470864295', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:08.145935297, PUSH_DATA,TOKEN:a671,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': 'a671', 'tmst': 4158644151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a671', 'time': '13:51:08.145935297', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:08.148381233, PUSH_DATA,TOKEN:c250,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': 'c250', 'tmst': 4158644320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c250', 'time': '13:51:08.148381233', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:11.591058015, PUSH_DATA,TOKEN:6152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '6152', 'tmst': 4162092709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6152', 'time': '13:51:11.591058015', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:11.593440532, PUSH_DATA,TOKEN:9208,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '9208', 'tmst': 4162092551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9208', 'time': '13:51:11.593440532', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:12.065115451,PULL_RESP,TOKEN:0128, Downlink:{'downlinkId': '0128', 'uplinkId': '9208', 'tmst': 4164092551, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:12.069763660,TX_ACK,TOKEN:0128,Gateway:0001000000000002
Timestamp:13:51:12.220507383, PUSH_DATA,TOKEN:6ad3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwKkd', 'ulID': '6ad3', 'tmst': 4162723933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ad3', 'time': '13:51:12.220507383', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:12.228303670, PUSH_DATA,TOKEN:0a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwKkd', 'ulID': '0a4d', 'tmst': 4162723756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a4d', 'time': '13:51:12.228303670', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:12.665003776,PULL_RESP,TOKEN:2759, Downlink:{'downlinkId': '2759', 'uplinkId': '0a4d', 'tmst': 4163723756, 'items': [{'phyPayload': 'YLkAAAIgAwBa8Wfi', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:12.669624328,TX_ACK,TOKEN:2759,Gateway:0001000000000001
Timestamp:13:51:13.453431367, PUSH_DATA,TOKEN:3149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': '3149', 'tmst': 4163952068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3149', 'time': '13:51:13.453431367', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:13.455543994, PUSH_DATA,TOKEN:ce1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': 'ce1c', 'tmst': 4163952225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce1c', 'time': '13:51:13.455543994', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:14.240451812, PUSH_DATA,TOKEN:2d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE2+q/', 'ulID': '2d24', 'tmst': 4164737170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d24', 'time': '13:51:14.240451812', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:14.355269193, PUSH_DATA,TOKEN:3220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADByRLj', 'ulID': '3220', 'tmst': 4164858454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3220', 'time': '13:51:14.355269193', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:14.480271100, PUSH_DATA,TOKEN:383a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '383a', 'tmst': 4164983878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383a', 'time': '13:51:14.480271100', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:14.675495862,PULL_RESP,TOKEN:275a, Downlink:{'downlinkId': '275a', 'uplinkId': '2d24', 'tmst': 4166737170, 'items': [{'phyPayload': 'YM4AAAIgAQAFEKWb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:14.680130720,TX_ACK,TOKEN:275a,Gateway:0001000000000001
Timestamp:13:51:15.145189046, PUSH_DATA,TOKEN:ed2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABS+OD0', 'ulID': 'ed2b', 'tmst': 4165648148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed2b', 'time': '13:51:15.145189046', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:16.140101909, PUSH_DATA,TOKEN:0093,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBJCa3', 'ulID': '0093', 'tmst': 4166634586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0093', 'time': '13:51:16.140101909', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:16.142921447, PUSH_DATA,TOKEN:9cc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': '9cc3', 'tmst': 4166642166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cc3', 'time': '13:51:16.142921447', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:16.589099407,PULL_RESP,TOKEN:0129, Downlink:{'downlinkId': '0129', 'uplinkId': '9cc3', 'tmst': 4167642166, 'items': [{'phyPayload': 'YEEBAAIgAgD6z/Rj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:16.593642950,TX_ACK,TOKEN:0129,Gateway:0001000000000002
Timestamp:13:51:16.630039453, PUSH_DATA,TOKEN:5eba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': '5eba', 'tmst': 4167132810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5eba', 'time': '13:51:16.630039453', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:19.535052537, PUSH_DATA,TOKEN:97bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACoSK+2', 'ulID': '97bf', 'tmst': 4170031976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97bf', 'time': '13:51:19.535052537', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:19.537468433, PUSH_DATA,TOKEN:0c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACoSK+2', 'ulID': '0c29', 'tmst': 4170032191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c29', 'time': '13:51:19.537468433', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:20.782328844, PUSH_DATA,TOKEN:c776,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvpCDo', 'ulID': 'c776', 'tmst': 4171285496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c776', 'time': '13:51:20.782328844', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:21.065196037, PUSH_DATA,TOKEN:fdd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmQDdQ', 'ulID': 'fdd2', 'tmst': 4171563656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdd2', 'time': '13:51:21.065196037', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:22.827332258, PUSH_DATA,TOKEN:c32e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': 'c32e', 'tmst': 4173324021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c32e', 'time': '13:51:22.827332258', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:22.830133676, PUSH_DATA,TOKEN:1b91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '1b91', 'tmst': 4173324106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b91', 'time': '13:51:22.830133676', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:22.918110132, PUSH_DATA,TOKEN:4a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzeANc', 'ulID': '4a48', 'tmst': 4173416138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a48', 'time': '13:51:22.918110132', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:23.315541505,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': 'c32e', 'tmst': 4174324021, 'items': [{'phyPayload': 'YEIBAAIgBQBUKwGb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:23.320199489,TX_ACK,TOKEN:012a,Gateway:0001000000000002
Timestamp:13:51:24.693411350, PUSH_DATA,TOKEN:68ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXUEFj', 'ulID': '68ee', 'tmst': 4175190962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ee', 'time': '13:51:24.693411350', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:24.695603370, PUSH_DATA,TOKEN:b7c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXUEFj', 'ulID': 'b7c2', 'tmst': 4175190769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7c2', 'time': '13:51:24.695603370', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:24.973052740, PUSH_DATA,TOKEN:18a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfcHrg', 'ulID': '18a4', 'tmst': 4175473478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18a4', 'time': '13:51:24.973052740', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:25.038485050, PUSH_DATA,TOKEN:ed18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': 'ed18', 'tmst': 4175537008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed18', 'time': '13:51:25.038485050', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:25.040381431, PUSH_DATA,TOKEN:3789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '3789', 'tmst': 4175536926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3789', 'time': '13:51:25.040381431', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:25.527587890,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': 'ed18', 'tmst': 4177537008, 'items': [{'phyPayload': 'YIIBAAIgAwDJc78P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:25.532213926,TX_ACK,TOKEN:012b,Gateway:0001000000000002
Timestamp:13:51:26.387337446, PUSH_DATA,TOKEN:db1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChcECH', 'ulID': 'db1a', 'tmst': 4176890213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db1a', 'time': '13:51:26.387337446', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:26.394947528, PUSH_DATA,TOKEN:da39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChcECH', 'ulID': 'da39', 'tmst': 4176890296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da39', 'time': '13:51:26.394947528', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:27.982385396, PUSH_DATA,TOKEN:f8e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': 'f8e0', 'tmst': 4178480474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8e0', 'time': '13:51:27.982385396', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:28.441787004,PULL_RESP,TOKEN:275b, Downlink:{'downlinkId': '275b', 'uplinkId': 'f8e0', 'tmst': 4179480474, 'items': [{'phyPayload': 'YLEAAAIgAgAsSa1P', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:51:28.446397781,TX_ACK,TOKEN:275b,Gateway:0001000000000001
Timestamp:13:51:29.379969835, PUSH_DATA,TOKEN:9bc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '9bc0', 'tmst': 4179874810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bc0', 'time': '13:51:29.379969835', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:30.054793834, PUSH_DATA,TOKEN:5798,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '5798', 'tmst': 4180550817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5798', 'time': '13:51:30.054793834', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:31.017377376, PUSH_DATA,TOKEN:921a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgSKsO', 'ulID': '921a', 'tmst': 4181513730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921a', 'time': '13:51:31.017377376', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:31.732593536, PUSH_DATA,TOKEN:c6ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADazB5T', 'ulID': 'c6ad', 'tmst': 4182232284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ad', 'time': '13:51:31.732593536', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:32.419712543, PUSH_DATA,TOKEN:ac10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': 'ac10', 'tmst': 4182916620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac10', 'time': '13:51:32.419712543', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:51:34.454629421, PUSH_DATA,TOKEN:f661,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEX+aH', 'ulID': 'f661', 'tmst': 4184953406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f661', 'time': '13:51:34.454629421', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
