spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_400
Timestamp:14:04:07.492986679, PUSH_DATA,TOKEN:511e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': '511e', 'tmst': 1934066090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '511e', 'time': '14:04:07.492986679', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:07.951294422,PULL_RESP,TOKEN:1f07, Downlink:{'downlinkId': '1f07', 'uplinkId': '511e', 'tmst': 1936066090, 'items': [{'phyPayload': 'YAUAAAIgAQDqBbu7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:04:07.955883741,TX_ACK,TOKEN:1f07,Gateway:0001000000000001
Timestamp:14:04:09.188051462, PUSH_DATA,TOKEN:a78c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB899KL', 'ulID': 'a78c', 'tmst': 1935762665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a78c', 'time': '14:04:09.188051462', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:11.433077812, PUSH_DATA,TOKEN:25ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAAUmE', 'ulID': '25ca', 'tmst': 1938010367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ca', 'time': '14:04:11.433077812', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:12.818039417, PUSH_DATA,TOKEN:6af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '6af4', 'tmst': 1939394470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af4', 'time': '14:04:12.818039417', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:13.274762630,PULL_RESP,TOKEN:1f08, Downlink:{'downlinkId': '1f08', 'uplinkId': '6af4', 'tmst': 1940394470, 'items': [{'phyPayload': 'YHkAAAIgAQAS8TuG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:04:13.279424190,TX_ACK,TOKEN:1f08,Gateway:0001000000000001
Timestamp:14:04:15.277789831, PUSH_DATA,TOKEN:f4e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV58Mz', 'ulID': 'f4e2', 'tmst': 1941852918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4e2', 'time': '14:04:15.277789831', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:17.782860040, PUSH_DATA,TOKEN:3caa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': '3caa', 'tmst': 1944357155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3caa', 'time': '14:04:17.782860040', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:19.327986478, PUSH_DATA,TOKEN:cf60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvhB0S', 'ulID': 'cf60', 'tmst': 1945899586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf60', 'time': '14:04:19.327986478', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:19.562993764, PUSH_DATA,TOKEN:6172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACReOr0', 'ulID': '6172', 'tmst': 1946135554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6172', 'time': '14:04:19.562993764', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:19.770315885,PULL_RESP,TOKEN:1f09, Downlink:{'downlinkId': '1f09', 'uplinkId': 'cf60', 'tmst': 1947899586, 'items': [{'phyPayload': 'YIwBAAIgAQAwhpA0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:04:19.774931430,TX_ACK,TOKEN:1f09,Gateway:0001000000000001
Timestamp:14:04:20.417808055, PUSH_DATA,TOKEN:40ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABljLji', 'ulID': '40ec', 'tmst': 1946995831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40ec', 'time': '14:04:20.417808055', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:24.732994318, PUSH_DATA,TOKEN:fd05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq6PT1', 'ulID': 'fd05', 'tmst': 1951309494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd05', 'time': '14:04:24.732994318', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:25.167909622, PUSH_DATA,TOKEN:7a5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrUbu9', 'ulID': '7a5f', 'tmst': 1951737417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a5f', 'time': '14:04:25.167909622', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:27.282949447, PUSH_DATA,TOKEN:271f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': '271f', 'tmst': 1953861887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '271f', 'time': '14:04:27.282949447', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:28.227832794, PUSH_DATA,TOKEN:e479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': 'e479', 'tmst': 1954801030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e479', 'time': '14:04:28.227832794', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:28.782830476, PUSH_DATA,TOKEN:c58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqUurR', 'ulID': 'c58b', 'tmst': 1955354226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58b', 'time': '14:04:28.782830476', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:29.242929935,PULL_RESP,TOKEN:1f0a, Downlink:{'downlinkId': '1f0a', 'uplinkId': 'c58b', 'tmst': 1956354226, 'items': [{'phyPayload': 'YPwAAAIgAgAxp7hF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:04:29.247534275,TX_ACK,TOKEN:1f0a,Gateway:0001000000000001
Timestamp:14:04:31.387907505, PUSH_DATA,TOKEN:05ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACFmpH/', 'ulID': '05ea', 'tmst': 1957959685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ea', 'time': '14:04:31.387907505', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:33.252915143, PUSH_DATA,TOKEN:5570,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtBmDa', 'ulID': '5570', 'tmst': 1959824195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5570', 'time': '14:04:33.252915143', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:41.747971773, PUSH_DATA,TOKEN:acd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': 'acd2', 'tmst': 1968323825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd2', 'time': '14:04:41.747971773', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:42.186986684,PULL_RESP,TOKEN:1f0b, Downlink:{'downlinkId': '1f0b', 'uplinkId': 'acd2', 'tmst': 1970323825, 'items': [{'phyPayload': 'YHoAAAIgAABHV6q6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:04:42.191590785,TX_ACK,TOKEN:1f0b,Gateway:0001000000000001
Timestamp:14:04:42.842888355, PUSH_DATA,TOKEN:b231,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSL9dd', 'ulID': 'b231', 'tmst': 1969413534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b231', 'time': '14:04:42.842888355', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:46.732753276, PUSH_DATA,TOKEN:db4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW5Dco', 'ulID': 'db4d', 'tmst': 1973306909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db4d', 'time': '14:04:46.732753276', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:48.927645683, PUSH_DATA,TOKEN:4f3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYdf1q', 'ulID': '4f3c', 'tmst': 1975505674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f3c', 'time': '14:04:48.927645683', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:50.662680149, PUSH_DATA,TOKEN:29bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '29bc', 'tmst': 1977233324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29bc', 'time': '14:04:50.662680149', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:51.597681522, PUSH_DATA,TOKEN:94a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '94a3', 'tmst': 1978168545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94a3', 'time': '14:04:51.597681522', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:52.023236751,PULL_RESP,TOKEN:1f0c, Downlink:{'downlinkId': '1f0c', 'uplinkId': '94a3', 'tmst': 1979168545, 'items': [{'phyPayload': 'YA4BAAIgAAC9UFlY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:04:52.027856826,TX_ACK,TOKEN:1f0c,Gateway:0001000000000001
Timestamp:14:04:52.542710542, PUSH_DATA,TOKEN:1cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGbuEv', 'ulID': '1cbb', 'tmst': 1979120822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbb', 'time': '14:04:52.542710542', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:53.497841835, PUSH_DATA,TOKEN:c244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzjYrs', 'ulID': 'c244', 'tmst': 1980076025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c244', 'time': '14:04:53.497841835', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:53.931889533,PULL_RESP,TOKEN:1f0d, Downlink:{'downlinkId': '1f0d', 'uplinkId': 'c244', 'tmst': 1982076025, 'items': [{'phyPayload': 'YPwAAAIgAwBIPvjt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:04:53.936537265,TX_ACK,TOKEN:1f0d,Gateway:0001000000000001
Timestamp:14:04:54.342800378, PUSH_DATA,TOKEN:62a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '62a6', 'tmst': 1980912934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62a6', 'time': '14:04:54.342800378', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:04:54.907774209, PUSH_DATA,TOKEN:be27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': 'be27', 'tmst': 1981485860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be27', 'time': '14:04:54.907774209', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:00.692728757, PUSH_DATA,TOKEN:31c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSAJWe', 'ulID': '31c3', 'tmst': 1987268089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c3', 'time': '14:05:00.692728757', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:03.917707204, PUSH_DATA,TOKEN:33f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1aQnl', 'ulID': '33f0', 'tmst': 1990493690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33f0', 'time': '14:05:03.917707204', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:07.162777662, PUSH_DATA,TOKEN:56df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWCiz', 'ulID': '56df', 'tmst': 1993739845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56df', 'time': '14:05:07.162777662', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:07.584805011,PULL_RESP,TOKEN:1f0e, Downlink:{'downlinkId': '1f0e', 'uplinkId': '56df', 'tmst': 1995739845, 'items': [{'phyPayload': 'YGUAAAIgAADSVHBM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:05:07.589409589,TX_ACK,TOKEN:1f0e,Gateway:0001000000000001
Timestamp:14:05:12.717887878, PUSH_DATA,TOKEN:c309,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW2XV0', 'ulID': 'c309', 'tmst': 1999286742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c309', 'time': '14:05:12.717887878', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:13.083011865, PUSH_DATA,TOKEN:1041,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABeOH5i', 'ulID': '1041', 'tmst': 1999656454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1041', 'time': '14:05:13.083011865', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:13.148116588, PUSH_DATA,TOKEN:f8ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANZ/Ml', 'ulID': 'f8ec', 'tmst': 1999724359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ec', 'time': '14:05:13.148116588', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:13.154556274,PULL_RESP,TOKEN:1f0f, Downlink:{'downlinkId': '1f0f', 'uplinkId': 'c309', 'tmst': 2000286742, 'items': [{'phyPayload': 'YGEAAAIgAAAhxhLu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:05:13.159162044,TX_ACK,TOKEN:1f0f,Gateway:0001000000000001
Timestamp:14:05:15.943171024, PUSH_DATA,TOKEN:284e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSzy16', 'ulID': '284e', 'tmst': 2002516882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '284e', 'time': '14:05:15.943171024', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:19.078179836, PUSH_DATA,TOKEN:d651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': 'd651', 'tmst': 2005650729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd651', 'time': '14:05:19.078179836', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:19.531462669,PULL_RESP,TOKEN:1f10, Downlink:{'downlinkId': '1f10', 'uplinkId': 'd651', 'tmst': 2007650729, 'items': [{'phyPayload': 'YLQAAAIgAAD9QpnI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:05:19.536070823,TX_ACK,TOKEN:1f10,Gateway:0001000000000001
Timestamp:14:05:20.393168210, PUSH_DATA,TOKEN:0a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': '0a6a', 'tmst': 2006971761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6a', 'time': '14:05:20.393168210', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:05:20.878262281, PUSH_DATA,TOKEN:f426,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8MQGP', 'ulID': 'f426', 'tmst': 2007450459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f426', 'time': '14:05:20.878262281', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
