spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_25_log_N_ED_400
Timestamp:13:59:40.218833446,PULL_RESP,TOKEN:5003, Downlink:{'downlinkId': '5003', 'uplinkId': '423a', 'tmst': 877917475, 'items': [{'phyPayload': 'YCQAAAIgAACFgWYo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:40.223411083,TX_ACK,TOKEN:5003,Gateway:0001000000000001
Timestamp:13:59:40.654976367, PUSH_DATA,TOKEN:cd4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': 'cd4d', 'tmst': 876838270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd4d', 'time': '13:59:40.654976367', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:40.657463788, PUSH_DATA,TOKEN:8c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '8c9b', 'tmst': 876838352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c9b', 'time': '13:59:40.657463788', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:42.522830247, PUSH_DATA,TOKEN:8e60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWXi0E', 'ulID': '8e60', 'tmst': 878705804, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e60', 'time': '13:59:42.522830247', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:43.029612064,PULL_RESP,TOKEN:00a0, Downlink:{'downlinkId': '00a0', 'uplinkId': '8e60', 'tmst': 880705804, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:43.034236431,TX_ACK,TOKEN:00a0,Gateway:0001000000000002
Timestamp:13:59:43.927921056, PUSH_DATA,TOKEN:9231,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSqCK8', 'ulID': '9231', 'tmst': 880110754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9231', 'time': '13:59:43.927921056', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:44.152982711, PUSH_DATA,TOKEN:dfb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': 'dfb1', 'tmst': 880340708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfb1', 'time': '13:59:44.152982711', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:44.155346870, PUSH_DATA,TOKEN:ece0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': 'ece0', 'tmst': 880340793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece0', 'time': '13:59:44.155346870', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:44.639069080,PULL_RESP,TOKEN:5004, Downlink:{'downlinkId': '5004', 'uplinkId': 'ece0', 'tmst': 881340793, 'items': [{'phyPayload': 'YEEBAAIgAgD6z/Rj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:59:44.643640756,TX_ACK,TOKEN:5004,Gateway:0001000000000001
Timestamp:13:59:48.292805910, PUSH_DATA,TOKEN:f9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': 'f9a8', 'tmst': 884481298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a8', 'time': '13:59:48.292805910', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:48.520175695, PUSH_DATA,TOKEN:7c61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB84Sms', 'ulID': '7c61', 'tmst': 884708818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c61', 'time': '13:59:48.520175695', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:48.527631282, PUSH_DATA,TOKEN:6710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB84Sms', 'ulID': '6710', 'tmst': 884708739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6710', 'time': '13:59:48.527631282', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:50.142380237, PUSH_DATA,TOKEN:75ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8CNub', 'ulID': '75ce', 'tmst': 886328528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ce', 'time': '13:59:50.142380237', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:50.547366380, PUSH_DATA,TOKEN:9279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8KaL2', 'ulID': '9279', 'tmst': 886728950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9279', 'time': '13:59:50.547366380', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:51.332372665, PUSH_DATA,TOKEN:3dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkbzDH', 'ulID': '3dd4', 'tmst': 887515378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd4', 'time': '13:59:51.332372665', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:51.334960937, PUSH_DATA,TOKEN:b4d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkbzDH', 'ulID': 'b4d7', 'tmst': 887515301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4d7', 'time': '13:59:51.334960937', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:54.112864494, PUSH_DATA,TOKEN:0481,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7AL4T', 'ulID': '0481', 'tmst': 890302671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0481', 'time': '13:59:54.112864494', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:54.120240926, PUSH_DATA,TOKEN:2490,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7AL4T', 'ulID': '2490', 'tmst': 890302616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2490', 'time': '13:59:54.120240926', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:55.967746973, PUSH_DATA,TOKEN:e4d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC47Ec/', 'ulID': 'e4d0', 'tmst': 892151539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4d0', 'time': '13:59:55.967746973', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:56.922721624, PUSH_DATA,TOKEN:5fd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADQMDAv', 'ulID': '5fd0', 'tmst': 893108400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fd0', 'time': '13:59:56.922721624', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:57.905069828, PUSH_DATA,TOKEN:b083,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpfPp9', 'ulID': 'b083', 'tmst': 894092749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b083', 'time': '13:59:57.905069828', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:59:57.907658815, PUSH_DATA,TOKEN:d0fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpfPp9', 'ulID': 'd0fb', 'tmst': 894092653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0fb', 'time': '13:59:57.907658815', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:00.189540624, PUSH_DATA,TOKEN:2a0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqaA/S', 'ulID': '2a0b', 'tmst': 896377568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a0b', 'time': '14:00:00.189540624', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:00.606332778,PULL_RESP,TOKEN:5005, Downlink:{'downlinkId': '5005', 'uplinkId': '2a0b', 'tmst': 898377568, 'items': [{'phyPayload': 'YOAAAAIgAwC+Hza8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:00:00.610961437,TX_ACK,TOKEN:5005,Gateway:0001000000000001
Timestamp:14:00:01.732333898, PUSH_DATA,TOKEN:af9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': 'af9f', 'tmst': 897917814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af9f', 'time': '14:00:01.732333898', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:01.734969139, PUSH_DATA,TOKEN:d941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': 'd941', 'tmst': 897917759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd941', 'time': '14:00:01.734969139', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:02.214712142,PULL_RESP,TOKEN:00a1, Downlink:{'downlinkId': '00a1', 'uplinkId': 'af9f', 'tmst': 899917814, 'items': [{'phyPayload': 'YL4AAAIgAgArwa7U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:00:02.219362974,TX_ACK,TOKEN:00a1,Gateway:0001000000000002
Timestamp:14:00:02.549697875, PUSH_DATA,TOKEN:1916,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': '1916', 'tmst': 898736710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1916', 'time': '14:00:02.549697875', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:04.841870546, PUSH_DATA,TOKEN:16cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM+FYb', 'ulID': '16cd', 'tmst': 901025923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cd', 'time': '14:00:04.841870546', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:05.846796751, PUSH_DATA,TOKEN:ed1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/VCmM', 'ulID': 'ed1a', 'tmst': 902032789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed1a', 'time': '14:00:05.846796751', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:06.711751699, PUSH_DATA,TOKEN:c59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4M6TJ', 'ulID': 'c59a', 'tmst': 902894879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59a', 'time': '14:00:06.711751699', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:06.876742839, PUSH_DATA,TOKEN:19a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ0xGD', 'ulID': '19a9', 'tmst': 903065403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a9', 'time': '14:00:06.876742839', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:06.884744644, PUSH_DATA,TOKEN:6a78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ0xGD', 'ulID': '6a78', 'tmst': 903065447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a78', 'time': '14:00:06.884744644', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:07.336980342,PULL_RESP,TOKEN:00a2, Downlink:{'downlinkId': '00a2', 'uplinkId': '6a78', 'tmst': 904065447, 'items': [{'phyPayload': 'YD4BAAIgAADCvBc/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:00:07.341715097,TX_ACK,TOKEN:00a2,Gateway:0001000000000002
Timestamp:14:00:07.509500980, PUSH_DATA,TOKEN:7a1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9sS78', 'ulID': '7a1a', 'tmst': 903689790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a1a', 'time': '14:00:07.509500980', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:07.794515132, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJpx+', 'ulID': 'fb4a', 'tmst': 903975963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb4a', 'time': '14:00:07.794515132', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:10.819435358, PUSH_DATA,TOKEN:151e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABV0pLx', 'ulID': '151e', 'tmst': 907009380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '151e', 'time': '14:00:10.819435358', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:10.824560880, PUSH_DATA,TOKEN:13b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABV0pLx', 'ulID': '13b9', 'tmst': 907009312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b9', 'time': '14:00:10.824560880', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:11.194200038, PUSH_DATA,TOKEN:bd3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWoLFz', 'ulID': 'bd3d', 'tmst': 907381456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd3d', 'time': '14:00:11.194200038', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:12.878952980, PUSH_DATA,TOKEN:c46c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': 'c46c', 'tmst': 909065682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c46c', 'time': '14:00:12.878952980', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:12.881481409, PUSH_DATA,TOKEN:dc9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': 'dc9d', 'tmst': 909065749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc9d', 'time': '14:00:12.881481409', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:13.367145299,PULL_RESP,TOKEN:5006, Downlink:{'downlinkId': '5006', 'uplinkId': 'dc9d', 'tmst': 911065749, 'items': [{'phyPayload': 'YIYBAAIgAgDrHXAK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:00:13.371760129,TX_ACK,TOKEN:5006,Gateway:0001000000000001
Timestamp:14:00:16.896140098, PUSH_DATA,TOKEN:aef5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/i61', 'ulID': 'aef5', 'tmst': 913082222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aef5', 'time': '14:00:16.896140098', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:16.898814439, PUSH_DATA,TOKEN:b4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/i61', 'ulID': 'b4c4', 'tmst': 913082356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c4', 'time': '14:00:16.898814439', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:17.576168060, PUSH_DATA,TOKEN:b388,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfpWcC', 'ulID': 'b388', 'tmst': 913765720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b388', 'time': '14:00:17.576168060', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:19.751107454, PUSH_DATA,TOKEN:7b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WXz+', 'ulID': '7b78', 'tmst': 915937139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b78', 'time': '14:00:19.751107454', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
