spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_25_log_N_ED_400
Timestamp:15:41:49.977105379, PUSH_DATA,TOKEN:70d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNH8eA', 'ulID': '70d4', 'tmst': 1709881693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70d4', 'time': '15:41:49.977105379', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.992322921, PUSH_DATA,TOKEN:151b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADADJ9', 'ulID': '151b', 'tmst': 1709900845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '151b', 'time': '15:41:49.992322921', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:50.864599704, PUSH_DATA,TOKEN:515f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZuZF6', 'ulID': '515f', 'tmst': 1710779758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '515f', 'time': '15:41:50.864599704', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:50.869782686, PUSH_DATA,TOKEN:6ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZuZF6', 'ulID': '6ace', 'tmst': 1710779406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ace', 'time': '15:41:50.869782686', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:50.872219324, PUSH_DATA,TOKEN:e3bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZuZF6', 'ulID': 'e3bf', 'tmst': 1710779595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e3bf', 'time': '15:41:50.872219324', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:52.319606304, PUSH_DATA,TOKEN:faea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADTf9kw', 'ulID': 'faea', 'tmst': 1712233776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'faea', 'time': '15:41:52.319606304', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:52.322101831, PUSH_DATA,TOKEN:24ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADTf9kw', 'ulID': '24ec', 'tmst': 1712233725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '24ec', 'time': '15:41:52.322101831', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:52.324677467, PUSH_DATA,TOKEN:9779,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADTf9kw', 'ulID': '9779', 'tmst': 1712233644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9779', 'time': '15:41:52.324677467', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:52.771593332, PUSH_DATA,TOKEN:2973,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0YbIc', 'ulID': '2973', 'tmst': 1712676937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2973', 'time': '15:41:52.771593332', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:53.603748559, PUSH_DATA,TOKEN:743f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFJezI', 'ulID': '743f', 'tmst': 1713509211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '743f', 'time': '15:41:53.603748559', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:54.656481742, PUSH_DATA,TOKEN:4602,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQC1C8', 'ulID': '4602', 'tmst': 1714565893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4602', 'time': '15:41:54.656481742', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:54.661803245, PUSH_DATA,TOKEN:26fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQC1C8', 'ulID': '26fb', 'tmst': 1714565689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26fb', 'time': '15:41:54.661803245', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.117469072,PULL_RESP,TOKEN:017d, Downlink:{'downlinkId': '017d', 'uplinkId': '26fb', 'tmst': 1715565689, 'items': [{'phyPayload': 'YCgAAAIgCACpNSuR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:55.122081756,TX_ACK,TOKEN:017d,Gateway:0001000000000003
Timestamp:15:42:00.438734292, PUSH_DATA,TOKEN:c7c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIG9XL', 'ulID': 'c7c8', 'tmst': 1720344949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7c8', 'time': '15:42:00.438734292', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:02.111494064, PUSH_DATA,TOKEN:a318,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': 'a318', 'tmst': 1722023017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a318', 'time': '15:42:02.111494064', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:02.116579055, PUSH_DATA,TOKEN:270d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': '270d', 'tmst': 1722023113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '270d', 'time': '15:42:02.116579055', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:03.261328697, PUSH_DATA,TOKEN:cce0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': 'cce0', 'tmst': 1723175148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cce0', 'time': '15:42:03.261328697', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:03.733690500, PUSH_DATA,TOKEN:f4f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqn833', 'ulID': 'f4f0', 'tmst': 1723643699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4f0', 'time': '15:42:03.733690500', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:03.736336946, PUSH_DATA,TOKEN:cc8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqn833', 'ulID': 'cc8b', 'tmst': 1723643799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc8b', 'time': '15:42:03.736336946', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:03.739406108,PULL_RESP,TOKEN:017e, Downlink:{'downlinkId': '017e', 'uplinkId': 'cce0', 'tmst': 1724175148, 'items': [{'phyPayload': 'YNEAAAIgBQDZB34Y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:03.746138095,TX_ACK,TOKEN:017e,Gateway:0001000000000003
Timestamp:15:42:04.490947246, PUSH_DATA,TOKEN:6913,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': '6913', 'tmst': 1724403771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6913', 'time': '15:42:04.490947246', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:04.959625005,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': '6913', 'tmst': 1725403771, 'items': [{'phyPayload': 'YCIBAAIgBAC+shou', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:04.964192390,TX_ACK,TOKEN:02ae,Gateway:0001000000000002
Timestamp:15:42:05.037639379, PUSH_DATA,TOKEN:4c92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': '4c92', 'tmst': 1724946317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c92', 'time': '15:42:05.037639379', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:06.616061210, PUSH_DATA,TOKEN:86c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': '86c1', 'tmst': 1726525125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86c1', 'time': '15:42:06.616061210', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:07.066756725,PULL_RESP,TOKEN:02af, Downlink:{'downlinkId': '02af', 'uplinkId': '86c1', 'tmst': 1728525125, 'items': [{'phyPayload': 'YDkAAAIgAwBfvSZK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:07.071357965,TX_ACK,TOKEN:02af,Gateway:0001000000000002
Timestamp:15:42:07.081058263, PUSH_DATA,TOKEN:c3f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9+BFT', 'ulID': 'c3f7', 'tmst': 1726990121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3f7', 'time': '15:42:07.081058263', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:07.083579540, PUSH_DATA,TOKEN:c700,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9+BFT', 'ulID': 'c700', 'tmst': 1726990214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c700', 'time': '15:42:07.083579540', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:07.348158121, PUSH_DATA,TOKEN:3207,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPNQNK', 'ulID': '3207', 'tmst': 1727261705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3207', 'time': '15:42:07.348158121', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:07.353406190, PUSH_DATA,TOKEN:ac42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPNQNK', 'ulID': 'ac42', 'tmst': 1727261502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac42', 'time': '15:42:07.353406190', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:07.620540618, PUSH_DATA,TOKEN:5c74,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAByc0+Q', 'ulID': '5c74', 'tmst': 1727531304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c74', 'time': '15:42:07.620540618', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:08.071711301,PULL_RESP,TOKEN:0089, Downlink:{'downlinkId': '0089', 'uplinkId': '5c74', 'tmst': 1729531304, 'items': [{'phyPayload': 'YIgAAAIgBgALzOrU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:08.076312780,TX_ACK,TOKEN:0089,Gateway:0001000000000004
Timestamp:15:42:08.263183832, PUSH_DATA,TOKEN:0aff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR2bys', 'ulID': '0aff', 'tmst': 1728177567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0aff', 'time': '15:42:08.263183832', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:08.268650770, PUSH_DATA,TOKEN:8c31,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR2bys', 'ulID': '8c31', 'tmst': 1728177373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c31', 'time': '15:42:08.268650770', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:08.385636091, PUSH_DATA,TOKEN:0c73,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYIxR2', 'ulID': '0c73', 'tmst': 1728299542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0c73', 'time': '15:42:08.385636091', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:08.388302564, PUSH_DATA,TOKEN:3bd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYIxR2', 'ulID': '3bd8', 'tmst': 1728299212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd8', 'time': '15:42:08.388302564', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:08.395722389, PUSH_DATA,TOKEN:532f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYIxR2', 'ulID': '532f', 'tmst': 1728299395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '532f', 'time': '15:42:08.395722389', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:08.879042625,PULL_RESP,TOKEN:03d1, Downlink:{'downlinkId': '03d1', 'uplinkId': '3bd8', 'tmst': 1729299212, 'items': [{'phyPayload': 'YHoBAAIgAAC4MDqf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:42:08.883656024,TX_ACK,TOKEN:03d1,Gateway:0001000000000001
Timestamp:15:42:12.839894056, PUSH_DATA,TOKEN:8c4c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': '8c4c', 'tmst': 1732751401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c4c', 'time': '15:42:12.839894056', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:14.499973297, PUSH_DATA,TOKEN:5338,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '5338', 'tmst': 1734409698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5338', 'time': '15:42:14.499973297', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:14.502411603, PUSH_DATA,TOKEN:00af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': '00af', 'tmst': 1734409831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00af', 'time': '15:42:14.502411603', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:14.504898309, PUSH_DATA,TOKEN:ac0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6t7OO', 'ulID': 'ac0a', 'tmst': 1734409785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac0a', 'time': '15:42:14.504898309', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:14.640335321, PUSH_DATA,TOKEN:ae39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': 'ae39', 'tmst': 1734547719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae39', 'time': '15:42:14.640335321', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:14.642793178, PUSH_DATA,TOKEN:3bba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': '3bba', 'tmst': 1734547640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bba', 'time': '15:42:14.642793178', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:15.672394514, PUSH_DATA,TOKEN:ac76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': 'ac76', 'tmst': 1735584358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac76', 'time': '15:42:15.672394514', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:15.750679731, PUSH_DATA,TOKEN:92ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACx3k7v', 'ulID': '92ff', 'tmst': 1735665424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92ff', 'time': '15:42:15.750679731', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:15.755644559, PUSH_DATA,TOKEN:a65a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACx3k7v', 'ulID': 'a65a', 'tmst': 1735665503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a65a', 'time': '15:42:15.755644559', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:16.607488632, PUSH_DATA,TOKEN:1f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABDM4aj', 'ulID': '1f61', 'tmst': 1736519367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f61', 'time': '15:42:16.607488632', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
