spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_100_log_N_ED_400
Timestamp:23:25:42.935722827, PUSH_DATA,TOKEN:60f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': '60f6', 'tmst': 2271075195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60f6', 'time': '23:25:42.935722827', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:43.260589122, PUSH_DATA,TOKEN:fe5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': 'fe5d', 'tmst': 2271405593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe5d', 'time': '23:25:43.260589122', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:45.330255031, PUSH_DATA,TOKEN:1594,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbyObS', 'ulID': '1594', 'tmst': 2273474963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1594', 'time': '23:25:45.330255031', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:46.535277843, PUSH_DATA,TOKEN:8ef8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSQ07A', 'ulID': '8ef8', 'tmst': 2274675880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ef8', 'time': '23:25:46.535277843', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:47.032578468, PUSH_DATA,TOKEN:840a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '840a', 'tmst': 2275171628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '840a', 'time': '23:25:47.032578468', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:47.157445430, PUSH_DATA,TOKEN:7818,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoccyQ', 'ulID': '7818', 'tmst': 2275303939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7818', 'time': '23:25:47.157445430', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:47.616366863,PULL_RESP,TOKEN:34dc, Downlink:{'downlinkId': '34dc', 'uplinkId': '7818', 'tmst': 2276303939, 'items': [{'phyPayload': 'YOsAAAIgAAAQwxM4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:47.620980262,TX_ACK,TOKEN:34dc,Gateway:0001000000000001
Timestamp:23:25:49.100250959, PUSH_DATA,TOKEN:022a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArlC8k', 'ulID': '022a', 'tmst': 2277242722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '022a', 'time': '23:25:49.100250959', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:49.352348327, PUSH_DATA,TOKEN:6fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '6fdb', 'tmst': 2277500517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fdb', 'time': '23:25:49.352348327', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:49.357631206, PUSH_DATA,TOKEN:9c77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '9c77', 'tmst': 2277500727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c77', 'time': '23:25:49.357631206', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:49.526090145,PULL_RESP,TOKEN:00cb, Downlink:{'downlinkId': '00cb', 'uplinkId': '022a', 'tmst': 2279242722, 'items': [{'phyPayload': 'YIABAAIgAQCDSXpP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:49.530729770,TX_ACK,TOKEN:00cb,Gateway:0001000000000002
Timestamp:23:25:49.687401056, PUSH_DATA,TOKEN:2911,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '2911', 'tmst': 2277830350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2911', 'time': '23:25:49.687401056', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:51.792390108, PUSH_DATA,TOKEN:f2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': 'f2a4', 'tmst': 2279938102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2a4', 'time': '23:25:51.792390108', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:52.242729902,PULL_RESP,TOKEN:34dd, Downlink:{'downlinkId': '34dd', 'uplinkId': 'f2a4', 'tmst': 2280938102, 'items': [{'phyPayload': 'YKEAAAIgAQCQ+Gs/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:52.247313737,TX_ACK,TOKEN:34dd,Gateway:0001000000000001
Timestamp:23:25:54.057362556, PUSH_DATA,TOKEN:8080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAko4xf', 'ulID': '8080', 'tmst': 2282198384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8080', 'time': '23:25:54.057362556', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:55.772552490, PUSH_DATA,TOKEN:ff7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': 'ff7e', 'tmst': 2283917584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7e', 'time': '23:25:55.772552490', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:56.092572450, PUSH_DATA,TOKEN:dda5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': 'dda5', 'tmst': 2284240915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dda5', 'time': '23:25:56.092572450', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:56.097491025, PUSH_DATA,TOKEN:21f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': '21f6', 'tmst': 2284241138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f6', 'time': '23:25:56.097491025', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:56.563653945,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': 'dda5', 'tmst': 2285240915, 'items': [{'phyPayload': 'YI8BAAIgAQA5jw8Q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:56.568268775,TX_ACK,TOKEN:00cc,Gateway:0001000000000002
Timestamp:23:25:56.857648134, PUSH_DATA,TOKEN:1836,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUyZnR', 'ulID': '1836', 'tmst': 2285004239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1836', 'time': '23:25:56.857648134', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:00.412752151, PUSH_DATA,TOKEN:2e0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '2e0f', 'tmst': 2288560005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e0f', 'time': '23:26:00.412752151', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:00.884300708,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '2e0f', 'tmst': 2289560005, 'items': [{'phyPayload': 'YOEAAAIgAgD92gzg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:00.888875007,TX_ACK,TOKEN:00cd,Gateway:0001000000000002
Timestamp:23:26:03.372254371, PUSH_DATA,TOKEN:b0a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': 'b0a6', 'tmst': 2291520867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0a6', 'time': '23:26:03.372254371', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:03.799833774,PULL_RESP,TOKEN:34de, Downlink:{'downlinkId': '34de', 'uplinkId': 'b0a6', 'tmst': 2292520867, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:03.804418325,TX_ACK,TOKEN:34de,Gateway:0001000000000001
Timestamp:23:26:04.307720422, PUSH_DATA,TOKEN:270a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': '270a', 'tmst': 2292453909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '270a', 'time': '23:26:04.307720422', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:04.652783870, PUSH_DATA,TOKEN:6b29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxf9O6', 'ulID': '6b29', 'tmst': 2292794279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b29', 'time': '23:26:04.652783870', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:04.804613113,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': '270a', 'tmst': 2294453909, 'items': [{'phyPayload': 'YCAAAAIgAgAwybxO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:04.809186697,TX_ACK,TOKEN:00ce,Gateway:0001000000000002
Timestamp:23:26:05.887159585, PUSH_DATA,TOKEN:05d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '05d1', 'tmst': 2294030883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05d1', 'time': '23:26:05.887159585', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:05.892413377, PUSH_DATA,TOKEN:512e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '512e', 'tmst': 2294030961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '512e', 'time': '23:26:05.892413377', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:06.310084342,PULL_RESP,TOKEN:34df, Downlink:{'downlinkId': '34df', 'uplinkId': '05d1', 'tmst': 2296030883, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:06.314725637,TX_ACK,TOKEN:34df,Gateway:0001000000000001
Timestamp:23:26:06.552237749, PUSH_DATA,TOKEN:e244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': 'e244', 'tmst': 2294691157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e244', 'time': '23:26:06.552237749', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:07.857243776, PUSH_DATA,TOKEN:d302,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'd302', 'tmst': 2296005034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd302', 'time': '23:26:07.857243776', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:08.322354555,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': 'd302', 'tmst': 2297005034, 'items': [{'phyPayload': 'YGMBAAIgAgAfdNA1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:08.326996326,TX_ACK,TOKEN:00cf,Gateway:0001000000000002
Timestamp:23:26:09.162190675, PUSH_DATA,TOKEN:824c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmxy9+', 'ulID': '824c', 'tmst': 2297309286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '824c', 'time': '23:26:09.162190675', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:09.767208576, PUSH_DATA,TOKEN:d25f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': 'd25f', 'tmst': 2297909120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25f', 'time': '23:26:09.767208576', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:09.932126998, PUSH_DATA,TOKEN:f2f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZThF0', 'ulID': 'f2f3', 'tmst': 2298079800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f3', 'time': '23:26:09.932126998', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:10.837349653, PUSH_DATA,TOKEN:560a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ30sG', 'ulID': '560a', 'tmst': 2298984124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '560a', 'time': '23:26:10.837349653', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:12.477095603, PUSH_DATA,TOKEN:29e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Eh91', 'ulID': '29e0', 'tmst': 2300618406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e0', 'time': '23:26:12.477095603', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:12.552361488, PUSH_DATA,TOKEN:b157,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jMsf', 'ulID': 'b157', 'tmst': 2300695061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b157', 'time': '23:26:12.552361488', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:12.777191400, PUSH_DATA,TOKEN:ef61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': 'ef61', 'tmst': 2300918878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef61', 'time': '23:26:12.777191400', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:12.992048263, PUSH_DATA,TOKEN:fd17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': 'fd17', 'tmst': 2301137312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd17', 'time': '23:26:12.992048263', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:13.450016260,PULL_RESP,TOKEN:34e0, Downlink:{'downlinkId': '34e0', 'uplinkId': 'fd17', 'tmst': 2302137312, 'items': [{'phyPayload': 'YHcAAAIgAgCd1k2X', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:13.454590559,TX_ACK,TOKEN:34e0,Gateway:0001000000000001
Timestamp:23:26:14.212049722, PUSH_DATA,TOKEN:6c69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '6c69', 'tmst': 2302351663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c69', 'time': '23:26:14.212049722', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:15.386708974, PUSH_DATA,TOKEN:7295,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNxtj0', 'ulID': '7295', 'tmst': 2303532371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7295', 'time': '23:26:15.386708974', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:15.751706123, PUSH_DATA,TOKEN:7454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '7454', 'tmst': 2303897884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7454', 'time': '23:26:15.751706123', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:17.801851749, PUSH_DATA,TOKEN:5626,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '5626', 'tmst': 2305947376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5626', 'time': '23:26:17.801851749', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
