spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_75_log_N_ED_400
Timestamp:21:31:03.720416069, PUSH_DATA,TOKEN:ddfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': 'ddfb', 'tmst': 3981799778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddfb', 'time': '21:31:03.720416069', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:03.725742816, PUSH_DATA,TOKEN:f8bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': 'f8bc', 'tmst': 3981799889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f8bc', 'time': '21:31:03.725742816', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:04.166226387,PULL_RESP,TOKEN:3135, Downlink:{'downlinkId': '3135', 'uplinkId': 'ddfb', 'tmst': 3982799778, 'items': [{'phyPayload': 'YDUBAAIgAwDyCQ6F', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:04.170837402,TX_ACK,TOKEN:3135,Gateway:0001000000000001
Timestamp:21:31:05.011408329, PUSH_DATA,TOKEN:627d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': '627d', 'tmst': 3983090031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '627d', 'time': '21:31:05.011408329', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:05.096257686, PUSH_DATA,TOKEN:0fc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': '0fc2', 'tmst': 3983178635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fc2', 'time': '21:31:05.096257686', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:05.101296424, PUSH_DATA,TOKEN:bdf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': 'bdf1', 'tmst': 3983178537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdf1', 'time': '21:31:05.101296424', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:05.106269598, PUSH_DATA,TOKEN:4c87,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM+qOL', 'ulID': '4c87', 'tmst': 3983178719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4c87', 'time': '21:31:05.106269598', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:05.991209268, PUSH_DATA,TOKEN:5989,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRrX49', 'ulID': '5989', 'tmst': 3984069941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5989', 'time': '21:31:05.991209268', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:06.415601491, PUSH_DATA,TOKEN:6d0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '6d0c', 'tmst': 3984490714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d0c', 'time': '21:31:06.415601491', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:06.422084808,PULL_RESP,TOKEN:02b0, Downlink:{'downlinkId': '02b0', 'uplinkId': '5989', 'tmst': 3986069941, 'items': [{'phyPayload': 'YGcAAAIgBQBhKt5m', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:06.426642417,TX_ACK,TOKEN:02b0,Gateway:0001000000000003
Timestamp:21:31:06.716321468, PUSH_DATA,TOKEN:639b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQeUBZ', 'ulID': '639b', 'tmst': 3984796233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '639b', 'time': '21:31:06.716321468', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:06.850878238, PUSH_DATA,TOKEN:13a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB1NnF', 'ulID': '13a4', 'tmst': 3984925756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13a4', 'time': '21:31:06.850878238', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:07.182394027,PULL_RESP,TOKEN:0476, Downlink:{'downlinkId': '0476', 'uplinkId': '639b', 'tmst': 3986796233, 'items': [{'phyPayload': 'YEQBAAIgBAAeTZkA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:07.187001466,TX_ACK,TOKEN:0476,Gateway:0001000000000002
Timestamp:21:31:07.426249027, PUSH_DATA,TOKEN:5e30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': '5e30', 'tmst': 3985504856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e30', 'time': '21:31:07.426249027', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:07.431115627, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': 'b2a0', 'tmst': 3985504752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b2a0', 'time': '21:31:07.431115627', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:07.701165676, PUSH_DATA,TOKEN:cf90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': 'cf90', 'tmst': 3985780384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf90', 'time': '21:31:07.701165676', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:12.891344070, PUSH_DATA,TOKEN:4c2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+2GQF', 'ulID': '4c2a', 'tmst': 3990969942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c2a', 'time': '21:31:12.891344070', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:12.896529674, PUSH_DATA,TOKEN:abae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+2GQF', 'ulID': 'abae', 'tmst': 3990969881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abae', 'time': '21:31:12.896529674', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:13.866295337, PUSH_DATA,TOKEN:a8bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAASYY8A', 'ulID': 'a8bb', 'tmst': 3991939670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8bb', 'time': '21:31:13.866295337', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:14.095835208, PUSH_DATA,TOKEN:7065,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': '7065', 'tmst': 3992175348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7065', 'time': '21:31:14.095835208', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:14.100859403, PUSH_DATA,TOKEN:acbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': 'acbc', 'tmst': 3992175435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acbc', 'time': '21:31:14.100859403', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:14.103471040, PUSH_DATA,TOKEN:edbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': 'edbb', 'tmst': 3992175405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edbb', 'time': '21:31:14.103471040', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:14.300889968,PULL_RESP,TOKEN:02b1, Downlink:{'downlinkId': '02b1', 'uplinkId': 'a8bb', 'tmst': 3992939670, 'items': [{'phyPayload': 'YAIAAAIgBABQZKTT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:14.305504322,TX_ACK,TOKEN:02b1,Gateway:0001000000000003
Timestamp:21:31:14.512205123,PULL_RESP,TOKEN:00d7, Downlink:{'downlinkId': '00d7', 'uplinkId': '7065', 'tmst': 3993175348, 'items': [{'phyPayload': 'YM0AAAIgBQCpQ2FU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:14.516810178,TX_ACK,TOKEN:00d7,Gateway:0001000000000004
Timestamp:21:31:15.961219072, PUSH_DATA,TOKEN:0046,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChPvf9', 'ulID': '0046', 'tmst': 3994043251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0046', 'time': '21:31:15.961219072', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:15.968190908, PUSH_DATA,TOKEN:4471,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChPvf9', 'ulID': '4471', 'tmst': 3994043177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4471', 'time': '21:31:15.968190908', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:16.963179349, PUSH_DATA,TOKEN:4d91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoc2HX', 'ulID': '4d91', 'tmst': 3995041728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d91', 'time': '21:31:16.963179349', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:16.968594312, PUSH_DATA,TOKEN:23ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoc2HX', 'ulID': '23ab', 'tmst': 3995041663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23ab', 'time': '21:31:16.968594312', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:17.425700664,PULL_RESP,TOKEN:0477, Downlink:{'downlinkId': '0477', 'uplinkId': '4d91', 'tmst': 3996041728, 'items': [{'phyPayload': 'YEcBAAIgAgBZL5o7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:17.430319309,TX_ACK,TOKEN:0477,Gateway:0001000000000002
Timestamp:21:31:17.803547382, PUSH_DATA,TOKEN:4b90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ4U2g', 'ulID': '4b90', 'tmst': 3995886104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b90', 'time': '21:31:17.803547382', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:19.108405590, PUSH_DATA,TOKEN:65e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACedS1K', 'ulID': '65e6', 'tmst': 3997184737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65e6', 'time': '21:31:19.108405590', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:21.480710744, PUSH_DATA,TOKEN:1102,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbAj7C', 'ulID': '1102', 'tmst': 3999563971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1102', 'time': '21:31:21.480710744', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:21.488151311, PUSH_DATA,TOKEN:5fb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbAj7C', 'ulID': '5fb9', 'tmst': 3999563904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fb9', 'time': '21:31:21.488151311', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:21.975800514, PUSH_DATA,TOKEN:bdcf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACP3TPJ', 'ulID': 'bdcf', 'tmst': 4000057452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bdcf', 'time': '21:31:21.975800514', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:21.981055021, PUSH_DATA,TOKEN:1e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACP3TPJ', 'ulID': '1e69', 'tmst': 4000057513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e69', 'time': '21:31:21.981055021', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:22.462906122, PUSH_DATA,TOKEN:8c0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '8c0b', 'tmst': 4000543933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c0b', 'time': '21:31:22.462906122', 'rssi': -80, 'snr': 37.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:22.467963457, PUSH_DATA,TOKEN:258c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '258c', 'tmst': 4000544074, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258c', 'time': '21:31:22.467963457', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:22.947921037,PULL_RESP,TOKEN:3136, Downlink:{'downlinkId': '3136', 'uplinkId': '258c', 'tmst': 4001544074, 'items': [{'phyPayload': 'YAkBAAIgBQC9+8RG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:22.952616691,TX_ACK,TOKEN:3136,Gateway:0001000000000001
Timestamp:21:31:23.100543260, PUSH_DATA,TOKEN:5269,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': '5269', 'tmst': 4001180151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5269', 'time': '21:31:23.100543260', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:23.103073358, PUSH_DATA,TOKEN:fd6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': 'fd6d', 'tmst': 4001180206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd6d', 'time': '21:31:23.103073358', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:23.463393449, PUSH_DATA,TOKEN:1b7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': '1b7b', 'tmst': 4001545793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b7b', 'time': '21:31:23.463393449', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:23.468390464, PUSH_DATA,TOKEN:ec69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': 'ec69', 'tmst': 4001545734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec69', 'time': '21:31:23.468390464', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:23.550039768,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': '5269', 'tmst': 4002180151, 'items': [{'phyPayload': 'YBEAAAIgAgBTwKEJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:23.554691076,TX_ACK,TOKEN:00d8,Gateway:0001000000000004
Timestamp:21:31:25.870803594, PUSH_DATA,TOKEN:46b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '46b4', 'tmst': 4003951615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b4', 'time': '21:31:25.870803594', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:25.873220920, PUSH_DATA,TOKEN:fb57,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': 'fb57', 'tmst': 4003951760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb57', 'time': '21:31:25.873220920', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:31:26.361780643,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': 'fb57', 'tmst': 4005951760, 'items': [{'phyPayload': 'YIkBAAIgBwCtFL/1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:31:26.366389036,TX_ACK,TOKEN:00d9,Gateway:0001000000000004
