spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_25_log_N_ED_400
Timestamp:13:30:00.425776004, PUSH_DATA,TOKEN:3872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': '3872', 'tmst': 2390270247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3872', 'time': '13:30:00.425776004', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:00.748216867, PUSH_DATA,TOKEN:e30d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNwbrY', 'ulID': 'e30d', 'tmst': 2390596610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e30d', 'time': '13:30:00.748216867', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:00.750588655, PUSH_DATA,TOKEN:0388,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNwbrY', 'ulID': '0388', 'tmst': 2390596673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0388', 'time': '13:30:00.750588655', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:00.754338264,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': '7d22', 'tmst': 2392163158, 'items': [{'phyPayload': 'YBUAAAIgAgCBrISW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:00.759779930,TX_ACK,TOKEN:01a0,Gateway:0001000000000001
Timestamp:13:30:00.909881591,PULL_RESP,TOKEN:01a1, Downlink:{'downlinkId': '01a1', 'uplinkId': '3872', 'tmst': 2391270247, 'items': [{'phyPayload': 'YHgAAAIgAwCR050n', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:00.914492845,TX_ACK,TOKEN:01a1,Gateway:0001000000000001
Timestamp:13:30:00.987803936, PUSH_DATA,TOKEN:39f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFItue', 'ulID': '39f4', 'tmst': 2390833875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39f4', 'time': '13:30:00.987803936', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:02.075487613, PUSH_DATA,TOKEN:7a51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRn9FZ', 'ulID': '7a51', 'tmst': 2391924506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a51', 'time': '13:30:02.075487613', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:03.060338973, PUSH_DATA,TOKEN:033c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '033c', 'tmst': 2392904096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '033c', 'time': '13:30:03.060338973', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:03.524775266,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '033c', 'tmst': 2394904096, 'items': [{'phyPayload': 'YCgBAAIgAgAQsFvo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:03.529381990,TX_ACK,TOKEN:0080,Gateway:0001000000000002
Timestamp:13:30:03.722956657, PUSH_DATA,TOKEN:f479,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMFbX', 'ulID': 'f479', 'tmst': 2393568927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f479', 'time': '13:30:03.722956657', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:08.188036441, PUSH_DATA,TOKEN:a288,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU+3Tc', 'ulID': 'a288', 'tmst': 2398032335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a288', 'time': '13:30:08.188036441', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:09.445262193, PUSH_DATA,TOKEN:3b30,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnikkX', 'ulID': '3b30', 'tmst': 2399289433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b30', 'time': '13:30:09.445262193', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:11.560378313, PUSH_DATA,TOKEN:2913,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCM8So', 'ulID': '2913', 'tmst': 2401406343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2913', 'time': '13:30:11.560378313', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:11.563013076, PUSH_DATA,TOKEN:699c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCM8So', 'ulID': '699c', 'tmst': 2401406207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '699c', 'time': '13:30:11.563013076', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:11.867669343, PUSH_DATA,TOKEN:494b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+yF1E', 'ulID': '494b', 'tmst': 2401709538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '494b', 'time': '13:30:11.867669343', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:11.870152711, PUSH_DATA,TOKEN:37c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+yF1E', 'ulID': '37c6', 'tmst': 2401709644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37c6', 'time': '13:30:11.870152711', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:12.614875316, PUSH_DATA,TOKEN:6d6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvlRWt', 'ulID': '6d6f', 'tmst': 2402458930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d6f', 'time': '13:30:12.614875316', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:12.877232313, PUSH_DATA,TOKEN:3850,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '3850', 'tmst': 2402721420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3850', 'time': '13:30:12.877232313', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:12.879747390, PUSH_DATA,TOKEN:7c3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '7c3c', 'tmst': 2402721488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c3c', 'time': '13:30:12.879747390', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:13.365445852,PULL_RESP,TOKEN:01a2, Downlink:{'downlinkId': '01a2', 'uplinkId': '3850', 'tmst': 2403721420, 'items': [{'phyPayload': 'YPwAAAIgAgAxp7hF', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:13.370086908,TX_ACK,TOKEN:01a2,Gateway:0001000000000001
Timestamp:13:30:13.744784593, PUSH_DATA,TOKEN:d8b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCTKBU', 'ulID': 'd8b6', 'tmst': 2403592095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b6', 'time': '13:30:13.744784593', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:13.747289419, PUSH_DATA,TOKEN:3052,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCTKBU', 'ulID': '3052', 'tmst': 2403592213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3052', 'time': '13:30:13.747289419', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:13.824203491, PUSH_DATA,TOKEN:0734,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': '0734', 'tmst': 2403666397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0734', 'time': '13:30:13.824203491', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:16.049257516, PUSH_DATA,TOKEN:ad0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9rw8x', 'ulID': 'ad0b', 'tmst': 2405890949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad0b', 'time': '13:30:16.049257516', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:17.234220504, PUSH_DATA,TOKEN:132a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8LjHi', 'ulID': '132a', 'tmst': 2407075907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '132a', 'time': '13:30:17.234220504', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:21.539218902, PUSH_DATA,TOKEN:b2a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiIqBx', 'ulID': 'b2a1', 'tmst': 2411384458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2a1', 'time': '13:30:21.539218902', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:22.419698238, PUSH_DATA,TOKEN:77fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': '77fd', 'tmst': 2412264630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77fd', 'time': '13:30:22.419698238', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:22.421913862, PUSH_DATA,TOKEN:99af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': '99af', 'tmst': 2412264562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99af', 'time': '13:30:22.421913862', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:25.379827022, PUSH_DATA,TOKEN:c306,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UN4R', 'ulID': 'c306', 'tmst': 2415223572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c306', 'time': '13:30:25.379827022', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:25.514813661, PUSH_DATA,TOKEN:1efc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '1efc', 'tmst': 2415362314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1efc', 'time': '13:30:25.514813661', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:25.517650604, PUSH_DATA,TOKEN:569b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '569b', 'tmst': 2415362447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '569b', 'time': '13:30:25.517650604', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:26.017057657,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': '1efc', 'tmst': 2416362314, 'items': [{'phyPayload': 'YLUAAAIgAgCiPWVB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:26.021661520,TX_ACK,TOKEN:0081,Gateway:0001000000000002
Timestamp:13:30:30.132651805, PUSH_DATA,TOKEN:8158,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': '8158', 'tmst': 2419980766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8158', 'time': '13:30:30.132651805', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:30.135227203, PUSH_DATA,TOKEN:9c0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': '9c0f', 'tmst': 2419980603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c0f', 'time': '13:30:30.135227203', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:30.635465145,PULL_RESP,TOKEN:01a3, Downlink:{'downlinkId': '01a3', 'uplinkId': '9c0f', 'tmst': 2421980603, 'items': [{'phyPayload': 'YGkBAAIgAgCblW3J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:30.640091419,TX_ACK,TOKEN:01a3,Gateway:0001000000000001
Timestamp:13:30:32.839759826, PUSH_DATA,TOKEN:544a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': '544a', 'tmst': 2422680608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '544a', 'time': '13:30:32.839759826', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:33.894670009, PUSH_DATA,TOKEN:1a67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4sfAp', 'ulID': '1a67', 'tmst': 2423743273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a67', 'time': '13:30:33.894670009', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:33.902121543, PUSH_DATA,TOKEN:7480,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4sfAp', 'ulID': '7480', 'tmst': 2423743099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7480', 'time': '13:30:33.902121543', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:35.199600934, PUSH_DATA,TOKEN:1c26,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrST3V', 'ulID': '1c26', 'tmst': 2425042107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c26', 'time': '13:30:35.199600934', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:36.577092409, PUSH_DATA,TOKEN:01d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '01d5', 'tmst': 2426419901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d5', 'time': '13:30:36.577092409', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:37.374654769, PUSH_DATA,TOKEN:4f78,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vQ5E', 'ulID': '4f78', 'tmst': 2427222846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f78', 'time': '13:30:37.374654769', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:38.682084798, PUSH_DATA,TOKEN:2796,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjF90i', 'ulID': '2796', 'tmst': 2428521604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2796', 'time': '13:30:38.682084798', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:39.806930780, PUSH_DATA,TOKEN:ee46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': 'ee46', 'tmst': 2429648948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee46', 'time': '13:30:39.806930780', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:40.101894140, PUSH_DATA,TOKEN:9244,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '9244', 'tmst': 2429944080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9244', 'time': '13:30:40.101894140', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:40.179658174, PUSH_DATA,TOKEN:e1ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADePauX', 'ulID': 'e1ca', 'tmst': 2430027076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1ca', 'time': '13:30:40.179658174', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:40.277493000,PULL_RESP,TOKEN:01a4, Downlink:{'downlinkId': '01a4', 'uplinkId': 'ee46', 'tmst': 2430648948, 'items': [{'phyPayload': 'YDoAAAIgAwBL5Ye5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:40.282075643,TX_ACK,TOKEN:01a4,Gateway:0001000000000001
Timestamp:13:30:42.614616870, PUSH_DATA,TOKEN:7232,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPNQNK', 'ulID': '7232', 'tmst': 2432460194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7232', 'time': '13:30:42.614616870', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
