spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_75_log_N_ED_400
Timestamp:14:44:54.826070785,PULL_RESP,TOKEN:02bf, Downlink:{'downlinkId': '02bf', 'uplinkId': 'acb2', 'tmst': 3091847882, 'items': [{'phyPayload': 'YKgAAAIgAgAOmLIY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:54.830708265,TX_ACK,TOKEN:02bf,Gateway:0001000000000002
Timestamp:14:44:55.548503398, PUSH_DATA,TOKEN:893a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ObT2', 'ulID': '893a', 'tmst': 3091079946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893a', 'time': '14:44:55.548503398', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:55.963506460, PUSH_DATA,TOKEN:98e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': '98e5', 'tmst': 3091493724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e5', 'time': '14:44:55.963506460', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:56.488514184, PUSH_DATA,TOKEN:b706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': 'b706', 'tmst': 3092018189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b706', 'time': '14:44:56.488514184', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:56.850805997, PUSH_DATA,TOKEN:8b90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': '8b90', 'tmst': 3092386858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b90', 'time': '14:44:56.850805997', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:56.853366136, PUSH_DATA,TOKEN:6b35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': '6b35', 'tmst': 3092386927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b35', 'time': '14:44:56.853366136', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:56.890621900, PUSH_DATA,TOKEN:93b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '93b6', 'tmst': 3092422242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b6', 'time': '14:44:56.890621900', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:57.215715885, PUSH_DATA,TOKEN:563c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': '563c', 'tmst': 3092743787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '563c', 'time': '14:44:57.215715885', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:44:57.341905832,PULL_RESP,TOKEN:28f3, Downlink:{'downlinkId': '28f3', 'uplinkId': '6b35', 'tmst': 3094386927, 'items': [{'phyPayload': 'YKoAAAIgAgBWNsxG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:44:57.346511602,TX_ACK,TOKEN:28f3,Gateway:0001000000000001
Timestamp:14:44:58.583841323, PUSH_DATA,TOKEN:6abc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACabWx/', 'ulID': '6abc', 'tmst': 3094118304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6abc', 'time': '14:44:58.583841323', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:01.450743913, PUSH_DATA,TOKEN:a1d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/o/kP', 'ulID': 'a1d3', 'tmst': 3096984363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1d3', 'time': '14:45:01.450743913', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:03.055720090, PUSH_DATA,TOKEN:4d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '4d85', 'tmst': 3098588556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d85', 'time': '14:45:03.055720090', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:03.060668706, PUSH_DATA,TOKEN:11b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '11b1', 'tmst': 3098588489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11b1', 'time': '14:45:03.060668706', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:03.545653343, PUSH_DATA,TOKEN:4abd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': '4abd', 'tmst': 3099081317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4abd', 'time': '14:45:03.545653343', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:03.548090219, PUSH_DATA,TOKEN:32d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': '32d3', 'tmst': 3099081454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32d3', 'time': '14:45:03.548090219', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:03.970666170,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '32d3', 'tmst': 3100081454, 'items': [{'phyPayload': 'YD4AAAIgBQDCdiUU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:03.975339889,TX_ACK,TOKEN:00f1,Gateway:0001000000000003
Timestamp:14:45:06.679977416, PUSH_DATA,TOKEN:3e3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '3e3b', 'tmst': 3102214911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e3b', 'time': '14:45:06.679977416', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:06.902177333, PUSH_DATA,TOKEN:78d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': '78d1', 'tmst': 3102434012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78d1', 'time': '14:45:06.902177333', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:06.907171010, PUSH_DATA,TOKEN:f1cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': 'f1cf', 'tmst': 3102434146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1cf', 'time': '14:45:06.907171010', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:07.109879732,PULL_RESP,TOKEN:28f4, Downlink:{'downlinkId': '28f4', 'uplinkId': '3e3b', 'tmst': 3103214911, 'items': [{'phyPayload': 'YC8BAAIgAQC1AfPx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:07.114525556,TX_ACK,TOKEN:28f4,Gateway:0001000000000001
Timestamp:14:45:07.151921987, PUSH_DATA,TOKEN:0dde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LjG', 'ulID': '0dde', 'tmst': 3102682771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dde', 'time': '14:45:07.151921987', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:08.636879205, PUSH_DATA,TOKEN:9ab9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABA2UFs', 'ulID': '9ab9', 'tmst': 3104170344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ab9', 'time': '14:45:08.636879205', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:09.801863670, PUSH_DATA,TOKEN:5b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': '5b3b', 'tmst': 3105334277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b3b', 'time': '14:45:09.801863670', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:10.204644680, PUSH_DATA,TOKEN:8da8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADszDO0', 'ulID': '8da8', 'tmst': 3105739786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8da8', 'time': '14:45:10.204644680', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:10.236816406, PUSH_DATA,TOKEN:c09e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': 'c09e', 'tmst': 3105770372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c09e', 'time': '14:45:10.236816406', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:10.241635799, PUSH_DATA,TOKEN:59d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': '59d1', 'tmst': 3105770301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59d1', 'time': '14:45:10.241635799', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:10.243512153,PULL_RESP,TOKEN:28f5, Downlink:{'downlinkId': '28f5', 'uplinkId': '5b3b', 'tmst': 3107334277, 'items': [{'phyPayload': 'YBMBAAIgAAD4l786', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:10.248804569,TX_ACK,TOKEN:28f5,Gateway:0001000000000001
Timestamp:14:45:10.704493761,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '8da8', 'tmst': 3107739786, 'items': [{'phyPayload': 'YJUAAAIgAwB0AtrY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:10.709182262,TX_ACK,TOKEN:00f2,Gateway:0001000000000003
Timestamp:14:45:10.709497213,PULL_RESP,TOKEN:02c0, Downlink:{'downlinkId': '02c0', 'uplinkId': '59d1', 'tmst': 3106770301, 'items': [{'phyPayload': 'YDkAAAIgAgAXJWOo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:10.714012622,TX_ACK,TOKEN:02c0,Gateway:0001000000000002
Timestamp:14:45:12.456455945, PUSH_DATA,TOKEN:1ea4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAntNdz', 'ulID': '1ea4', 'tmst': 3107988504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ea4', 'time': '14:45:12.456455945', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:12.914956569,PULL_RESP,TOKEN:02c1, Downlink:{'downlinkId': '02c1', 'uplinkId': '1ea4', 'tmst': 3109988504, 'items': [{'phyPayload': 'YDoBAAIgAABY3fU8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:12.919554233,TX_ACK,TOKEN:02c1,Gateway:0001000000000002
Timestamp:14:45:14.529575586, PUSH_DATA,TOKEN:1a30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7O481', 'ulID': '1a30', 'tmst': 3110058539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a30', 'time': '14:45:14.529575586', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:15.014550447, PUSH_DATA,TOKEN:33eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQVF9', 'ulID': '33eb', 'tmst': 3110549093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33eb', 'time': '14:45:15.014550447', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:20.461499452, PUSH_DATA,TOKEN:26ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': '26ec', 'tmst': 3115992352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26ec', 'time': '14:45:20.461499452', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:20.466793298, PUSH_DATA,TOKEN:4318,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': '4318', 'tmst': 3115992526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4318', 'time': '14:45:20.466793298', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:21.701593637, PUSH_DATA,TOKEN:bb50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQRCj', 'ulID': 'bb50', 'tmst': 3117235841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb50', 'time': '14:45:21.701593637', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:21.706587553, PUSH_DATA,TOKEN:f6e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQRCj', 'ulID': 'f6e2', 'tmst': 3117235693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6e2', 'time': '14:45:21.706587553', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:22.155435800,PULL_RESP,TOKEN:28f6, Downlink:{'downlinkId': '28f6', 'uplinkId': 'bb50', 'tmst': 3118235841, 'items': [{'phyPayload': 'YP0AAAIgAABFHvGu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:22.160068511,TX_ACK,TOKEN:28f6,Gateway:0001000000000001
Timestamp:14:45:22.629593133, PUSH_DATA,TOKEN:c890,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': 'c890', 'tmst': 3118165229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c890', 'time': '14:45:22.629593133', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:22.634727954, PUSH_DATA,TOKEN:9b23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': '9b23', 'tmst': 3118165371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b23', 'time': '14:45:22.634727954', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:22.639715194, PUSH_DATA,TOKEN:cb28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': 'cb28', 'tmst': 3118165048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb28', 'time': '14:45:22.639715194', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:22.944628000, PUSH_DATA,TOKEN:c625,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGQps', 'ulID': 'c625', 'tmst': 3118476056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c625', 'time': '14:45:22.944628000', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:22.949742555, PUSH_DATA,TOKEN:5de4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGQps', 'ulID': '5de4', 'tmst': 3118475897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5de4', 'time': '14:45:22.949742555', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:23.360971450,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': 'c625', 'tmst': 3119476056, 'items': [{'phyPayload': 'YBkBAAIgBQC1QgGd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:45:23.365638017,TX_ACK,TOKEN:00f3,Gateway:0001000000000003
Timestamp:14:45:23.599590539, PUSH_DATA,TOKEN:c9ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': 'c9ec', 'tmst': 3119131997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9ec', 'time': '14:45:23.599590539', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:45:24.094532966, PUSH_DATA,TOKEN:3441,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmswM', 'ulID': '3441', 'tmst': 3119624398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3441', 'time': '14:45:24.094532966', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
