spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_100_log_N_ED_400
Timestamp:23:05:07.282054901, PUSH_DATA,TOKEN:d12f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': 'd12f', 'tmst': 34114515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd12f', 'time': '23:05:07.282054901', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:07.572438001,PULL_RESP,TOKEN:00c9, Downlink:{'downlinkId': '00c9', 'uplinkId': 'b065', 'tmst': 35932422, 'items': [{'phyPayload': 'YFoAAAIgAQDgVFP0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:07.577018499,TX_ACK,TOKEN:00c9,Gateway:0001000000000002
Timestamp:23:05:10.861775875, PUSH_DATA,TOKEN:2c6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': '2c6a', 'tmst': 37699432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6a', 'time': '23:05:10.861775875', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:11.288044691,PULL_RESP,TOKEN:02d6, Downlink:{'downlinkId': '02d6', 'uplinkId': '2c6a', 'tmst': 39699432, 'items': [{'phyPayload': 'YEwAAAIgAgABnQat', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:11.292672872,TX_ACK,TOKEN:02d6,Gateway:0001000000000001
Timestamp:23:05:13.176930665, PUSH_DATA,TOKEN:3775,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': '3775', 'tmst': 40013631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3775', 'time': '23:05:13.176930665', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:13.581927299, PUSH_DATA,TOKEN:834e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '834e', 'tmst': 40417132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '834e', 'time': '23:05:13.581927299', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:13.586281061,PULL_RESP,TOKEN:00ca, Downlink:{'downlinkId': '00ca', 'uplinkId': '3775', 'tmst': 41013631, 'items': [{'phyPayload': 'YI8BAAIgAQA5jw8Q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:13.590974330,TX_ACK,TOKEN:00ca,Gateway:0001000000000002
Timestamp:23:05:16.476658344, PUSH_DATA,TOKEN:bab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': 'bab1', 'tmst': 43313251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab1', 'time': '23:05:16.476658344', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:16.479309082, PUSH_DATA,TOKEN:4436,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '4436', 'tmst': 43313046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4436', 'time': '23:05:16.479309082', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:18.544284105, PUSH_DATA,TOKEN:dabe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': 'dabe', 'tmst': 45375817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dabe', 'time': '23:05:18.544284105', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:21.566851139, PUSH_DATA,TOKEN:fcb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': 'fcb9', 'tmst': 48397430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcb9', 'time': '23:05:21.566851139', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:22.028655529,PULL_RESP,TOKEN:00cb, Downlink:{'downlinkId': '00cb', 'uplinkId': 'fcb9', 'tmst': 49397430, 'items': [{'phyPayload': 'YNMAAAIgAACFd8dl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:22.033236026,TX_ACK,TOKEN:00cb,Gateway:0001000000000002
Timestamp:23:05:23.959395170, PUSH_DATA,TOKEN:3dac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': '3dac', 'tmst': 50795592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dac', 'time': '23:05:23.959395170', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:24.436961174,PULL_RESP,TOKEN:02d7, Downlink:{'downlinkId': '02d7', 'uplinkId': '3dac', 'tmst': 51795592, 'items': [{'phyPayload': 'YKUAAAIgAQAE5U1Z', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:24.441559791,TX_ACK,TOKEN:02d7,Gateway:0001000000000001
Timestamp:23:05:26.471802234, PUSH_DATA,TOKEN:07f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': '07f0', 'tmst': 53303648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07f0', 'time': '23:05:26.471802234', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:26.952924966,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': '07f0', 'tmst': 54303648, 'items': [{'phyPayload': 'YD4AAAIgAQD1WS6O', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:26.957577466,TX_ACK,TOKEN:00cc,Gateway:0001000000000002
Timestamp:23:05:27.304392337, PUSH_DATA,TOKEN:8fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnQFW', 'ulID': '8fb1', 'tmst': 54137823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb1', 'time': '23:05:27.304392337', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:27.306862354, PUSH_DATA,TOKEN:55f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnQFW', 'ulID': '55f5', 'tmst': 54137674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55f5', 'time': '23:05:27.306862354', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:27.752487182,PULL_RESP,TOKEN:02d8, Downlink:{'downlinkId': '02d8', 'uplinkId': '8fb1', 'tmst': 56137823, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:27.757117271,TX_ACK,TOKEN:02d8,Gateway:0001000000000001
Timestamp:23:05:29.314933061, PUSH_DATA,TOKEN:d354,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': 'd354', 'tmst': 56154238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd354', 'time': '23:05:29.314933061', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:29.539833307, PUSH_DATA,TOKEN:45ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': '45ff', 'tmst': 56380058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45ff', 'time': '23:05:29.539833307', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:29.747361183,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': 'd354', 'tmst': 58154238, 'items': [{'phyPayload': 'YKIAAAIgAgDMA7mQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:29.751991271,TX_ACK,TOKEN:00cd,Gateway:0001000000000002
Timestamp:23:05:29.794694662, PUSH_DATA,TOKEN:7442,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '7442', 'tmst': 56627628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7442', 'time': '23:05:29.794694662', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:30.489595413, PUSH_DATA,TOKEN:cabb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': 'cabb', 'tmst': 57326840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cabb', 'time': '23:05:30.489595413', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:32.432294845, PUSH_DATA,TOKEN:0a84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': '0a84', 'tmst': 59264743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a84', 'time': '23:05:32.432294845', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:32.594519615, PUSH_DATA,TOKEN:6c4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSQ07A', 'ulID': '6c4f', 'tmst': 59428390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c4f', 'time': '23:05:32.594519615', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:32.877932310,PULL_RESP,TOKEN:02d9, Downlink:{'downlinkId': '02d9', 'uplinkId': '0a84', 'tmst': 60264743, 'items': [{'phyPayload': 'YBQAAAIgAAAO3d4l', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:32.882508993,TX_ACK,TOKEN:02d9,Gateway:0001000000000001
Timestamp:23:05:34.039448022, PUSH_DATA,TOKEN:ba46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': 'ba46', 'tmst': 60878433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba46', 'time': '23:05:34.039448022', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:35.377341032, PUSH_DATA,TOKEN:0dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftOTa', 'ulID': '0dd8', 'tmst': 62213906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd8', 'time': '23:05:35.377341032', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:36.364291667, PUSH_DATA,TOKEN:d70a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': 'd70a', 'tmst': 63196843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd70a', 'time': '23:05:36.364291667', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:36.612344980, PUSH_DATA,TOKEN:9114,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADD+0+4', 'ulID': '9114', 'tmst': 63449868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9114', 'time': '23:05:36.612344980', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:38.669340610, PUSH_DATA,TOKEN:74bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZNKkr', 'ulID': '74bd', 'tmst': 65507784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74bd', 'time': '23:05:38.669340610', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:38.677191257, PUSH_DATA,TOKEN:9f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZNKkr', 'ulID': '9f03', 'tmst': 65507725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f03', 'time': '23:05:38.677191257', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:39.701202154, PUSH_DATA,TOKEN:493d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmJa90', 'ulID': '493d', 'tmst': 66531732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '493d', 'time': '23:05:39.701202154', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:40.339060306, PUSH_DATA,TOKEN:b9b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': 'b9b6', 'tmst': 67172781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9b6', 'time': '23:05:40.339060306', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:40.814937353,PULL_RESP,TOKEN:02da, Downlink:{'downlinkId': '02da', 'uplinkId': 'b9b6', 'tmst': 68172781, 'items': [{'phyPayload': 'YGQAAAIgAgCtPRxr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:40.819506406,TX_ACK,TOKEN:02da,Gateway:0001000000000001
Timestamp:23:05:42.206194639, PUSH_DATA,TOKEN:4983,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEopHi', 'ulID': '4983', 'tmst': 69042857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4983', 'time': '23:05:42.206194639', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:42.621990919,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': '4983', 'tmst': 71042857, 'items': [{'phyPayload': 'YIYBAAIgAQDfvQeH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:42.626626014,TX_ACK,TOKEN:00ce,Gateway:0001000000000002
Timestamp:23:05:45.944064378, PUSH_DATA,TOKEN:7154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARzjgB', 'ulID': '7154', 'tmst': 72783325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7154', 'time': '23:05:45.944064378', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:46.491222620, PUSH_DATA,TOKEN:08de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '08de', 'tmst': 73326481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08de', 'time': '23:05:46.491222620', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:46.636089563, PUSH_DATA,TOKEN:a3c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': 'a3c2', 'tmst': 73472654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3c2', 'time': '23:05:46.636089563', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:46.942236900,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': '08de', 'tmst': 74326481, 'items': [{'phyPayload': 'YPsAAAIgAACsOjrJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:46.948135852,TX_ACK,TOKEN:00cf,Gateway:0001000000000002
Timestamp:23:05:47.741000413, PUSH_DATA,TOKEN:24b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': '24b0', 'tmst': 74574314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24b0', 'time': '23:05:47.741000413', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:49.476027488, PUSH_DATA,TOKEN:ba2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgNW6E', 'ulID': 'ba2b', 'tmst': 76313235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba2b', 'time': '23:05:49.476027488', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:49.478952646, PUSH_DATA,TOKEN:0f71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgNW6E', 'ulID': '0f71', 'tmst': 76313146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f71', 'time': '23:05:49.478952646', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:05:49.956898450,PULL_RESP,TOKEN:02db, Downlink:{'downlinkId': '02db', 'uplinkId': '0f71', 'tmst': 78313146, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:05:49.961572885,TX_ACK,TOKEN:02db,Gateway:0001000000000001
