spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_50_log_N_ED_400
Timestamp:01:28:18.672302007,TX_ACK,TOKEN:022e,Gateway:0001000000000003
Timestamp:01:28:18.675487279, PUSH_DATA,TOKEN:bca1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxi1IL', 'ulID': 'bca1', 'tmst': 536222270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bca1', 'time': '01:28:18.675487279', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:19.170994520,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': 'bca1', 'tmst': 538222270, 'items': [{'phyPayload': 'YMAAAAIgBACNiAcw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:19.175614833,TX_ACK,TOKEN:00c6,Gateway:0001000000000004
Timestamp:01:28:19.849527597, PUSH_DATA,TOKEN:25be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3eUtA', 'ulID': '25be', 'tmst': 537404137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25be', 'time': '01:28:19.849527597', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:22.379179239, PUSH_DATA,TOKEN:d218,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdvcLY', 'ulID': 'd218', 'tmst': 539938206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd218', 'time': '01:28:22.379179239', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:22.737370729, PUSH_DATA,TOKEN:4b14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuCLMC', 'ulID': '4b14', 'tmst': 540294761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b14', 'time': '01:28:22.737370729', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:22.740205526, PUSH_DATA,TOKEN:af13,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuCLMC', 'ulID': 'af13', 'tmst': 540294795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'af13', 'time': '01:28:22.740205526', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:22.748059988, PUSH_DATA,TOKEN:9a6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuCLMC', 'ulID': '9a6d', 'tmst': 540294709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a6d', 'time': '01:28:22.748059988', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:22.842827081, PUSH_DATA,TOKEN:e12f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv21Ga', 'ulID': 'e12f', 'tmst': 540398036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e12f', 'time': '01:28:22.842827081', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:22.848020315, PUSH_DATA,TOKEN:0bb0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv21Ga', 'ulID': '0bb0', 'tmst': 540397963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0bb0', 'time': '01:28:22.848020315', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:26.484090805, PUSH_DATA,TOKEN:f5ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP3TI', 'ulID': 'f5ce', 'tmst': 544038757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5ce', 'time': '01:28:26.484090805', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:27.957847118, PUSH_DATA,TOKEN:a356,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEnpqw', 'ulID': 'a356', 'tmst': 545517844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a356', 'time': '01:28:27.957847118', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:29.475580930, PUSH_DATA,TOKEN:a801,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD24Y7', 'ulID': 'a801', 'tmst': 547033175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a801', 'time': '01:28:29.475580930', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:29.482781648, PUSH_DATA,TOKEN:c564,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD24Y7', 'ulID': 'c564', 'tmst': 547033242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c564', 'time': '01:28:29.482781648', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:30.417628288, PUSH_DATA,TOKEN:a3ea,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbPE0R', 'ulID': 'a3ea', 'tmst': 547976793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a3ea', 'time': '01:28:30.417628288', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:30.422674894, PUSH_DATA,TOKEN:27f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbPE0R', 'ulID': '27f4', 'tmst': 547976685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27f4', 'time': '01:28:30.422674894', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:30.428006649, PUSH_DATA,TOKEN:223f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbPE0R', 'ulID': '223f', 'tmst': 547976755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '223f', 'time': '01:28:30.428006649', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:31.027487516, PUSH_DATA,TOKEN:5773,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB59aOW', 'ulID': '5773', 'tmst': 548581350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5773', 'time': '01:28:31.027487516', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:31.033006906, PUSH_DATA,TOKEN:0907,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB59aOW', 'ulID': '0907', 'tmst': 548581271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0907', 'time': '01:28:31.033006906', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:31.529574871,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': '0907', 'tmst': 550581271, 'items': [{'phyPayload': 'YFUBAAIgAwCOfBq3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:31.534183740,TX_ACK,TOKEN:00cf,Gateway:0001000000000002
Timestamp:01:28:32.032364606, PUSH_DATA,TOKEN:7467,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANTxGK', 'ulID': '7467', 'tmst': 549588162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7467', 'time': '01:28:32.032364606', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:32.037237882, PUSH_DATA,TOKEN:d37f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANTxGK', 'ulID': 'd37f', 'tmst': 549588031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd37f', 'time': '01:28:32.037237882', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:35.786764621, PUSH_DATA,TOKEN:1a54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABx+MJC', 'ulID': '1a54', 'tmst': 553343574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a54', 'time': '01:28:35.786764621', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:35.792272806, PUSH_DATA,TOKEN:0bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABx+MJC', 'ulID': '0bbd', 'tmst': 553343515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bbd', 'time': '01:28:35.792272806', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:36.249331474,PULL_RESP,TOKEN:0ff7, Downlink:{'downlinkId': '0ff7', 'uplinkId': '0bbd', 'tmst': 554343515, 'items': [{'phyPayload': 'YFoBAAIgAwAhELoP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:36.253929376,TX_ACK,TOKEN:0ff7,Gateway:0001000000000001
Timestamp:01:28:36.427065134, PUSH_DATA,TOKEN:3e2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': '3e2e', 'tmst': 553983926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e2e', 'time': '01:28:36.427065134', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:37.301745176, PUSH_DATA,TOKEN:fd66,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABljLji', 'ulID': 'fd66', 'tmst': 554855937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd66', 'time': '01:28:37.301745176', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:39.366484403, PUSH_DATA,TOKEN:2254,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC61QHX', 'ulID': '2254', 'tmst': 556916548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2254', 'time': '01:28:39.366484403', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:39.869476795,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': '2254', 'tmst': 557916548, 'items': [{'phyPayload': 'YGYAAAIgAgD2yKpJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:39.874055385,TX_ACK,TOKEN:00c7,Gateway:0001000000000004
Timestamp:01:28:40.679138898, PUSH_DATA,TOKEN:5b5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': '5b5f', 'tmst': 558235939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b5f', 'time': '01:28:40.679138898', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:41.174486637,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': '5b5f', 'tmst': 559235939, 'items': [{'phyPayload': 'YBAAAAIgCABHZf8L', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:41.179076194,TX_ACK,TOKEN:00d0,Gateway:0001000000000002
Timestamp:01:28:43.781490564, PUSH_DATA,TOKEN:c6a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ewlG', 'ulID': 'c6a2', 'tmst': 561339309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c6a2', 'time': '01:28:43.781490564', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:43.784075736, PUSH_DATA,TOKEN:4fde,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ewlG', 'ulID': '4fde', 'tmst': 561339247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fde', 'time': '01:28:43.784075736', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:43.842153549, PUSH_DATA,TOKEN:3cb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': '3cb4', 'tmst': 561401405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cb4', 'time': '01:28:43.842153549', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:43.847234964, PUSH_DATA,TOKEN:867b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': '867b', 'tmst': 561401494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '867b', 'time': '01:28:43.847234964', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:45.197161674, PUSH_DATA,TOKEN:1544,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYGUyx', 'ulID': '1544', 'tmst': 562756942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1544', 'time': '01:28:45.197161674', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:45.201990127, PUSH_DATA,TOKEN:99c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYGUyx', 'ulID': '99c1', 'tmst': 562757119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99c1', 'time': '01:28:45.201990127', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:45.207389831, PUSH_DATA,TOKEN:b52f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYGUyx', 'ulID': 'b52f', 'tmst': 562757252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b52f', 'time': '01:28:45.207389831', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:45.466962337, PUSH_DATA,TOKEN:edd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': 'edd7', 'tmst': 563025695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edd7', 'time': '01:28:45.466962337', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:45.472780466, PUSH_DATA,TOKEN:efea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': 'efea', 'tmst': 563025855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efea', 'time': '01:28:45.472780466', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:45.896655797,PULL_RESP,TOKEN:00d1, Downlink:{'downlinkId': '00d1', 'uplinkId': 'efea', 'tmst': 565025855, 'items': [{'phyPayload': 'YEQBAAIgBAAeTZkA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:45.901258230,TX_ACK,TOKEN:00d1,Gateway:0001000000000002
Timestamp:01:28:47.992020130, PUSH_DATA,TOKEN:3d11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '3d11', 'tmst': 565547570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d11', 'time': '01:28:47.992020130', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:47.997638940, PUSH_DATA,TOKEN:3e16,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '3e16', 'tmst': 565547286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3e16', 'time': '01:28:47.997638940', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:48.011865377, PUSH_DATA,TOKEN:3d9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQtL2I', 'ulID': '3d9a', 'tmst': 565566954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d9a', 'time': '01:28:48.011865377', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:28:48.407547473,PULL_RESP,TOKEN:0ff8, Downlink:{'downlinkId': '0ff8', 'uplinkId': '3d11', 'tmst': 567547570, 'items': [{'phyPayload': 'YKsAAAIgBQBF1S0t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:48.412243127,TX_ACK,TOKEN:0ff8,Gateway:0001000000000001
Timestamp:01:28:48.508449554,PULL_RESP,TOKEN:022f, Downlink:{'downlinkId': '022f', 'uplinkId': '3d9a', 'tmst': 566566954, 'items': [{'phyPayload': 'YEcBAAIgAwCkIN23', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:28:48.513086318,TX_ACK,TOKEN:022f,Gateway:0001000000000003
Timestamp:01:28:48.922354459, PUSH_DATA,TOKEN:750c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '750c', 'tmst': 566480418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '750c', 'time': '01:28:48.922354459', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
