spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_75_log_N_ED_400
Timestamp:13:05:36.360402345, PUSH_DATA,TOKEN:dd40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxtAfs', 'ulID': 'dd40', 'tmst': 2428170147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd40', 'time': '13:05:36.360402345', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:36.870599508,PULL_RESP,TOKEN:1fab, Downlink:{'downlinkId': '1fab', 'uplinkId': 'dd40', 'tmst': 2430170147, 'items': [{'phyPayload': 'YPQAAAIgAQBlMxyk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:36.875226497,TX_ACK,TOKEN:1fab,Gateway:0001000000000001
Timestamp:13:05:37.005389690, PUSH_DATA,TOKEN:383a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': '383a', 'tmst': 2428810974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383a', 'time': '13:05:37.005389690', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:42.550446510, PUSH_DATA,TOKEN:9ac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '9ac6', 'tmst': 2434355289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac6', 'time': '13:05:42.550446510', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:45.145349979, PUSH_DATA,TOKEN:fbb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': 'fbb6', 'tmst': 2436954998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbb6', 'time': '13:05:45.145349979', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:46.470259428, PUSH_DATA,TOKEN:e2b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': 'e2b7', 'tmst': 2438272819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b7', 'time': '13:05:46.470259428', 'rssi': -86, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:46.912656545,PULL_RESP,TOKEN:1fac, Downlink:{'downlinkId': '1fac', 'uplinkId': 'e2b7', 'tmst': 2439272819, 'items': [{'phyPayload': 'YB8AAAIgAQDEnRvY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:46.917274236,TX_ACK,TOKEN:1fac,Gateway:0001000000000001
Timestamp:13:05:47.115141391, PUSH_DATA,TOKEN:4d20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': '4d20', 'tmst': 2438922569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d20', 'time': '13:05:47.115141391', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:48.699987888, PUSH_DATA,TOKEN:4994,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABX7wrx', 'ulID': '4994', 'tmst': 2440505774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4994', 'time': '13:05:48.699987888', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:49.120726823,PULL_RESP,TOKEN:1fad, Downlink:{'downlinkId': '1fad', 'uplinkId': '4994', 'tmst': 2442505774, 'items': [{'phyPayload': 'YB8BAAIgAADzf7sm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:49.125321149,TX_ACK,TOKEN:1fad,Gateway:0001000000000001
Timestamp:13:05:49.525088548, PUSH_DATA,TOKEN:4219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPT8BU', 'ulID': '4219', 'tmst': 2441331646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4219', 'time': '13:05:49.525088548', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:49.860102415, PUSH_DATA,TOKEN:ebec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABougwb', 'ulID': 'ebec', 'tmst': 2441662459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebec', 'time': '13:05:49.860102415', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:52.544986486, PUSH_DATA,TOKEN:5f32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMi0sS', 'ulID': '5f32', 'tmst': 2444346992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f32', 'time': '13:05:52.544986486', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:53.039151191,PULL_RESP,TOKEN:1fae, Downlink:{'downlinkId': '1fae', 'uplinkId': '5f32', 'tmst': 2445346992, 'items': [{'phyPayload': 'YEYAAAIgAwB6eRCC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:53.043728351,TX_ACK,TOKEN:1fae,Gateway:0001000000000001
Timestamp:13:05:55.009994745, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWDPSg', 'ulID': '7a7e', 'tmst': 2446814460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a7e', 'time': '13:05:55.009994745', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:56.424953937, PUSH_DATA,TOKEN:5b1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '5b1a', 'tmst': 2448234393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b1a', 'time': '13:05:56.424953937', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:58.159893989, PUSH_DATA,TOKEN:0e99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACQyohW', 'ulID': '0e99', 'tmst': 2449968760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e99', 'time': '13:05:58.159893989', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:59.004883527, PUSH_DATA,TOKEN:d5ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgYyPO', 'ulID': 'd5ec', 'tmst': 2450814774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ec', 'time': '13:05:59.004883527', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:00.529869794, PUSH_DATA,TOKEN:d90d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACOBpUl', 'ulID': 'd90d', 'tmst': 2452336287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd90d', 'time': '13:06:00.529869794', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:01.545040369, PUSH_DATA,TOKEN:2675,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACiyBLX', 'ulID': '2675', 'tmst': 2453354458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2675', 'time': '13:06:01.545040369', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:01.980881929,PULL_RESP,TOKEN:1faf, Downlink:{'downlinkId': '1faf', 'uplinkId': '2675', 'tmst': 2455354458, 'items': [{'phyPayload': 'YA0BAAIgAACYuvTm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:01.985497474,TX_ACK,TOKEN:1faf,Gateway:0001000000000001
Timestamp:13:06:02.934881687, PUSH_DATA,TOKEN:761d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0zwRq', 'ulID': '761d', 'tmst': 2454736524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '761d', 'time': '13:06:02.934881687', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:06.649817466, PUSH_DATA,TOKEN:b1c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': 'b1c4', 'tmst': 2458459791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1c4', 'time': '13:06:06.649817466', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:08.674848794, PUSH_DATA,TOKEN:3dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '3dfb', 'tmst': 2460483268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dfb', 'time': '13:06:08.674848794', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:13.329751968, PUSH_DATA,TOKEN:1443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': '1443', 'tmst': 2465138918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1443', 'time': '13:06:13.329751968', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:13.827640295,PULL_RESP,TOKEN:1fb0, Downlink:{'downlinkId': '1fb0', 'uplinkId': '1443', 'tmst': 2467138918, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:13.832399129,TX_ACK,TOKEN:1fb0,Gateway:0001000000000001
Timestamp:13:06:15.004796981, PUSH_DATA,TOKEN:6b35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3vzto', 'ulID': '6b35', 'tmst': 2466815673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b35', 'time': '13:06:15.004796981', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:17.419750928, PUSH_DATA,TOKEN:13cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW40tC', 'ulID': '13cb', 'tmst': 2469221338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13cb', 'time': '13:06:17.419750928', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:18.114708900, PUSH_DATA,TOKEN:678d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRctv2', 'ulID': '678d', 'tmst': 2469925473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678d', 'time': '13:06:18.114708900', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:18.819915056, PUSH_DATA,TOKEN:49c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy93vs', 'ulID': '49c2', 'tmst': 2470628642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c2', 'time': '13:06:18.819915056', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:20.484961271, PUSH_DATA,TOKEN:a757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': 'a757', 'tmst': 2472290112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a757', 'time': '13:06:20.484961271', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:21.710019350, PUSH_DATA,TOKEN:5c7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': '5c7d', 'tmst': 2473519233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c7d', 'time': '13:06:21.710019350', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:22.795047044, PUSH_DATA,TOKEN:4335,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD28Hoz', 'ulID': '4335', 'tmst': 2474597888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4335', 'time': '13:06:22.795047044', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:25.690103292, PUSH_DATA,TOKEN:aa89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': 'aa89', 'tmst': 2477497712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa89', 'time': '13:06:25.690103292', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:26.180639505,PULL_RESP,TOKEN:1fb1, Downlink:{'downlinkId': '1fb1', 'uplinkId': 'aa89', 'tmst': 2479497712, 'items': [{'phyPayload': 'YDAAAAIgAABWpCd+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:26.185223102,TX_ACK,TOKEN:1fb1,Gateway:0001000000000001
Timestamp:13:06:26.325136423, PUSH_DATA,TOKEN:2ae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '2ae5', 'tmst': 2478131506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae5', 'time': '13:06:26.325136423', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:32.665089607, PUSH_DATA,TOKEN:0235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': '0235', 'tmst': 2484471601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0235', 'time': '13:06:32.665089607', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:33.440062284, PUSH_DATA,TOKEN:653f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '653f', 'tmst': 2485243993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '653f', 'time': '13:06:33.440062284', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:33.955032110, PUSH_DATA,TOKEN:30bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '30bd', 'tmst': 2485763948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30bd', 'time': '13:06:33.955032110', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:36.199867248, PUSH_DATA,TOKEN:002a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxvDVE', 'ulID': '002a', 'tmst': 2488011199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '002a', 'time': '13:06:36.199867248', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:37.934749841, PUSH_DATA,TOKEN:7913,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdtDQ', 'ulID': '7913', 'tmst': 2489745688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7913', 'time': '13:06:37.934749841', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:38.431630849,PULL_RESP,TOKEN:1fb2, Downlink:{'downlinkId': '1fb2', 'uplinkId': '7913', 'tmst': 2491745688, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:38.436280250,TX_ACK,TOKEN:1fb2,Gateway:0001000000000001
Timestamp:13:06:44.249809026, PUSH_DATA,TOKEN:f5e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtrELj', 'ulID': 'f5e0', 'tmst': 2496060945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5e0', 'time': '13:06:44.249809026', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:45.164889097, PUSH_DATA,TOKEN:a348,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADafdDt', 'ulID': 'a348', 'tmst': 2496967719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a348', 'time': '13:06:45.164889097', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:45.799763917, PUSH_DATA,TOKEN:95ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3QU8', 'ulID': '95ff', 'tmst': 2497610629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95ff', 'time': '13:06:45.799763917', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:47.394733190, PUSH_DATA,TOKEN:c5d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAghVA', 'ulID': 'c5d9', 'tmst': 2499201601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5d9', 'time': '13:06:47.394733190', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
