spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_50_log_N_ED_400
Timestamp:00:50:50.586809635, PUSH_DATA,TOKEN:d502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gHxB', 'ulID': 'd502', 'tmst': 791412368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd502', 'time': '00:50:50.586809635', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:51.008829355,PULL_RESP,TOKEN:395c, Downlink:{'downlinkId': '395c', 'uplinkId': 'd502', 'tmst': 793412368, 'items': [{'phyPayload': 'YLAAAAIgAQACOdbn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:51.013452053,TX_ACK,TOKEN:395c,Gateway:0001000000000001
Timestamp:00:50:51.471820831, PUSH_DATA,TOKEN:b85c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADv2KLA', 'ulID': 'b85c', 'tmst': 792295286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b85c', 'time': '00:50:51.471820831', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:51.646831512, PUSH_DATA,TOKEN:8cb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACTuTAa', 'ulID': '8cb1', 'tmst': 792476322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cb1', 'time': '00:50:51.646831512', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:56.661938905, PUSH_DATA,TOKEN:1f41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiTZOW', 'ulID': '1f41', 'tmst': 797485162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f41', 'time': '00:50:56.661938905', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:57.133828163,PULL_RESP,TOKEN:395d, Downlink:{'downlinkId': '395d', 'uplinkId': '1f41', 'tmst': 798485162, 'items': [{'phyPayload': 'YIkAAAIgAACDlBH4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:57.138429403,TX_ACK,TOKEN:395d,Gateway:0001000000000001
Timestamp:00:51:01.487066984, PUSH_DATA,TOKEN:94ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': '94ab', 'tmst': 802310183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ab', 'time': '00:51:01.487066984', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:01.752129077, PUSH_DATA,TOKEN:9eeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': '9eeb', 'tmst': 802578730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eeb', 'time': '00:51:01.752129077', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:04.807021856, PUSH_DATA,TOKEN:e4cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXmgWc', 'ulID': 'e4cf', 'tmst': 805633014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4cf', 'time': '00:51:04.807021856', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:05.531974315, PUSH_DATA,TOKEN:2e7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '2e7f', 'tmst': 806358204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e7f', 'time': '00:51:05.531974315', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:05.973928689,PULL_RESP,TOKEN:395e, Downlink:{'downlinkId': '395e', 'uplinkId': '2e7f', 'tmst': 807358204, 'items': [{'phyPayload': 'YFMBAAIgAQCmbS3Z', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:05.978512525,TX_ACK,TOKEN:395e,Gateway:0001000000000001
Timestamp:00:51:06.246988534, PUSH_DATA,TOKEN:b7bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': 'b7bf', 'tmst': 807067485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7bf', 'time': '00:51:06.246988534', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:06.675878286,PULL_RESP,TOKEN:395f, Downlink:{'downlinkId': '395f', 'uplinkId': 'b7bf', 'tmst': 809067485, 'items': [{'phyPayload': 'YJIAAAIgAgAAebGu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:06.680628538,TX_ACK,TOKEN:395f,Gateway:0001000000000001
Timestamp:00:51:10.826881647, PUSH_DATA,TOKEN:07ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': '07ff', 'tmst': 811656122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ff', 'time': '00:51:10.826881647', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:11.295987606,PULL_RESP,TOKEN:3960, Downlink:{'downlinkId': '3960', 'uplinkId': '07ff', 'tmst': 812656122, 'items': [{'phyPayload': 'YFEBAAIgAwBxomf3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:11.300509929,TX_ACK,TOKEN:3960,Gateway:0001000000000001
Timestamp:00:51:15.571701288, PUSH_DATA,TOKEN:6a0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoN8Fn', 'ulID': '6a0e', 'tmst': 816394849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a0e', 'time': '00:51:15.571701288', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:19.366754531, PUSH_DATA,TOKEN:950b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': '950b', 'tmst': 820195719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950b', 'time': '00:51:19.366754531', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:19.824511289,PULL_RESP,TOKEN:3961, Downlink:{'downlinkId': '3961', 'uplinkId': '950b', 'tmst': 821195719, 'items': [{'phyPayload': 'YHAAAAIgAwCvkIj+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:19.829110383,TX_ACK,TOKEN:3961,Gateway:0001000000000001
Timestamp:00:51:22.871879339, PUSH_DATA,TOKEN:0d5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxYAJb', 'ulID': '0d5e', 'tmst': 823697831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d5e', 'time': '00:51:22.871879339', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:24.606815576, PUSH_DATA,TOKEN:c699,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABljLji', 'ulID': 'c699', 'tmst': 825428648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c699', 'time': '00:51:24.606815576', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:24.831704139, PUSH_DATA,TOKEN:10e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '10e6', 'tmst': 825655158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e6', 'time': '00:51:24.831704139', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:26.426724672, PUSH_DATA,TOKEN:daaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZHhdj', 'ulID': 'daaf', 'tmst': 827248793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daaf', 'time': '00:51:26.426724672', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:26.853855609,PULL_RESP,TOKEN:3962, Downlink:{'downlinkId': '3962', 'uplinkId': 'daaf', 'tmst': 829248793, 'items': [{'phyPayload': 'YFcAAAIgAQDlaKfS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:26.858466148,TX_ACK,TOKEN:3962,Gateway:0001000000000001
Timestamp:00:51:27.791723251, PUSH_DATA,TOKEN:ab6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CaWx', 'ulID': 'ab6f', 'tmst': 828613173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab6f', 'time': '00:51:27.791723251', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:33.966861963, PUSH_DATA,TOKEN:5a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': '5a3f', 'tmst': 834787941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a3f', 'time': '00:51:33.966861963', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:35.421775817, PUSH_DATA,TOKEN:1888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': '1888', 'tmst': 836250998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1888', 'time': '00:51:35.421775817', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:35.846751213, PUSH_DATA,TOKEN:becf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDoWt', 'ulID': 'becf', 'tmst': 836673182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'becf', 'time': '00:51:35.846751213', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:37.441749095, PUSH_DATA,TOKEN:478d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': '478d', 'tmst': 838264772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '478d', 'time': '00:51:37.441749095', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:37.894645214,PULL_RESP,TOKEN:3963, Downlink:{'downlinkId': '3963', 'uplinkId': '478d', 'tmst': 839264772, 'items': [{'phyPayload': 'YJoAAAIgBACIyqMN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:37.899243116,TX_ACK,TOKEN:3963,Gateway:0001000000000001
Timestamp:00:51:44.821600198, PUSH_DATA,TOKEN:47f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '47f6', 'tmst': 845649172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f6', 'time': '00:51:44.821600198', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:45.319468975,PULL_RESP,TOKEN:3964, Downlink:{'downlinkId': '3964', 'uplinkId': '47f6', 'tmst': 846649172, 'items': [{'phyPayload': 'YEsBAAIgAgBxyfHG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:45.324119329,TX_ACK,TOKEN:3964,Gateway:0001000000000001
Timestamp:00:51:47.756624460, PUSH_DATA,TOKEN:2ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '2ddc', 'tmst': 848586303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ddc', 'time': '00:51:47.756624460', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:48.231845140,PULL_RESP,TOKEN:3965, Downlink:{'downlinkId': '3965', 'uplinkId': '2ddc', 'tmst': 850586303, 'items': [{'phyPayload': 'YCYBAAIgAQDBNblH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:48.236438035,TX_ACK,TOKEN:3965,Gateway:0001000000000001
Timestamp:00:51:52.531610250, PUSH_DATA,TOKEN:01d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '01d4', 'tmst': 853352460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01d4', 'time': '00:51:52.531610250', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:53.186753273, PUSH_DATA,TOKEN:470f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '470f', 'tmst': 854015747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '470f', 'time': '00:51:53.186753273', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:54.361740589, PUSH_DATA,TOKEN:a842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': 'a842', 'tmst': 855191620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a842', 'time': '00:51:54.361740589', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:54.855831146,PULL_RESP,TOKEN:3966, Downlink:{'downlinkId': '3966', 'uplinkId': 'a842', 'tmst': 856191620, 'items': [{'phyPayload': 'YCQAAAIgAQC6ggYb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:51:54.860439538,TX_ACK,TOKEN:3966,Gateway:0001000000000001
Timestamp:00:51:54.976935386, PUSH_DATA,TOKEN:f383,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2reTq', 'ulID': 'f383', 'tmst': 855805625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f383', 'time': '00:51:54.976935386', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:56.741790294, PUSH_DATA,TOKEN:f29e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmQDdQ', 'ulID': 'f29e', 'tmst': 857563168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f29e', 'time': '00:51:56.741790294', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:57.556784391, PUSH_DATA,TOKEN:f24d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0+PZ', 'ulID': 'f24d', 'tmst': 858382612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f24d', 'time': '00:51:57.556784391', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:58.431815862, PUSH_DATA,TOKEN:e74c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArlC8k', 'ulID': 'e74c', 'tmst': 859260988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e74c', 'time': '00:51:58.431815862', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:51:59.296777963, PUSH_DATA,TOKEN:8cff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/mgi', 'ulID': '8cff', 'tmst': 860124310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cff', 'time': '00:51:59.296777963', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:52:00.781625032, PUSH_DATA,TOKEN:d54b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiGRpI', 'ulID': 'd54b', 'tmst': 861605385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd54b', 'time': '00:52:00.781625032', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:52:01.285487651,PULL_RESP,TOKEN:3967, Downlink:{'downlinkId': '3967', 'uplinkId': 'd54b', 'tmst': 863605385, 'items': [{'phyPayload': 'YMAAAAIgAAB4SBX0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:52:01.290086984,TX_ACK,TOKEN:3967,Gateway:0001000000000001
Timestamp:00:52:01.906536102, PUSH_DATA,TOKEN:ce1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAgE4s', 'ulID': 'ce1c', 'tmst': 862730314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1c', 'time': '00:52:01.906536102', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:52:06.511701583, PUSH_DATA,TOKEN:6b64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '6b64', 'tmst': 867341984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b64', 'time': '00:52:06.511701583', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:52:06.646714925, PUSH_DATA,TOKEN:43b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': '43b2', 'tmst': 867475951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43b2', 'time': '00:52:06.646714925', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
