spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_100_log_N_ED_400
Timestamp:01:35:14.623528957, PUSH_DATA,TOKEN:45d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': '45d1', 'tmst': 2954791588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45d1', 'time': '01:35:14.623528957', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:15.495737075, PUSH_DATA,TOKEN:ac88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfRmVG', 'ulID': 'ac88', 'tmst': 2955671559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac88', 'time': '01:35:15.495737075', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:15.503257274, PUSH_DATA,TOKEN:097a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfRmVG', 'ulID': '097a', 'tmst': 2955671611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '097a', 'time': '01:35:15.503257274', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:15.910919904,PULL_RESP,TOKEN:1493, Downlink:{'downlinkId': '1493', 'uplinkId': '097a', 'tmst': 2956671611, 'items': [{'phyPayload': 'YPUAAAIgAgBRTkjl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:15.915533304,TX_ACK,TOKEN:1493,Gateway:0001000000000001
Timestamp:01:35:18.460812091, PUSH_DATA,TOKEN:b9b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSQ07A', 'ulID': 'b9b5', 'tmst': 2958630732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9b5', 'time': '01:35:18.460812091', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:18.596194028, PUSH_DATA,TOKEN:fc06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': 'fc06', 'tmst': 2958769512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc06', 'time': '01:35:18.596194028', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:18.598224639, PUSH_DATA,TOKEN:c9fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': 'c9fe', 'tmst': 2958769658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9fe', 'time': '01:35:18.598224639', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:23.213071107, PUSH_DATA,TOKEN:4ea5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': '4ea5', 'tmst': 2963387753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ea5', 'time': '01:35:23.213071107', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:23.215549230, PUSH_DATA,TOKEN:ad64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': 'ad64', 'tmst': 2963387674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad64', 'time': '01:35:23.215549230', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:23.643143892,PULL_RESP,TOKEN:1494, Downlink:{'downlinkId': '1494', 'uplinkId': 'ad64', 'tmst': 2965387674, 'items': [{'phyPayload': 'YGkBAAIgAAC3Scir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:23.647799968,TX_ACK,TOKEN:1494,Gateway:0001000000000001
Timestamp:01:35:25.920359373, PUSH_DATA,TOKEN:4e77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '4e77', 'tmst': 2966087715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e77', 'time': '01:35:25.920359373', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:26.352340698,PULL_RESP,TOKEN:00ed, Downlink:{'downlinkId': '00ed', 'uplinkId': '4e77', 'tmst': 2968087715, 'items': [{'phyPayload': 'YFUBAAIgAgDiN38r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:26.356960535,TX_ACK,TOKEN:00ed,Gateway:0001000000000002
Timestamp:01:35:26.975394725, PUSH_DATA,TOKEN:2c4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': '2c4c', 'tmst': 2967150448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c4c', 'time': '01:35:26.975394725', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:26.982505798, PUSH_DATA,TOKEN:8bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': '8bcc', 'tmst': 2967150275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bcc', 'time': '01:35:26.982505798', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:29.657294750, PUSH_DATA,TOKEN:9db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '9db7', 'tmst': 2969827032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9db7', 'time': '01:35:29.657294750', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:30.460352897, PUSH_DATA,TOKEN:a5de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAm4Mp4', 'ulID': 'a5de', 'tmst': 2970629979, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5de', 'time': '01:35:30.460352897', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:31.762275695, PUSH_DATA,TOKEN:8e52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Y1W/', 'ulID': '8e52', 'tmst': 2971928983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e52', 'time': '01:35:31.762275695', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:32.887328624, PUSH_DATA,TOKEN:6697,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '6697', 'tmst': 2973056099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6697', 'time': '01:35:32.887328624', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:33.182357549, PUSH_DATA,TOKEN:cc4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'cc4b', 'tmst': 2973351344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc4b', 'time': '01:35:33.182357549', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:33.265302419, PUSH_DATA,TOKEN:9686,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '9686', 'tmst': 2973434363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9686', 'time': '01:35:33.265302419', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:33.384054422,PULL_RESP,TOKEN:1495, Downlink:{'downlinkId': '1495', 'uplinkId': '6697', 'tmst': 2974056099, 'items': [{'phyPayload': 'YDoAAAIgAwBL5Ye5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:33.388660669,TX_ACK,TOKEN:1495,Gateway:0001000000000001
Timestamp:01:35:35.697308301, PUSH_DATA,TOKEN:8cca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': '8cca', 'tmst': 2975867143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cca', 'time': '01:35:35.697308301', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:35.702540397, PUSH_DATA,TOKEN:91da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': '91da', 'tmst': 2975867302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91da', 'time': '01:35:35.702540397', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:36.012386083, PUSH_DATA,TOKEN:6f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '6f3e', 'tmst': 2976183798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3e', 'time': '01:35:36.012386083', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:36.196711063,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': '91da', 'tmst': 2976867302, 'items': [{'phyPayload': 'YGMBAAIgAABgQT7S', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:36.201303720,TX_ACK,TOKEN:00ee,Gateway:0001000000000002
Timestamp:01:35:38.637258291, PUSH_DATA,TOKEN:3ebd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '3ebd', 'tmst': 2978813576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ebd', 'time': '01:35:38.637258291', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:39.113198518,PULL_RESP,TOKEN:1496, Downlink:{'downlinkId': '1496', 'uplinkId': '3ebd', 'tmst': 2980813576, 'items': [{'phyPayload': 'YBwAAAIgAQDlGzdm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:39.117857933,TX_ACK,TOKEN:1496,Gateway:0001000000000001
Timestamp:01:35:39.452361345, PUSH_DATA,TOKEN:938d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': '938d', 'tmst': 2979621906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '938d', 'time': '01:35:39.452361345', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:40.757457256, PUSH_DATA,TOKEN:34bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAES1xz', 'ulID': '34bf', 'tmst': 2980924751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34bf', 'time': '01:35:40.757457256', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:41.222065687,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '34bf', 'tmst': 2982924751, 'items': [{'phyPayload': 'YBoAAAIgAgBT9Eup', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:41.226681470,TX_ACK,TOKEN:00ef,Gateway:0001000000000002
Timestamp:01:35:41.692493200, PUSH_DATA,TOKEN:8bb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': '8bb9', 'tmst': 2981868662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bb9', 'time': '01:35:41.692493200', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:42.377442359, PUSH_DATA,TOKEN:8f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn+n', 'ulID': '8f28', 'tmst': 2982549447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f28', 'time': '01:35:42.377442359', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:44.442536592, PUSH_DATA,TOKEN:7035,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVFXwA', 'ulID': '7035', 'tmst': 2984609290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7035', 'time': '01:35:44.442536592', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:45.137300252, PUSH_DATA,TOKEN:9553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': '9553', 'tmst': 2985306254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9553', 'time': '01:35:45.137300252', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:50.352242469, PUSH_DATA,TOKEN:d9b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3h9+5', 'ulID': 'd9b9', 'tmst': 2990528021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9b9', 'time': '01:35:50.352242469', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:50.862466096,PULL_RESP,TOKEN:1497, Downlink:{'downlinkId': '1497', 'uplinkId': 'd9b9', 'tmst': 2992528021, 'items': [{'phyPayload': 'YCkAAAIgAgAO/5pr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:50.867084026,TX_ACK,TOKEN:1497,Gateway:0001000000000001
Timestamp:01:35:52.084588050, PUSH_DATA,TOKEN:be66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsCoq', 'ulID': 'be66', 'tmst': 2992260402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be66', 'time': '01:35:52.084588050', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:52.087256431, PUSH_DATA,TOKEN:834f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmsCoq', 'ulID': '834f', 'tmst': 2992260194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '834f', 'time': '01:35:52.087256431', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:55.202096700, PUSH_DATA,TOKEN:8e7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': '8e7f', 'tmst': 2995377092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e7f', 'time': '01:35:55.202096700', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:55.681089639,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '8e7f', 'tmst': 2996377092, 'items': [{'phyPayload': 'YEUAAAIgAgCSzWLD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:55.685737371,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:01:35:55.894904851, PUSH_DATA,TOKEN:0ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1BtKx', 'ulID': '0ce4', 'tmst': 2996070999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ce4', 'time': '01:35:55.894904851', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:55.897295236, PUSH_DATA,TOKEN:e0e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1BtKx', 'ulID': 'e0e5', 'tmst': 2996071194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0e5', 'time': '01:35:55.897295236', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:56.386188983,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': 'e0e5', 'tmst': 2998071194, 'items': [{'phyPayload': 'YO0AAAIgAgCFKGMY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:56.390835523,TX_ACK,TOKEN:00f1,Gateway:0001000000000002
Timestamp:01:35:56.401893138, PUSH_DATA,TOKEN:a36c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': 'a36c', 'tmst': 2996571100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a36c', 'time': '01:35:56.401893138', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:56.584245204, PUSH_DATA,TOKEN:9e33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': '9e33', 'tmst': 2996758064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e33', 'time': '01:35:56.584245204', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:35:56.886520147,PULL_RESP,TOKEN:1498, Downlink:{'downlinkId': '1498', 'uplinkId': 'a36c', 'tmst': 2997571100, 'items': [{'phyPayload': 'YHsAAAIgAgDKBFPD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:35:56.891094207,TX_ACK,TOKEN:1498,Gateway:0001000000000001
