spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_75_log_N_ED_400
Timestamp:23:51:00.839270830,TX_ACK,TOKEN:026f,Gateway:0001000000000003
Timestamp:23:51:00.909903764, PUSH_DATA,TOKEN:fc6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnBY1R', 'ulID': 'fc6a', 'tmst': 1997358584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc6a', 'time': '23:51:00.909903764', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:01.336126565,PULL_RESP,TOKEN:0ad8, Downlink:{'downlinkId': '0ad8', 'uplinkId': 'fc6a', 'tmst': 1999358584, 'items': [{'phyPayload': 'YFQAAAIgAQBbPhSZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:01.340752601,TX_ACK,TOKEN:0ad8,Gateway:0001000000000001
Timestamp:23:51:02.252447605, PUSH_DATA,TOKEN:9710,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuXCRs', 'ulID': '9710', 'tmst': 1998698705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9710', 'time': '23:51:02.252447605', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:02.254821538, PUSH_DATA,TOKEN:6af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuXCRs', 'ulID': '6af6', 'tmst': 1998698650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af6', 'time': '23:51:02.254821538', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:03.455081462, PUSH_DATA,TOKEN:4cfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '4cfa', 'tmst': 1999903439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cfa', 'time': '23:51:03.455081462', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:03.949096918,PULL_RESP,TOKEN:046d, Downlink:{'downlinkId': '046d', 'uplinkId': '4cfa', 'tmst': 2000903439, 'items': [{'phyPayload': 'YCYBAAIgAwDckV4c', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:03.953661203,TX_ACK,TOKEN:046d,Gateway:0001000000000002
Timestamp:23:51:07.380105495, PUSH_DATA,TOKEN:be59,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': 'be59', 'tmst': 2003830844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'be59', 'time': '23:51:07.380105495', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:07.387497186, PUSH_DATA,TOKEN:259d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': '259d', 'tmst': 2003830983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '259d', 'time': '23:51:07.387497186', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:09.592463970, PUSH_DATA,TOKEN:85af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '85af', 'tmst': 2006040773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85af', 'time': '23:51:09.592463970', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:09.595196247, PUSH_DATA,TOKEN:9c82,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '9c82', 'tmst': 2006040635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c82', 'time': '23:51:09.595196247', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:09.597877264, PUSH_DATA,TOKEN:1933,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '1933', 'tmst': 2006040866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1933', 'time': '23:51:09.597877264', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:10.070750236,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '9c82', 'tmst': 2008040635, 'items': [{'phyPayload': 'YP8AAAIgAgA2sL3S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:10.075364828,TX_ACK,TOKEN:00b2,Gateway:0001000000000004
Timestamp:23:51:12.872458696, PUSH_DATA,TOKEN:9283,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Sgck', 'ulID': '9283', 'tmst': 2009320141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9283', 'time': '23:51:12.872458696', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:12.874898433, PUSH_DATA,TOKEN:2ac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Sgck', 'ulID': '2ac6', 'tmst': 2009320336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac6', 'time': '23:51:12.874898433', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:12.879765510, PUSH_DATA,TOKEN:6576,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Sgck', 'ulID': '6576', 'tmst': 2009320251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6576', 'time': '23:51:12.879765510', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:13.617006778, PUSH_DATA,TOKEN:c18c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFOTC6', 'ulID': 'c18c', 'tmst': 2010067955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c18c', 'time': '23:51:13.617006778', 'rssi': -75, 'snr': 42.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:13.619451761, PUSH_DATA,TOKEN:d3e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFOTC6', 'ulID': 'd3e9', 'tmst': 2010068034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3e9', 'time': '23:51:13.619451761', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:13.624621629, PUSH_DATA,TOKEN:a296,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFOTC6', 'ulID': 'a296', 'tmst': 2010068077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a296', 'time': '23:51:13.624621629', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:14.089980602,PULL_RESP,TOKEN:0270, Downlink:{'downlinkId': '0270', 'uplinkId': 'c18c', 'tmst': 2011067955, 'items': [{'phyPayload': 'YG4AAAIgAwCa12Sk', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:14.094557523,TX_ACK,TOKEN:0270,Gateway:0001000000000003
Timestamp:23:51:14.414306402, PUSH_DATA,TOKEN:c618,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'c618', 'tmst': 2010859178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c618', 'time': '23:51:14.414306402', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:14.419496774, PUSH_DATA,TOKEN:cc84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': 'cc84', 'tmst': 2010859249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc84', 'time': '23:51:14.419496774', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:14.892542600,PULL_RESP,TOKEN:0ad9, Downlink:{'downlinkId': '0ad9', 'uplinkId': 'c618', 'tmst': 2012859178, 'items': [{'phyPayload': 'YIoAAAIgAwDpjKJi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:14.897134780,TX_ACK,TOKEN:0ad9,Gateway:0001000000000001
Timestamp:23:51:16.099465608, PUSH_DATA,TOKEN:71f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '71f1', 'tmst': 2012549287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71f1', 'time': '23:51:16.099465608', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:16.104641437, PUSH_DATA,TOKEN:2151,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '2151', 'tmst': 2012549158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2151', 'time': '23:51:16.104641437', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:16.599307775,PULL_RESP,TOKEN:046e, Downlink:{'downlinkId': '046e', 'uplinkId': '71f1', 'tmst': 2014549287, 'items': [{'phyPayload': 'YE0BAAIgBQA5KJmN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:16.603920698,TX_ACK,TOKEN:046e,Gateway:0001000000000002
Timestamp:23:51:16.842102527, PUSH_DATA,TOKEN:bc36,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFDZYF', 'ulID': 'bc36', 'tmst': 2013288242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc36', 'time': '23:51:16.842102527', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:17.187089920, PUSH_DATA,TOKEN:7f41,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiTi+2', 'ulID': '7f41', 'tmst': 2013635844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f41', 'time': '23:51:17.187089920', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:17.462310552, PUSH_DATA,TOKEN:e51b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr6mAh', 'ulID': 'e51b', 'tmst': 2013913652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e51b', 'time': '23:51:17.462310552', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:17.469634294, PUSH_DATA,TOKEN:c3fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr6mAh', 'ulID': 'c3fe', 'tmst': 2013913444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3fe', 'time': '23:51:17.469634294', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:17.606144428,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': '7f41', 'tmst': 2014635844, 'items': [{'phyPayload': 'YOsAAAIgBABVSXaV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:17.610759973,TX_ACK,TOKEN:00b3,Gateway:0001000000000004
Timestamp:23:51:17.909802675,PULL_RESP,TOKEN:0271, Downlink:{'downlinkId': '0271', 'uplinkId': 'c3fe', 'tmst': 2015913444, 'items': [{'phyPayload': 'YAoBAAIgBgABd/Kx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:17.914425849,TX_ACK,TOKEN:0271,Gateway:0001000000000003
Timestamp:23:51:18.484627723, PUSH_DATA,TOKEN:4f55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '4f55', 'tmst': 2014935977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f55', 'time': '23:51:18.484627723', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:18.489729881, PUSH_DATA,TOKEN:8279,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '8279', 'tmst': 2014936099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8279', 'time': '23:51:18.489729881', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:18.557719230, PUSH_DATA,TOKEN:1ce7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTjSZ', 'ulID': '1ce7', 'tmst': 2015006024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1ce7', 'time': '23:51:18.557719230', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:18.559893608, PUSH_DATA,TOKEN:efdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTjSZ', 'ulID': 'efdd', 'tmst': 2015006149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efdd', 'time': '23:51:18.559893608', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:18.784487247, PUSH_DATA,TOKEN:73c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBL5vn', 'ulID': '73c2', 'tmst': 2015228820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c2', 'time': '23:51:18.784487247', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:18.789932012, PUSH_DATA,TOKEN:c616,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBL5vn', 'ulID': 'c616', 'tmst': 2015228961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c616', 'time': '23:51:18.789932012', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:18.915523529,PULL_RESP,TOKEN:0ada, Downlink:{'downlinkId': '0ada', 'uplinkId': '8279', 'tmst': 2015936099, 'items': [{'phyPayload': 'YEsBAAIgAQAQqqu5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:51:18.920122146,TX_ACK,TOKEN:0ada,Gateway:0001000000000001
Timestamp:23:51:19.407021522, PUSH_DATA,TOKEN:d71f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACfWJgW', 'ulID': 'd71f', 'tmst': 2015857159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd71f', 'time': '23:51:19.407021522', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:20.384941577, PUSH_DATA,TOKEN:95c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': '95c5', 'tmst': 2016827555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '95c5', 'time': '23:51:20.384941577', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:20.799315452, PUSH_DATA,TOKEN:8b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': '8b51', 'tmst': 2017245721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b51', 'time': '23:51:20.799315452', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:20.804524183, PUSH_DATA,TOKEN:fb0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': 'fb0a', 'tmst': 2017245897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb0a', 'time': '23:51:20.804524183', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:22.984200954, PUSH_DATA,TOKEN:93e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '93e0', 'tmst': 2019435110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93e0', 'time': '23:51:22.984200954', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:22.989300251, PUSH_DATA,TOKEN:2656,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '2656', 'tmst': 2019435213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2656', 'time': '23:51:22.989300251', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:22.991887092, PUSH_DATA,TOKEN:de75,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': 'de75', 'tmst': 2019434975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de75', 'time': '23:51:22.991887092', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:51:23.127198219, PUSH_DATA,TOKEN:ac60,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA65Oh8', 'ulID': 'ac60', 'tmst': 2019571865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac60', 'time': '23:51:23.127198219', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
