spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_50_log_N_ED_400
Timestamp:07:12:09.070701599, PUSH_DATA,TOKEN:fe92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': 'fe92', 'tmst': 3486100946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe92', 'time': '07:12:09.070701599', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:09.115685939, PUSH_DATA,TOKEN:a416,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMuZFQ', 'ulID': 'a416', 'tmst': 3486151370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a416', 'time': '07:12:09.115685939', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:09.504333734,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': 'fe92', 'tmst': 3488100946, 'items': [{'phyPayload': 'YA8AAAIgAADIgV1G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:09.508881568,TX_ACK,TOKEN:00b5,Gateway:0001000000000002
Timestamp:07:12:09.935247659, PUSH_DATA,TOKEN:d176,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HTA2', 'ulID': 'd176', 'tmst': 3486970889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd176', 'time': '07:12:09.935247659', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:11.100178003, PUSH_DATA,TOKEN:d627,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV58Mz', 'ulID': 'd627', 'tmst': 3488129948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd627', 'time': '07:12:11.100178003', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:11.245126247, PUSH_DATA,TOKEN:1eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSaQjr', 'ulID': '1eb7', 'tmst': 3488277740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb7', 'time': '07:12:11.245126247', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:11.269971370, PUSH_DATA,TOKEN:6a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '6a3c', 'tmst': 3488302080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a3c', 'time': '07:12:11.269971370', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:11.513494729,PULL_RESP,TOKEN:08c5, Downlink:{'downlinkId': '08c5', 'uplinkId': 'd627', 'tmst': 3489129948, 'items': [{'phyPayload': 'YFYBAAIgAQAzD9zC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:11.518101215,TX_ACK,TOKEN:08c5,Gateway:0001000000000001
Timestamp:07:12:11.714282989,PULL_RESP,TOKEN:08c6, Downlink:{'downlinkId': '08c6', 'uplinkId': '6a3c', 'tmst': 3490302080, 'items': [{'phyPayload': 'YG0BAAIgAQBlpT1n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:11.718916654,TX_ACK,TOKEN:08c6,Gateway:0001000000000001
Timestamp:07:12:15.175129890, PUSH_DATA,TOKEN:02c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhHeHq', 'ulID': '02c8', 'tmst': 3492208587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02c8', 'time': '07:12:15.175129890', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:16.670110702, PUSH_DATA,TOKEN:0fa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjtak6', 'ulID': '0fa1', 'tmst': 3493705593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa1', 'time': '07:12:16.670110702', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:16.677949428, PUSH_DATA,TOKEN:5403,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjtak6', 'ulID': '5403', 'tmst': 3493705524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5403', 'time': '07:12:16.677949428', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:16.875066995, PUSH_DATA,TOKEN:ed85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3V/sV', 'ulID': 'ed85', 'tmst': 3493904511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed85', 'time': '07:12:16.875066995', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:18.592871904, PUSH_DATA,TOKEN:7280,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASqxdG', 'ulID': '7280', 'tmst': 3495626870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7280', 'time': '07:12:18.592871904', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:19.447824001, PUSH_DATA,TOKEN:4270,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': '4270', 'tmst': 3496481907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4270', 'time': '07:12:19.447824001', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:19.450151443, PUSH_DATA,TOKEN:12e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': '12e6', 'tmst': 3496481972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e6', 'time': '07:12:19.450151443', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:21.814817905, PUSH_DATA,TOKEN:fd31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCRLlT', 'ulID': 'fd31', 'tmst': 3498851304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd31', 'time': '07:12:21.814817905', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:21.820275545, PUSH_DATA,TOKEN:aba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCRLlT', 'ulID': 'aba2', 'tmst': 3498851248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aba2', 'time': '07:12:21.820275545', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:21.825114727, PUSH_DATA,TOKEN:357c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfJBTz', 'ulID': '357c', 'tmst': 3498854771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '357c', 'time': '07:12:21.825114727', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:22.039867162, PUSH_DATA,TOKEN:180b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqmXQ', 'ulID': '180b', 'tmst': 3499067506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180b', 'time': '07:12:22.039867162', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:22.247378110,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': 'fd31', 'tmst': 3500851304, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:22.251991510,TX_ACK,TOKEN:00b6,Gateway:0001000000000002
Timestamp:07:12:22.458268642,PULL_RESP,TOKEN:08c7, Downlink:{'downlinkId': '08c7', 'uplinkId': '180b', 'tmst': 3500067506, 'items': [{'phyPayload': 'YEsAAAIgAgAxqU51', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:22.462876558,TX_ACK,TOKEN:08c7,Gateway:0001000000000001
Timestamp:07:12:22.829769372, PUSH_DATA,TOKEN:a336,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': 'a336', 'tmst': 3499862034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a336', 'time': '07:12:22.829769372', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:23.534854888, PUSH_DATA,TOKEN:c20e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIMO/', 'ulID': 'c20e', 'tmst': 3500570737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c20e', 'time': '07:12:23.534854888', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:26.534760713, PUSH_DATA,TOKEN:73c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCGEvk', 'ulID': '73c5', 'tmst': 3503568863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c5', 'time': '07:12:26.534760713', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:26.539828777, PUSH_DATA,TOKEN:d682,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCGEvk', 'ulID': 'd682', 'tmst': 3503568788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd682', 'time': '07:12:26.539828777', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:26.824695587, PUSH_DATA,TOKEN:662b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi+OTk', 'ulID': '662b', 'tmst': 3503860211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '662b', 'time': '07:12:26.824695587', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:26.939557552, PUSH_DATA,TOKEN:8553,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': '8553', 'tmst': 3503967139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8553', 'time': '07:12:26.939557552', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:28.589647054, PUSH_DATA,TOKEN:b0f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': 'b0f7', 'tmst': 3505626487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f7', 'time': '07:12:28.589647054', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:28.594514369, PUSH_DATA,TOKEN:d3f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': 'd3f2', 'tmst': 3505626412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3f2', 'time': '07:12:28.594514369', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:29.090339183,PULL_RESP,TOKEN:08c8, Downlink:{'downlinkId': '08c8', 'uplinkId': 'b0f7', 'tmst': 3506626487, 'items': [{'phyPayload': 'YLUAAAIgAwAgZdj0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:29.094924449,TX_ACK,TOKEN:08c8,Gateway:0001000000000001
Timestamp:07:12:29.224539279, PUSH_DATA,TOKEN:67e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABv244', 'ulID': '67e6', 'tmst': 3506261084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67e6', 'time': '07:12:29.224539279', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:29.719247817, PUSH_DATA,TOKEN:d8ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': 'd8ee', 'tmst': 3506747928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8ee', 'time': '07:12:29.719247817', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:32.694076299, PUSH_DATA,TOKEN:70c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': '70c3', 'tmst': 3509731161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70c3', 'time': '07:12:32.694076299', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:32.699360609, PUSH_DATA,TOKEN:c01c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': 'c01c', 'tmst': 3509731012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c01c', 'time': '07:12:32.699360609', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:32.794239997, PUSH_DATA,TOKEN:65f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWfunA', 'ulID': '65f5', 'tmst': 3509822456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f5', 'time': '07:12:32.794239997', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:33.409049272, PUSH_DATA,TOKEN:003c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '003c', 'tmst': 3510445932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '003c', 'time': '07:12:33.409049272', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:33.411595344, PUSH_DATA,TOKEN:b4c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': 'b4c3', 'tmst': 3510446066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c3', 'time': '07:12:33.411595344', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:33.459351062, PUSH_DATA,TOKEN:4a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA26T8m', 'ulID': '4a27', 'tmst': 3510490112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a27', 'time': '07:12:33.459351062', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:33.917570352,PULL_RESP,TOKEN:08c9, Downlink:{'downlinkId': '08c9', 'uplinkId': 'b4c3', 'tmst': 3512446066, 'items': [{'phyPayload': 'YLgAAAIgAABEWpy4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:33.922169685,TX_ACK,TOKEN:08c9,Gateway:0001000000000001
Timestamp:07:12:35.846924543, PUSH_DATA,TOKEN:8820,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACAr2WK', 'ulID': '8820', 'tmst': 3512880303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8820', 'time': '07:12:35.846924543', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:38.082077026, PUSH_DATA,TOKEN:a9ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPvOJW', 'ulID': 'a9ee', 'tmst': 3515114006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9ee', 'time': '07:12:38.082077026', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:38.084319829, PUSH_DATA,TOKEN:4b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPvOJW', 'ulID': '4b2f', 'tmst': 3515113852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b2f', 'time': '07:12:38.084319829', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:38.779052734, PUSH_DATA,TOKEN:41fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByqfpk', 'ulID': '41fb', 'tmst': 3515814095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41fb', 'time': '07:12:38.779052734', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:39.239351272,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '41fb', 'tmst': 3517814095, 'items': [{'phyPayload': 'YDABAAIgAwAgKT0l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:39.244027137,TX_ACK,TOKEN:00b7,Gateway:0001000000000002
Timestamp:07:12:39.784059286, PUSH_DATA,TOKEN:2614,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '2614', 'tmst': 3516819828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2614', 'time': '07:12:39.784059286', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
