spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_50_log_N_ED_400
Timestamp:15:21:09.890575408, PUSH_DATA,TOKEN:9ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '9ee9', 'tmst': 3262803587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee9', 'time': '15:21:09.890575408', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:10.993115663, PUSH_DATA,TOKEN:8ddf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQR6b9', 'ulID': '8ddf', 'tmst': 3263910194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ddf', 'time': '15:21:10.993115663', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:12.398015975, PUSH_DATA,TOKEN:b24a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': 'b24a', 'tmst': 3265316520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b24a', 'time': '15:21:12.398015975', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:13.863027572, PUSH_DATA,TOKEN:154c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '154c', 'tmst': 3266774614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '154c', 'time': '15:21:13.863027572', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:14.335911750,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '154c', 'tmst': 3267774614, 'items': [{'phyPayload': 'YJoAAAIgAQBUQGXQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:14.340520381,TX_ACK,TOKEN:00a3,Gateway:0001000000000002
Timestamp:15:21:17.395444631, PUSH_DATA,TOKEN:335f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGH3aO', 'ulID': '335f', 'tmst': 3270313421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '335f', 'time': '15:21:17.395444631', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:17.397964715, PUSH_DATA,TOKEN:19a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGH3aO', 'ulID': '19a7', 'tmst': 3270313253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19a7', 'time': '15:21:17.397964715', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:18.092890024, PUSH_DATA,TOKEN:8ec0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMsC2b', 'ulID': '8ec0', 'tmst': 3271010816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec0', 'time': '15:21:18.092890024', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:18.425092935, PUSH_DATA,TOKEN:777c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1Kmv8', 'ulID': '777c', 'tmst': 3271343459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '777c', 'time': '15:21:18.425092935', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:18.553657293,PULL_RESP,TOKEN:26d2, Downlink:{'downlinkId': '26d2', 'uplinkId': '8ec0', 'tmst': 3273010816, 'items': [{'phyPayload': 'YG4BAAIgAQD26hwi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:18.558309078,TX_ACK,TOKEN:26d2,Gateway:0001000000000001
Timestamp:15:21:18.689962387, PUSH_DATA,TOKEN:7b5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0Sok4', 'ulID': '7b5a', 'tmst': 3271604003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b5a', 'time': '15:21:18.689962387', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:19.667855739, PUSH_DATA,TOKEN:d535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': 'd535', 'tmst': 3272587775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd535', 'time': '15:21:19.667855739', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:19.674822092, PUSH_DATA,TOKEN:f42f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': 'f42f', 'tmst': 3272587580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f42f', 'time': '15:21:19.674822092', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:20.161205053,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': 'f42f', 'tmst': 3274587580, 'items': [{'phyPayload': 'YCMAAAIgAABphsNw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:20.165848970,TX_ACK,TOKEN:00a4,Gateway:0001000000000002
Timestamp:15:21:21.742879867, PUSH_DATA,TOKEN:71c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq2V9h', 'ulID': '71c7', 'tmst': 3274660478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71c7', 'time': '15:21:21.742879867', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:25.837917804, PUSH_DATA,TOKEN:4dfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBL5vn', 'ulID': '4dfd', 'tmst': 3278756102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dfd', 'time': '15:21:25.837917804', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:26.284484386,PULL_RESP,TOKEN:26d3, Downlink:{'downlinkId': '26d3', 'uplinkId': '4dfd', 'tmst': 3279756102, 'items': [{'phyPayload': 'YOgAAAIgAwDIpjGw', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:26.289094686,TX_ACK,TOKEN:26d3,Gateway:0001000000000001
Timestamp:15:21:26.563116550, PUSH_DATA,TOKEN:9ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWkm0', 'ulID': '9ceb', 'tmst': 3279475756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ceb', 'time': '15:21:26.563116550', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:26.789682865, PUSH_DATA,TOKEN:e62a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3g/ty', 'ulID': 'e62a', 'tmst': 3279706026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e62a', 'time': '15:21:26.789682865', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:27.384719610, PUSH_DATA,TOKEN:ca98,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': 'ca98', 'tmst': 3280301226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca98', 'time': '15:21:27.384719610', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:27.390491247, PUSH_DATA,TOKEN:74df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': '74df', 'tmst': 3280301031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74df', 'time': '15:21:27.390491247', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:27.635293483, PUSH_DATA,TOKEN:e429,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvy1v+', 'ulID': 'e429', 'tmst': 3280547384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e429', 'time': '15:21:27.635293483', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:30.116648912, PUSH_DATA,TOKEN:f536,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWbo1S', 'ulID': 'f536', 'tmst': 3283030991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f536', 'time': '15:21:30.116648912', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:30.119079828, PUSH_DATA,TOKEN:9371,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWbo1S', 'ulID': '9371', 'tmst': 3283031133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9371', 'time': '15:21:30.119079828', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:31.346936941, PUSH_DATA,TOKEN:9068,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYBViN', 'ulID': '9068', 'tmst': 3284263944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9068', 'time': '15:21:31.346936941', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:31.892131090, PUSH_DATA,TOKEN:a684,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADhiV9i', 'ulID': 'a684', 'tmst': 3284807986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a684', 'time': '15:21:31.892131090', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:32.144502162, PUSH_DATA,TOKEN:97bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjwPdA', 'ulID': '97bb', 'tmst': 3285059201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97bb', 'time': '15:21:32.144502162', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:33.167206764, PUSH_DATA,TOKEN:8370,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABt9R5P', 'ulID': '8370', 'tmst': 3286077516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8370', 'time': '15:21:33.167206764', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:33.619589805,PULL_RESP,TOKEN:26d4, Downlink:{'downlinkId': '26d4', 'uplinkId': '8370', 'tmst': 3288077516, 'items': [{'phyPayload': 'YPcAAAIgAQCFJUAj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:33.624245405,TX_ACK,TOKEN:26d4,Gateway:0001000000000001
Timestamp:15:21:34.592211723, PUSH_DATA,TOKEN:061f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABddF3I', 'ulID': '061f', 'tmst': 3287507635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '061f', 'time': '15:21:34.592211723', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:35.469479322, PUSH_DATA,TOKEN:5cec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOcOh1', 'ulID': '5cec', 'tmst': 3288381985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cec', 'time': '15:21:35.469479322', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:36.817101240, PUSH_DATA,TOKEN:4926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9T3j5', 'ulID': '4926', 'tmst': 3289734325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4926', 'time': '15:21:36.817101240', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:36.824398756, PUSH_DATA,TOKEN:85be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9T3j5', 'ulID': '85be', 'tmst': 3289734268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85be', 'time': '15:21:36.824398756', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:37.235177278,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '85be', 'tmst': 3291734268, 'items': [{'phyPayload': 'YG8AAAIgAQBI/Bmk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:37.239797353,TX_ACK,TOKEN:00a5,Gateway:0001000000000002
Timestamp:15:21:37.361994743, PUSH_DATA,TOKEN:0669,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACv+dkn', 'ulID': '0669', 'tmst': 3290277187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0669', 'time': '15:21:37.361994743', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:38.766958475, PUSH_DATA,TOKEN:e722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': 'e722', 'tmst': 3291679277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e722', 'time': '15:21:38.766958475', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:39.242357730, PUSH_DATA,TOKEN:5840,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '5840', 'tmst': 3292153466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5840', 'time': '15:21:39.242357730', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:39.245369195,PULL_RESP,TOKEN:26d5, Downlink:{'downlinkId': '26d5', 'uplinkId': 'e722', 'tmst': 3292679277, 'items': [{'phyPayload': 'YL8AAAIgAgDRU+QM', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:39.251775741,TX_ACK,TOKEN:26d5,Gateway:0001000000000001
Timestamp:15:21:41.429172992, PUSH_DATA,TOKEN:864d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': '864d', 'tmst': 3294341261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '864d', 'time': '15:21:41.429172992', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:41.434696674, PUSH_DATA,TOKEN:7619,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': '7619', 'tmst': 3294341368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7619', 'time': '15:21:41.434696674', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:41.649549484, PUSH_DATA,TOKEN:be06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': 'be06', 'tmst': 3294563180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be06', 'time': '15:21:41.649549484', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:41.934199810, PUSH_DATA,TOKEN:8164,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': '8164', 'tmst': 3294845716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8164', 'time': '15:21:41.934199810', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:42.689319610, PUSH_DATA,TOKEN:8a19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz852x', 'ulID': '8a19', 'tmst': 3295601646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a19', 'time': '15:21:42.689319610', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:42.694325447, PUSH_DATA,TOKEN:20ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbUvKh', 'ulID': '20ae', 'tmst': 3295606355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20ae', 'time': '15:21:42.694325447', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:42.859330177, PUSH_DATA,TOKEN:21a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xFYI', 'ulID': '21a3', 'tmst': 3295776935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a3', 'time': '15:21:42.859330177', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:42.864273309, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xFYI', 'ulID': '1e27', 'tmst': 3295776866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e27', 'time': '15:21:42.864273309', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:21:45.569092035, PUSH_DATA,TOKEN:140c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': '140c', 'tmst': 3298480678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '140c', 'time': '15:21:45.569092035', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
