spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_400
Timestamp:22:15:15.274959325, PUSH_DATA,TOKEN:b931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSRf9H', 'ulID': 'b931', 'tmst': 1837736422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b931', 'time': '22:15:15.274959325', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:15.481918811,PULL_RESP,TOKEN:0b09, Downlink:{'downlinkId': '0b09', 'uplinkId': '90ad', 'tmst': 1838522051, 'items': [{'phyPayload': 'YAoAAAIgAABWy0Yl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:15.486530780,TX_ACK,TOKEN:0b09,Gateway:0001000000000001
Timestamp:22:15:15.695277690,PULL_RESP,TOKEN:0b0a, Downlink:{'downlinkId': '0b0a', 'uplinkId': 'b931', 'tmst': 1839736422, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:15.699876070,TX_ACK,TOKEN:0b0a,Gateway:0001000000000001
Timestamp:22:15:19.959829568, PUSH_DATA,TOKEN:2099,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOuh7Z', 'ulID': '2099', 'tmst': 1842416158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2099', 'time': '22:15:19.959829568', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:20.875023365, PUSH_DATA,TOKEN:615f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGl5CN', 'ulID': '615f', 'tmst': 1843330014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '615f', 'time': '22:15:20.875023365', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:22.020009756, PUSH_DATA,TOKEN:3ba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSskrE', 'ulID': '3ba5', 'tmst': 1844474061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba5', 'time': '22:15:22.020009756', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:22.324967861, PUSH_DATA,TOKEN:8fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKx7q', 'ulID': '8fd3', 'tmst': 1844777923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fd3', 'time': '22:15:22.324967861', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:23.259933233, PUSH_DATA,TOKEN:be71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAArPne', 'ulID': 'be71', 'tmst': 1845717144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be71', 'time': '22:15:23.259933233', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:24.614930152, PUSH_DATA,TOKEN:5487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jKgB', 'ulID': '5487', 'tmst': 1847074463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5487', 'time': '22:15:24.614930152', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:24.639863491, PUSH_DATA,TOKEN:1b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAArgC3b', 'ulID': '1b51', 'tmst': 1847092517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b51', 'time': '22:15:24.639863491', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:25.284801483, PUSH_DATA,TOKEN:84a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe74T2', 'ulID': '84a6', 'tmst': 1847738620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a6', 'time': '22:15:25.284801483', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:30.959798574, PUSH_DATA,TOKEN:9451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': '9451', 'tmst': 1853415023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9451', 'time': '22:15:30.959798574', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:31.464087247,PULL_RESP,TOKEN:0b0b, Downlink:{'downlinkId': '0b0b', 'uplinkId': '9451', 'tmst': 1855415023, 'items': [{'phyPayload': 'YFoAAAIgAQDgVFP0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:31.468658924,TX_ACK,TOKEN:0b0b,Gateway:0001000000000001
Timestamp:22:15:31.544986963, PUSH_DATA,TOKEN:5a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPxojD', 'ulID': '5a1d', 'tmst': 1854003701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a1d', 'time': '22:15:31.544986963', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:39.680017709, PUSH_DATA,TOKEN:b0bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': 'b0bc', 'tmst': 1862138142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0bc', 'time': '22:15:39.680017709', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:41.655094385, PUSH_DATA,TOKEN:7840,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBmzA4', 'ulID': '7840', 'tmst': 1864115356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7840', 'time': '22:15:41.655094385', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:43.339980602, PUSH_DATA,TOKEN:6931,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANYPZb', 'ulID': '6931', 'tmst': 1865794492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6931', 'time': '22:15:43.339980602', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:45.899935007, PUSH_DATA,TOKEN:e906,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuP4SU', 'ulID': 'e906', 'tmst': 1868359491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e906', 'time': '22:15:45.899935007', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:45.985066652, PUSH_DATA,TOKEN:7878,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmIJqb', 'ulID': '7878', 'tmst': 1868438098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7878', 'time': '22:15:45.985066652', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:46.318338871,PULL_RESP,TOKEN:0b0c, Downlink:{'downlinkId': '0b0c', 'uplinkId': 'e906', 'tmst': 1869359491, 'items': [{'phyPayload': 'YFMBAAIgAwACKhWh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:46.322934865,TX_ACK,TOKEN:0b0c,Gateway:0001000000000001
Timestamp:22:15:47.970151424, PUSH_DATA,TOKEN:d936,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnUZS', 'ulID': 'd936', 'tmst': 1870429139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd936', 'time': '22:15:47.970151424', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:48.905111551, PUSH_DATA,TOKEN:e9ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADulHEp', 'ulID': 'e9ab', 'tmst': 1871366092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9ab', 'time': '22:15:48.905111551', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:50.750003814, PUSH_DATA,TOKEN:bc3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': 'bc3d', 'tmst': 1873210167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc3d', 'time': '22:15:50.750003814', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:51.237881898,PULL_RESP,TOKEN:0b0d, Downlink:{'downlinkId': '0b0d', 'uplinkId': 'bc3d', 'tmst': 1874210167, 'items': [{'phyPayload': 'YAYBAAIgAQDZIEfn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:51.242470741,TX_ACK,TOKEN:0b0d,Gateway:0001000000000001
Timestamp:22:15:51.504989624, PUSH_DATA,TOKEN:32d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZxV3g', 'ulID': '32d7', 'tmst': 1873965829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32d7', 'time': '22:15:51.504989624', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:51.659981012, PUSH_DATA,TOKEN:8fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '8fb7', 'tmst': 1874121928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb7', 'time': '22:15:51.659981012', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:52.143279552,PULL_RESP,TOKEN:0b0e, Downlink:{'downlinkId': '0b0e', 'uplinkId': '8fb7', 'tmst': 1876121928, 'items': [{'phyPayload': 'YEQBAAIgAAB4P7xI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:52.147909641,TX_ACK,TOKEN:0b0e,Gateway:0001000000000001
Timestamp:22:15:56.485026359, PUSH_DATA,TOKEN:08d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': '08d7', 'tmst': 1878942375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08d7', 'time': '22:15:56.485026359', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:56.759915113, PUSH_DATA,TOKEN:4028,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '4028', 'tmst': 1879218149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4028', 'time': '22:15:56.759915113', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:59.424855709, PUSH_DATA,TOKEN:24f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNB7PP', 'ulID': '24f0', 'tmst': 1881880839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24f0', 'time': '22:15:59.424855709', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:59.510006666, PUSH_DATA,TOKEN:e49c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRv/Pg', 'ulID': 'e49c', 'tmst': 1881965428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e49c', 'time': '22:15:59.510006666', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:59.674928188, PUSH_DATA,TOKEN:304d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': '304d', 'tmst': 1882132406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '304d', 'time': '22:15:59.674928188', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:02.339896917, PUSH_DATA,TOKEN:cda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': 'cda2', 'tmst': 1884793098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cda2', 'time': '22:16:02.339896917', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:03.534878015, PUSH_DATA,TOKEN:d798,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDsQ5i', 'ulID': 'd798', 'tmst': 1885996111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd798', 'time': '22:16:03.534878015', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:05.800033092, PUSH_DATA,TOKEN:74c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': '74c0', 'tmst': 1888261935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74c0', 'time': '22:16:05.800033092', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:06.297238111,PULL_RESP,TOKEN:0b0f, Downlink:{'downlinkId': '0b0f', 'uplinkId': '74c0', 'tmst': 1890261935, 'items': [{'phyPayload': 'YF4AAAIgAQCxwpZv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:06.301840305,TX_ACK,TOKEN:0b0f,Gateway:0001000000000001
Timestamp:22:16:06.614937782, PUSH_DATA,TOKEN:3977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKsHJ', 'ulID': '3977', 'tmst': 1889069603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3977', 'time': '22:16:06.614937782', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:07.649857759, PUSH_DATA,TOKEN:2222,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jCLl', 'ulID': '2222', 'tmst': 1890105976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2222', 'time': '22:16:07.649857759', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:11.004945755, PUSH_DATA,TOKEN:22de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWeQbz', 'ulID': '22de', 'tmst': 1893457038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22de', 'time': '22:16:11.004945755', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:11.220023393, PUSH_DATA,TOKEN:6054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABolqVD', 'ulID': '6054', 'tmst': 1893679259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6054', 'time': '22:16:11.220023393', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:11.904948711, PUSH_DATA,TOKEN:b5ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYh2w7', 'ulID': 'b5ef', 'tmst': 1894361249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ef', 'time': '22:16:11.904948711', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:12.409992933, PUSH_DATA,TOKEN:0b33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADteiM5', 'ulID': '0b33', 'tmst': 1894869889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b33', 'time': '22:16:12.409992933', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:15.329863071, PUSH_DATA,TOKEN:0a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': '0a53', 'tmst': 1897790395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a53', 'time': '22:16:15.329863071', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:16.834866285, PUSH_DATA,TOKEN:431f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACedS1K', 'ulID': '431f', 'tmst': 1899287151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '431f', 'time': '22:16:16.834866285', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:19.599671363, PUSH_DATA,TOKEN:cb74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAJ/or', 'ulID': 'cb74', 'tmst': 1902057054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb74', 'time': '22:16:19.599671363', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:20.644626379, PUSH_DATA,TOKEN:6d99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': '6d99', 'tmst': 1903102098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d99', 'time': '22:16:20.644626379', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
