spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_75_log_N_ED_400
Timestamp:19:10:14.155023336, PUSH_DATA,TOKEN:bd1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': 'bd1e', 'tmst': 3120859116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd1e', 'time': '19:10:14.155023336', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:15.637970209, PUSH_DATA,TOKEN:a8fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': 'a8fd', 'tmst': 3122344793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8fd', 'time': '19:10:15.637970209', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:17.070056676, PUSH_DATA,TOKEN:aca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+z6u', 'ulID': 'aca9', 'tmst': 3123775385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca9', 'time': '19:10:17.070056676', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:17.575007915, PUSH_DATA,TOKEN:ee7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH/Awb', 'ulID': 'ee7a', 'tmst': 3124280927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee7a', 'time': '19:10:17.575007915', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:18.980018854, PUSH_DATA,TOKEN:47c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '47c4', 'tmst': 3125686816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47c4', 'time': '19:10:18.980018854', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:19.406381130,PULL_RESP,TOKEN:2737, Downlink:{'downlinkId': '2737', 'uplinkId': '47c4', 'tmst': 3127686816, 'items': [{'phyPayload': 'YAIAAAIgAABi8Fsb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:19.411018610,TX_ACK,TOKEN:2737,Gateway:0001000000000001
Timestamp:19:10:19.574999332, PUSH_DATA,TOKEN:a67f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7voHj', 'ulID': 'a67f', 'tmst': 3126282744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a67f', 'time': '19:10:19.574999332', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:19.643057584, PUSH_DATA,TOKEN:c6ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': 'c6ab', 'tmst': 3126348440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6ab', 'time': '19:10:19.643057584', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:20.105731725,PULL_RESP,TOKEN:00f6, Downlink:{'downlinkId': '00f6', 'uplinkId': 'c6ab', 'tmst': 3128348440, 'items': [{'phyPayload': 'YIEBAAIgBAAkHlSN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:20.110344409,TX_ACK,TOKEN:00f6,Gateway:0001000000000002
Timestamp:19:10:23.359921693, PUSH_DATA,TOKEN:02a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8bD6P', 'ulID': '02a7', 'tmst': 3130062374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a7', 'time': '19:10:23.359921693', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.987951278, PUSH_DATA,TOKEN:d997,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACplvLh', 'ulID': 'd997', 'tmst': 3130690446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd997', 'time': '19:10:23.987951278', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:24.393049716, PUSH_DATA,TOKEN:dfda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACM08AT', 'ulID': 'dfda', 'tmst': 3131100034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfda', 'time': '19:10:24.393049716', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:24.395634412, PUSH_DATA,TOKEN:7529,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACM08AT', 'ulID': '7529', 'tmst': 3131099929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7529', 'time': '19:10:24.395634412', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:24.825651168,PULL_RESP,TOKEN:2738, Downlink:{'downlinkId': '2738', 'uplinkId': '7529', 'tmst': 3132099929, 'items': [{'phyPayload': 'YE0AAAIgAQAvFY0C', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:24.830271482,TX_ACK,TOKEN:2738,Gateway:0001000000000001
Timestamp:19:10:25.970799207, PUSH_DATA,TOKEN:4e34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': '4e34', 'tmst': 3132676645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e34', 'time': '19:10:25.970799207', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:25.975817918, PUSH_DATA,TOKEN:87f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': '87f6', 'tmst': 3132676467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87f6', 'time': '19:10:25.975817918', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:26.435154199,PULL_RESP,TOKEN:00f7, Downlink:{'downlinkId': '00f7', 'uplinkId': '87f6', 'tmst': 3133676467, 'items': [{'phyPayload': 'YGwBAAIgAAA8xmLd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:26.439764738,TX_ACK,TOKEN:00f7,Gateway:0001000000000002
Timestamp:19:10:27.820790529, PUSH_DATA,TOKEN:4fdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '4fdd', 'tmst': 3134529824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fdd', 'time': '19:10:27.820790529', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:29.945827484, PUSH_DATA,TOKEN:183e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '183e', 'tmst': 3136645740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '183e', 'time': '19:10:29.945827484', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:33.196022510, PUSH_DATA,TOKEN:0243,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwRjKt', 'ulID': '0243', 'tmst': 3139904391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0243', 'time': '19:10:33.196022510', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:33.201114416, PUSH_DATA,TOKEN:e9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwRjKt', 'ulID': 'e9a8', 'tmst': 3139904175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a8', 'time': '19:10:33.201114416', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:33.665584802,PULL_RESP,TOKEN:2739, Downlink:{'downlinkId': '2739', 'uplinkId': 'e9a8', 'tmst': 3141904175, 'items': [{'phyPayload': 'YCcAAAIgAQBzgbaG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:33.670301675,TX_ACK,TOKEN:2739,Gateway:0001000000000001
Timestamp:19:10:33.986185073, PUSH_DATA,TOKEN:c3af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFdhD', 'ulID': 'c3af', 'tmst': 3140690062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3af', 'time': '19:10:33.986185073', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:37.631026744, PUSH_DATA,TOKEN:562c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': '562c', 'tmst': 3144340158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '562c', 'time': '19:10:37.631026744', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:37.636710166, PUSH_DATA,TOKEN:5c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': '5c36', 'tmst': 3144340187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c36', 'time': '19:10:37.636710166', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:38.136083602, PUSH_DATA,TOKEN:06d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': '06d1', 'tmst': 3144844948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06d1', 'time': '19:10:38.136083602', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:38.691595554, PUSH_DATA,TOKEN:5f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '5f4a', 'tmst': 3145400309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f4a', 'time': '19:10:38.691595554', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:41.366572380, PUSH_DATA,TOKEN:4fd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1O4bC', 'ulID': '4fd6', 'tmst': 3148073073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd6', 'time': '19:10:41.366572380', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:41.371831655, PUSH_DATA,TOKEN:b39d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1O4bC', 'ulID': 'b39d', 'tmst': 3148072999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b39d', 'time': '19:10:41.371831655', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:41.581527471, PUSH_DATA,TOKEN:0a3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '0a3a', 'tmst': 3148286808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a3a', 'time': '19:10:41.581527471', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:41.586709737, PUSH_DATA,TOKEN:933b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '933b', 'tmst': 3148286894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '933b', 'time': '19:10:41.586709737', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:41.786594390,PULL_RESP,TOKEN:273a, Downlink:{'downlinkId': '273a', 'uplinkId': '4fd6', 'tmst': 3149073073, 'items': [{'phyPayload': 'YHEAAAIgAwATTE5d', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:41.791205406,TX_ACK,TOKEN:273a,Gateway:0001000000000001
Timestamp:19:10:41.997504234,PULL_RESP,TOKEN:00f8, Downlink:{'downlinkId': '00f8', 'uplinkId': '933b', 'tmst': 3150286894, 'items': [{'phyPayload': 'YHsAAAIgAQCBxNIu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:42.002136468,TX_ACK,TOKEN:00f8,Gateway:0001000000000002
Timestamp:19:10:45.381498813, PUSH_DATA,TOKEN:18c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': '18c1', 'tmst': 3152090660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c1', 'time': '19:10:45.381498813', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:45.786457777, PUSH_DATA,TOKEN:2170,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADav3jH', 'ulID': '2170', 'tmst': 3152486915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2170', 'time': '19:10:45.786457777', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:45.791961908,PULL_RESP,TOKEN:00f9, Downlink:{'downlinkId': '00f9', 'uplinkId': '18c1', 'tmst': 3153090660, 'items': [{'phyPayload': 'YBEAAAIgAgBTwKEJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:45.796572685,TX_ACK,TOKEN:00f9,Gateway:0001000000000002
Timestamp:19:10:46.611577749, PUSH_DATA,TOKEN:2023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': '2023', 'tmst': 3153317708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2023', 'time': '19:10:46.611577749', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:47.118477106,PULL_RESP,TOKEN:273b, Downlink:{'downlinkId': '273b', 'uplinkId': '2023', 'tmst': 3155317708, 'items': [{'phyPayload': 'YLgAAAIgAABEWpy4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:47.123083353,TX_ACK,TOKEN:273b,Gateway:0001000000000001
Timestamp:19:10:47.136581659, PUSH_DATA,TOKEN:b409,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': 'b409', 'tmst': 3153837208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b409', 'time': '19:10:47.136581659', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:47.281422138, PUSH_DATA,TOKEN:cb77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKTFL', 'ulID': 'cb77', 'tmst': 3153989264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb77', 'time': '19:10:47.281422138', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:47.326364755, PUSH_DATA,TOKEN:b81e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': 'b81e', 'tmst': 3154032932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b81e', 'time': '19:10:47.326364755', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:47.331376314, PUSH_DATA,TOKEN:3c0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': '3c0e', 'tmst': 3154032837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c0e', 'time': '19:10:47.331376314', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:47.624192714,PULL_RESP,TOKEN:273c, Downlink:{'downlinkId': '273c', 'uplinkId': 'b409', 'tmst': 3154837208, 'items': [{'phyPayload': 'YHoBAAIgBgC/f9GT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:47.628742694,TX_ACK,TOKEN:273c,Gateway:0001000000000001
Timestamp:19:10:48.286231517, PUSH_DATA,TOKEN:4450,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg60zU', 'ulID': '4450', 'tmst': 3154992760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4450', 'time': '19:10:48.286231517', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:50.051409006, PUSH_DATA,TOKEN:69a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC18Yym', 'ulID': '69a4', 'tmst': 3156755345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a4', 'time': '19:10:50.051409006', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:51.136345863, PUSH_DATA,TOKEN:9ab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '9ab8', 'tmst': 3157836173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ab8', 'time': '19:10:51.136345863', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
