spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_75_log_N_ED_400
Timestamp:10:10:24.309100627, PUSH_DATA,TOKEN:b0d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': 'b0d0', 'tmst': 1296437505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d0', 'time': '10:10:24.309100627', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:26.234342575, PUSH_DATA,TOKEN:4817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': '4817', 'tmst': 1298364540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4817', 'time': '10:10:26.234342575', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:26.319543838, PUSH_DATA,TOKEN:e2de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJk6h', 'ulID': 'e2de', 'tmst': 1298449915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2de', 'time': '10:10:26.319543838', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:26.474550008, PUSH_DATA,TOKEN:99fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '99fa', 'tmst': 1298599993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99fa', 'time': '10:10:26.474550008', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:26.682805299,PULL_RESP,TOKEN:0d41, Downlink:{'downlinkId': '0d41', 'uplinkId': '4817', 'tmst': 1300364540, 'items': [{'phyPayload': 'YFgAAAIgAAAilEFb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:26.687436342,TX_ACK,TOKEN:0d41,Gateway:0001000000000001
Timestamp:10:10:26.823271274,PULL_RESP,TOKEN:0d42, Downlink:{'downlinkId': '0d42', 'uplinkId': 'e2de', 'tmst': 1299449915, 'items': [{'phyPayload': 'YAYBAAIgAACkPI/C', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:26.827948093,TX_ACK,TOKEN:0d42,Gateway:0001000000000001
Timestamp:10:10:32.344544410, PUSH_DATA,TOKEN:3125,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8NbB3', 'ulID': '3125', 'tmst': 1304471417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3125', 'time': '10:10:32.344544410', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:33.059692144, PUSH_DATA,TOKEN:2df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmIJqb', 'ulID': '2df5', 'tmst': 1305190272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df5', 'time': '10:10:33.059692144', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:34.304643630, PUSH_DATA,TOKEN:9a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD32p1s', 'ulID': '9a7d', 'tmst': 1306438284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a7d', 'time': '10:10:34.304643630', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:40.429639101, PUSH_DATA,TOKEN:d61d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': 'd61d', 'tmst': 1312562385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd61d', 'time': '10:10:40.429639101', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:40.881137847,PULL_RESP,TOKEN:0d43, Downlink:{'downlinkId': '0d43', 'uplinkId': 'd61d', 'tmst': 1313562385, 'items': [{'phyPayload': 'YCIBAAIgAQBGd6aO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:40.885730504,TX_ACK,TOKEN:0d43,Gateway:0001000000000001
Timestamp:10:10:43.064805269, PUSH_DATA,TOKEN:023d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHABxB', 'ulID': '023d', 'tmst': 1315193372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '023d', 'time': '10:10:43.064805269', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:43.492805480,PULL_RESP,TOKEN:0d44, Downlink:{'downlinkId': '0d44', 'uplinkId': '023d', 'tmst': 1317193372, 'items': [{'phyPayload': 'YBcAAAIgAQBkhn7Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:43.497416973,TX_ACK,TOKEN:0d44,Gateway:0001000000000001
Timestamp:10:10:43.659773588, PUSH_DATA,TOKEN:ffad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJIMMm', 'ulID': 'ffad', 'tmst': 1315786625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffad', 'time': '10:10:43.659773588', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:44.024847745, PUSH_DATA,TOKEN:f220,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXEUp', 'ulID': 'f220', 'tmst': 1316153289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f220', 'time': '10:10:44.024847745', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:44.399880409, PUSH_DATA,TOKEN:6331,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': '6331', 'tmst': 1316531074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6331', 'time': '10:10:44.399880409', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:49.204841613, PUSH_DATA,TOKEN:1413,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIq9s', 'ulID': '1413', 'tmst': 1321338454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1413', 'time': '10:10:49.204841613', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:51.479784250, PUSH_DATA,TOKEN:025c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': '025c', 'tmst': 1323608632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '025c', 'time': '10:10:51.479784250', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:52.334731578, PUSH_DATA,TOKEN:3ac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDVDzJ', 'ulID': '3ac4', 'tmst': 1324462855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ac4', 'time': '10:10:52.334731578', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:52.599762678, PUSH_DATA,TOKEN:dea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB68dFx', 'ulID': 'dea9', 'tmst': 1324730311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dea9', 'time': '10:10:52.599762678', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:54.664758920, PUSH_DATA,TOKEN:d6af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDidq', 'ulID': 'd6af', 'tmst': 1326795144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6af', 'time': '10:10:54.664758920', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:55.819957733, PUSH_DATA,TOKEN:3207,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '3207', 'tmst': 1327953868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3207', 'time': '10:10:55.819957733', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:56.945035934, PUSH_DATA,TOKEN:d45f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+igcW', 'ulID': 'd45f', 'tmst': 1329078637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd45f', 'time': '10:10:56.945035934', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:10:57.450261116,PULL_RESP,TOKEN:0d45, Downlink:{'downlinkId': '0d45', 'uplinkId': 'd45f', 'tmst': 1331078637, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:10:57.454877853,TX_ACK,TOKEN:0d45,Gateway:0001000000000001
Timestamp:10:10:58.544621229, PUSH_DATA,TOKEN:dcd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': 'dcd3', 'tmst': 1330673069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcd3', 'time': '10:10:58.544621229', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:03.759634256, PUSH_DATA,TOKEN:ef8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': 'ef8f', 'tmst': 1335894467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef8f', 'time': '10:11:03.759634256', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:05.854651689, PUSH_DATA,TOKEN:f6ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqUurR', 'ulID': 'f6ee', 'tmst': 1337982318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ee', 'time': '10:11:05.854651689', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:07.989634037, PUSH_DATA,TOKEN:3ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACabWx/', 'ulID': '3ce8', 'tmst': 1340123407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce8', 'time': '10:11:07.989634037', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:10.884492397, PUSH_DATA,TOKEN:0ea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADr5AKk', 'ulID': '0ea0', 'tmst': 1343010970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ea0', 'time': '10:11:10.884492397', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:11.304842472,PULL_RESP,TOKEN:0d46, Downlink:{'downlinkId': '0d46', 'uplinkId': '0ea0', 'tmst': 1345010970, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:11:11.309424400,TX_ACK,TOKEN:0d46,Gateway:0001000000000001
Timestamp:10:11:11.669521331, PUSH_DATA,TOKEN:1a22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMn9U', 'ulID': '1a22', 'tmst': 1343802938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a22', 'time': '10:11:11.669521331', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:12.664438724, PUSH_DATA,TOKEN:b31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jKgB', 'ulID': 'b31c', 'tmst': 1344799009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b31c', 'time': '10:11:12.664438724', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:16.929462909, PUSH_DATA,TOKEN:00b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '00b9', 'tmst': 1349055238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b9', 'time': '10:11:16.929462909', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:18.624541521, PUSH_DATA,TOKEN:a2de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADslS5w', 'ulID': 'a2de', 'tmst': 1350756693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2de', 'time': '10:11:18.624541521', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:20.569608449, PUSH_DATA,TOKEN:6278,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7bFl4', 'ulID': '6278', 'tmst': 1352703291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6278', 'time': '10:11:20.569608449', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:21.194710016, PUSH_DATA,TOKEN:8e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm0m5M', 'ulID': '8e94', 'tmst': 1353323319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e94', 'time': '10:11:21.194710016', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:21.651197671,PULL_RESP,TOKEN:0d47, Downlink:{'downlinkId': '0d47', 'uplinkId': '8e94', 'tmst': 1354323319, 'items': [{'phyPayload': 'YLkAAAIgAwBa8Wfi', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:11:21.655781984,TX_ACK,TOKEN:0d47,Gateway:0001000000000001
Timestamp:10:11:24.969724893, PUSH_DATA,TOKEN:7f62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtQHGK', 'ulID': '7f62', 'tmst': 1357097349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f62', 'time': '10:11:24.969724893', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:25.044675588, PUSH_DATA,TOKEN:f37c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQYMSq', 'ulID': 'f37c', 'tmst': 1357172222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f37c', 'time': '10:11:25.044675588', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:28.389767408, PUSH_DATA,TOKEN:4f5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVfEqI', 'ulID': '4f5e', 'tmst': 1360519614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f5e', 'time': '10:11:28.389767408', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:28.884038686,PULL_RESP,TOKEN:0d48, Downlink:{'downlinkId': '0d48', 'uplinkId': '4f5e', 'tmst': 1362519614, 'items': [{'phyPayload': 'YKgAAAIgAAB+yBI1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:11:28.888637542,TX_ACK,TOKEN:0d48,Gateway:0001000000000001
Timestamp:10:11:35.739511728, PUSH_DATA,TOKEN:ed7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFsgHz', 'ulID': 'ed7e', 'tmst': 1367869478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed7e', 'time': '10:11:35.739511728', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:36.134621143, PUSH_DATA,TOKEN:2c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '2c29', 'tmst': 1368264553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c29', 'time': '10:11:36.134621143', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:36.616647005,PULL_RESP,TOKEN:0d49, Downlink:{'downlinkId': '0d49', 'uplinkId': '2c29', 'tmst': 1369264553, 'items': [{'phyPayload': 'YA8BAAIgAgBtdP9p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:11:36.621231794,TX_ACK,TOKEN:0d49,Gateway:0001000000000001
Timestamp:10:11:36.799656867, PUSH_DATA,TOKEN:c980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': 'c980', 'tmst': 1368930040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c980', 'time': '10:11:36.799656867', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:11:39.474698543, PUSH_DATA,TOKEN:5d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuquMd', 'ulID': '5d7d', 'tmst': 1371600635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d7d', 'time': '10:11:39.474698543', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
