spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_100_log_N_ED_400
Timestamp:00:13:38.628813266, PUSH_DATA,TOKEN:4714,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArNdjH', 'ulID': '4714', 'tmst': 4145459331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4714', 'time': '00:13:38.628813266', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:39.043972492,PULL_RESP,TOKEN:0319, Downlink:{'downlinkId': '0319', 'uplinkId': '4714', 'tmst': 4146459331, 'items': [{'phyPayload': 'YHAAAAIgAQByckf6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:39.048546552,TX_ACK,TOKEN:0319,Gateway:0001000000000002
Timestamp:00:13:41.349747180, PUSH_DATA,TOKEN:83e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDLqPe', 'ulID': '83e3', 'tmst': 4148188361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83e3', 'time': '00:13:41.349747180', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:42.734436273, PUSH_DATA,TOKEN:8d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '8d42', 'tmst': 4149573601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d42', 'time': '00:13:42.734436273', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:42.736720323, PUSH_DATA,TOKEN:a3ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': 'a3ed', 'tmst': 4149573527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3ed', 'time': '00:13:42.736720323', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:42.854764223, PUSH_DATA,TOKEN:491b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': '491b', 'tmst': 4149688453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '491b', 'time': '00:13:42.854764223', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:43.159427165,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': 'a3ed', 'tmst': 4150573527, 'items': [{'phyPayload': 'YAUAAAIgAQDqBbu7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:43.164042234,TX_ACK,TOKEN:0114,Gateway:0001000000000003
Timestamp:00:13:43.371350526, PUSH_DATA,TOKEN:8bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwQyWM', 'ulID': '8bbf', 'tmst': 4150206693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bbf', 'time': '00:13:43.371350526', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:43.373948097, PUSH_DATA,TOKEN:9658,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwQyWM', 'ulID': '9658', 'tmst': 4150206609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9658', 'time': '00:13:43.373948097', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:43.579639196, PUSH_DATA,TOKEN:4226,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': '4226', 'tmst': 4150414777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4226', 'time': '00:13:43.579639196', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:43.582267761, PUSH_DATA,TOKEN:2736,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': '2736', 'tmst': 4150414879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2736', 'time': '00:13:43.582267761', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:43.793202638,PULL_RESP,TOKEN:0106, Downlink:{'downlinkId': '0106', 'uplinkId': '8bbf', 'tmst': 4151206693, 'items': [{'phyPayload': 'YHEAAAIgAwATTE5d', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:43.797777891,TX_ACK,TOKEN:0106,Gateway:0001000000000001
Timestamp:00:13:44.070363521,PULL_RESP,TOKEN:0115, Downlink:{'downlinkId': '0115', 'uplinkId': '2736', 'tmst': 4152414879, 'items': [{'phyPayload': 'YIgAAAIgAQB+cbly', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:44.075054407,TX_ACK,TOKEN:0115,Gateway:0001000000000003
Timestamp:00:13:47.676978349, PUSH_DATA,TOKEN:04a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': '04a1', 'tmst': 4154511510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04a1', 'time': '00:13:47.676978349', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:47.679552316, PUSH_DATA,TOKEN:4766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4pku', 'ulID': '4766', 'tmst': 4154511705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4766', 'time': '00:13:47.679552316', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:47.874659061, PUSH_DATA,TOKEN:85eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Tm5G', 'ulID': '85eb', 'tmst': 4154708103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85eb', 'time': '00:13:47.874659061', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:50.569816589, PUSH_DATA,TOKEN:63c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': '63c2', 'tmst': 4157402529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63c2', 'time': '00:13:50.569816589', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:50.990404605,PULL_RESP,TOKEN:031a, Downlink:{'downlinkId': '031a', 'uplinkId': '63c2', 'tmst': 4159402529, 'items': [{'phyPayload': 'YC8AAAIgAgAi0BEa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:50.995042800,TX_ACK,TOKEN:031a,Gateway:0001000000000002
Timestamp:00:13:51.294812917, PUSH_DATA,TOKEN:fae7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEpNEu', 'ulID': 'fae7', 'tmst': 4158131756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fae7', 'time': '00:13:51.294812917', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:51.299831390, PUSH_DATA,TOKEN:a6db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEpNEu', 'ulID': 'a6db', 'tmst': 4158131856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6db', 'time': '00:13:51.299831390', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:51.793883562,PULL_RESP,TOKEN:0116, Downlink:{'downlinkId': '0116', 'uplinkId': 'a6db', 'tmst': 4159131856, 'items': [{'phyPayload': 'YEoBAAIgAQD92H/8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:51.798464536,TX_ACK,TOKEN:0116,Gateway:0001000000000003
Timestamp:00:13:53.134642124, PUSH_DATA,TOKEN:1e3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABB/rBz', 'ulID': '1e3e', 'tmst': 4159970843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e3e', 'time': '00:13:53.134642124', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:54.396795511, PUSH_DATA,TOKEN:2067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMjuJc', 'ulID': '2067', 'tmst': 4161233120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2067', 'time': '00:13:54.396795511', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:54.399559020, PUSH_DATA,TOKEN:59ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMjuJc', 'ulID': '59ab', 'tmst': 4161233328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59ab', 'time': '00:13:54.399559020', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:54.689962148, PUSH_DATA,TOKEN:26f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '26f0', 'tmst': 4161525227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26f0', 'time': '00:13:54.689962148', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:54.809099674,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '2067', 'tmst': 4163233120, 'items': [{'phyPayload': 'YDQBAAIgAwC0w99S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:54.813723087,TX_ACK,TOKEN:0107,Gateway:0001000000000001
Timestamp:00:13:55.110489130,PULL_RESP,TOKEN:031b, Downlink:{'downlinkId': '031b', 'uplinkId': '26f0', 'tmst': 4162525227, 'items': [{'phyPayload': 'YEIBAAIgAwAY2ksD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:55.115106105,TX_ACK,TOKEN:031b,Gateway:0001000000000002
Timestamp:00:13:57.724928617, PUSH_DATA,TOKEN:0369,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHbCz0', 'ulID': '0369', 'tmst': 4164564964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0369', 'time': '00:13:57.724928617', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:57.914787769, PUSH_DATA,TOKEN:162b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': '162b', 'tmst': 4164755150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '162b', 'time': '00:13:57.914787769', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:57.919977426, PUSH_DATA,TOKEN:9f1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': '9f1b', 'tmst': 4164755068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f1b', 'time': '00:13:57.919977426', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:58.423581361,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '162b', 'tmst': 4165755150, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:58.428192377,TX_ACK,TOKEN:0108,Gateway:0001000000000001
Timestamp:00:13:58.625636816, PUSH_DATA,TOKEN:cce7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': 'cce7', 'tmst': 4165464405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cce7', 'time': '00:13:58.625636816', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:58.627405881, PUSH_DATA,TOKEN:8151,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '8151', 'tmst': 4165464159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8151', 'time': '00:13:58.627405881', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:58.629878520, PUSH_DATA,TOKEN:d20d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': 'd20d', 'tmst': 4165464308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd20d', 'time': '00:13:58.629878520', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:59.129221200,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': '8151', 'tmst': 4166464159, 'items': [{'phyPayload': 'YBcBAAIgAQDvLl8n', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:59.133817434,TX_ACK,TOKEN:0117,Gateway:0001000000000003
Timestamp:00:13:59.316756486, PUSH_DATA,TOKEN:a7da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRGyy7', 'ulID': 'a7da', 'tmst': 4166147392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7da', 'time': '00:13:59.316756486', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:13:59.730968713,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': 'a7da', 'tmst': 4168147392, 'items': [{'phyPayload': 'YEwBAAIgAwDDKSGh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:13:59.735689163,TX_ACK,TOKEN:0118,Gateway:0001000000000003
Timestamp:00:14:00.794558763, PUSH_DATA,TOKEN:eb4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyR/s', 'ulID': 'eb4d', 'tmst': 4167634841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb4d', 'time': '00:14:00.794558763', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:00.799685001, PUSH_DATA,TOKEN:b686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyR/s', 'ulID': 'b686', 'tmst': 4167634787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b686', 'time': '00:14:00.799685001', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:01.369500398, PUSH_DATA,TOKEN:81d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '81d4', 'tmst': 4168202620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81d4', 'time': '00:14:01.369500398', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:01.842524290,PULL_RESP,TOKEN:031c, Downlink:{'downlinkId': '031c', 'uplinkId': '81d4', 'tmst': 4169202620, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:14:01.847101211,TX_ACK,TOKEN:031c,Gateway:0001000000000002
Timestamp:00:14:05.826555490, PUSH_DATA,TOKEN:ca24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtg62w', 'ulID': 'ca24', 'tmst': 4172666536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca24', 'time': '00:14:05.826555490', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:05.832104444, PUSH_DATA,TOKEN:7b6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtg62w', 'ulID': '7b6a', 'tmst': 4172666598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b6a', 'time': '00:14:05.832104444', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:06.259806394,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': 'ca24', 'tmst': 4173666536, 'items': [{'phyPayload': 'YCcBAAIgAgDeyWfJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:14:06.264395952,TX_ACK,TOKEN:0109,Gateway:0001000000000001
Timestamp:00:14:06.294345617, PUSH_DATA,TOKEN:3f47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfGsuG', 'ulID': '3f47', 'tmst': 4173126577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f47', 'time': '00:14:06.294345617', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:14:06.760618448,PULL_RESP,TOKEN:031d, Downlink:{'downlinkId': '031d', 'uplinkId': '3f47', 'tmst': 4175126577, 'items': [{'phyPayload': 'YCMBAAIgAgDvtqN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:14:06.765228986,TX_ACK,TOKEN:031d,Gateway:0001000000000002
